Datum Zeit,Zwickau-Werdauer Straße NO
22-06-09 04:00,15
22-06-09 03:00,7
22-06-09 02:00,2
22-06-09 01:00,2
22-06-09 00:00,2
21-06-09 23:00,4
21-06-09 22:00,4
21-06-09 21:00,1
21-06-09 20:00,6
21-06-09 19:00,4
21-06-09 18:00,4
21-06-09 17:00,5
21-06-09 16:00,5
21-06-09 15:00,10
21-06-09 14:00,6
21-06-09 13:00,3
21-06-09 12:00,6
21-06-09 11:00,4
21-06-09 10:00,6
21-06-09 09:00,6
21-06-09 08:00,5
21-06-09 07:00,3
21-06-09 06:00,3
21-06-09 05:00,3
21-06-09 04:00,2
21-06-09 03:00,2
21-06-09 02:00,2
21-06-09 01:00,4
21-06-09 00:00,6
20-06-09 23:00,8
20-06-09 22:00,7
20-06-09 21:00,5
20-06-09 20:00,4
20-06-09 19:00,3
20-06-09 18:00,6
20-06-09 17:00,8
20-06-09 16:00,8
20-06-09 15:00,8
20-06-09 14:00,7
20-06-09 13:00,8
20-06-09 12:00,12
20-06-09 11:00,13
20-06-09 10:00,14
20-06-09 09:00,7
20-06-09 08:00,11
20-06-09 07:00,7
20-06-09 06:00,6
20-06-09 05:00,4
20-06-09 04:00,3
20-06-09 03:00,1
20-06-09 02:00,3
20-06-09 01:00,2
20-06-09 00:00,3
19-06-09 23:00,3
19-06-09 22:00,10
19-06-09 21:00,9
19-06-09 20:00,2
19-06-09 19:00,6
19-06-09 18:00,14
19-06-09 17:00,12
19-06-09 16:00,15
19-06-09 15:00,23
19-06-09 14:00,23
19-06-09 13:00,28
19-06-09 12:00,23
19-06-09 11:00,24
19-06-09 10:00,33
19-06-09 09:00,19
19-06-09 08:00,26
19-06-09 07:00,31
19-06-09 06:00,24
19-06-09 05:00,10
19-06-09 04:00,4
19-06-09 03:00,3
19-06-09 02:00,1
19-06-09 01:00,1
19-06-09 00:00,3
18-06-09 23:00,2
18-06-09 22:00,3
18-06-09 21:00,3
18-06-09 20:00,4
18-06-09 19:00,10
18-06-09 18:00,17
18-06-09 17:00,21
18-06-09 16:00,27
18-06-09 15:00,30
18-06-09 14:00,25
18-06-09 13:00,22
18-06-09 12:00,20
18-06-09 11:00,23
18-06-09 10:00,24
18-06-09 09:00,17
18-06-09 08:00,16
18-06-09 07:00,21
18-06-09 06:00,44
18-06-09 05:00,43
18-06-09 04:00,12
18-06-09 03:00,4
18-06-09 02:00,1
18-06-09 01:00,2
18-06-09 00:00,4
17-06-09 23:00,2
17-06-09 22:00,3
17-06-09 21:00,2
17-06-09 20:00,3
17-06-09 19:00,9
17-06-09 18:00,9
17-06-09 17:00,13
17-06-09 16:00,12
17-06-09 15:00,11
17-06-09 14:00,18
17-06-09 13:00,27
17-06-09 12:00,16
17-06-09 11:00,22
17-06-09 10:00,28
17-06-09 09:00,30
17-06-09 08:00,34
17-06-09 07:00,42
17-06-09 06:00,37
17-06-09 05:00,15
17-06-09 04:00,6
17-06-09 03:00,3
17-06-09 02:00,1
17-06-09 01:00,1
17-06-09 00:00,1
16-06-09 23:00,1
16-06-09 22:00,3
16-06-09 21:00,5
16-06-09 20:00,4
16-06-09 19:00,4
16-06-09 18:00,8
16-06-09 17:00,15
16-06-09 16:00,22
16-06-09 15:00,28
16-06-09 14:00,21
16-06-09 13:00,22
16-06-09 12:00,16
16-06-09 11:00,29
16-06-09 10:00,31
16-06-09 09:00,22
16-06-09 08:00,29
16-06-09 07:00,32
16-06-09 06:00,27
16-06-09 05:00,12
16-06-09 04:00,2
16-06-09 03:00,3
16-06-09 02:00,1
16-06-09 01:00,2
16-06-09 00:00,1
15-06-09 23:00,1
15-06-09 22:00,6
15-06-09 21:00,6
15-06-09 20:00,6
15-06-09 19:00,15
15-06-09 18:00,19
15-06-09 17:00,15
15-06-09 16:00,18
15-06-09 15:00,20
15-06-09 14:00,19
15-06-09 13:00,22
15-06-09 12:00,19
15-06-09 11:00,13
15-06-09 10:00,20
15-06-09 09:00,23
15-06-09 08:00,38
15-06-09 07:00,39
15-06-09 06:00,38
15-06-09 05:00,43
15-06-09 04:00,11
15-06-09 03:00,4
15-06-09 02:00,2
15-06-09 01:00,1
15-06-09 00:00,1
14-06-09 23:00,2
14-06-09 22:00,1
14-06-09 21:00,2
14-06-09 20:00,2
14-06-09 19:00,5
14-06-09 18:00,4
14-06-09 17:00,6
14-06-09 16:00,4
14-06-09 15:00,3
14-06-09 14:00,3
14-06-09 13:00,3
14-06-09 12:00,3
14-06-09 11:00,4
14-06-09 10:00,2
14-06-09 09:00,1
14-06-09 08:00,4
14-06-09 07:00,11
14-06-09 06:00,4
14-06-09 05:00,3
14-06-09 04:00,2
14-06-09 03:00,1
14-06-09 02:00,4
14-06-09 01:00,3
14-06-09 00:00,6
13-06-09 23:00,5
13-06-09 22:00,6
13-06-09 21:00,5
13-06-09 20:00,3
13-06-09 19:00,2
13-06-09 18:00,3
13-06-09 17:00,8
13-06-09 16:00,5
13-06-09 15:00,6
13-06-09 14:00,7
13-06-09 13:00,7
13-06-09 12:00,6
13-06-09 11:00,12
13-06-09 10:00,9
13-06-09 09:00,16
13-06-09 08:00,10
13-06-09 07:00,7
13-06-09 06:00,11
13-06-09 05:00,7
13-06-09 04:00,4
13-06-09 03:00,5
13-06-09 02:00,3
13-06-09 01:00,4
13-06-09 00:00,12
12-06-09 23:00,4
12-06-09 22:00,5
12-06-09 21:00,8
12-06-09 20:00,10
12-06-09 19:00,7
12-06-09 18:00,11
12-06-09 17:00,16
12-06-09 16:00,19
12-06-09 15:00,18
12-06-09 14:00,20
12-06-09 13:00,31
12-06-09 12:00,31
12-06-09 11:00,34
12-06-09 10:00,43
12-06-09 09:00,31
12-06-09 08:00,29
12-06-09 07:00,32
12-06-09 06:00,23
12-06-09 05:00,14
12-06-09 04:00,4
12-06-09 03:00,1
12-06-09 02:00,1
12-06-09 01:00,1
12-06-09 00:00,2
11-06-09 23:00,2
11-06-09 22:00,3
11-06-09 21:00,15
11-06-09 20:00,11
11-06-09 19:00,10
11-06-09 18:00,17
11-06-09 17:00,18
11-06-09 16:00,20
11-06-09 15:00,21
11-06-09 14:00,18
11-06-09 13:00,15
11-06-09 12:00,13
11-06-09 11:00,14
11-06-09 10:00,15
11-06-09 09:00,14
11-06-09 08:00,13
11-06-09 07:00,15
11-06-09 06:00,8
11-06-09 05:00,4
11-06-09 04:00,5
11-06-09 03:00,2
11-06-09 02:00,3
11-06-09 01:00,4
11-06-09 00:00,2
10-06-09 23:00,2
10-06-09 22:00,9
10-06-09 21:00,6
10-06-09 20:00,7
10-06-09 19:00,12
10-06-09 18:00,15
10-06-09 17:00,13
10-06-09 16:00,15
10-06-09 15:00,27
10-06-09 14:00,13
10-06-09 13:00,16
10-06-09 12:00,15
10-06-09 11:00,10
10-06-09 10:00,15
10-06-09 09:00,18
10-06-09 08:00,17
10-06-09 07:00,18
10-06-09 06:00,15
10-06-09 05:00,14
10-06-09 04:00,3
10-06-09 03:00,1
10-06-09 02:00,1
10-06-09 01:00,1
10-06-09 00:00,1
09-06-09 23:00,2
09-06-09 22:00,6
09-06-09 21:00,5
09-06-09 20:00,6
09-06-09 19:00,3
09-06-09 18:00,8
09-06-09 17:00,11
09-06-09 16:00,18
09-06-09 15:00,22
09-06-09 14:00,17
09-06-09 13:00,22
09-06-09 12:00,28
09-06-09 11:00,31
09-06-09 10:00,27
09-06-09 09:00,65
09-06-09 08:00,50
09-06-09 07:00,74
09-06-09 06:00,51
09-06-09 05:00,24
09-06-09 04:00,13
09-06-09 03:00,2
09-06-09 02:00,8
09-06-09 01:00,3
09-06-09 00:00,1
08-06-09 23:00,4
08-06-09 22:00,6
08-06-09 21:00,13
08-06-09 20:00,9
08-06-09 19:00,14
08-06-09 18:00,14
08-06-09 17:00,16
08-06-09 16:00,25
08-06-09 15:00,18
08-06-09 14:00,22
08-06-09 13:00,16
08-06-09 12:00,11
08-06-09 11:00,16
08-06-09 10:00,17
08-06-09 09:00,13
08-06-09 08:00,16
08-06-09 07:00,14
08-06-09 06:00,24
08-06-09 05:00,18
08-06-09 04:00,6
08-06-09 03:00,2
08-06-09 02:00,1
08-06-09 01:00,1
08-06-09 00:00,1
07-06-09 23:00,3
07-06-09 22:00,4
07-06-09 21:00,2
07-06-09 20:00,5
07-06-09 19:00,7
07-06-09 18:00,12
07-06-09 17:00,8
07-06-09 16:00,6
07-06-09 15:00,5
07-06-09 14:00,6
07-06-09 13:00,2
07-06-09 12:00,4
07-06-09 11:00,3
07-06-09 10:00,2
07-06-09 09:00,2
07-06-09 08:00,2
07-06-09 07:00,1
07-06-09 06:00,5
07-06-09 05:00,1
07-06-09 04:00,3
07-06-09 03:00,4
07-06-09 02:00,3
07-06-09 01:00,4
07-06-09 00:00,5
06-06-09 23:00,12
06-06-09 22:00,16
06-06-09 21:00,8
06-06-09 20:00,7
06-06-09 19:00,8
06-06-09 18:00,8
06-06-09 17:00,10
06-06-09 16:00,8
06-06-09 15:00,15
06-06-09 14:00,9
06-06-09 13:00,7
06-06-09 12:00,7
06-06-09 11:00,5
06-06-09 10:00,9
06-06-09 09:00,11
06-06-09 08:00,9
06-06-09 07:00,14
06-06-09 06:00,7
06-06-09 05:00,17
06-06-09 04:00,12
06-06-09 03:00,24
06-06-09 02:00,7
06-06-09 01:00,5
06-06-09 00:00,6
05-06-09 23:00,10
05-06-09 22:00,8
05-06-09 21:00,3
05-06-09 20:00,4
05-06-09 19:00,13
05-06-09 18:00,14
05-06-09 17:00,20
05-06-09 16:00,24
05-06-09 15:00,23
05-06-09 14:00,35
05-06-09 13:00,25
05-06-09 12:00,25
05-06-09 11:00,28
05-06-09 10:00,31
05-06-09 09:00,36
05-06-09 08:00,39
05-06-09 07:00,40
05-06-09 06:00,28
05-06-09 05:00,13
05-06-09 04:00,5
05-06-09 03:00,1
05-06-09 02:00,1
05-06-09 01:00,2
05-06-09 00:00,1
04-06-09 23:00,2
04-06-09 22:00,7
04-06-09 21:00,7
04-06-09 20:00,7
04-06-09 19:00,13
04-06-09 18:00,21
04-06-09 17:00,18
04-06-09 16:00,35
04-06-09 15:00,37
04-06-09 14:00,30
04-06-09 13:00,26
04-06-09 12:00,27
04-06-09 11:00,36
04-06-09 10:00,35
04-06-09 09:00,36
04-06-09 08:00,28
04-06-09 07:00,44
04-06-09 06:00,23
04-06-09 05:00,12
04-06-09 04:00,2
04-06-09 03:00,2
04-06-09 02:00,1
04-06-09 01:00,1
04-06-09 00:00,5
03-06-09 23:00,3
03-06-09 22:00,3
03-06-09 21:00,5
03-06-09 20:00,10
03-06-09 19:00,14
03-06-09 18:00,24
03-06-09 17:00,23
03-06-09 16:00,35
03-06-09 15:00,39
03-06-09 14:00,25
03-06-09 13:00,23
03-06-09 12:00,26
03-06-09 11:00,21
03-06-09 10:00,26
03-06-09 09:00,24
03-06-09 08:00,31
03-06-09 07:00,29
03-06-09 06:00,26
03-06-09 05:00,14
03-06-09 04:00,5
03-06-09 03:00,1
03-06-09 02:00,2
03-06-09 01:00,1
03-06-09 00:00,2
02-06-09 23:00,1
02-06-09 22:00,6
02-06-09 21:00,4
02-06-09 20:00,1
02-06-09 19:00,6
02-06-09 18:00,6
02-06-09 17:00,11
02-06-09 16:00,11
02-06-09 15:00,16
02-06-09 14:00,22
02-06-09 13:00,22
02-06-09 12:00,19
02-06-09 11:00,32
02-06-09 10:00,45
02-06-09 09:00,30
02-06-09 08:00,25
02-06-09 07:00,55
02-06-09 06:00,67
02-06-09 05:00,34
02-06-09 04:00,11
02-06-09 03:00,7
02-06-09 02:00,2
02-06-09 01:00,5
02-06-09 00:00,2
01-06-09 23:00,2
01-06-09 22:00,6
01-06-09 21:00,2
01-06-09 20:00,3
01-06-09 19:00,7
01-06-09 18:00,9
01-06-09 17:00,7
01-06-09 16:00,7
01-06-09 15:00,5
01-06-09 14:00,6
01-06-09 13:00,5
01-06-09 12:00,4
01-06-09 11:00,6
01-06-09 10:00,4
01-06-09 09:00,4
01-06-09 08:00,2
01-06-09 07:00,1
01-06-09 06:00,1
01-06-09 05:00,1
01-06-09 04:00,1
01-06-09 03:00,1
01-06-09 02:00,1
01-06-09 01:00,2

