Datum Zeit,Glauchau NO
22-06-18 08:00,7
22-06-18 07:00,12
22-06-18 06:00,8
22-06-18 05:00,6
22-06-18 04:00,3
22-06-18 03:00,1
22-06-18 02:00,1
22-06-18 01:00,1
22-06-18 00:00,1
21-06-18 23:00,1
21-06-18 22:00,1
21-06-18 21:00,1
21-06-18 20:00,1
21-06-18 19:00,2
21-06-18 18:00,4
21-06-18 17:00,7
21-06-18 16:00,7
21-06-18 15:00,6
21-06-18 14:00,5
21-06-18 13:00,3
21-06-18 12:00,5
21-06-18 11:00,6
21-06-18 10:00,3
21-06-18 09:00,6
21-06-18 08:00,8
21-06-18 07:00,11
21-06-18 06:00,7
21-06-18 05:00,2
21-06-18 04:00,2
21-06-18 03:00,1
21-06-18 02:00,1
21-06-18 01:00,1
21-06-18 00:00,1
20-06-18 23:00,1
20-06-18 22:00,3
20-06-18 21:00,3
20-06-18 20:00,2
20-06-18 19:00,2
20-06-18 18:00,2
20-06-18 17:00,4
20-06-18 16:00,3
20-06-18 15:00,5
20-06-18 14:00,5
20-06-18 13:00,4
20-06-18 12:00,4
20-06-18 11:00,5
20-06-18 10:00,5
20-06-18 09:00,7
20-06-18 08:00,5
20-06-18 07:00,16
20-06-18 06:00,24
20-06-18 05:00,14
20-06-18 04:00,9
20-06-18 03:00,11
20-06-18 02:00,6
20-06-18 01:00,3
20-06-18 00:00,2
19-06-18 23:00,1
19-06-18 22:00,2
19-06-18 21:00,2
19-06-18 20:00,2
19-06-18 19:00,2
19-06-18 18:00,3
19-06-18 17:00,5
19-06-18 16:00,6
19-06-18 15:00,7
19-06-18 14:00,6
19-06-18 13:00,6
19-06-18 12:00,4
19-06-18 11:00,6
19-06-18 10:00,6
19-06-18 09:00,9
19-06-18 08:00,10
19-06-18 07:00,11
19-06-18 06:00,11
19-06-18 05:00,7
19-06-18 04:00,1
19-06-18 03:00,1
19-06-18 02:00,1
19-06-18 01:00,1
19-06-18 00:00,1
18-06-18 23:00,1
18-06-18 22:00,3
18-06-18 21:00,5
18-06-18 20:00,3
18-06-18 19:00,2
18-06-18 18:00,4
18-06-18 17:00,7
18-06-18 16:00,6
18-06-18 15:00,5
18-06-18 14:00,5
18-06-18 13:00,6
18-06-18 12:00,5
18-06-18 11:00,6
18-06-18 10:00,8
18-06-18 09:00,12
18-06-18 08:00,12
18-06-18 07:00,26
18-06-18 06:00,13
18-06-18 05:00,5
18-06-18 04:00,1
18-06-18 03:00,1
18-06-18 02:00,1
18-06-18 01:00,1
18-06-18 00:00,1
17-06-18 23:00,1
17-06-18 22:00,4
17-06-18 21:00,1
17-06-18 20:00,1
17-06-18 19:00,2
17-06-18 18:00,1
17-06-18 17:00,1
17-06-18 16:00,1
17-06-18 15:00,2
17-06-18 14:00,1
17-06-18 13:00,1
17-06-18 12:00,2
17-06-18 11:00,1
17-06-18 10:00,1
17-06-18 09:00,1
17-06-18 08:00,1
17-06-18 07:00,1
17-06-18 06:00,1
17-06-18 05:00,1
17-06-18 04:00,1
17-06-18 03:00,1
17-06-18 02:00,1
17-06-18 01:00,1
17-06-18 00:00,1
16-06-18 23:00,2
16-06-18 22:00,3
16-06-18 21:00,1
16-06-18 20:00,1
16-06-18 19:00,1
16-06-18 18:00,2
16-06-18 17:00,1
16-06-18 16:00,1
16-06-18 15:00,1
16-06-18 14:00,1
16-06-18 13:00,2
16-06-18 12:00,2
16-06-18 11:00,6
16-06-18 10:00,7
16-06-18 09:00,6
16-06-18 08:00,6
16-06-18 07:00,5
16-06-18 06:00,4
16-06-18 05:00,2
16-06-18 04:00,1
16-06-18 03:00,1
16-06-18 02:00,1
16-06-18 01:00,2
16-06-18 00:00,1
15-06-18 23:00,7
15-06-18 22:00,1
15-06-18 21:00,1
15-06-18 20:00,1
15-06-18 19:00,2
15-06-18 18:00,4
15-06-18 17:00,4
15-06-18 16:00,3
15-06-18 15:00,3
15-06-18 14:00,7
15-06-18 13:00,5
15-06-18 12:00,4
15-06-18 11:00,6
15-06-18 10:00,4
15-06-18 09:00,5
15-06-18 08:00,6
15-06-18 07:00,14
15-06-18 06:00,19
15-06-18 05:00,8
15-06-18 04:00,2
15-06-18 03:00,1
15-06-18 02:00,1
15-06-18 01:00,1
15-06-18 00:00,1
14-06-18 23:00,4
14-06-18 22:00,4
14-06-18 21:00,3
14-06-18 20:00,3
14-06-18 19:00,2
14-06-18 18:00,4
14-06-18 17:00,5
14-06-18 16:00,5
14-06-18 15:00,6
14-06-18 14:00,5
14-06-18 13:00,6
14-06-18 12:00,6
14-06-18 11:00,7
14-06-18 10:00,8
14-06-18 09:00,13
14-06-18 08:00,11
14-06-18 07:00,17
14-06-18 06:00,16
14-06-18 05:00,8
14-06-18 04:00,1
14-06-18 03:00,1
14-06-18 02:00,1
14-06-18 01:00,1
14-06-18 00:00,1
13-06-18 23:00,1
13-06-18 22:00,2
13-06-18 21:00,2
13-06-18 20:00,2
13-06-18 19:00,2
13-06-18 18:00,5
13-06-18 17:00,5
13-06-18 16:00,9
13-06-18 15:00,11
13-06-18 14:00,9
13-06-18 13:00,9
13-06-18 12:00,6
13-06-18 11:00,8
13-06-18 10:00,8
13-06-18 09:00,11
13-06-18 08:00,7
13-06-18 07:00,13
13-06-18 06:00,8
13-06-18 05:00,5
13-06-18 04:00,1
13-06-18 03:00,1
13-06-18 02:00,1
13-06-18 01:00,1
13-06-18 00:00,1
12-06-18 23:00,1
12-06-18 22:00,1
12-06-18 21:00,1
12-06-18 20:00,1
12-06-18 19:00,3
12-06-18 18:00,6
12-06-18 17:00,6
12-06-18 16:00,6
12-06-18 15:00,10
12-06-18 14:00,7
12-06-18 13:00,9
12-06-18 12:00,8
12-06-18 11:00,8
12-06-18 10:00,11
12-06-18 09:00,12
12-06-18 08:00,9
12-06-18 07:00,22
12-06-18 06:00,19
12-06-18 05:00,6
12-06-18 04:00,1
12-06-18 03:00,1
12-06-18 02:00,1
12-06-18 01:00,1
12-06-18 00:00,1
11-06-18 23:00,1
11-06-18 22:00,1
11-06-18 21:00,1
11-06-18 20:00,1
11-06-18 19:00,1
11-06-18 18:00,1
11-06-18 17:00,1
11-06-18 16:00,2
11-06-18 15:00,5
11-06-18 14:00,4
11-06-18 13:00,4
11-06-18 12:00,8
11-06-18 11:00,3
11-06-18 10:00,2
11-06-18 09:00,5
11-06-18 08:00,3
11-06-18 07:00,9
11-06-18 06:00,15
11-06-18 05:00,9
11-06-18 04:00,2
11-06-18 03:00,1
11-06-18 02:00,1
11-06-18 01:00,1
11-06-18 00:00,1
10-06-18 23:00,1
10-06-18 22:00,1
10-06-18 21:00,2
10-06-18 20:00,1
10-06-18 19:00,2
10-06-18 18:00,2
10-06-18 17:00,2
10-06-18 16:00,2
10-06-18 15:00,2
10-06-18 14:00,1
10-06-18 13:00,1
10-06-18 12:00,2
10-06-18 11:00,2
10-06-18 10:00,3
10-06-18 09:00,2
10-06-18 08:00,2
10-06-18 07:00,2
10-06-18 06:00,2
10-06-18 05:00,1
10-06-18 04:00,1
10-06-18 03:00,1
10-06-18 02:00,1
10-06-18 01:00,1
10-06-18 00:00,1
09-06-18 23:00,1
09-06-18 22:00,2
09-06-18 21:00,1
09-06-18 20:00,3
09-06-18 19:00,3
09-06-18 18:00,3
09-06-18 17:00,4
09-06-18 16:00,2
09-06-18 15:00,2
09-06-18 14:00,1
09-06-18 13:00,1
09-06-18 12:00,1
09-06-18 11:00,1
09-06-18 10:00,2
09-06-18 09:00,4
09-06-18 08:00,4
09-06-18 07:00,5
09-06-18 06:00,7
09-06-18 05:00,2
09-06-18 04:00,1
09-06-18 03:00,1
09-06-18 02:00,1
09-06-18 01:00,1
09-06-18 00:00,1
08-06-18 23:00,2
08-06-18 22:00,1
08-06-18 21:00,1
08-06-18 20:00,1
08-06-18 19:00,1
08-06-18 18:00,1
08-06-18 17:00,1
08-06-18 16:00,1
08-06-18 15:00,1
08-06-18 14:00,2
08-06-18 13:00,2
08-06-18 12:00,2
08-06-18 11:00,4
08-06-18 10:00,6
08-06-18 09:00,8
08-06-18 08:00,8
08-06-18 07:00,15
08-06-18 06:00,9
08-06-18 05:00,11
08-06-18 04:00,1
08-06-18 03:00,2
08-06-18 02:00,1
08-06-18 01:00,1
08-06-18 00:00,1
07-06-18 23:00,2
07-06-18 22:00,3
07-06-18 21:00,1
07-06-18 20:00,1
07-06-18 19:00,1
07-06-18 18:00,3
07-06-18 17:00,1
07-06-18 16:00,2
07-06-18 15:00,1
07-06-18 14:00,1
07-06-18 13:00,2
07-06-18 12:00,1
07-06-18 11:00,4
07-06-18 10:00,5
07-06-18 09:00,6
07-06-18 08:00,11
07-06-18 07:00,26
07-06-18 06:00,22
07-06-18 05:00,11
07-06-18 04:00,3
07-06-18 03:00,1
07-06-18 02:00,1
07-06-18 01:00,1
07-06-18 00:00,1
06-06-18 23:00,1
06-06-18 22:00,1
06-06-18 21:00,1
06-06-18 20:00,1
06-06-18 19:00,1
06-06-18 18:00,1
06-06-18 17:00,1
06-06-18 16:00,2
06-06-18 15:00,2
06-06-18 14:00,2
06-06-18 13:00,2
06-06-18 12:00,3
06-06-18 11:00,3
06-06-18 10:00,3
06-06-18 09:00,7
06-06-18 08:00,15
06-06-18 07:00,18
06-06-18 06:00,21
06-06-18 05:00,24
06-06-18 04:00,8
06-06-18 03:00,3
06-06-18 02:00,9
06-06-18 01:00,3
06-06-18 00:00,2
05-06-18 23:00,3
05-06-18 22:00,1
05-06-18 21:00,1
05-06-18 20:00,1
05-06-18 19:00,1
05-06-18 18:00,2
05-06-18 17:00,7
05-06-18 16:00,4
05-06-18 15:00,8
05-06-18 14:00,7
05-06-18 13:00,9
05-06-18 12:00,9
05-06-18 11:00,7
05-06-18 10:00,9
05-06-18 09:00,10
05-06-18 08:00,1
05-06-18 07:00,8
05-06-18 06:00,12
05-06-18 05:00,8
05-06-18 04:00,4
05-06-18 03:00,1
05-06-18 02:00,1
05-06-18 01:00,1
05-06-18 00:00,1
04-06-18 23:00,1
04-06-18 22:00,1
04-06-18 21:00,1
04-06-18 20:00,1
04-06-18 19:00,1
04-06-18 18:00,3
04-06-18 17:00,5
04-06-18 16:00,5
04-06-18 15:00,5
04-06-18 14:00,4
04-06-18 13:00,3
04-06-18 12:00,3
04-06-18 11:00,3
04-06-18 10:00,2
04-06-18 09:00,8
04-06-18 08:00,16
04-06-18 07:00,32
04-06-18 06:00,20
04-06-18 05:00,10
04-06-18 04:00,1
04-06-18 03:00,1
04-06-18 02:00,1
04-06-18 01:00,1
04-06-18 00:00,1
03-06-18 23:00,1
03-06-18 22:00,1
03-06-18 21:00,1
03-06-18 20:00,1
03-06-18 19:00,1
03-06-18 18:00,2
03-06-18 17:00,2
03-06-18 16:00,2
03-06-18 15:00,2
03-06-18 14:00,2
03-06-18 13:00,3
03-06-18 12:00,1
03-06-18 11:00,1
03-06-18 10:00,1
03-06-18 09:00,1
03-06-18 08:00,2
03-06-18 07:00,2
03-06-18 06:00,2
03-06-18 05:00,1
03-06-18 04:00,1
03-06-18 03:00,1
03-06-18 02:00,1
03-06-18 01:00,1
03-06-18 00:00,1
02-06-18 23:00,1
02-06-18 22:00,1
02-06-18 21:00,2
02-06-18 20:00,2
02-06-18 19:00,2
02-06-18 18:00,2
02-06-18 17:00,2
02-06-18 16:00,2
02-06-18 15:00,2
02-06-18 14:00,3
02-06-18 13:00,6
02-06-18 12:00,3
02-06-18 11:00,3
02-06-18 10:00,4
02-06-18 09:00,4
02-06-18 08:00,3
02-06-18 07:00,2
02-06-18 06:00,2
02-06-18 05:00,1
02-06-18 04:00,1
02-06-18 03:00,1
02-06-18 02:00,1
02-06-18 01:00,1
02-06-18 00:00,1
01-06-18 23:00,1
01-06-18 22:00,1
01-06-18 21:00,1
01-06-18 20:00,2
01-06-18 19:00,2
01-06-18 18:00,3
01-06-18 17:00,5
01-06-18 16:00,3
01-06-18 15:00,5
01-06-18 14:00,4
01-06-18 13:00,4
01-06-18 12:00,5
01-06-18 11:00,6
01-06-18 10:00,7
01-06-18 09:00,7
01-06-18 08:00,7
01-06-18 07:00,12
01-06-18 06:00,11
01-06-18 05:00,4
01-06-18 04:00,1
01-06-18 03:00,1
01-06-18 02:00,1
01-06-18 01:00,1

