Datum Zeit,Collmberg NO
02-01-09 17:00,1
02-01-09 16:00,1
02-01-09 15:00,1
02-01-09 14:00,3
02-01-09 13:00,2
02-01-09 12:00,2
02-01-09 11:00,
02-01-09 10:00,1
02-01-09 09:00,1
02-01-09 08:00,1
02-01-09 07:00,1
02-01-09 06:00,1
02-01-09 05:00,1
02-01-09 04:00,1
02-01-09 03:00,1
02-01-09 02:00,1
02-01-09 01:00,1
02-01-09 00:00,1
01-01-09 23:00,1
01-01-09 22:00,1
01-01-09 21:00,1
01-01-09 20:00,1
01-01-09 19:00,1
01-01-09 18:00,1
01-01-09 17:00,1
01-01-09 16:00,1
01-01-09 15:00,1
01-01-09 14:00,1
01-01-09 13:00,1
01-01-09 12:00,1
01-01-09 11:00,1
01-01-09 10:00,1
01-01-09 09:00,1
01-01-09 08:00,1
01-01-09 07:00,1
01-01-09 06:00,4
01-01-09 05:00,9
01-01-09 04:00,4
01-01-09 03:00,1
01-01-09 02:00,1
01-01-09 01:00,1

