Datum,Zeit,BEN,NO,NO2,O3,PM10,PM2.5,SO2
2016-10-04,,,,,,6,3.14,
2016-10-04,00:00,,1,12,23,,,
2016-10-04,01:00,,1,13,24,,,
2016-10-04,02:00,,1,10,30,,,
2016-10-04,03:00,,1,7,39,,,
2016-10-04,04:00,,1,8,33,,,
2016-10-04,05:00,,1,9,30,,,
2016-10-04,06:00,,1,8,34,,,
2016-10-04,07:00,,1,9,37,,,
2016-10-04,08:00,,1,9,37,,,
2016-10-04,09:00,,1,9,42,,,
2016-10-04,10:00,,2,9,,,,
2016-10-04,11:00,,1,5,53,,,
2016-10-04,12:00,,1,4,56,,,
2016-10-04,13:00,,1,4,62,,,
2016-10-04,14:00,,1,5,64,,,
2016-10-04,15:00,,1,4,69,,,
2016-10-04,16:00,,1,5,,,,
2016-10-04,17:00,,1,6,65,,,
2016-10-04,18:00,,1,9,56,,,
2016-10-04,19:00,,1,14,48,,,
2016-10-04,20:00,,1,13,44,,,
2016-10-04,21:00,,1,10,44,,,
2016-10-04,22:00,,1,8,46,,,
2016-10-04,23:00,,1,7,45,,,
2016-10-05,,,,,,6,2.05,
2016-10-05,00:00,,1,4,53,,,
2016-10-05,01:00,,1,5,51,,,
2016-10-05,02:00,,1,5,48,,,
2016-10-05,03:00,,1,5,46,,,
2016-10-05,04:00,,1,10,40,,,
2016-10-05,05:00,,1,18,28,,,
2016-10-05,06:00,,2,22,22,,,
2016-10-05,07:00,,6,36,10,,,
2016-10-05,08:00,,7,31,14,,,
2016-10-05,09:00,,9,25,21,,,
2016-10-05,10:00,,5,15,37,,,
2016-10-05,11:00,,3,7,44,,,
2016-10-05,12:00,,2,7,46,,,
2016-10-05,13:00,,3,7,47,,,
2016-10-05,14:00,,4,8,46,,,
2016-10-05,15:00,,2,9,46,,,
2016-10-05,16:00,,2,7,45,,,
2016-10-05,17:00,,1,10,38,,,
2016-10-05,18:00,,1,9,38,,,
2016-10-05,19:00,,1,7,43,,,
2016-10-05,20:00,,1,6,43,,,
2016-10-05,21:00,,1,5,45,,,
2016-10-05,22:00,,1,4,46,,,
2016-10-05,23:00,,1,4,48,,,
2016-10-06,,,,,,5,1.75,
2016-10-06,00:00,,1,4,50,,,
2016-10-06,01:00,,1,5,48,,,
2016-10-06,02:00,,1,4,49,,,
2016-10-06,03:00,,1,5,49,,,
2016-10-06,04:00,,1,7,45,,,
2016-10-06,05:00,,1,9,41,,,
2016-10-06,06:00,,2,10,41,,,
2016-10-06,07:00,,3,13,37,,,
2016-10-06,08:00,,3,14,35,,,
2016-10-06,09:00,,3,13,32,,,
2016-10-06,10:00,,3,16,25,,,
2016-10-06,11:00,,2,13,25,,,
2016-10-06,12:00,,1,9,30,,,
2016-10-06,13:00,,2,11,27,,,
2016-10-06,14:00,,1,11,30,,,
2016-10-06,15:00,,1,12,29,,,
2016-10-06,16:00,,1,13,29,,,
2016-10-06,17:00,,1,10,32,,,
2016-10-06,18:00,,1,10,30,,,
2016-10-06,19:00,,1,8,30,,,
2016-10-06,20:00,,1,9,27,,,
2016-10-06,21:00,,1,8,26,,,
2016-10-06,22:00,,1,8,25,,,
2016-10-06,23:00,,1,8,23,,,
2016-10-07,,,,,,5,2.83,
2016-10-07,00:00,,1,7,22,,,
2016-10-07,01:00,,1,7,17,,,
2016-10-07,02:00,,1,6,15,,,
2016-10-07,03:00,,1,7,14,,,
2016-10-07,04:00,,1,9,11,,,
2016-10-07,05:00,,2,12,8,,,
2016-10-07,06:00,,3,13,7,,,
2016-10-07,07:00,,6,18,4,,,
2016-10-07,08:00,,4,16,8,,,
2016-10-07,09:00,,4,13,9,,,
2016-10-07,10:00,,4,10,13,,,
2016-10-07,11:00,,5,11,12,,,
2016-10-07,12:00,,4,9,16,,,
2016-10-07,13:00,,2,8,17,,,
2016-10-07,14:00,,2,8,17,,,
2016-10-07,15:00,,3,9,19,,,
2016-10-07,16:00,,2,8,20,,,
2016-10-07,17:00,,2,9,20,,,
2016-10-07,18:00,,1,11,14,,,
2016-10-07,19:00,,1,15,8,,,
2016-10-07,20:00,,3,19,3,,,
2016-10-07,21:00,,3,18,2,,,
2016-10-07,22:00,,4,20,2,,,
2016-10-07,23:00,,1,16,11,,,
2016-10-08,,,,,,6,3.27,
2016-10-08,00:00,,1,11,19,,,
2016-10-08,01:00,,1,8,20,,,
2016-10-08,02:00,,1,9,24,,,
2016-10-08,03:00,,1,10,23,,,
2016-10-08,04:00,,1,12,25,,,
2016-10-08,05:00,,1,10,28,,,
2016-10-08,06:00,,1,9,27,,,
2016-10-08,07:00,,1,11,25,,,
2016-10-08,08:00,,2,13,26,,,
2016-10-08,09:00,,2,11,31,,,
2016-10-08,10:00,,3,11,33,,,
2016-10-08,11:00,,5,11,35,,,
2016-10-08,12:00,,4,9,42,,,
2016-10-08,13:00,,2,7,45,,,
2016-10-08,14:00,,3,8,39,,,
2016-10-08,15:00,,2,7,38,,,
2016-10-08,16:00,,3,11,35,,,
2016-10-08,17:00,,2,10,40,,,
2016-10-08,18:00,,1,11,40,,,
2016-10-08,19:00,,1,16,27,,,
2016-10-08,20:00,,1,10,32,,,
2016-10-08,21:00,,1,10,31,,,
2016-10-08,22:00,,1,8,31,,,
2016-10-08,23:00,,1,7,33,,,
2016-10-09,,,,,,6,3.82,
2016-10-09,00:00,,1,6,32,,,
2016-10-09,01:00,,1,6,31,,,
2016-10-09,02:00,,1,6,31,,,
2016-10-09,03:00,,1,6,32,,,
2016-10-09,04:00,,1,6,33,,,
2016-10-09,05:00,,1,8,29,,,
2016-10-09,06:00,,1,9,26,,,
2016-10-09,07:00,,1,8,27,,,
2016-10-09,08:00,,2,7,27,,,
2016-10-09,09:00,,2,8,32,,,
2016-10-09,10:00,,2,8,38,,,
2016-10-09,11:00,,2,6,43,,,
2016-10-09,12:00,,2,7,42,,,
2016-10-09,13:00,,2,6,46,,,
2016-10-09,14:00,,2,7,46,,,
2016-10-09,15:00,,1,6,42,,,
2016-10-09,16:00,,1,7,41,,,
2016-10-09,17:00,,1,10,32,,,
2016-10-09,18:00,,1,12,27,,,
2016-10-09,19:00,,1,12,25,,,
2016-10-09,20:00,,1,14,16,,,
2016-10-09,21:00,,1,15,20,,,
2016-10-09,22:00,,1,16,15,,,
2016-10-09,23:00,,1,15,12,,,
2016-10-10,,,,,,13,9.34,
2016-10-10,00:00,,2,14,6,,,
2016-10-10,01:00,,3,16,4,,,
2016-10-10,02:00,,2,18,5,,,
2016-10-10,03:00,,2,17,3,,,
2016-10-10,04:00,,2,15,4,,,
2016-10-10,05:00,,2,16,4,,,
2016-10-10,06:00,,5,19,2,,,
2016-10-10,07:00,,28,22,2,,,
2016-10-10,08:00,,36,23,3,,,
2016-10-10,09:00,,30,26,,,,
2016-10-10,10:00,,24,26,,,,
2016-10-10,11:00,,8,16,,,,
2016-10-10,12:00,,6,13,29,,,
2016-10-10,13:00,,6,13,32,,,
2016-10-10,14:00,,5,12,38,,,
2016-10-10,15:00,,4,13,40,,,
2016-10-10,16:00,,2,19,32,,,
2016-10-10,17:00,,1,25,26,,,
2016-10-10,18:00,,1,24,19,,,
2016-10-10,19:00,,1,30,10,,,
2016-10-10,20:00,,2,37,4,,,
2016-10-10,21:00,,2,33,5,,,
2016-10-10,22:00,,5,36,3,,,
2016-10-10,23:00,,8,31,2,,,
2016-10-11,,,,,,15,10.92,
2016-10-11,00:00,,21,28,2,,,
2016-10-11,01:00,,24,23,2,,,
2016-10-11,02:00,,14,23,2,,,
2016-10-11,03:00,,11,24,2,,,
2016-10-11,04:00,,9,25,2,,,
2016-10-11,05:00,,14,24,2,,,
2016-10-11,06:00,,28,23,1,,,
2016-10-11,07:00,,29,23,2,,,
2016-10-11,08:00,,32,24,3,,,
2016-10-11,09:00,,40,26,3,,,
2016-10-11,10:00,,26,27,5,,,
2016-10-11,11:00,,11,24,13,,,
2016-10-11,12:00,,6,21,18,,,
2016-10-11,13:00,,6,18,21,,,
2016-10-11,14:00,,7,21,19,,,
2016-10-11,15:00,,4,24,16,,,
2016-10-11,16:00,,2,18,20,,,
2016-10-11,17:00,,2,23,10,,,
2016-10-11,18:00,,1,20,12,,,
2016-10-11,19:00,,1,21,10,,,
2016-10-11,20:00,,1,23,10,,,
2016-10-11,21:00,,1,21,9,,,
2016-10-11,22:00,,1,12,9,,,
2016-10-11,23:00,,1,11,9,,,
2016-10-12,,,,,,7,4.81,
2016-10-12,00:00,,1,11,6,,,
2016-10-12,01:00,,1,12,5,,,
2016-10-12,02:00,,1,12,5,,,
2016-10-12,03:00,,1,10,6,,,
2016-10-12,04:00,,2,11,6,,,
2016-10-12,05:00,,2,10,5,,,
2016-10-12,06:00,,3,12,4,,,
2016-10-12,07:00,,5,14,3,,,
2016-10-12,08:00,,8,14,4,,,
2016-10-12,09:00,,10,13,4,,,
2016-10-12,10:00,,10,11,5,,,
2016-10-12,11:00,,8,10,7,,,
2016-10-12,12:00,,7,11,5,,,
2016-10-12,13:00,,8,11,6,,,
2016-10-12,14:00,,6,12,8,,,
2016-10-12,15:00,,6,11,8,,,
2016-10-12,16:00,,4,13,8,,,
2016-10-12,17:00,,3,15,10,,,
2016-10-12,18:00,,3,16,6,,,
2016-10-12,19:00,,3,16,5,,,
2016-10-12,20:00,,2,14,7,,,
2016-10-12,21:00,,2,13,6,,,
2016-10-12,22:00,,1,12,6,,,
2016-10-12,23:00,,1,12,7,,,
2016-10-13,,,,,,13,9.52,
2016-10-13,00:00,,1,12,8,,,
2016-10-13,01:00,,1,11,8,,,
2016-10-13,02:00,,1,10,9,,,
2016-10-13,03:00,,1,11,9,,,
2016-10-13,04:00,,1,11,9,,,
2016-10-13,05:00,,1,9,12,,,
2016-10-13,06:00,,1,12,12,,,
2016-10-13,07:00,,2,15,11,,,
2016-10-13,08:00,,3,16,11,,,
2016-10-13,09:00,,4,15,13,,,
2016-10-13,10:00,,4,14,16,,,
2016-10-13,11:00,,3,11,19,,,
2016-10-13,12:00,,4,12,18,,,
2016-10-13,13:00,,3,12,20,,,
2016-10-13,14:00,,2,11,25,,,
2016-10-13,15:00,,2,9,31,,,
2016-10-13,16:00,,2,10,29,,,
2016-10-13,17:00,,1,12,27,,,
2016-10-13,18:00,,1,12,26,,,
2016-10-13,19:00,,1,12,23,,,
2016-10-13,20:00,,1,11,23,,,
2016-10-13,21:00,,1,10,24,,,
2016-10-13,22:00,,1,9,25,,,
2016-10-13,23:00,,1,9,25,,,
2016-10-14,,,,,,22,17.01,
2016-10-14,00:00,,1,9,24,,,
2016-10-14,01:00,,1,8,24,,,
2016-10-14,02:00,,1,8,24,,,
2016-10-14,03:00,,1,8,24,,,
2016-10-14,04:00,,1,9,23,,,
2016-10-14,05:00,,1,10,21,,,
2016-10-14,06:00,,1,12,19,,,
2016-10-14,07:00,,2,16,14,,,
2016-10-14,08:00,,4,17,13,,,
2016-10-14,09:00,,4,14,16,,,
2016-10-14,10:00,,6,14,19,,,
2016-10-14,11:00,,6,12,24,,,
2016-10-14,12:00,,5,12,27,,,
2016-10-14,13:00,,5,13,29,,,
2016-10-14,14:00,,5,14,30,,,
2016-10-14,15:00,,4,15,35,,,
2016-10-14,16:00,,2,14,40,,,
2016-10-14,17:00,,2,18,33,,,
2016-10-14,18:00,,1,19,29,,,
2016-10-14,19:00,,1,21,26,,,
2016-10-14,20:00,,1,18,29,,,
2016-10-14,21:00,,1,17,31,,,
2016-10-14,22:00,,1,15,31,,,
2016-10-14,23:00,,1,12,31,,,
2016-10-15,,,,,,21,15.92,
2016-10-15,00:00,,1,12,28,,,
2016-10-15,01:00,,1,11,29,,,
2016-10-15,02:00,,1,11,28,,,
2016-10-15,03:00,,1,11,24,,,
2016-10-15,04:00,,1,11,23,,,
2016-10-15,05:00,,1,13,19,,,
2016-10-15,06:00,,1,16,16,,,
2016-10-15,07:00,,1,16,13,,,
2016-10-15,08:00,,2,15,11,,,
2016-10-15,09:00,,6,20,8,,,
2016-10-15,10:00,,8,17,13,,,
2016-10-15,11:00,,5,12,21,,,
2016-10-15,12:00,,5,12,22,,,
2016-10-15,13:00,,6,12,23,,,
2016-10-15,14:00,,7,13,28,,,
2016-10-15,15:00,,4,16,30,,,
2016-10-15,16:00,,3,21,26,,,
2016-10-15,17:00,,4,25,19,,,
2016-10-15,18:00,,3,20,21,,,
2016-10-15,19:00,,2,19,22,,,
2016-10-15,20:00,,1,21,21,,,
2016-10-15,21:00,,1,22,17,,,
2016-10-15,22:00,,1,24,14,,,
2016-10-15,23:00,,2,19,18,,,
2016-10-16,,,,,,19,12.47,
2016-10-16,00:00,,1,21,11,,,
2016-10-16,01:00,,1,20,9,,,
2016-10-16,02:00,,1,18,9,,,
2016-10-16,03:00,,1,18,7,,,
2016-10-16,04:00,,1,17,11,,,
2016-10-16,05:00,,2,17,7,,,
2016-10-16,06:00,,4,16,4,,,
2016-10-16,07:00,,8,15,3,,,
2016-10-16,08:00,,14,13,3,,,
2016-10-16,09:00,,12,14,9,,,
2016-10-16,10:00,,8,14,15,,,
2016-10-16,11:00,,7,13,25,,,
2016-10-16,12:00,,5,12,33,,,
2016-10-16,13:00,,2,9,51,,,
2016-10-16,14:00,,2,8,60,,,
2016-10-16,15:00,,1,8,61,,,
2016-10-16,16:00,,1,10,57,,,
2016-10-16,17:00,,1,9,60,,,
2016-10-16,18:00,,1,17,50,,,
2016-10-16,19:00,,1,31,28,,,
2016-10-16,20:00,,1,23,26,,,
2016-10-16,21:00,,1,15,21,,,
2016-10-16,22:00,,1,15,11,,,
2016-10-16,23:00,,1,14,11,,,
2016-10-17,,,,,,27,19.68,
2016-10-17,00:00,,1,13,12,,,
2016-10-17,01:00,,1,13,14,,,
2016-10-17,02:00,,1,12,16,,,
2016-10-17,03:00,,1,12,17,,,
2016-10-17,04:00,,1,14,14,,,
2016-10-17,05:00,,3,16,12,,,
2016-10-17,06:00,,3,17,11,,,
2016-10-17,07:00,,3,19,8,,,
2016-10-17,08:00,,7,20,8,,,
2016-10-17,09:00,,12,20,10,,,
2016-10-17,10:00,,11,20,14,,,
2016-10-17,11:00,,8,20,19,,,
2016-10-17,12:00,,9,21,25,,,
2016-10-17,13:00,,9,23,28,,,
2016-10-17,14:00,,7,23,25,,,
2016-10-17,15:00,,7,27,19,,,
2016-10-17,16:00,,5,28,19,,,
2016-10-17,17:00,,3,31,13,,,
2016-10-17,18:00,,1,29,13,,,
2016-10-17,19:00,,2,33,5,,,
2016-10-17,20:00,,3,32,3,,,
2016-10-17,21:00,,3,32,3,,,
2016-10-17,22:00,,5,31,3,,,
2016-10-17,23:00,,4,27,2,,,
2016-10-18,00:00,,11,26,2,,,
2016-10-18,01:00,,20,24,2,,,
2016-10-18,02:00,,15,22,4,,,
2016-10-18,03:00,,14,17,3,,,
2016-10-18,04:00,,13,14,2,,,
2016-10-18,05:00,,22,17,2,,,
2016-10-18,06:00,,27,15,2,,,
2016-10-18,07:00,,42,20,2,,,
2016-10-18,08:00,,40,22,3,,,
2016-10-18,09:00,,24,22,3,,,
2016-10-18,10:00,,24,23,6,,,
2016-10-18,11:00,,10,22,15,,,
2016-10-18,12:00,,7,19,23,,,
2016-10-18,13:00,,6,17,31,,,
2016-10-18,14:00,,4,18,27,,,
2016-10-18,15:00,,6,18,41,,,
2016-10-18,16:00,,4,19,42,,,
2016-10-18,17:00,,3,21,34,,,
2016-10-18,18:00,,1,23,20,,,
2016-10-18,19:00,,8,38,6,,,
2016-10-18,20:00,,2,22,33,,,
2016-10-18,21:00,,1,13,42,,,
2016-10-18,22:00,,1,14,24,,,
2016-10-18,23:00,,1,15,16,,,
2016-10-19,00:00,,1,11,36,,,
2016-10-19,01:00,,1,7,51,,,
2016-10-19,02:00,,1,7,40,,,
2016-10-19,03:00,,1,8,25,,,
2016-10-19,04:00,,1,9,29,,,
2016-10-19,05:00,,1,10,41,,,
2016-10-19,06:00,,3,15,38,,,
2016-10-19,07:00,,4,23,42,,,
2016-10-19,08:00,,8,29,31,,,
2016-10-19,09:00,,6,19,39,,,
2016-10-19,10:00,,6,15,46,,,
2016-10-19,11:00,,4,11,54,,,
2016-10-19,12:00,,3,8,57,,,
2016-10-19,13:00,,3,7,61,,,
2016-10-19,14:00,,3,8,63,,,
2016-10-19,15:00,,2,9,59,,,
2016-10-19,16:00,,2,11,52,,,
2016-10-19,17:00,,2,14,47,,,
2016-10-19,18:00,,1,12,47,,,
2016-10-19,19:00,,1,10,52,,,
2016-10-19,20:00,,1,9,51,,,
2016-10-19,21:00,,1,8,48,,,
2016-10-19,22:00,,1,8,46,,,
2016-10-19,23:00,,1,7,49,,,
2016-10-20,00:00,,1,7,48,,,
2016-10-20,01:00,,1,9,41,,,
2016-10-20,02:00,,1,8,42,,,
2016-10-20,03:00,,1,8,41,,,
2016-10-20,04:00,,1,9,40,,,
2016-10-20,05:00,,1,15,28,,,
2016-10-20,06:00,,2,24,15,,,
2016-10-20,07:00,,4,33,7,,,
2016-10-20,08:00,,10,34,10,,,
2016-10-20,09:00,,6,22,19,,,
2016-10-20,10:00,,5,13,33,,,
2016-10-20,11:00,,5,12,43,,,
2016-10-20,12:00,,4,11,46,,,
2016-10-20,13:00,,3,12,48,,,
2016-10-20,14:00,,4,15,47,,,
2016-10-20,15:00,,3,15,44,,,
2016-10-20,16:00,,2,17,39,,,
2016-10-20,17:00,,1,20,37,,,
2016-10-20,18:00,,2,18,42,,,
2016-10-20,19:00,,1,15,42,,,
2016-10-20,20:00,,1,11,39,,,
2016-10-20,21:00,,1,11,34,,,
2016-10-20,22:00,,1,18,25,,,
2016-10-20,23:00,,1,15,32,,,
2016-10-21,00:00,,1,13,31,,,
2016-10-21,01:00,,1,10,31,,,
2016-10-21,02:00,,1,12,29,,,
2016-10-21,03:00,,1,12,31,,,
2016-10-21,04:00,,1,12,32,,,
2016-10-21,05:00,,1,9,46,,,
2016-10-21,06:00,,2,14,40,,,
2016-10-21,07:00,,4,22,30,,,
2016-10-21,08:00,,4,23,22,,,
2016-10-21,09:00,,6,25,17,,,
2016-10-21,10:00,,8,22,24,,,
2016-10-21,11:00,,6,17,36,,,
2016-10-21,12:00,,5,13,42,,,
2016-10-21,13:00,,6,11,39,,,
2016-10-21,14:00,,5,13,42,,,
2016-10-21,15:00,,6,15,39,,,
2016-10-21,16:00,,4,16,35,,,
2016-10-21,17:00,,3,16,33,,,
2016-10-21,18:00,,3,20,30,,,
2016-10-21,19:00,,3,19,25,,,
2016-10-21,20:00,,2,16,25,,,
2016-10-21,21:00,,2,15,25,,,
2016-10-21,22:00,,2,15,23,,,
2016-10-21,23:00,,1,13,26,,,
2016-10-22,00:00,,1,10,24,,,
2016-10-22,01:00,,1,10,19,,,
2016-10-22,02:00,,1,13,11,,,
2016-10-22,03:00,,1,13,16,,,
2016-10-22,04:00,,1,10,15,,,
2016-10-22,05:00,,1,12,16,,,
2016-10-22,06:00,,2,14,13,,,
2016-10-22,07:00,,2,14,12,,,
2016-10-22,08:00,,2,15,12,,,
2016-10-22,09:00,,3,18,11,,,
2016-10-22,10:00,,5,15,18,,,
2016-10-22,11:00,,6,15,17,,,
2016-10-22,12:00,,7,13,19,,,
2016-10-22,13:00,,5,15,20,,,
2016-10-22,14:00,,4,18,15,,,
2016-10-22,15:00,,4,19,12,,,
2016-10-22,16:00,,3,20,8,,,
2016-10-22,17:00,,2,20,8,,,
2016-10-22,18:00,,3,20,5,,,
2016-10-22,19:00,,2,21,3,,,
2016-10-22,20:00,,5,22,2,,,
2016-10-22,21:00,,8,23,2,,,
2016-10-22,22:00,,5,23,2,,,
2016-10-22,23:00,,15,20,2,,,
2016-10-23,00:00,,6,20,2,,,
2016-10-23,01:00,,14,18,2,,,
2016-10-23,02:00,,10,17,2,,,
2016-10-23,03:00,,11,16,2,,,
2016-10-23,04:00,,7,19,2,,,
2016-10-23,05:00,,5,15,3,,,
2016-10-23,06:00,,4,17,4,,,
2016-10-23,07:00,,2,17,4,,,
2016-10-23,08:00,,5,17,5,,,
2016-10-23,09:00,,8,14,5,,,
2016-10-23,10:00,,9,12,7,,,
2016-10-23,11:00,,8,13,10,,,
2016-10-23,12:00,,4,11,15,,,
2016-10-23,13:00,,3,10,22,,,
2016-10-23,14:00,,3,11,24,,,
2016-10-23,15:00,,3,12,27,,,
2016-10-23,16:00,,1,10,31,,,
2016-10-23,17:00,,1,15,19,,,
2016-10-23,18:00,,2,21,6,,,
2016-10-23,19:00,,5,22,2,,,
2016-10-23,20:00,,4,21,6,,,
2016-10-23,21:00,,1,15,21,,,
2016-10-23,22:00,,1,13,19,,,
2016-10-23,23:00,,1,20,13,,,
2016-10-24,00:00,,1,22,8,,,
2016-10-24,01:00,,2,19,7,,,
2016-10-24,02:00,,3,23,5,,,
2016-10-24,03:00,,1,17,7,,,
2016-10-24,04:00,,1,16,9,,,
2016-10-24,05:00,,4,19,4,,,
2016-10-24,06:00,,11,20,2,,,
2016-10-24,07:00,,12,19,2,,,
2016-10-24,08:00,,37,22,3,,,
2016-10-24,09:00,,56,24,2,,,
2016-10-24,10:00,,69,34,3,,,
2016-10-24,11:00,,25,27,6,,,
2016-10-24,12:00,,14,25,8,,,
2016-10-24,13:00,,17,26,7,,,
2016-10-24,14:00,,11,25,8,,,
2016-10-24,15:00,,20,28,4,,,
2016-10-24,16:00,,15,28,4,,,
2016-10-24,17:00,,9,31,3,,,
2016-10-24,18:00,,9,30,3,,,
2016-10-24,19:00,,4,24,4,,,
2016-10-24,20:00,,3,20,4,,,
2016-10-24,21:00,,2,19,5,,,
2016-10-24,22:00,,1,13,8,,,
2016-10-24,23:00,,1,12,8,,,
2016-10-25,00:00,,1,13,8,,,
2016-10-25,01:00,,1,16,6,,,
2016-10-25,02:00,,2,22,3,,,
2016-10-25,03:00,,2,22,4,,,
2016-10-25,04:00,,4,22,3,,,
2016-10-25,05:00,,5,22,2,,,
2016-10-25,06:00,,8,23,2,,,
2016-10-25,07:00,,13,25,2,,,
2016-10-25,08:00,,19,22,2,,,
2016-10-25,09:00,,21,20,3,,,
2016-10-25,10:00,,19,19,5,,,
2016-10-25,11:00,,17,18,6,,,
2016-10-25,12:00,,19,18,7,,,
2016-10-25,13:00,,21,21,6,,,
2016-10-25,14:00,,20,22,4,,,
2016-10-25,15:00,,,,3,,,
2016-10-25,16:00,,,,3,,,
2016-10-25,17:00,,,,3,,,
2016-10-25,18:00,,,,2,,,
2016-10-25,19:00,,,,2,,,
2016-10-25,20:00,,,,3,,,
2016-10-25,21:00,,,,19,,,
2016-10-25,22:00,,,,26,,,
2016-10-25,23:00,,,,21,,,
2016-10-26,00:00,,,,16,,,
2016-10-26,01:00,,,,12,,,
2016-10-26,02:00,,,,20,,,
2016-10-26,03:00,,,,26,,,
2016-10-26,04:00,,,,24,,,
2016-10-26,05:00,,,,21,,,
2016-10-26,06:00,,,,12,,,
2016-10-26,07:00,,,,6,,,
2016-10-26,08:00,,,,3,,,
2016-10-26,09:00,,,,5,,,
2016-10-26,10:00,,,,9,,,
2016-10-26,11:00,,,,26,,,
2016-10-26,12:00,,,,50,,,
2016-10-26,13:00,,,,42,,,
2016-10-26,14:00,,,,39,,,
2016-10-26,15:00,,,,36,,,
2016-10-26,16:00,,,,35,,,
2016-10-26,17:00,,,,30,,,
2016-10-26,18:00,,,,20,,,
2016-10-26,19:00,,,,12,,,
2016-10-26,20:00,,,,18,,,
2016-10-26,21:00,,,,18,,,
2016-10-26,22:00,,,,18,,,
2016-10-26,23:00,,,,14,,,
2016-10-27,00:00,,,,13,,,
2016-10-27,01:00,,,,10,,,
2016-10-27,02:00,,,,7,,,
2016-10-27,03:00,,,,8,,,
2016-10-27,04:00,,,,4,,,
2016-10-27,05:00,,,,3,,,
2016-10-27,06:00,,,,3,,,
2016-10-27,07:00,,,,5,,,
2016-10-27,08:00,,,,7,,,
2016-10-27,09:00,,,,9,,,
2016-10-27,10:00,,,,8,,,
2016-10-27,11:00,,,,11,,,
2016-10-27,12:00,,,,17,,,
2016-10-27,13:00,,,,21,,,
2016-10-27,14:00,,,,24,,,
2016-10-27,15:00,,,,24,,,
2016-10-27,16:00,,,,22,,,
2016-10-27,17:00,,,,19,,,
2016-10-27,18:00,,,,13,,,
2016-10-27,19:00,,,,7,,,
2016-10-27,20:00,,,,7,,,
2016-10-27,21:00,,,,5,,,
2016-10-27,22:00,,,,6,,,
2016-10-27,23:00,,,,7,,,
2016-10-28,00:00,,,,16,,,
2016-10-28,01:00,,1,14,22,,,
2016-10-28,02:00,,1,11,32,,,
