Datum Zeit,Leipzig-West CO
25-02-00 06:00,0.1
25-02-00 05:00,0.1
25-02-00 04:00,0.1
25-02-00 03:00,0.1
25-02-00 02:00,0.1
25-02-00 01:00,0.1
25-02-00 00:00,0.1
24-02-00 23:00,0.1
24-02-00 22:00,0.1
24-02-00 21:00,0.2
24-02-00 20:00,0.2
24-02-00 19:00,0.2
24-02-00 18:00,0.2
24-02-00 17:00,0.3
24-02-00 16:00,0.3
24-02-00 15:00,0.2
24-02-00 14:00,0.2
24-02-00 13:00,0.2
24-02-00 12:00,0.2
24-02-00 11:00,0.2
24-02-00 10:00,0.2
24-02-00 09:00,
24-02-00 08:00,0.4
24-02-00 07:00,0.7
24-02-00 06:00,0.4
24-02-00 05:00,0.2
24-02-00 04:00,0.2
24-02-00 03:00,0.1
24-02-00 02:00,0.1
24-02-00 01:00,0.2
24-02-00 00:00,0.2
23-02-00 23:00,0.2
23-02-00 22:00,0.2
23-02-00 21:00,0.2
23-02-00 20:00,0.3
23-02-00 19:00,0.2
23-02-00 18:00,0.1
23-02-00 17:00,0.2
23-02-00 16:00,0.3
23-02-00 15:00,0.1
23-02-00 14:00,0.1
23-02-00 13:00,0.1
23-02-00 12:00,0.1
23-02-00 11:00,0.2
23-02-00 10:00,0.2
23-02-00 09:00,0.2
23-02-00 08:00,0.2
23-02-00 07:00,0.2
23-02-00 06:00,0.2
23-02-00 05:00,0.1
23-02-00 04:00,0.1
23-02-00 03:00,0.1
23-02-00 02:00,0.1
23-02-00 01:00,0.1
23-02-00 00:00,0.1
22-02-00 23:00,0.1
22-02-00 22:00,0.1
22-02-00 21:00,0.1
22-02-00 20:00,0.1
22-02-00 19:00,0.2
22-02-00 18:00,0.2
22-02-00 17:00,0.2
22-02-00 16:00,0.2
22-02-00 15:00,0.1
22-02-00 14:00,0.2
22-02-00 13:00,0.2
22-02-00 12:00,0.2
22-02-00 11:00,0.2
22-02-00 10:00,0.2
22-02-00 09:00,
22-02-00 08:00,
22-02-00 07:00,0.3
22-02-00 06:00,0.2
22-02-00 05:00,0.1
22-02-00 04:00,0.1
22-02-00 03:00,0.1
22-02-00 02:00,0.1
22-02-00 01:00,0.1
22-02-00 00:00,0.2
21-02-00 23:00,0.4
21-02-00 22:00,1.1
21-02-00 21:00,0.4
21-02-00 20:00,0.1
21-02-00 19:00,0.1
21-02-00 18:00,0.1
21-02-00 17:00,0.1
21-02-00 16:00,0.1
21-02-00 15:00,0.1
21-02-00 14:00,0.1
21-02-00 13:00,0.1
21-02-00 12:00,0.2
21-02-00 11:00,0.2
21-02-00 10:00,0.2
21-02-00 09:00,0.2
21-02-00 08:00,0.6
21-02-00 07:00,0.4
21-02-00 06:00,0.2
21-02-00 05:00,0.1
21-02-00 04:00,0.1
21-02-00 03:00,0.1
21-02-00 02:00,0.1
21-02-00 01:00,0.1
21-02-00 00:00,0.1
20-02-00 23:00,0.1
20-02-00 22:00,0.1
20-02-00 21:00,0.1
20-02-00 20:00,0.1
20-02-00 19:00,0.1
20-02-00 18:00,0.1
20-02-00 17:00,0.1
20-02-00 16:00,0.1
20-02-00 15:00,0.1
20-02-00 14:00,0.1
20-02-00 13:00,0.1
20-02-00 12:00,0.2
20-02-00 11:00,0.2
20-02-00 10:00,0.2
20-02-00 09:00,
20-02-00 08:00,0.1
20-02-00 07:00,0.2
20-02-00 06:00,0.2
20-02-00 05:00,0.2
20-02-00 04:00,0.1
20-02-00 03:00,0.1
20-02-00 02:00,0.1
20-02-00 01:00,0.1
20-02-00 00:00,0.1
19-02-00 23:00,0.1
19-02-00 22:00,0.1
19-02-00 21:00,0.1
19-02-00 20:00,0.1
19-02-00 19:00,0.1
19-02-00 18:00,0.1
19-02-00 17:00,0.1
19-02-00 16:00,0.1
19-02-00 15:00,0.1
19-02-00 14:00,0.3
19-02-00 13:00,0.2
19-02-00 12:00,0.4
19-02-00 11:00,0.4
19-02-00 10:00,0.3
19-02-00 09:00,0.2
19-02-00 08:00,0.1
19-02-00 07:00,0.1
19-02-00 06:00,0.1
19-02-00 05:00,0.1
19-02-00 04:00,0.1
19-02-00 03:00,0.1
19-02-00 02:00,0.1
19-02-00 01:00,0.1
19-02-00 00:00,0.1
18-02-00 23:00,0.1
18-02-00 22:00,0.1
18-02-00 21:00,0.1
18-02-00 20:00,0.1
18-02-00 19:00,0.1
18-02-00 18:00,0.1
18-02-00 17:00,0.1
18-02-00 16:00,0.1
18-02-00 15:00,0.1
18-02-00 14:00,0.1
18-02-00 13:00,0.1
18-02-00 12:00,0.1
18-02-00 11:00,0.1
18-02-00 10:00,0.2
18-02-00 09:00,
18-02-00 08:00,0.7
18-02-00 07:00,0.5
18-02-00 06:00,0.1
18-02-00 05:00,0.1
18-02-00 04:00,0.1
18-02-00 03:00,0.1
18-02-00 02:00,0.1
18-02-00 01:00,0.1
18-02-00 00:00,0.1
17-02-00 23:00,
17-02-00 22:00,0.2
17-02-00 21:00,0.3
17-02-00 20:00,0.3
17-02-00 19:00,0.3
17-02-00 18:00,0.2
17-02-00 17:00,0.2
17-02-00 16:00,0.2
17-02-00 15:00,0.2
17-02-00 14:00,0.1
17-02-00 13:00,0.1
17-02-00 12:00,0.1
17-02-00 11:00,0.2
17-02-00 10:00,0.1
17-02-00 09:00,0.1
17-02-00 08:00,0.2
17-02-00 07:00,0.1
17-02-00 06:00,0.1
17-02-00 05:00,0.1
17-02-00 04:00,0.1
17-02-00 03:00,0.1
17-02-00 02:00,0.1
17-02-00 01:00,0.1
17-02-00 00:00,0.1
16-02-00 23:00,0.2
16-02-00 22:00,0.2
16-02-00 21:00,0.2
16-02-00 20:00,0.2
16-02-00 19:00,0.2
16-02-00 18:00,0.2
16-02-00 17:00,0.2
16-02-00 16:00,0.2
16-02-00 15:00,
16-02-00 14:00,0.1
16-02-00 13:00,0.2
16-02-00 12:00,0.2
16-02-00 11:00,0.2
16-02-00 10:00,0.2
16-02-00 09:00,0.2
16-02-00 08:00,0.3
16-02-00 07:00,0.4
16-02-00 06:00,0.2
16-02-00 05:00,0.2
16-02-00 04:00,0.1
16-02-00 03:00,0.1
16-02-00 02:00,0.1
16-02-00 01:00,0.1
16-02-00 00:00,1.5
15-02-00 23:00,0.1
15-02-00 22:00,0.1
15-02-00 21:00,0.2
15-02-00 20:00,0.3
15-02-00 19:00,0.4
15-02-00 18:00,0.3
15-02-00 17:00,0.1
15-02-00 16:00,0.2
15-02-00 15:00,0.1
15-02-00 14:00,0.1
15-02-00 13:00,0.1
15-02-00 12:00,0.2
15-02-00 11:00,0.2
15-02-00 10:00,0.3
15-02-00 09:00,0.2
15-02-00 08:00,0.5
15-02-00 07:00,0.3
15-02-00 06:00,0.1
15-02-00 05:00,0.1
15-02-00 04:00,0.1
15-02-00 03:00,0.1
15-02-00 02:00,0.1
15-02-00 01:00,0.1
15-02-00 00:00,0.1
14-02-00 23:00,0.1
14-02-00 22:00,0.1
14-02-00 21:00,0.1
14-02-00 20:00,0.2
14-02-00 19:00,0.3
14-02-00 18:00,0.1
14-02-00 17:00,0.1
14-02-00 16:00,
14-02-00 15:00,0.1
14-02-00 14:00,0.1
14-02-00 13:00,0.1
14-02-00 12:00,0.1
14-02-00 11:00,0.1
14-02-00 10:00,0.1
14-02-00 09:00,0.1
14-02-00 08:00,0.1
14-02-00 07:00,0.3
14-02-00 06:00,0.2
14-02-00 05:00,0.1
14-02-00 04:00,0.1
14-02-00 03:00,0.1
14-02-00 02:00,0.1
14-02-00 01:00,0.1
14-02-00 00:00,0.1
13-02-00 23:00,0.1
13-02-00 22:00,0.1
13-02-00 21:00,0.1
13-02-00 20:00,0.1
13-02-00 19:00,0.1
13-02-00 18:00,0.1
13-02-00 17:00,0.2
13-02-00 16:00,0.1
13-02-00 15:00,0.1
13-02-00 14:00,0.1
13-02-00 13:00,0.1
13-02-00 12:00,0.1
13-02-00 11:00,0.1
13-02-00 10:00,0.1
13-02-00 09:00,0.1
13-02-00 08:00,0.1
13-02-00 07:00,0.1
13-02-00 06:00,0.1
13-02-00 05:00,0.1
13-02-00 04:00,0.1
13-02-00 03:00,0.1
13-02-00 02:00,0.1
13-02-00 01:00,0.1
13-02-00 00:00,0.1
12-02-00 23:00,0.1
12-02-00 22:00,0.1
12-02-00 21:00,0.1
12-02-00 20:00,0.1
12-02-00 19:00,0.1
12-02-00 18:00,0.1
12-02-00 17:00,0.1
12-02-00 16:00,
12-02-00 15:00,0.1
12-02-00 14:00,0.1
12-02-00 13:00,0.1
12-02-00 12:00,0.1
12-02-00 11:00,0.2
12-02-00 10:00,0.3
12-02-00 09:00,0.3
12-02-00 08:00,0.2
12-02-00 07:00,0.2
12-02-00 06:00,0.1
12-02-00 05:00,0.1
12-02-00 04:00,0.1
12-02-00 03:00,0.1
12-02-00 02:00,0.1
12-02-00 01:00,0.1
12-02-00 00:00,0.1
11-02-00 23:00,0.1
11-02-00 22:00,0.2
11-02-00 21:00,0.3
11-02-00 20:00,0.4
11-02-00 19:00,0.3
11-02-00 18:00,0.2
11-02-00 17:00,0.2
11-02-00 16:00,0.1
11-02-00 15:00,0.1
11-02-00 14:00,0.1
11-02-00 13:00,0.1
11-02-00 12:00,0.1
11-02-00 11:00,0.1
11-02-00 10:00,0.1
11-02-00 09:00,0.1
11-02-00 08:00,0.1
11-02-00 07:00,0.2
11-02-00 06:00,0.1
11-02-00 05:00,0.1
11-02-00 04:00,0.1
11-02-00 03:00,0.1
11-02-00 02:00,0.1
11-02-00 01:00,0.1
11-02-00 00:00,0.1
10-02-00 23:00,0.1
10-02-00 22:00,0.1
10-02-00 21:00,0.1
10-02-00 20:00,0.1
10-02-00 19:00,0.1
10-02-00 18:00,0.1
10-02-00 17:00,
10-02-00 16:00,0.1
10-02-00 15:00,0.1
10-02-00 14:00,
10-02-00 13:00,
10-02-00 12:00,
10-02-00 11:00,0.1
10-02-00 10:00,0.3
10-02-00 09:00,0.3
10-02-00 08:00,0.4
10-02-00 07:00,0.4
10-02-00 06:00,0.1
10-02-00 05:00,0.1
10-02-00 04:00,0.1
10-02-00 03:00,0.1
10-02-00 02:00,0.1
10-02-00 01:00,0.1
10-02-00 00:00,0.1
09-02-00 23:00,0.1
09-02-00 22:00,0.1
09-02-00 21:00,0.1
09-02-00 20:00,0.1
09-02-00 19:00,0.1
09-02-00 18:00,0.1
09-02-00 17:00,0.1
09-02-00 16:00,0.1
09-02-00 15:00,0.1
09-02-00 14:00,0.1
09-02-00 13:00,0.1
09-02-00 12:00,0.1
09-02-00 11:00,0.1
09-02-00 10:00,0.1
09-02-00 09:00,0.1
09-02-00 08:00,
09-02-00 07:00,
09-02-00 06:00,
09-02-00 05:00,
09-02-00 04:00,
09-02-00 03:00,
09-02-00 02:00,
09-02-00 01:00,
09-02-00 00:00,
08-02-00 23:00,
08-02-00 22:00,
08-02-00 21:00,
08-02-00 20:00,
08-02-00 19:00,
08-02-00 18:00,
08-02-00 17:00,
08-02-00 16:00,
08-02-00 15:00,
08-02-00 14:00,
08-02-00 13:00,
08-02-00 12:00,
08-02-00 11:00,
08-02-00 10:00,
08-02-00 09:00,
08-02-00 08:00,
08-02-00 07:00,
08-02-00 06:00,
08-02-00 05:00,
08-02-00 04:00,
08-02-00 03:00,
08-02-00 02:00,
08-02-00 01:00,
08-02-00 00:00,
07-02-00 23:00,
07-02-00 22:00,
07-02-00 21:00,
07-02-00 20:00,
07-02-00 19:00,
07-02-00 18:00,
07-02-00 17:00,
07-02-00 16:00,
07-02-00 15:00,
07-02-00 14:00,
07-02-00 13:00,
07-02-00 12:00,
07-02-00 11:00,
07-02-00 10:00,
07-02-00 09:00,0.2
07-02-00 08:00,0.3
07-02-00 07:00,0.3
07-02-00 06:00,0.1
07-02-00 05:00,0.1
07-02-00 04:00,0.1
07-02-00 03:00,0.1
07-02-00 02:00,0.1
07-02-00 01:00,0.2
07-02-00 00:00,0.2
06-02-00 23:00,0.2
06-02-00 22:00,0.1
06-02-00 21:00,0.3
06-02-00 20:00,0.2
06-02-00 19:00,0.2
06-02-00 18:00,0.2
06-02-00 17:00,0.3
06-02-00 16:00,0.3
06-02-00 15:00,0.4
06-02-00 14:00,0.2
06-02-00 13:00,0.1
06-02-00 12:00,0.2
06-02-00 11:00,0.1
06-02-00 10:00,0.1
06-02-00 09:00,0.1
06-02-00 08:00,0.2
06-02-00 07:00,0.1
06-02-00 06:00,0.1
06-02-00 05:00,0.1
06-02-00 04:00,0.1
06-02-00 03:00,0.1
06-02-00 02:00,0.2
06-02-00 01:00,0.1
06-02-00 00:00,0.1
05-02-00 23:00,0.1
05-02-00 22:00,0.1
05-02-00 21:00,0.1
05-02-00 20:00,0.1
05-02-00 19:00,0.1
05-02-00 18:00,0.1
05-02-00 17:00,0.1
05-02-00 16:00,0.1
05-02-00 15:00,0.1
05-02-00 14:00,0.1
05-02-00 13:00,0.1
05-02-00 12:00,0.1
05-02-00 11:00,0.1
05-02-00 10:00,0.1
05-02-00 09:00,0.1
05-02-00 08:00,0.1
05-02-00 07:00,0.1
05-02-00 06:00,0.1
05-02-00 05:00,0.1
05-02-00 04:00,0.1
05-02-00 03:00,0.1
05-02-00 02:00,0.1
05-02-00 01:00,0.1
05-02-00 00:00,0.1
04-02-00 23:00,0.1
04-02-00 22:00,0.1
04-02-00 21:00,0.1
04-02-00 20:00,0.1
04-02-00 19:00,0.1
04-02-00 18:00,0.1
04-02-00 17:00,0.1
04-02-00 16:00,0.2
04-02-00 15:00,0.2
04-02-00 14:00,
04-02-00 13:00,0.1
04-02-00 12:00,
04-02-00 11:00,0.1
04-02-00 10:00,0.1
04-02-00 09:00,0.1
04-02-00 08:00,0.1
04-02-00 07:00,0.4
04-02-00 06:00,0.2
04-02-00 05:00,0.1
04-02-00 04:00,0.1
04-02-00 03:00,0.1
04-02-00 02:00,0.1
04-02-00 01:00,0.1
04-02-00 00:00,0.2
03-02-00 23:00,0.4
03-02-00 22:00,0.3
03-02-00 21:00,0.3
03-02-00 20:00,0.4
03-02-00 19:00,0.4
03-02-00 18:00,0.3
03-02-00 17:00,0.3
03-02-00 16:00,0.2
03-02-00 15:00,0.1
03-02-00 14:00,0.1
03-02-00 13:00,0.3
03-02-00 12:00,0.3
03-02-00 11:00,0.2
03-02-00 10:00,0.1
03-02-00 09:00,0.1
03-02-00 08:00,
03-02-00 07:00,0.3
03-02-00 06:00,0.2
03-02-00 05:00,0.1
03-02-00 04:00,0.1
03-02-00 03:00,0.1
03-02-00 02:00,0.1
03-02-00 01:00,0.1
03-02-00 00:00,0.1
02-02-00 23:00,0.1
02-02-00 22:00,0.1
02-02-00 21:00,0.1
02-02-00 20:00,0.1
02-02-00 19:00,0.1
02-02-00 18:00,0.1
02-02-00 17:00,0.1
02-02-00 16:00,0.1
02-02-00 15:00,0.1
02-02-00 14:00,0.1
02-02-00 13:00,0.1
02-02-00 12:00,0.1
02-02-00 11:00,0.1
02-02-00 10:00,0.1
02-02-00 09:00,0.1
02-02-00 08:00,0.2
02-02-00 07:00,0.1
02-02-00 06:00,0.1
02-02-00 05:00,0.1
02-02-00 04:00,0.1
02-02-00 03:00,0.1
02-02-00 02:00,0.1
02-02-00 01:00,0.1
02-02-00 00:00,0.1
01-02-00 23:00,0.1
01-02-00 22:00,0.1
01-02-00 21:00,0.2
01-02-00 20:00,0.8
01-02-00 19:00,0.1
01-02-00 18:00,0.2
01-02-00 17:00,0.3
01-02-00 16:00,0.2
01-02-00 15:00,0.1
01-02-00 14:00,0.1
01-02-00 13:00,0.1
01-02-00 12:00,0.1
01-02-00 11:00,0.1
01-02-00 10:00,0.1
01-02-00 09:00,0.1
01-02-00 08:00,
01-02-00 07:00,0.4
01-02-00 06:00,0.1
01-02-00 05:00,0.1
01-02-00 04:00,0.1
01-02-00 03:00,0.1
01-02-00 02:00,0.1
01-02-00 01:00,0.1

