Datum Zeit,Freiberg CO
25-03-00 01:00,0.2
25-03-00 00:00,0.3
24-03-00 23:00,0.2
24-03-00 22:00,0.2
24-03-00 21:00,0.3
24-03-00 20:00,0.5
24-03-00 19:00,0.5
24-03-00 18:00,0.4
24-03-00 17:00,0.6
24-03-00 16:00,0.8
24-03-00 15:00,0.7
24-03-00 14:00,0.9
24-03-00 13:00,0.7
24-03-00 12:00,0.5
24-03-00 11:00,0.6
24-03-00 10:00,0.5
24-03-00 09:00,1.0
24-03-00 08:00,1.6
24-03-00 07:00,1.7
24-03-00 06:00,0.7
24-03-00 05:00,0.2
24-03-00 04:00,0.1
24-03-00 03:00,0.1
24-03-00 02:00,0.1
24-03-00 01:00,0.1
24-03-00 00:00,0.1
23-03-00 23:00,0.4
23-03-00 22:00,0.6
23-03-00 21:00,1.3
23-03-00 20:00,1.7
23-03-00 19:00,1.7
23-03-00 18:00,0.6
23-03-00 17:00,0.5
23-03-00 16:00,0.2
23-03-00 15:00,0.1
23-03-00 14:00,0.1
23-03-00 13:00,0.1
23-03-00 12:00,0.1
23-03-00 11:00,0.2
23-03-00 10:00,0.1
23-03-00 09:00,0.8
23-03-00 08:00,2.2
23-03-00 07:00,1.7
23-03-00 06:00,0.4
23-03-00 05:00,0.2
23-03-00 04:00,
23-03-00 03:00,0.1
23-03-00 02:00,0.1
23-03-00 01:00,0.1
23-03-00 00:00,0.1
22-03-00 23:00,0.4
22-03-00 22:00,0.4
22-03-00 21:00,0.6
22-03-00 20:00,2.7
22-03-00 19:00,4.4
22-03-00 18:00,0.8
22-03-00 17:00,0.2
22-03-00 16:00,0.1
22-03-00 15:00,0.2
22-03-00 14:00,0.2
22-03-00 13:00,0.2
22-03-00 12:00,0.2
22-03-00 11:00,0.3
22-03-00 10:00,0.8
22-03-00 09:00,1.2
22-03-00 08:00,2.4
22-03-00 07:00,2.5
22-03-00 06:00,1.1
22-03-00 05:00,0.2
22-03-00 04:00,0.2
22-03-00 03:00,0.1
22-03-00 02:00,0.2
22-03-00 01:00,0.3
22-03-00 00:00,0.3
21-03-00 23:00,0.6
21-03-00 22:00,0.6
21-03-00 21:00,1.6
21-03-00 20:00,2.6
21-03-00 19:00,2.8
21-03-00 18:00,1.7
21-03-00 17:00,1.2
21-03-00 16:00,0.7
21-03-00 15:00,0.7
21-03-00 14:00,0.4
21-03-00 13:00,0.2
21-03-00 12:00,0.3
21-03-00 11:00,0.2
21-03-00 10:00,0.3
21-03-00 09:00,0.3
21-03-00 08:00,0.3
21-03-00 07:00,0.3
21-03-00 06:00,0.2
21-03-00 05:00,0.1
21-03-00 04:00,
21-03-00 03:00,0.1
21-03-00 02:00,0.1
21-03-00 01:00,0.1
21-03-00 00:00,0.1
20-03-00 23:00,0.3
20-03-00 22:00,0.1
20-03-00 21:00,0.2
20-03-00 20:00,0.1
20-03-00 19:00,0.4
20-03-00 18:00,0.3
20-03-00 17:00,0.3
20-03-00 16:00,0.2
20-03-00 15:00,0.3
20-03-00 14:00,0.2
20-03-00 13:00,0.2
20-03-00 12:00,0.3
20-03-00 11:00,0.3
20-03-00 10:00,0.7
20-03-00 09:00,0.8
20-03-00 08:00,1.7
20-03-00 07:00,1.6
20-03-00 06:00,0.8
20-03-00 05:00,0.2
20-03-00 04:00,0.1
20-03-00 03:00,0.1
20-03-00 02:00,0.1
20-03-00 01:00,0.2
20-03-00 00:00,0.3
19-03-00 23:00,0.2
19-03-00 22:00,0.1
19-03-00 21:00,0.1
19-03-00 20:00,0.1
19-03-00 19:00,0.1
19-03-00 18:00,0.1
19-03-00 17:00,0.1
19-03-00 16:00,0.1
19-03-00 15:00,0.1
19-03-00 14:00,0.1
19-03-00 13:00,0.1
19-03-00 12:00,0.1
19-03-00 11:00,0.1
19-03-00 10:00,0.1
19-03-00 09:00,0.1
19-03-00 08:00,0.1
19-03-00 07:00,0.1
19-03-00 06:00,0.1
19-03-00 05:00,
19-03-00 04:00,0.1
19-03-00 03:00,0.3
19-03-00 02:00,0.8
19-03-00 01:00,0.4
19-03-00 00:00,0.3
18-03-00 23:00,0.4
18-03-00 22:00,0.3
18-03-00 21:00,0.7
18-03-00 20:00,0.7
18-03-00 19:00,0.3
18-03-00 18:00,0.2
18-03-00 17:00,0.1
18-03-00 16:00,0.1
18-03-00 15:00,0.1
18-03-00 14:00,0.1
18-03-00 13:00,0.1
18-03-00 12:00,0.1
18-03-00 11:00,0.3
18-03-00 10:00,0.4
18-03-00 09:00,0.1
18-03-00 08:00,0.1
18-03-00 07:00,0.1
18-03-00 06:00,0.1
18-03-00 05:00,0.1
18-03-00 04:00,0.1
18-03-00 03:00,0.1
18-03-00 02:00,0.1
18-03-00 01:00,0.1
18-03-00 00:00,0.1
17-03-00 23:00,0.2
17-03-00 22:00,0.1
17-03-00 21:00,0.2
17-03-00 20:00,0.3
17-03-00 19:00,0.4
17-03-00 18:00,0.4
17-03-00 17:00,0.2
17-03-00 16:00,0.4
17-03-00 15:00,0.4
17-03-00 14:00,0.4
17-03-00 13:00,0.2
17-03-00 12:00,0.3
17-03-00 11:00,0.2
17-03-00 10:00,0.3
17-03-00 09:00,0.2
17-03-00 08:00,0.2
17-03-00 07:00,0.1
17-03-00 06:00,0.1
17-03-00 05:00,
17-03-00 04:00,0.1
17-03-00 03:00,0.1
17-03-00 02:00,0.1
17-03-00 01:00,0.1
17-03-00 00:00,0.1
16-03-00 23:00,0.1
16-03-00 22:00,0.1
16-03-00 21:00,0.2
16-03-00 20:00,0.3
16-03-00 19:00,0.4
16-03-00 18:00,0.4
16-03-00 17:00,0.4
16-03-00 16:00,0.4
16-03-00 15:00,0.3
16-03-00 14:00,0.2
16-03-00 13:00,0.1
16-03-00 12:00,0.2
16-03-00 11:00,0.1
16-03-00 10:00,0.2
16-03-00 09:00,0.2
16-03-00 08:00,0.2
16-03-00 07:00,0.1
16-03-00 06:00,0.1
16-03-00 05:00,0.1
16-03-00 04:00,0.1
16-03-00 03:00,0.1
16-03-00 02:00,0.1
16-03-00 01:00,0.1
16-03-00 00:00,0.1
15-03-00 23:00,0.3
15-03-00 22:00,0.1
15-03-00 21:00,0.2
15-03-00 20:00,0.1
15-03-00 19:00,0.2
15-03-00 18:00,0.1
15-03-00 17:00,0.1
15-03-00 16:00,0.2
15-03-00 15:00,0.1
15-03-00 14:00,0.1
15-03-00 13:00,0.1
15-03-00 12:00,0.1
15-03-00 11:00,0.1
15-03-00 10:00,0.1
15-03-00 09:00,0.1
15-03-00 08:00,0.2
15-03-00 07:00,0.2
15-03-00 06:00,
15-03-00 05:00,0.1
15-03-00 04:00,0.1
15-03-00 03:00,0.1
15-03-00 02:00,0.1
15-03-00 01:00,0.1
15-03-00 00:00,0.1
14-03-00 23:00,0.1
14-03-00 22:00,0.1
14-03-00 21:00,0.1
14-03-00 20:00,0.5
14-03-00 19:00,1.2
14-03-00 18:00,1.2
14-03-00 17:00,2.1
14-03-00 16:00,1.6
14-03-00 15:00,1.2
14-03-00 14:00,0.9
14-03-00 13:00,0.6
14-03-00 12:00,0.6
14-03-00 11:00,0.7
14-03-00 10:00,1.1
14-03-00 09:00,0.8
14-03-00 08:00,1.3
14-03-00 07:00,1.2
14-03-00 06:00,0.7
14-03-00 05:00,0.2
14-03-00 04:00,0.1
14-03-00 03:00,0.1
14-03-00 02:00,0.1
14-03-00 01:00,0.1
14-03-00 00:00,0.2
13-03-00 23:00,0.2
13-03-00 22:00,0.4
13-03-00 21:00,0.5
13-03-00 20:00,1.5
13-03-00 19:00,2.5
13-03-00 18:00,1.6
13-03-00 17:00,1.5
13-03-00 16:00,1.4
13-03-00 15:00,0.4
13-03-00 14:00,0.3
13-03-00 13:00,0.5
13-03-00 12:00,0.3
13-03-00 11:00,0.3
13-03-00 10:00,0.5
13-03-00 09:00,0.8
13-03-00 08:00,1.3
13-03-00 07:00,1.3
13-03-00 06:00,
13-03-00 05:00,0.1
13-03-00 04:00,0.1
13-03-00 03:00,0.1
13-03-00 02:00,0.1
13-03-00 01:00,0.1
13-03-00 00:00,0.2
12-03-00 23:00,0.6
12-03-00 22:00,0.3
12-03-00 21:00,0.6
12-03-00 20:00,0.4
12-03-00 19:00,0.6
12-03-00 18:00,0.6
12-03-00 17:00,0.4
12-03-00 16:00,0.1
12-03-00 15:00,0.3
12-03-00 14:00,0.2
12-03-00 13:00,0.1
12-03-00 12:00,0.1
12-03-00 11:00,0.2
12-03-00 10:00,0.2
12-03-00 09:00,0.1
12-03-00 08:00,0.1
12-03-00 07:00,0.1
12-03-00 06:00,0.1
12-03-00 05:00,0.1
12-03-00 04:00,0.1
12-03-00 03:00,0.1
12-03-00 02:00,0.1
12-03-00 01:00,0.1
12-03-00 00:00,0.1
11-03-00 23:00,0.1
11-03-00 22:00,0.1
11-03-00 21:00,0.1
11-03-00 20:00,0.1
11-03-00 19:00,0.1
11-03-00 18:00,0.1
11-03-00 17:00,0.1
11-03-00 16:00,0.1
11-03-00 15:00,0.1
11-03-00 14:00,0.2
11-03-00 13:00,0.2
11-03-00 12:00,0.5
11-03-00 11:00,0.4
11-03-00 10:00,0.7
11-03-00 09:00,0.4
11-03-00 08:00,0.1
11-03-00 07:00,
11-03-00 06:00,0.1
11-03-00 05:00,0.1
11-03-00 04:00,0.1
11-03-00 03:00,0.2
11-03-00 02:00,0.1
11-03-00 01:00,0.2
11-03-00 00:00,0.3
10-03-00 23:00,0.9
10-03-00 22:00,0.8
10-03-00 21:00,0.8
10-03-00 20:00,1.2
10-03-00 19:00,1.1
10-03-00 18:00,0.2
10-03-00 17:00,0.2
10-03-00 16:00,0.2
10-03-00 15:00,0.1
10-03-00 14:00,0.2
10-03-00 13:00,0.2
10-03-00 12:00,0.2
10-03-00 11:00,0.1
10-03-00 10:00,0.2
10-03-00 09:00,0.1
10-03-00 08:00,0.2
10-03-00 07:00,0.2
10-03-00 06:00,0.1
10-03-00 05:00,0.1
10-03-00 04:00,0.1
10-03-00 03:00,0.1
10-03-00 02:00,0.1
10-03-00 01:00,0.1
10-03-00 00:00,0.1
09-03-00 23:00,0.1
09-03-00 22:00,0.1
09-03-00 21:00,0.1
09-03-00 20:00,0.1
09-03-00 19:00,0.2
09-03-00 18:00,0.1
09-03-00 17:00,0.2
09-03-00 16:00,0.1
09-03-00 15:00,0.1
09-03-00 14:00,0.1
09-03-00 13:00,0.1
09-03-00 12:00,0.1
09-03-00 11:00,0.1
09-03-00 10:00,0.2
09-03-00 09:00,0.3
09-03-00 08:00,0.5
09-03-00 07:00,
09-03-00 06:00,0.2
09-03-00 05:00,0.1
09-03-00 04:00,0.1
09-03-00 03:00,0.1
09-03-00 02:00,0.1
09-03-00 01:00,0.1
09-03-00 00:00,0.1
08-03-00 23:00,0.2
08-03-00 22:00,0.4
08-03-00 21:00,0.3
08-03-00 20:00,0.5
08-03-00 19:00,0.5
08-03-00 18:00,0.8
08-03-00 17:00,0.9
08-03-00 16:00,1.0
08-03-00 15:00,0.9
08-03-00 14:00,0.8
08-03-00 13:00,0.8
08-03-00 12:00,0.6
08-03-00 11:00,0.6
08-03-00 10:00,0.7
08-03-00 09:00,0.8
08-03-00 08:00,1.4
08-03-00 07:00,0.6
08-03-00 06:00,0.2
08-03-00 05:00,0.1
08-03-00 04:00,0.1
08-03-00 03:00,0.1
08-03-00 02:00,0.1
08-03-00 01:00,0.1
08-03-00 00:00,0.1
07-03-00 23:00,0.2
07-03-00 22:00,0.2
07-03-00 21:00,0.2
07-03-00 20:00,0.4
07-03-00 19:00,1.1
07-03-00 18:00,1.1
07-03-00 17:00,1.3
07-03-00 16:00,0.9
07-03-00 15:00,0.8
07-03-00 14:00,0.7
07-03-00 13:00,0.5
07-03-00 12:00,0.3
07-03-00 11:00,0.5
07-03-00 10:00,0.5
07-03-00 09:00,0.5
07-03-00 08:00,
07-03-00 07:00,0.8
07-03-00 06:00,0.2
07-03-00 05:00,0.1
07-03-00 04:00,0.1
07-03-00 03:00,0.1
07-03-00 02:00,0.1
07-03-00 01:00,0.1
07-03-00 00:00,0.1
06-03-00 23:00,0.1
06-03-00 22:00,0.2
06-03-00 21:00,0.2
06-03-00 20:00,0.6
06-03-00 19:00,1.3
06-03-00 18:00,1.2
06-03-00 17:00,1.9
06-03-00 16:00,0.9
06-03-00 15:00,0.4
06-03-00 14:00,0.5
06-03-00 13:00,0.6
06-03-00 12:00,0.4
06-03-00 11:00,0.3
06-03-00 10:00,0.5
06-03-00 09:00,0.6
06-03-00 08:00,1.3
06-03-00 07:00,1.0
06-03-00 06:00,0.5
06-03-00 05:00,0.1
06-03-00 04:00,0.1
06-03-00 03:00,0.1
06-03-00 02:00,0.1
06-03-00 01:00,0.1
06-03-00 00:00,0.1
05-03-00 23:00,0.1
05-03-00 22:00,0.1
05-03-00 21:00,0.1
05-03-00 20:00,0.1
05-03-00 19:00,0.1
05-03-00 18:00,0.1
05-03-00 17:00,0.1
05-03-00 16:00,0.1
05-03-00 15:00,0.1
05-03-00 14:00,0.1
05-03-00 13:00,0.1
05-03-00 12:00,0.1
05-03-00 11:00,0.1
05-03-00 10:00,0.1
05-03-00 09:00,0.1
05-03-00 08:00,
05-03-00 07:00,0.1
05-03-00 06:00,0.1
05-03-00 05:00,0.1
05-03-00 04:00,0.1
05-03-00 03:00,0.1
05-03-00 02:00,0.1
05-03-00 01:00,0.1
05-03-00 00:00,0.1
04-03-00 23:00,0.1
04-03-00 22:00,0.1
04-03-00 21:00,0.1
04-03-00 20:00,0.1
04-03-00 19:00,0.1
04-03-00 18:00,0.1
04-03-00 17:00,0.1
04-03-00 16:00,0.1
04-03-00 15:00,0.1
04-03-00 14:00,0.1
04-03-00 13:00,0.2
04-03-00 12:00,0.2
04-03-00 11:00,0.2
04-03-00 10:00,0.2
04-03-00 09:00,0.2
04-03-00 08:00,0.1
04-03-00 07:00,0.1
04-03-00 06:00,0.1
04-03-00 05:00,0.1
04-03-00 04:00,0.1
04-03-00 03:00,0.2
04-03-00 02:00,0.1
04-03-00 01:00,0.3
04-03-00 00:00,0.2
03-03-00 23:00,0.6
03-03-00 22:00,0.4
03-03-00 21:00,0.4
03-03-00 20:00,0.4
03-03-00 19:00,0.4
03-03-00 18:00,0.2
03-03-00 17:00,0.5
03-03-00 16:00,0.7
03-03-00 15:00,1.0
03-03-00 14:00,0.5
03-03-00 13:00,0.5
03-03-00 12:00,0.4
03-03-00 11:00,0.4
03-03-00 10:00,0.4
03-03-00 09:00,
03-03-00 08:00,0.7
03-03-00 07:00,0.4
03-03-00 06:00,0.2
03-03-00 05:00,0.1
03-03-00 04:00,0.1
03-03-00 03:00,0.1
03-03-00 02:00,0.1
03-03-00 01:00,0.1
03-03-00 00:00,0.1
02-03-00 23:00,0.1
02-03-00 22:00,0.2
02-03-00 21:00,0.4
02-03-00 20:00,1.5
02-03-00 19:00,2.0
02-03-00 18:00,1.5
02-03-00 17:00,0.5
02-03-00 16:00,0.3
02-03-00 15:00,0.2
02-03-00 14:00,0.2
02-03-00 13:00,0.1
02-03-00 12:00,0.1
02-03-00 11:00,0.1
02-03-00 10:00,0.1
02-03-00 09:00,0.1
02-03-00 08:00,0.2
02-03-00 07:00,0.1
02-03-00 06:00,0.1
02-03-00 05:00,0.1
02-03-00 04:00,0.1
02-03-00 03:00,0.1
02-03-00 02:00,0.1
02-03-00 01:00,0.1
02-03-00 00:00,0.1
01-03-00 23:00,0.3
01-03-00 22:00,0.2
01-03-00 21:00,1.1
01-03-00 20:00,1.8
01-03-00 19:00,0.5
01-03-00 18:00,0.5
01-03-00 17:00,0.4
01-03-00 16:00,0.3
01-03-00 15:00,0.2
01-03-00 14:00,0.4
01-03-00 13:00,0.3
01-03-00 12:00,0.3
01-03-00 11:00,0.5
01-03-00 10:00,0.4
01-03-00 09:00,
01-03-00 08:00,0.6
01-03-00 07:00,0.6
01-03-00 06:00,0.2
01-03-00 05:00,0.1
01-03-00 04:00,0.1
01-03-00 03:00,0.1
01-03-00 02:00,0.1
01-03-00 01:00,0.1

