Datum Zeit,Schwartenberg NO
12-01-15 11:00,1
12-01-15 10:00,1
12-01-15 09:00,1
12-01-15 08:00,1
12-01-15 07:00,1
12-01-15 06:00,1
12-01-15 05:00,1
12-01-15 04:00,1
12-01-15 03:00,1
12-01-15 02:00,1
12-01-15 01:00,1
12-01-15 00:00,1
11-01-15 23:00,1
11-01-15 22:00,1
11-01-15 21:00,1
11-01-15 20:00,1
11-01-15 19:00,1
11-01-15 18:00,1
11-01-15 17:00,1
11-01-15 16:00,1
11-01-15 15:00,1
11-01-15 14:00,1
11-01-15 13:00,1
11-01-15 12:00,1
11-01-15 11:00,1
11-01-15 10:00,1
11-01-15 09:00,1
11-01-15 08:00,1
11-01-15 07:00,1
11-01-15 06:00,1
11-01-15 05:00,1
11-01-15 04:00,1
11-01-15 03:00,1
11-01-15 02:00,1
11-01-15 01:00,1
11-01-15 00:00,1
10-01-15 23:00,1
10-01-15 22:00,1
10-01-15 21:00,1
10-01-15 20:00,1
10-01-15 19:00,1
10-01-15 18:00,1
10-01-15 17:00,1
10-01-15 16:00,1
10-01-15 15:00,1
10-01-15 14:00,1
10-01-15 13:00,1
10-01-15 12:00,1
10-01-15 11:00,1
10-01-15 10:00,1
10-01-15 09:00,1
10-01-15 08:00,1
10-01-15 07:00,1
10-01-15 06:00,1
10-01-15 05:00,1
10-01-15 04:00,1
10-01-15 03:00,1
10-01-15 02:00,1
10-01-15 01:00,1
10-01-15 00:00,1
09-01-15 23:00,1
09-01-15 22:00,1
09-01-15 21:00,1
09-01-15 20:00,1
09-01-15 19:00,1
09-01-15 18:00,1
09-01-15 17:00,1
09-01-15 16:00,1
09-01-15 15:00,1
09-01-15 14:00,1
09-01-15 13:00,1
09-01-15 12:00,1
09-01-15 11:00,1
09-01-15 10:00,1
09-01-15 09:00,1
09-01-15 08:00,1
09-01-15 07:00,1
09-01-15 06:00,1
09-01-15 05:00,1
09-01-15 04:00,1
09-01-15 03:00,1
09-01-15 02:00,1
09-01-15 01:00,1
09-01-15 00:00,1
08-01-15 23:00,1
08-01-15 22:00,1
08-01-15 21:00,1
08-01-15 20:00,1
08-01-15 19:00,1
08-01-15 18:00,1
08-01-15 17:00,1
08-01-15 16:00,1
08-01-15 15:00,1
08-01-15 14:00,1
08-01-15 13:00,1
08-01-15 12:00,1
08-01-15 11:00,1
08-01-15 10:00,1
08-01-15 09:00,1
08-01-15 08:00,1
08-01-15 07:00,1
08-01-15 06:00,1
08-01-15 05:00,1
08-01-15 04:00,1
08-01-15 03:00,1
08-01-15 02:00,1
08-01-15 01:00,1
08-01-15 00:00,1
07-01-15 23:00,1
07-01-15 22:00,1
07-01-15 21:00,1
07-01-15 20:00,1
07-01-15 19:00,1
07-01-15 18:00,1
07-01-15 17:00,1
07-01-15 16:00,1
07-01-15 15:00,2
07-01-15 14:00,4
07-01-15 13:00,6
07-01-15 12:00,4
07-01-15 11:00,2
07-01-15 10:00,1
07-01-15 09:00,1
07-01-15 08:00,1
07-01-15 07:00,1
07-01-15 06:00,1
07-01-15 05:00,1
07-01-15 04:00,1
07-01-15 03:00,1
07-01-15 02:00,1
07-01-15 01:00,1
07-01-15 00:00,1
06-01-15 23:00,1
06-01-15 22:00,1
06-01-15 21:00,1
06-01-15 20:00,1
06-01-15 19:00,1
06-01-15 18:00,1
06-01-15 17:00,1
06-01-15 16:00,1
06-01-15 15:00,2
06-01-15 14:00,3
06-01-15 13:00,2
06-01-15 12:00,2
06-01-15 11:00,1
06-01-15 10:00,1
06-01-15 09:00,1
06-01-15 08:00,1
06-01-15 07:00,1
06-01-15 06:00,1
06-01-15 05:00,1
06-01-15 04:00,1
06-01-15 03:00,1
06-01-15 02:00,1
06-01-15 01:00,1
06-01-15 00:00,1
05-01-15 23:00,1
05-01-15 22:00,1
05-01-15 21:00,1
05-01-15 20:00,1
05-01-15 19:00,1
05-01-15 18:00,1
05-01-15 17:00,1
05-01-15 16:00,1
05-01-15 15:00,1
05-01-15 14:00,1
05-01-15 13:00,1
05-01-15 12:00,1
05-01-15 11:00,1
05-01-15 10:00,1
05-01-15 09:00,1
05-01-15 08:00,1
05-01-15 07:00,1
05-01-15 06:00,1
05-01-15 05:00,1
05-01-15 04:00,1
05-01-15 03:00,1
05-01-15 02:00,1
05-01-15 01:00,1
05-01-15 00:00,1
04-01-15 23:00,1
04-01-15 22:00,1
04-01-15 21:00,1
04-01-15 20:00,1
04-01-15 19:00,1
04-01-15 18:00,1
04-01-15 17:00,1
04-01-15 16:00,1
04-01-15 15:00,1
04-01-15 14:00,1
04-01-15 13:00,1
04-01-15 12:00,1
04-01-15 11:00,1
04-01-15 10:00,1
04-01-15 09:00,1
04-01-15 08:00,1
04-01-15 07:00,1
04-01-15 06:00,1
04-01-15 05:00,1
04-01-15 04:00,1
04-01-15 03:00,1
04-01-15 02:00,1
04-01-15 01:00,1
04-01-15 00:00,1
03-01-15 23:00,1
03-01-15 22:00,1
03-01-15 21:00,1
03-01-15 20:00,1
03-01-15 19:00,1
03-01-15 18:00,1
03-01-15 17:00,1
03-01-15 16:00,1
03-01-15 15:00,1
03-01-15 14:00,1
03-01-15 13:00,1
03-01-15 12:00,1
03-01-15 11:00,1
03-01-15 10:00,1
03-01-15 09:00,1
03-01-15 08:00,1
03-01-15 07:00,1
03-01-15 06:00,1
03-01-15 05:00,1
03-01-15 04:00,1
03-01-15 03:00,1
03-01-15 02:00,1
03-01-15 01:00,1
03-01-15 00:00,1
02-01-15 23:00,1
02-01-15 22:00,1
02-01-15 21:00,1
02-01-15 20:00,1
02-01-15 19:00,1
02-01-15 18:00,1
02-01-15 17:00,1
02-01-15 16:00,1
02-01-15 15:00,1
02-01-15 14:00,1
02-01-15 13:00,1
02-01-15 12:00,1
02-01-15 11:00,1
02-01-15 10:00,1
02-01-15 09:00,1
02-01-15 08:00,1
02-01-15 07:00,1
02-01-15 06:00,1
02-01-15 05:00,1
02-01-15 04:00,1
02-01-15 03:00,1
02-01-15 02:00,1
02-01-15 01:00,1
02-01-15 00:00,1
01-01-15 23:00,1
01-01-15 22:00,1
01-01-15 21:00,1
01-01-15 20:00,1
01-01-15 19:00,1
01-01-15 18:00,1
01-01-15 17:00,1
01-01-15 16:00,1
01-01-15 15:00,1
01-01-15 14:00,1
01-01-15 13:00,1
01-01-15 12:00,1
01-01-15 11:00,1
01-01-15 10:00,1
01-01-15 09:00,1
01-01-15 08:00,1
01-01-15 07:00,1
01-01-15 06:00,1
01-01-15 05:00,1
01-01-15 04:00,1
01-01-15 03:00,1
01-01-15 02:00,1
01-01-15 01:00,1

