Datum Zeit,Leipzig-West NO
20-05-12 05:00,1
20-05-12 04:00,1
20-05-12 03:00,1
20-05-12 02:00,1
20-05-12 01:00,1
20-05-12 00:00,1
19-05-12 23:00,1
19-05-12 22:00,1
19-05-12 21:00,1
19-05-12 20:00,1
19-05-12 19:00,1
19-05-12 18:00,1
19-05-12 17:00,1
19-05-12 16:00,1
19-05-12 15:00,1
19-05-12 14:00,1
19-05-12 13:00,1
19-05-12 12:00,2
19-05-12 11:00,1
19-05-12 10:00,2
19-05-12 09:00,1
19-05-12 08:00,1
19-05-12 07:00,1
19-05-12 06:00,1
19-05-12 05:00,1
19-05-12 04:00,1
19-05-12 03:00,1
19-05-12 02:00,1
19-05-12 01:00,1
19-05-12 00:00,1
18-05-12 23:00,1
18-05-12 22:00,1
18-05-12 21:00,1
18-05-12 20:00,1
18-05-12 19:00,1
18-05-12 18:00,1
18-05-12 17:00,1
18-05-12 16:00,1
18-05-12 15:00,1
18-05-12 14:00,1
18-05-12 13:00,1
18-05-12 12:00,1
18-05-12 11:00,1
18-05-12 10:00,2
18-05-12 09:00,2
18-05-12 08:00,2
18-05-12 07:00,3
18-05-12 06:00,1
18-05-12 05:00,1
18-05-12 04:00,1
18-05-12 03:00,1
18-05-12 02:00,1
18-05-12 01:00,1
18-05-12 00:00,1
17-05-12 23:00,1
17-05-12 22:00,1
17-05-12 21:00,1
17-05-12 20:00,1
17-05-12 19:00,1
17-05-12 18:00,1
17-05-12 17:00,1
17-05-12 16:00,1
17-05-12 15:00,1
17-05-12 14:00,1
17-05-12 13:00,1
17-05-12 12:00,1
17-05-12 11:00,1
17-05-12 10:00,1
17-05-12 09:00,1
17-05-12 08:00,1
17-05-12 07:00,1
17-05-12 06:00,1
17-05-12 05:00,1
17-05-12 04:00,1
17-05-12 03:00,1
17-05-12 02:00,1
17-05-12 01:00,1
17-05-12 00:00,1
16-05-12 23:00,1
16-05-12 22:00,1
16-05-12 21:00,1
16-05-12 20:00,1
16-05-12 19:00,1
16-05-12 18:00,1
16-05-12 17:00,1
16-05-12 16:00,1
16-05-12 15:00,2
16-05-12 14:00,2
16-05-12 13:00,1
16-05-12 12:00,2
16-05-12 11:00,2
16-05-12 10:00,3
16-05-12 09:00,1
16-05-12 08:00,1
16-05-12 07:00,2
16-05-12 06:00,1
16-05-12 05:00,1
16-05-12 04:00,1
16-05-12 03:00,1
16-05-12 02:00,1
16-05-12 01:00,1
16-05-12 00:00,1
15-05-12 23:00,1
15-05-12 22:00,1
15-05-12 21:00,1
15-05-12 20:00,1
15-05-12 19:00,1
15-05-12 18:00,1
15-05-12 17:00,1
15-05-12 16:00,1
15-05-12 15:00,1
15-05-12 14:00,1
15-05-12 13:00,1
15-05-12 12:00,2
15-05-12 11:00,1
15-05-12 10:00,2
15-05-12 09:00,6
15-05-12 08:00,4
15-05-12 07:00,4
15-05-12 06:00,5
15-05-12 05:00,1
15-05-12 04:00,1
15-05-12 03:00,1
15-05-12 02:00,1
15-05-12 01:00,1
15-05-12 00:00,1
14-05-12 23:00,1
14-05-12 22:00,1
14-05-12 21:00,1
14-05-12 20:00,1
14-05-12 19:00,1
14-05-12 18:00,1
14-05-12 17:00,1
14-05-12 16:00,1
14-05-12 15:00,1
14-05-12 14:00,1
14-05-12 13:00,1
14-05-12 12:00,1
14-05-12 11:00,2
14-05-12 10:00,1
14-05-12 09:00,2
14-05-12 08:00,6
14-05-12 07:00,11
14-05-12 06:00,12
14-05-12 05:00,3
14-05-12 04:00,1
14-05-12 03:00,1
14-05-12 02:00,1
14-05-12 01:00,1
14-05-12 00:00,1
13-05-12 23:00,1
13-05-12 22:00,1
13-05-12 21:00,1
13-05-12 20:00,1
13-05-12 19:00,1
13-05-12 18:00,1
13-05-12 17:00,1
13-05-12 16:00,1
13-05-12 15:00,1
13-05-12 14:00,1
13-05-12 13:00,1
13-05-12 12:00,1
13-05-12 11:00,1
13-05-12 10:00,1
13-05-12 09:00,1
13-05-12 08:00,1
13-05-12 07:00,1
13-05-12 06:00,1
13-05-12 05:00,1
13-05-12 04:00,1
13-05-12 03:00,1
13-05-12 02:00,1
13-05-12 01:00,1
13-05-12 00:00,1
12-05-12 23:00,1
12-05-12 22:00,1
12-05-12 21:00,1
12-05-12 20:00,1
12-05-12 19:00,1
12-05-12 18:00,1
12-05-12 17:00,1
12-05-12 16:00,1
12-05-12 15:00,1
12-05-12 14:00,1
12-05-12 13:00,1
12-05-12 12:00,1
12-05-12 11:00,1
12-05-12 10:00,1
12-05-12 09:00,1
12-05-12 08:00,1
12-05-12 07:00,1
12-05-12 06:00,1
12-05-12 05:00,1
12-05-12 04:00,1
12-05-12 03:00,1
12-05-12 02:00,1
12-05-12 01:00,1
12-05-12 00:00,1
11-05-12 23:00,1
11-05-12 22:00,1
11-05-12 21:00,1
11-05-12 20:00,1
11-05-12 19:00,1
11-05-12 18:00,1
11-05-12 17:00,1
11-05-12 16:00,1
11-05-12 15:00,1
11-05-12 14:00,1
11-05-12 13:00,1
11-05-12 12:00,1
11-05-12 11:00,2
11-05-12 10:00,2
11-05-12 09:00,4
11-05-12 08:00,5
11-05-12 07:00,4
11-05-12 06:00,1
11-05-12 05:00,1
11-05-12 04:00,1
11-05-12 03:00,1
11-05-12 02:00,1
11-05-12 01:00,1
11-05-12 00:00,1
10-05-12 23:00,1
10-05-12 22:00,1
10-05-12 21:00,1
10-05-12 20:00,1
10-05-12 19:00,1
10-05-12 18:00,1
10-05-12 17:00,1
10-05-12 16:00,1
10-05-12 15:00,1
10-05-12 14:00,1
10-05-12 13:00,1
10-05-12 12:00,1
10-05-12 11:00,2
10-05-12 10:00,3
10-05-12 09:00,5
10-05-12 08:00,9
10-05-12 07:00,7
10-05-12 06:00,5
10-05-12 05:00,2
10-05-12 04:00,1
10-05-12 03:00,1
10-05-12 02:00,1
10-05-12 01:00,1
10-05-12 00:00,1
09-05-12 23:00,1
09-05-12 22:00,1
09-05-12 21:00,1
09-05-12 20:00,1
09-05-12 19:00,1
09-05-12 18:00,1
09-05-12 17:00,1
09-05-12 16:00,1
09-05-12 15:00,2
09-05-12 14:00,2
09-05-12 13:00,2
09-05-12 12:00,2
09-05-12 11:00,2
09-05-12 10:00,6
09-05-12 09:00,3
09-05-12 08:00,1
09-05-12 07:00,1
09-05-12 06:00,2
09-05-12 05:00,2
09-05-12 04:00,1
09-05-12 03:00,1
09-05-12 02:00,1
09-05-12 01:00,1
09-05-12 00:00,1
08-05-12 23:00,1
08-05-12 22:00,1
08-05-12 21:00,1
08-05-12 20:00,1
08-05-12 19:00,1
08-05-12 18:00,1
08-05-12 17:00,1
08-05-12 16:00,1
08-05-12 15:00,1
08-05-12 14:00,1
08-05-12 13:00,1
08-05-12 12:00,1
08-05-12 11:00,5
08-05-12 10:00,10
08-05-12 09:00,15
08-05-12 08:00,14
08-05-12 07:00,25
08-05-12 06:00,12
08-05-12 05:00,3
08-05-12 04:00,1
08-05-12 03:00,1
08-05-12 02:00,1
08-05-12 01:00,1
08-05-12 00:00,1
07-05-12 23:00,1
07-05-12 22:00,1
07-05-12 21:00,1
07-05-12 20:00,1
07-05-12 19:00,1
07-05-12 18:00,1
07-05-12 17:00,1
07-05-12 16:00,1
07-05-12 15:00,1
07-05-12 14:00,2
07-05-12 13:00,5
07-05-12 12:00,3
07-05-12 11:00,3
07-05-12 10:00,3
07-05-12 09:00,5
07-05-12 08:00,2
07-05-12 07:00,2
07-05-12 06:00,1
07-05-12 05:00,1
07-05-12 04:00,1
07-05-12 03:00,1
07-05-12 02:00,1
07-05-12 01:00,1
07-05-12 00:00,1
06-05-12 23:00,1
06-05-12 22:00,1
06-05-12 21:00,1
06-05-12 20:00,1
06-05-12 19:00,1
06-05-12 18:00,1
06-05-12 17:00,1
06-05-12 16:00,1
06-05-12 15:00,1
06-05-12 14:00,1
06-05-12 13:00,1
06-05-12 12:00,1
06-05-12 11:00,1
06-05-12 10:00,1
06-05-12 09:00,1
06-05-12 08:00,1
06-05-12 07:00,1
06-05-12 06:00,1
06-05-12 05:00,1
06-05-12 04:00,1
06-05-12 03:00,1
06-05-12 02:00,1
06-05-12 01:00,1
06-05-12 00:00,1
05-05-12 23:00,1
05-05-12 22:00,1
05-05-12 21:00,1
05-05-12 20:00,1
05-05-12 19:00,1
05-05-12 18:00,1
05-05-12 17:00,1
05-05-12 16:00,1
05-05-12 15:00,1
05-05-12 14:00,2
05-05-12 13:00,2
05-05-12 12:00,2
05-05-12 11:00,2
05-05-12 10:00,1
05-05-12 09:00,2
05-05-12 08:00,1
05-05-12 07:00,1
05-05-12 06:00,1
05-05-12 05:00,1
05-05-12 04:00,1
05-05-12 03:00,1
05-05-12 02:00,1
05-05-12 01:00,1
05-05-12 00:00,1
04-05-12 23:00,1
04-05-12 22:00,1
04-05-12 21:00,1
04-05-12 20:00,1
04-05-12 19:00,1
04-05-12 18:00,1
04-05-12 17:00,1
04-05-12 16:00,1
04-05-12 15:00,1
04-05-12 14:00,1
04-05-12 13:00,2
04-05-12 12:00,2
04-05-12 11:00,1
04-05-12 10:00,2
04-05-12 09:00,4
04-05-12 08:00,10
04-05-12 07:00,17
04-05-12 06:00,17
04-05-12 05:00,6
04-05-12 04:00,1
04-05-12 03:00,1
04-05-12 02:00,1
04-05-12 01:00,1
04-05-12 00:00,1
03-05-12 23:00,1
03-05-12 22:00,1
03-05-12 21:00,1
03-05-12 20:00,1
03-05-12 19:00,2
03-05-12 18:00,3
03-05-12 17:00,2
03-05-12 16:00,2
03-05-12 15:00,2
03-05-12 14:00,5
03-05-12 13:00,4
03-05-12 12:00,4
03-05-12 11:00,3
03-05-12 10:00,3
03-05-12 09:00,4
03-05-12 08:00,5
03-05-12 07:00,7
03-05-12 06:00,3
03-05-12 05:00,1
03-05-12 04:00,1
03-05-12 03:00,1
03-05-12 02:00,1
03-05-12 01:00,1
03-05-12 00:00,1
02-05-12 23:00,1
02-05-12 22:00,1
02-05-12 21:00,1
02-05-12 20:00,1
02-05-12 19:00,1
02-05-12 18:00,1
02-05-12 17:00,1
02-05-12 16:00,1
02-05-12 15:00,1
02-05-12 14:00,1
02-05-12 13:00,
02-05-12 12:00,1
02-05-12 11:00,1
02-05-12 10:00,2
02-05-12 09:00,3
02-05-12 08:00,3
02-05-12 07:00,5
02-05-12 06:00,2
02-05-12 05:00,1
02-05-12 04:00,1
02-05-12 03:00,1
02-05-12 02:00,1
02-05-12 01:00,1
02-05-12 00:00,1
01-05-12 23:00,1
01-05-12 22:00,1
01-05-12 21:00,1
01-05-12 20:00,1
01-05-12 19:00,1
01-05-12 18:00,1
01-05-12 17:00,1
01-05-12 16:00,1
01-05-12 15:00,1
01-05-12 14:00,1
01-05-12 13:00,1
01-05-12 12:00,1
01-05-12 11:00,1
01-05-12 10:00,1
01-05-12 09:00,1
01-05-12 08:00,1
01-05-12 07:00,1
01-05-12 06:00,1
01-05-12 05:00,1
01-05-12 04:00,1
01-05-12 03:00,1
01-05-12 02:00,1
01-05-12 01:00,1

