Datum Zeit,Schwartenberg BEN
21-08-00 10:00,
21-08-00 09:00,
21-08-00 08:00,
21-08-00 07:00,
21-08-00 06:00,
21-08-00 05:00,
21-08-00 04:00,
21-08-00 03:00,
21-08-00 02:00,
21-08-00 01:00,
21-08-00 00:00,
20-08-00 23:00,
20-08-00 22:00,
20-08-00 21:00,
20-08-00 20:00,
20-08-00 19:00,
20-08-00 18:00,
20-08-00 17:00,
20-08-00 16:00,
20-08-00 15:00,
20-08-00 14:00,
20-08-00 13:00,
20-08-00 12:00,
20-08-00 11:00,3.9
20-08-00 10:00,1.2
20-08-00 09:00,0.6
20-08-00 08:00,0.6
20-08-00 07:00,0.7
20-08-00 06:00,0.7
20-08-00 05:00,1.0
20-08-00 04:00,3.4
20-08-00 03:00,0.9
20-08-00 02:00,0.4
20-08-00 01:00,0.2
20-08-00 00:00,0.1
19-08-00 23:00,0.1
19-08-00 22:00,0.1
19-08-00 21:00,0.2
19-08-00 20:00,0.4
19-08-00 19:00,0.4
19-08-00 18:00,0.1
19-08-00 17:00,0.1
19-08-00 16:00,0.1
19-08-00 15:00,0.1
19-08-00 14:00,0.1
19-08-00 13:00,0.1
19-08-00 12:00,0.1
19-08-00 11:00,0.8
19-08-00 10:00,0.2
19-08-00 09:00,0.7
19-08-00 08:00,0.7
19-08-00 07:00,0.2
19-08-00 06:00,1.1
19-08-00 05:00,0.7
19-08-00 04:00,0.5
19-08-00 03:00,0.5
19-08-00 02:00,0.3
19-08-00 01:00,0.2
19-08-00 00:00,0.1
18-08-00 23:00,0.2
18-08-00 22:00,0.5
18-08-00 21:00,0.4
18-08-00 20:00,0.5
18-08-00 19:00,0.4
18-08-00 18:00,0.5
18-08-00 17:00,0.5
18-08-00 16:00,0.5
18-08-00 15:00,0.5
18-08-00 14:00,0.9
18-08-00 13:00,
18-08-00 12:00,
18-08-00 11:00,
18-08-00 10:00,
18-08-00 09:00,0.4
18-08-00 08:00,0.4
18-08-00 07:00,0.5
18-08-00 06:00,0.4
18-08-00 05:00,0.6
18-08-00 04:00,1.1
18-08-00 03:00,1.0
18-08-00 02:00,1.4
18-08-00 01:00,1.0
18-08-00 00:00,0.3
17-08-00 23:00,0.3
17-08-00 22:00,0.2
17-08-00 21:00,0.3
17-08-00 20:00,0.1
17-08-00 19:00,0.1
17-08-00 18:00,0.1
17-08-00 17:00,0.1
17-08-00 16:00,0.1
17-08-00 15:00,0.1
17-08-00 14:00,0.1
17-08-00 13:00,0.1
17-08-00 12:00,1.4
17-08-00 11:00,2.6
17-08-00 10:00,1.3
17-08-00 09:00,1.0
17-08-00 08:00,0.5
17-08-00 07:00,0.4
17-08-00 06:00,0.2
17-08-00 05:00,1.0
17-08-00 04:00,0.9
17-08-00 03:00,0.1
17-08-00 02:00,0.1
17-08-00 01:00,0.1
17-08-00 00:00,0.1
16-08-00 23:00,0.1
16-08-00 22:00,0.4
16-08-00 21:00,0.4
16-08-00 20:00,0.3
16-08-00 19:00,0.2
16-08-00 18:00,0.1
16-08-00 17:00,0.1
16-08-00 16:00,0.2
16-08-00 15:00,0.1
16-08-00 14:00,0.1
16-08-00 13:00,0.1
16-08-00 12:00,0.3
16-08-00 11:00,0.2
16-08-00 10:00,0.1
16-08-00 09:00,0.5
16-08-00 08:00,0.4
16-08-00 07:00,0.4
16-08-00 06:00,0.4
16-08-00 05:00,0.3
16-08-00 04:00,0.5
16-08-00 03:00,0.4
16-08-00 02:00,0.4
16-08-00 01:00,0.5
16-08-00 00:00,0.4
15-08-00 23:00,0.5
15-08-00 22:00,0.1
15-08-00 21:00,0.2
15-08-00 20:00,0.1
15-08-00 19:00,0.4
15-08-00 18:00,0.3
15-08-00 17:00,0.3
15-08-00 16:00,0.2
15-08-00 15:00,0.4
15-08-00 14:00,0.5
15-08-00 13:00,0.4
15-08-00 12:00,0.4
15-08-00 11:00,0.5
15-08-00 10:00,0.4
15-08-00 09:00,0.4
15-08-00 08:00,0.3
15-08-00 07:00,0.5
15-08-00 06:00,0.4
15-08-00 05:00,0.3
15-08-00 04:00,0.4
15-08-00 03:00,0.4
15-08-00 02:00,0.4
15-08-00 01:00,0.5
15-08-00 00:00,0.8
14-08-00 23:00,0.5
14-08-00 22:00,0.5
14-08-00 21:00,0.8
14-08-00 20:00,0.7
14-08-00 19:00,0.6
14-08-00 18:00,
14-08-00 17:00,
14-08-00 16:00,
14-08-00 15:00,
14-08-00 14:00,1.6
14-08-00 13:00,2.3
14-08-00 12:00,4.8
14-08-00 11:00,4.2
14-08-00 10:00,1.9
14-08-00 09:00,0.6
14-08-00 08:00,0.7
14-08-00 07:00,0.6
14-08-00 06:00,0.8
14-08-00 05:00,0.8
14-08-00 04:00,0.6
14-08-00 03:00,0.6
14-08-00 02:00,0.5
14-08-00 01:00,0.5
14-08-00 00:00,0.4
13-08-00 23:00,0.1
13-08-00 22:00,0.4
13-08-00 21:00,0.5
13-08-00 20:00,0.3
13-08-00 19:00,0.1
13-08-00 18:00,0.1
13-08-00 17:00,0.1
13-08-00 16:00,0.2
13-08-00 15:00,0.4
13-08-00 14:00,0.6
13-08-00 13:00,0.3
13-08-00 12:00,0.1
13-08-00 11:00,0.1
13-08-00 10:00,0.3
13-08-00 09:00,0.5
13-08-00 08:00,0.5
13-08-00 07:00,0.5
13-08-00 06:00,0.5
13-08-00 05:00,0.5
13-08-00 04:00,0.4
13-08-00 03:00,0.4
13-08-00 02:00,0.4
13-08-00 01:00,0.6
13-08-00 00:00,0.5
12-08-00 23:00,0.5
12-08-00 22:00,0.5
12-08-00 21:00,0.5
12-08-00 20:00,0.5
12-08-00 19:00,0.4
12-08-00 18:00,0.3
12-08-00 17:00,0.4
12-08-00 16:00,0.6
12-08-00 15:00,1.0
12-08-00 14:00,1.7
12-08-00 13:00,2.6
12-08-00 12:00,1.6
12-08-00 11:00,0.3
12-08-00 10:00,0.3
12-08-00 09:00,0.4
12-08-00 08:00,0.5
12-08-00 07:00,0.4
12-08-00 06:00,0.1
12-08-00 05:00,0.1
12-08-00 04:00,0.2
12-08-00 03:00,0.2
12-08-00 02:00,0.3
12-08-00 01:00,0.2
12-08-00 00:00,0.3
11-08-00 23:00,0.4
11-08-00 22:00,0.2
11-08-00 21:00,0.2
11-08-00 20:00,0.2
11-08-00 19:00,0.2
11-08-00 18:00,0.2
11-08-00 17:00,0.3
11-08-00 16:00,0.3
11-08-00 15:00,0.4
11-08-00 14:00,0.4
11-08-00 13:00,0.3
11-08-00 12:00,0.3
11-08-00 11:00,0.3
11-08-00 10:00,0.4
11-08-00 09:00,0.4
11-08-00 08:00,0.4
11-08-00 07:00,0.5
11-08-00 06:00,0.5
11-08-00 05:00,0.5
11-08-00 04:00,0.4
11-08-00 03:00,0.4
11-08-00 02:00,0.4
11-08-00 01:00,0.4
11-08-00 00:00,0.4
10-08-00 23:00,
10-08-00 22:00,
10-08-00 21:00,
10-08-00 20:00,
10-08-00 19:00,0.4
10-08-00 18:00,0.2
10-08-00 17:00,0.3
10-08-00 16:00,0.2
10-08-00 15:00,0.2
10-08-00 14:00,0.4
10-08-00 13:00,0.2
10-08-00 12:00,4.3
10-08-00 11:00,7.1
10-08-00 10:00,0.4
10-08-00 09:00,0.3
10-08-00 08:00,0.9
10-08-00 07:00,1.4
10-08-00 06:00,0.6
10-08-00 05:00,0.1
10-08-00 04:00,0.1
10-08-00 03:00,0.1
10-08-00 02:00,0.1
10-08-00 01:00,0.1
10-08-00 00:00,0.1
09-08-00 23:00,0.1
09-08-00 22:00,0.1
09-08-00 21:00,0.1
09-08-00 20:00,0.1
09-08-00 19:00,0.1
09-08-00 18:00,0.1
09-08-00 17:00,0.1
09-08-00 16:00,0.1
09-08-00 15:00,0.1
09-08-00 14:00,0.1
09-08-00 13:00,0.1
09-08-00 12:00,0.1
09-08-00 11:00,0.2
09-08-00 10:00,0.1
09-08-00 09:00,0.2
09-08-00 08:00,0.3
09-08-00 07:00,0.4
09-08-00 06:00,0.4
09-08-00 05:00,0.4
09-08-00 04:00,0.3
09-08-00 03:00,0.3
09-08-00 02:00,0.3
09-08-00 01:00,0.4
09-08-00 00:00,0.4
08-08-00 23:00,0.4
08-08-00 22:00,0.3
08-08-00 21:00,0.2
08-08-00 20:00,0.1
08-08-00 19:00,0.1
08-08-00 18:00,0.1
08-08-00 17:00,0.1
08-08-00 16:00,0.1
08-08-00 15:00,0.1
08-08-00 14:00,0.1
08-08-00 13:00,0.3
08-08-00 12:00,0.1
08-08-00 11:00,0.3
08-08-00 10:00,0.3
08-08-00 09:00,0.5
08-08-00 08:00,0.2
08-08-00 07:00,0.1
08-08-00 06:00,0.1
08-08-00 05:00,0.1
08-08-00 04:00,0.1
08-08-00 03:00,0.1
08-08-00 02:00,0.2
08-08-00 01:00,0.1
08-08-00 00:00,0.1
07-08-00 23:00,0.1
07-08-00 22:00,0.1
07-08-00 21:00,0.1
07-08-00 20:00,0.1
07-08-00 19:00,0.1
07-08-00 18:00,0.1
07-08-00 17:00,0.1
07-08-00 16:00,0.1
07-08-00 15:00,0.1
07-08-00 14:00,0.1
07-08-00 13:00,0.5
07-08-00 12:00,0.5
07-08-00 11:00,0.4
07-08-00 10:00,0.6
07-08-00 09:00,0.8
07-08-00 08:00,0.9
07-08-00 07:00,0.5
07-08-00 06:00,0.4
07-08-00 05:00,0.4
07-08-00 04:00,
07-08-00 03:00,
07-08-00 02:00,
07-08-00 01:00,
07-08-00 00:00,0.1
06-08-00 23:00,0.3
06-08-00 22:00,0.8
06-08-00 21:00,0.8
06-08-00 20:00,0.8
06-08-00 19:00,0.3
06-08-00 18:00,0.3
06-08-00 17:00,1.3
06-08-00 16:00,0.8
06-08-00 15:00,0.4
06-08-00 14:00,0.4
06-08-00 13:00,0.5
06-08-00 12:00,0.2
06-08-00 11:00,0.3
06-08-00 10:00,0.4
06-08-00 09:00,0.5
06-08-00 08:00,0.5
06-08-00 07:00,0.5
06-08-00 06:00,0.5
06-08-00 05:00,0.5
06-08-00 04:00,0.5
06-08-00 03:00,0.5
06-08-00 02:00,0.6
06-08-00 01:00,0.4
06-08-00 00:00,0.5
05-08-00 23:00,0.5
05-08-00 22:00,0.5
05-08-00 21:00,0.4
05-08-00 20:00,0.1
05-08-00 19:00,0.1
05-08-00 18:00,0.1
05-08-00 17:00,0.1
05-08-00 16:00,0.1
05-08-00 15:00,0.1
05-08-00 14:00,0.1
05-08-00 13:00,0.1
05-08-00 12:00,0.1
05-08-00 11:00,0.1
05-08-00 10:00,0.1
05-08-00 09:00,0.1
05-08-00 08:00,0.2
05-08-00 07:00,0.1
05-08-00 06:00,0.2
05-08-00 05:00,0.1
05-08-00 04:00,0.1
05-08-00 03:00,0.1
05-08-00 02:00,0.1
05-08-00 01:00,0.1
05-08-00 00:00,0.1
04-08-00 23:00,0.1
04-08-00 22:00,0.1
04-08-00 21:00,0.1
04-08-00 20:00,0.1
04-08-00 19:00,0.1
04-08-00 18:00,0.1
04-08-00 17:00,0.5
04-08-00 16:00,0.1
04-08-00 15:00,0.1
04-08-00 14:00,0.2
04-08-00 13:00,0.1
04-08-00 12:00,0.1
04-08-00 11:00,0.1
04-08-00 10:00,0.1
04-08-00 09:00,0.1
04-08-00 08:00,0.1
04-08-00 07:00,0.1
04-08-00 06:00,0.1
04-08-00 05:00,0.1
04-08-00 04:00,0.1
04-08-00 03:00,0.2
04-08-00 02:00,0.4
04-08-00 01:00,0.3
04-08-00 00:00,0.3
03-08-00 23:00,0.4
03-08-00 22:00,0.4
03-08-00 21:00,0.2
03-08-00 20:00,0.4
03-08-00 19:00,0.4
03-08-00 18:00,0.2
03-08-00 17:00,0.2
03-08-00 16:00,0.3
03-08-00 15:00,0.2
03-08-00 14:00,0.1
03-08-00 13:00,0.1
03-08-00 12:00,0.1
03-08-00 11:00,0.3
03-08-00 10:00,0.3
03-08-00 09:00,
03-08-00 08:00,
03-08-00 07:00,
03-08-00 06:00,
03-08-00 05:00,0.3
03-08-00 04:00,0.4
03-08-00 03:00,0.3
03-08-00 02:00,0.4
03-08-00 01:00,0.2
03-08-00 00:00,0.3
02-08-00 23:00,0.1
02-08-00 22:00,0.1
02-08-00 21:00,0.1
02-08-00 20:00,0.1
02-08-00 19:00,0.1
02-08-00 18:00,0.1
02-08-00 17:00,0.2
02-08-00 16:00,
02-08-00 15:00,
02-08-00 14:00,
02-08-00 13:00,
02-08-00 12:00,
02-08-00 11:00,
02-08-00 10:00,
02-08-00 09:00,
02-08-00 08:00,
02-08-00 07:00,
02-08-00 06:00,
02-08-00 05:00,
02-08-00 04:00,
02-08-00 03:00,
02-08-00 02:00,
02-08-00 01:00,
02-08-00 00:00,
01-08-00 23:00,
01-08-00 22:00,
01-08-00 21:00,
01-08-00 20:00,
01-08-00 19:00,
01-08-00 18:00,
01-08-00 17:00,
01-08-00 16:00,0.4
01-08-00 15:00,0.6
01-08-00 14:00,
01-08-00 13:00,
01-08-00 12:00,
01-08-00 11:00,
01-08-00 10:00,0.3
01-08-00 09:00,0.3
01-08-00 08:00,0.2
01-08-00 07:00,0.2
01-08-00 06:00,0.1
01-08-00 05:00,0.1
01-08-00 04:00,0.2
01-08-00 03:00,0.1
01-08-00 02:00,0.3
01-08-00 01:00,0.4

