Datum Zeit,Chemnitz-Mitte CO
16-08-00 02:00,0.1
16-08-00 01:00,0.1
16-08-00 00:00,0.1
15-08-00 23:00,0.1
15-08-00 22:00,0.1
15-08-00 21:00,0.1
15-08-00 20:00,0.1
15-08-00 19:00,0.1
15-08-00 18:00,0.1
15-08-00 17:00,0.1
15-08-00 16:00,0.1
15-08-00 15:00,0.1
15-08-00 14:00,0.1
15-08-00 13:00,0.1
15-08-00 12:00,0.1
15-08-00 11:00,0.1
15-08-00 10:00,0.1
15-08-00 09:00,0.1
15-08-00 08:00,0.1
15-08-00 07:00,0.1
15-08-00 06:00,0.1
15-08-00 05:00,0.1
15-08-00 04:00,0.1
15-08-00 03:00,0.1
15-08-00 02:00,
15-08-00 01:00,0.1
15-08-00 00:00,0.2
14-08-00 23:00,0.3
14-08-00 22:00,0.5
14-08-00 21:00,1.4
14-08-00 20:00,0.6
14-08-00 19:00,0.2
14-08-00 18:00,0.1
14-08-00 17:00,0.1
14-08-00 16:00,0.1
14-08-00 15:00,0.1
14-08-00 14:00,0.1
14-08-00 13:00,0.1
14-08-00 12:00,0.1
14-08-00 11:00,0.1
14-08-00 10:00,0.1
14-08-00 09:00,0.2
14-08-00 08:00,0.3
14-08-00 07:00,0.4
14-08-00 06:00,0.8
14-08-00 05:00,0.2
14-08-00 04:00,0.2
14-08-00 03:00,0.1
14-08-00 02:00,0.1
14-08-00 01:00,0.1
14-08-00 00:00,0.1
13-08-00 23:00,0.2
13-08-00 22:00,0.5
13-08-00 21:00,0.5
13-08-00 20:00,0.2
13-08-00 19:00,0.1
13-08-00 18:00,0.1
13-08-00 17:00,0.1
13-08-00 16:00,0.1
13-08-00 15:00,0.1
13-08-00 14:00,0.1
13-08-00 13:00,0.1
13-08-00 12:00,0.1
13-08-00 11:00,0.1
13-08-00 10:00,0.1
13-08-00 09:00,0.1
13-08-00 08:00,0.1
13-08-00 07:00,0.1
13-08-00 06:00,0.1
13-08-00 05:00,0.1
13-08-00 04:00,0.3
13-08-00 03:00,
13-08-00 02:00,0.3
13-08-00 01:00,0.1
13-08-00 00:00,0.3
12-08-00 23:00,0.4
12-08-00 22:00,0.6
12-08-00 21:00,0.2
12-08-00 20:00,0.1
12-08-00 19:00,0.1
12-08-00 18:00,0.1
12-08-00 17:00,0.1
12-08-00 16:00,0.1
12-08-00 15:00,0.1
12-08-00 14:00,0.1
12-08-00 13:00,0.1
12-08-00 12:00,0.1
12-08-00 11:00,0.1
12-08-00 10:00,0.1
12-08-00 09:00,0.1
12-08-00 08:00,0.1
12-08-00 07:00,0.2
12-08-00 06:00,0.1
12-08-00 05:00,0.1
12-08-00 04:00,0.1
12-08-00 03:00,0.1
12-08-00 02:00,0.2
12-08-00 01:00,0.3
12-08-00 00:00,0.2
11-08-00 23:00,0.2
11-08-00 22:00,0.1
11-08-00 21:00,0.1
11-08-00 20:00,0.1
11-08-00 19:00,0.1
11-08-00 18:00,0.1
11-08-00 17:00,0.1
11-08-00 16:00,0.1
11-08-00 15:00,0.1
11-08-00 14:00,0.1
11-08-00 13:00,0.1
11-08-00 12:00,0.1
11-08-00 11:00,0.1
11-08-00 10:00,0.1
11-08-00 09:00,0.1
11-08-00 08:00,0.1
11-08-00 07:00,0.1
11-08-00 06:00,0.1
11-08-00 05:00,0.1
11-08-00 04:00,0.1
11-08-00 03:00,
11-08-00 02:00,0.1
11-08-00 01:00,0.1
11-08-00 00:00,0.1
10-08-00 23:00,0.1
10-08-00 22:00,0.1
10-08-00 21:00,0.1
10-08-00 20:00,0.1
10-08-00 19:00,0.1
10-08-00 18:00,0.1
10-08-00 17:00,0.1
10-08-00 16:00,0.1
10-08-00 15:00,0.1
10-08-00 14:00,0.1
10-08-00 13:00,0.1
10-08-00 12:00,0.1
10-08-00 11:00,0.1
10-08-00 10:00,0.1
10-08-00 09:00,0.2
10-08-00 08:00,0.4
10-08-00 07:00,0.3
10-08-00 06:00,0.3
10-08-00 05:00,0.1
10-08-00 04:00,0.1
10-08-00 03:00,0.1
10-08-00 02:00,0.1
10-08-00 01:00,0.1
10-08-00 00:00,0.3
09-08-00 23:00,0.6
09-08-00 22:00,0.9
09-08-00 21:00,0.6
09-08-00 20:00,0.6
09-08-00 19:00,0.1
09-08-00 18:00,0.1
09-08-00 17:00,0.1
09-08-00 16:00,0.1
09-08-00 15:00,0.1
09-08-00 14:00,0.1
09-08-00 13:00,0.1
09-08-00 12:00,0.1
09-08-00 11:00,0.1
09-08-00 10:00,0.1
09-08-00 09:00,0.1
09-08-00 08:00,0.1
09-08-00 07:00,0.1
09-08-00 06:00,0.1
09-08-00 05:00,0.1
09-08-00 04:00,
09-08-00 03:00,0.1
09-08-00 02:00,0.1
09-08-00 01:00,0.1
09-08-00 00:00,0.1
08-08-00 23:00,0.1
08-08-00 22:00,0.1
08-08-00 21:00,0.1
08-08-00 20:00,0.1
08-08-00 19:00,0.1
08-08-00 18:00,0.1
08-08-00 17:00,0.1
08-08-00 16:00,0.1
08-08-00 15:00,0.1
08-08-00 14:00,0.1
08-08-00 13:00,0.1
08-08-00 12:00,0.1
08-08-00 11:00,0.1
08-08-00 10:00,0.1
08-08-00 09:00,0.1
08-08-00 08:00,0.1
08-08-00 07:00,0.1
08-08-00 06:00,0.1
08-08-00 05:00,0.1
08-08-00 04:00,0.1
08-08-00 03:00,0.1
08-08-00 02:00,0.1
08-08-00 01:00,0.1
08-08-00 00:00,0.1
07-08-00 23:00,0.4
07-08-00 22:00,0.3
07-08-00 21:00,0.2
07-08-00 20:00,0.1
07-08-00 19:00,0.1
07-08-00 18:00,0.1
07-08-00 17:00,0.1
07-08-00 16:00,0.1
07-08-00 15:00,0.1
07-08-00 14:00,0.1
07-08-00 13:00,0.1
07-08-00 12:00,0.1
07-08-00 11:00,0.1
07-08-00 10:00,0.1
07-08-00 09:00,0.1
07-08-00 08:00,0.1
07-08-00 07:00,0.1
07-08-00 06:00,0.1
07-08-00 05:00,0.1
07-08-00 04:00,
07-08-00 03:00,0.1
07-08-00 02:00,0.1
07-08-00 01:00,0.1
07-08-00 00:00,0.2
06-08-00 23:00,0.2
06-08-00 22:00,0.2
06-08-00 21:00,0.1
06-08-00 20:00,0.1
06-08-00 19:00,0.1
06-08-00 18:00,0.1
06-08-00 17:00,0.1
06-08-00 16:00,0.1
06-08-00 15:00,0.1
06-08-00 14:00,0.1
06-08-00 13:00,0.1
06-08-00 12:00,0.1
06-08-00 11:00,0.1
06-08-00 10:00,0.1
06-08-00 09:00,0.1
06-08-00 08:00,0.1
06-08-00 07:00,0.1
06-08-00 06:00,0.1
06-08-00 05:00,0.1
06-08-00 04:00,0.1
06-08-00 03:00,0.1
06-08-00 02:00,0.1
06-08-00 01:00,0.1
06-08-00 00:00,0.1
05-08-00 23:00,0.1
05-08-00 22:00,0.1
05-08-00 21:00,0.1
05-08-00 20:00,0.1
05-08-00 19:00,0.1
05-08-00 18:00,0.1
05-08-00 17:00,0.1
05-08-00 16:00,0.1
05-08-00 15:00,0.1
05-08-00 14:00,0.1
05-08-00 13:00,0.1
05-08-00 12:00,0.1
05-08-00 11:00,0.1
05-08-00 10:00,0.1
05-08-00 09:00,0.1
05-08-00 08:00,0.1
05-08-00 07:00,0.1
05-08-00 06:00,0.1
05-08-00 05:00,
05-08-00 04:00,0.1
05-08-00 03:00,0.2
05-08-00 02:00,0.1
05-08-00 01:00,0.2
05-08-00 00:00,0.3
04-08-00 23:00,0.6
04-08-00 22:00,0.9
04-08-00 21:00,0.7
04-08-00 20:00,0.2
04-08-00 19:00,0.1
04-08-00 18:00,0.1
04-08-00 17:00,0.1
04-08-00 16:00,0.1
04-08-00 15:00,0.1
04-08-00 14:00,0.1
04-08-00 13:00,0.1
04-08-00 12:00,0.1
04-08-00 11:00,0.1
04-08-00 10:00,0.1
04-08-00 09:00,0.1
04-08-00 08:00,0.1
04-08-00 07:00,0.1
04-08-00 06:00,0.1
04-08-00 05:00,0.1
04-08-00 04:00,0.1
04-08-00 03:00,0.1
04-08-00 02:00,0.1
04-08-00 01:00,0.1
04-08-00 00:00,0.1
03-08-00 23:00,0.1
03-08-00 22:00,0.1
03-08-00 21:00,0.1
03-08-00 20:00,0.1
03-08-00 19:00,0.1
03-08-00 18:00,0.1
03-08-00 17:00,0.1
03-08-00 16:00,0.1
03-08-00 15:00,0.1
03-08-00 14:00,0.1
03-08-00 13:00,0.1
03-08-00 12:00,0.1
03-08-00 11:00,0.1
03-08-00 10:00,0.1
03-08-00 09:00,0.1
03-08-00 08:00,0.1
03-08-00 07:00,0.1
03-08-00 06:00,0.2
03-08-00 05:00,
03-08-00 04:00,0.1
03-08-00 03:00,0.1
03-08-00 02:00,0.1
03-08-00 01:00,0.1
03-08-00 00:00,0.1
02-08-00 23:00,0.1
02-08-00 22:00,0.1
02-08-00 21:00,0.1
02-08-00 20:00,0.1
02-08-00 19:00,0.1
02-08-00 18:00,0.1
02-08-00 17:00,0.1
02-08-00 16:00,0.1
02-08-00 15:00,0.1
02-08-00 14:00,0.1
02-08-00 13:00,0.1
02-08-00 12:00,0.1
02-08-00 11:00,0.1
02-08-00 10:00,0.1
02-08-00 09:00,0.1
02-08-00 08:00,0.6
02-08-00 07:00,2.2
02-08-00 06:00,1.1
02-08-00 05:00,0.3
02-08-00 04:00,0.1
02-08-00 03:00,0.1
02-08-00 02:00,0.1
02-08-00 01:00,0.1
02-08-00 00:00,0.1
01-08-00 23:00,0.2
01-08-00 22:00,0.3
01-08-00 21:00,0.6
01-08-00 20:00,0.1
01-08-00 19:00,0.1
01-08-00 18:00,0.1
01-08-00 17:00,0.1
01-08-00 16:00,0.1
01-08-00 15:00,0.1
01-08-00 14:00,0.1
01-08-00 13:00,0.1
01-08-00 12:00,0.1
01-08-00 11:00,0.1
01-08-00 10:00,0.1
01-08-00 09:00,0.1
01-08-00 08:00,0.1
01-08-00 07:00,0.1
01-08-00 06:00,
01-08-00 05:00,0.1
01-08-00 04:00,0.1
01-08-00 03:00,0.1
01-08-00 02:00,0.1
01-08-00 01:00,0.2

