Datum Zeit,Leipzig-West TEMP
25-12-18 16:00,
25-12-18 15:00,
25-12-18 14:00,
25-12-18 13:00,
25-12-18 12:00,
25-12-18 11:00,3.9
25-12-18 10:00,3.6
25-12-18 09:00,3.6
25-12-18 08:00,3.4
25-12-18 07:00,3.0
25-12-18 06:00,3.0
25-12-18 05:00,3.2
25-12-18 04:00,2.9
25-12-18 03:00,2.7
25-12-18 02:00,2.3
25-12-18 01:00,2.2
25-12-18 00:00,2.2
24-12-18 23:00,1.9
24-12-18 22:00,1.8
24-12-18 21:00,1.9
24-12-18 20:00,1.9
24-12-18 19:00,1.8
24-12-18 18:00,1.8
24-12-18 17:00,1.7
24-12-18 16:00,1.5
24-12-18 15:00,1.4
24-12-18 14:00,2.0
24-12-18 13:00,2.8
24-12-18 12:00,3.3
24-12-18 11:00,3.9
24-12-18 10:00,3.4
24-12-18 09:00,3.9
24-12-18 08:00,4.0
24-12-18 07:00,4.5
24-12-18 06:00,4.5
24-12-18 05:00,4.6
24-12-18 04:00,4.7
24-12-18 03:00,4.9
24-12-18 02:00,5.0
24-12-18 01:00,5.2
24-12-18 00:00,5.4
23-12-18 23:00,6.3
23-12-18 22:00,6.8
23-12-18 21:00,6.9
23-12-18 20:00,7.1
23-12-18 19:00,7.3
23-12-18 18:00,7.6
23-12-18 17:00,7.8
23-12-18 16:00,7.8
23-12-18 15:00,8.5
23-12-18 14:00,8.4
23-12-18 13:00,8.1
23-12-18 12:00,7.6
23-12-18 11:00,7.1
23-12-18 10:00,6.7
23-12-18 09:00,6.7
23-12-18 08:00,6.7
23-12-18 07:00,6.5
23-12-18 06:00,6.7
23-12-18 05:00,7.1
23-12-18 04:00,7.2
23-12-18 03:00,7.3
23-12-18 02:00,7.7
23-12-18 01:00,7.8
23-12-18 00:00,7.8
22-12-18 23:00,7.7
22-12-18 22:00,7.6
22-12-18 21:00,7.6
22-12-18 20:00,7.2
22-12-18 19:00,7.2
22-12-18 18:00,7.1
22-12-18 17:00,6.8
22-12-18 16:00,6.4
22-12-18 15:00,6.1
22-12-18 14:00,6.1
22-12-18 13:00,6.4
22-12-18 12:00,6.8
22-12-18 11:00,7.8
22-12-18 10:00,8.1
22-12-18 09:00,8.9
22-12-18 08:00,8.6
22-12-18 07:00,8.3
22-12-18 06:00,8.1
22-12-18 05:00,8.7
22-12-18 04:00,10.0
22-12-18 03:00,11.1
22-12-18 02:00,11.0
22-12-18 01:00,11.1
22-12-18 00:00,11.1
21-12-18 23:00,11.4
21-12-18 22:00,11.8
21-12-18 21:00,11.2
21-12-18 20:00,11.3
21-12-18 19:00,10.8
21-12-18 18:00,10.2
21-12-18 17:00,9.0
21-12-18 16:00,8.1
21-12-18 15:00,7.3
21-12-18 14:00,6.8
21-12-18 13:00,6.9
21-12-18 12:00,7.3
21-12-18 11:00,7.1
21-12-18 10:00,7.1
21-12-18 09:00,6.8
21-12-18 08:00,6.6
21-12-18 07:00,6.6
21-12-18 06:00,6.4
21-12-18 05:00,6.1
21-12-18 04:00,6.0
21-12-18 03:00,5.9
21-12-18 02:00,6.3
21-12-18 01:00,6.2
21-12-18 00:00,6.2
20-12-18 23:00,6.5
20-12-18 22:00,6.8
20-12-18 21:00,6.7
20-12-18 20:00,6.6
20-12-18 19:00,6.5
20-12-18 18:00,6.8
20-12-18 17:00,7.0
20-12-18 16:00,7.4
20-12-18 15:00,7.7
20-12-18 14:00,7.7
20-12-18 13:00,7.0
20-12-18 12:00,5.9
20-12-18 11:00,4.8
20-12-18 10:00,4.3
20-12-18 09:00,3.7
20-12-18 08:00,3.6
20-12-18 07:00,3.8
20-12-18 06:00,3.5
20-12-18 05:00,3.5
20-12-18 04:00,3.6
20-12-18 03:00,3.7
20-12-18 02:00,3.8
20-12-18 01:00,3.6
20-12-18 00:00,3.7
19-12-18 23:00,4.0
19-12-18 22:00,4.1
19-12-18 21:00,4.1
19-12-18 20:00,3.7
19-12-18 19:00,3.5
19-12-18 18:00,3.6
19-12-18 17:00,3.6
19-12-18 16:00,3.7
19-12-18 15:00,3.9
19-12-18 14:00,4.5
19-12-18 13:00,4.3
19-12-18 12:00,3.4
19-12-18 11:00,2.8
19-12-18 10:00,2.1
19-12-18 09:00,1.2
19-12-18 08:00,0.4
19-12-18 07:00,0.0
19-12-18 06:00,
19-12-18 05:00,
19-12-18 04:00,
19-12-18 03:00,
19-12-18 02:00,0.0
19-12-18 01:00,0.3
19-12-18 00:00,0.6
18-12-18 23:00,1.5
18-12-18 22:00,2.1
18-12-18 21:00,2.6
18-12-18 20:00,3.2
18-12-18 19:00,3.8
18-12-18 18:00,4.5
18-12-18 17:00,5.4
18-12-18 16:00,6.8
18-12-18 15:00,7.4
18-12-18 14:00,7.6
18-12-18 13:00,6.9
18-12-18 12:00,5.9
18-12-18 11:00,5.2
18-12-18 10:00,4.3
18-12-18 09:00,3.8
18-12-18 08:00,3.7
18-12-18 07:00,4.0
18-12-18 06:00,5.0
18-12-18 05:00,5.3
18-12-18 04:00,5.1
18-12-18 03:00,5.3
18-12-18 02:00,5.0
18-12-18 01:00,4.3
18-12-18 00:00,4.1
17-12-18 23:00,4.5
17-12-18 22:00,4.6
17-12-18 21:00,4.7
17-12-18 20:00,4.8
17-12-18 19:00,4.7
17-12-18 18:00,4.8
17-12-18 17:00,4.9
17-12-18 16:00,5.4
17-12-18 15:00,5.3
17-12-18 14:00,4.3
17-12-18 13:00,4.6
17-12-18 12:00,4.0
17-12-18 11:00,3.0
17-12-18 10:00,2.2
17-12-18 09:00,1.8
17-12-18 08:00,1.8
17-12-18 07:00,1.7
17-12-18 06:00,1.6
17-12-18 05:00,1.6
17-12-18 04:00,1.5
17-12-18 03:00,1.3
17-12-18 02:00,1.3
17-12-18 01:00,1.2
17-12-18 00:00,1.0
16-12-18 23:00,0.9
16-12-18 22:00,0.7
16-12-18 21:00,0.7
16-12-18 20:00,0.6
16-12-18 19:00,
16-12-18 18:00,0.0
16-12-18 17:00,
16-12-18 16:00,0.5
16-12-18 15:00,1.0
16-12-18 14:00,1.2
16-12-18 13:00,1.2
16-12-18 12:00,0.8
16-12-18 11:00,0.6
16-12-18 10:00,0.3
16-12-18 09:00,0.1
16-12-18 08:00,0.0
16-12-18 07:00,
16-12-18 06:00,0.1
16-12-18 05:00,0.1
16-12-18 04:00,0.1
16-12-18 03:00,
16-12-18 02:00,0.0
16-12-18 01:00,0.1
16-12-18 00:00,
15-12-18 23:00,
15-12-18 22:00,
15-12-18 21:00,
15-12-18 20:00,
15-12-18 19:00,
15-12-18 18:00,0.2
15-12-18 17:00,0.5
15-12-18 16:00,0.5
15-12-18 15:00,0.6
15-12-18 14:00,0.6
15-12-18 13:00,0.5
15-12-18 12:00,0.2
15-12-18 11:00,0.0
15-12-18 10:00,0.1
15-12-18 09:00,0.1
15-12-18 08:00,0.1
15-12-18 07:00,0.1
15-12-18 06:00,0.1
15-12-18 05:00,0.3
15-12-18 04:00,0.5
15-12-18 03:00,0.6
15-12-18 02:00,0.7
15-12-18 01:00,0.8
15-12-18 00:00,0.9
14-12-18 23:00,0.8
14-12-18 22:00,0.9
14-12-18 21:00,0.9
14-12-18 20:00,0.9
14-12-18 19:00,0.8
14-12-18 18:00,0.9
14-12-18 17:00,1.2
14-12-18 16:00,1.3
14-12-18 15:00,1.5
14-12-18 14:00,1.7
14-12-18 13:00,1.6
14-12-18 12:00,1.4
14-12-18 11:00,1.4
14-12-18 10:00,1.2
14-12-18 09:00,1.0
14-12-18 08:00,1.1
14-12-18 07:00,1.2
14-12-18 06:00,1.3
14-12-18 05:00,1.3
14-12-18 04:00,1.3
14-12-18 03:00,1.4
14-12-18 02:00,1.4
14-12-18 01:00,1.4
14-12-18 00:00,1.6
13-12-18 23:00,1.6
13-12-18 22:00,1.6
13-12-18 21:00,1.7
13-12-18 20:00,1.8
13-12-18 19:00,1.8
13-12-18 18:00,1.9
13-12-18 17:00,1.9
13-12-18 16:00,1.9
13-12-18 15:00,2.0
13-12-18 14:00,2.3
13-12-18 13:00,2.0
13-12-18 12:00,1.7
13-12-18 11:00,1.5
13-12-18 10:00,1.3
13-12-18 09:00,1.0
13-12-18 08:00,0.5
13-12-18 07:00,0.2
13-12-18 06:00,0.1
13-12-18 05:00,0.4
13-12-18 04:00,0.4
13-12-18 03:00,0.3
13-12-18 02:00,
13-12-18 01:00,0.3
13-12-18 00:00,1.1
12-12-18 23:00,1.2
12-12-18 22:00,1.4
12-12-18 21:00,1.7
12-12-18 20:00,2.5
12-12-18 19:00,2.3
12-12-18 18:00,2.9
12-12-18 17:00,2.9
12-12-18 16:00,3.3
12-12-18 15:00,3.5
12-12-18 14:00,3.4
12-12-18 13:00,3.3
12-12-18 12:00,3.2
12-12-18 11:00,3.2
12-12-18 10:00,2.9
12-12-18 09:00,2.7
12-12-18 08:00,2.3
12-12-18 07:00,2.3
12-12-18 06:00,2.7
12-12-18 05:00,2.8
12-12-18 04:00,2.9
12-12-18 03:00,2.8
12-12-18 02:00,3.1
12-12-18 01:00,3.0
12-12-18 00:00,3.1
11-12-18 23:00,3.4
11-12-18 22:00,3.4
11-12-18 21:00,3.6
11-12-18 20:00,3.8
11-12-18 19:00,3.9
11-12-18 18:00,4.2
11-12-18 17:00,4.7
11-12-18 16:00,4.7
11-12-18 15:00,4.8
11-12-18 14:00,4.7
11-12-18 13:00,4.8
11-12-18 12:00,4.6
11-12-18 11:00,4.1
11-12-18 10:00,3.9
11-12-18 09:00,3.8
11-12-18 08:00,3.8
11-12-18 07:00,4.6
11-12-18 06:00,4.4
11-12-18 05:00,3.7
11-12-18 04:00,3.6
11-12-18 03:00,3.4
11-12-18 02:00,3.1
11-12-18 01:00,3.3
11-12-18 00:00,3.4
10-12-18 23:00,3.3
10-12-18 22:00,3.4
10-12-18 21:00,3.8
10-12-18 20:00,3.8
10-12-18 19:00,4.0
10-12-18 18:00,4.0
10-12-18 17:00,4.1
10-12-18 16:00,4.7
10-12-18 15:00,5.0
10-12-18 14:00,5.8
10-12-18 13:00,5.6
10-12-18 12:00,5.1
10-12-18 11:00,4.9
10-12-18 10:00,4.5
10-12-18 09:00,4.2
10-12-18 08:00,4.3
10-12-18 07:00,4.5
10-12-18 06:00,4.5
10-12-18 05:00,4.7
10-12-18 04:00,5.2
10-12-18 03:00,5.3
10-12-18 02:00,5.5
10-12-18 01:00,5.9
10-12-18 00:00,6.1
09-12-18 23:00,6.5
09-12-18 22:00,6.7
09-12-18 21:00,6.8
09-12-18 20:00,6.8
09-12-18 19:00,6.8
09-12-18 18:00,6.6
09-12-18 17:00,7.6
09-12-18 16:00,8.1
09-12-18 15:00,8.4
09-12-18 14:00,8.6
09-12-18 13:00,8.8
09-12-18 12:00,8.6
09-12-18 11:00,8.5
09-12-18 10:00,8.2
09-12-18 09:00,7.4
09-12-18 08:00,7.2
09-12-18 07:00,7.2
09-12-18 06:00,7.2
09-12-18 05:00,8.6
09-12-18 04:00,8.7
09-12-18 03:00,8.4
09-12-18 02:00,7.7
09-12-18 01:00,7.8
09-12-18 00:00,8.1
08-12-18 23:00,7.6
08-12-18 22:00,7.0
08-12-18 21:00,7.5
08-12-18 20:00,7.8
08-12-18 19:00,8.0
08-12-18 18:00,7.9
08-12-18 17:00,7.8
08-12-18 16:00,7.4
08-12-18 15:00,8.2
08-12-18 14:00,8.6
08-12-18 13:00,8.5
08-12-18 12:00,8.0
08-12-18 11:00,7.3
08-12-18 10:00,6.4
08-12-18 09:00,5.6
08-12-18 08:00,5.4
08-12-18 07:00,5.6
08-12-18 06:00,5.6
08-12-18 05:00,6.0
08-12-18 04:00,6.3
08-12-18 03:00,6.9
08-12-18 02:00,7.5
08-12-18 01:00,9.2
08-12-18 00:00,10.7
07-12-18 23:00,10.3
07-12-18 22:00,10.7
07-12-18 21:00,11.0
07-12-18 20:00,10.5
07-12-18 19:00,10.3
07-12-18 18:00,10.8
07-12-18 17:00,11.4
07-12-18 16:00,11.3
07-12-18 15:00,11.7
07-12-18 14:00,11.9
07-12-18 13:00,12.0
07-12-18 12:00,11.8
07-12-18 11:00,11.4
07-12-18 10:00,11.0
07-12-18 09:00,11.1
07-12-18 08:00,11.6
07-12-18 07:00,12.2
07-12-18 06:00,12.0
07-12-18 05:00,11.5
07-12-18 04:00,11.4
07-12-18 03:00,10.7
07-12-18 02:00,10.5
07-12-18 01:00,10.0
07-12-18 00:00,9.3
06-12-18 23:00,8.9
06-12-18 22:00,9.3
06-12-18 21:00,9.8
06-12-18 20:00,9.6
06-12-18 19:00,9.4
06-12-18 18:00,9.2
06-12-18 17:00,9.2
06-12-18 16:00,9.2
06-12-18 15:00,9.3
06-12-18 14:00,8.8
06-12-18 13:00,8.1
06-12-18 12:00,7.2
06-12-18 11:00,6.3
06-12-18 10:00,5.4
06-12-18 09:00,4.7
06-12-18 08:00,4.3
06-12-18 07:00,3.6
06-12-18 06:00,2.8
06-12-18 05:00,3.5
06-12-18 04:00,3.8
06-12-18 03:00,3.7
06-12-18 02:00,3.8
06-12-18 01:00,3.6
06-12-18 00:00,3.3
05-12-18 23:00,2.9
05-12-18 22:00,2.5
05-12-18 21:00,2.4
05-12-18 20:00,2.4
05-12-18 19:00,2.6
05-12-18 18:00,3.1
05-12-18 17:00,3.9
05-12-18 16:00,5.1
05-12-18 15:00,6.1
05-12-18 14:00,6.4
05-12-18 13:00,5.6
05-12-18 12:00,4.5
05-12-18 11:00,3.1
05-12-18 10:00,1.4
05-12-18 09:00,0.4
05-12-18 08:00,0.2
05-12-18 07:00,0.3
05-12-18 06:00,0.5
05-12-18 05:00,0.9
05-12-18 04:00,1.2
05-12-18 03:00,2.7
05-12-18 02:00,2.6
05-12-18 01:00,2.8
05-12-18 00:00,3.1
04-12-18 23:00,3.1
04-12-18 22:00,3.2
04-12-18 21:00,4.1
04-12-18 20:00,4.6
04-12-18 19:00,4.8
04-12-18 18:00,5.5
04-12-18 17:00,6.2
04-12-18 16:00,7.2
04-12-18 15:00,8.2
04-12-18 14:00,8.6
04-12-18 13:00,8.3
04-12-18 12:00,8.2
04-12-18 11:00,7.9
04-12-18 10:00,7.7
04-12-18 09:00,7.3
04-12-18 08:00,7.6
04-12-18 07:00,7.5
04-12-18 06:00,7.8
04-12-18 05:00,9.7
04-12-18 04:00,11.2
04-12-18 03:00,11.1
04-12-18 02:00,11.0
04-12-18 01:00,10.5
04-12-18 00:00,10.7
03-12-18 23:00,10.5
03-12-18 22:00,10.7
03-12-18 21:00,10.8
03-12-18 20:00,10.8
03-12-18 19:00,10.3
03-12-18 18:00,10.4
03-12-18 17:00,11.8
03-12-18 16:00,13.1
03-12-18 15:00,13.5
03-12-18 14:00,12.9
03-12-18 13:00,14.5
03-12-18 12:00,14.1
03-12-18 11:00,12.8
03-12-18 10:00,11.9
03-12-18 09:00,11.1
03-12-18 08:00,11.0
03-12-18 07:00,11.2
03-12-18 06:00,11.1
03-12-18 05:00,11.2
03-12-18 04:00,11.1
03-12-18 03:00,11.5
03-12-18 02:00,11.3
03-12-18 01:00,10.8
03-12-18 00:00,10.0
02-12-18 23:00,11.0
02-12-18 22:00,11.4
02-12-18 21:00,11.5
02-12-18 20:00,10.6
02-12-18 19:00,9.7
02-12-18 18:00,9.1
02-12-18 17:00,8.6
02-12-18 16:00,8.7
02-12-18 15:00,8.5
02-12-18 14:00,8.1
02-12-18 13:00,7.5
02-12-18 12:00,7.3
02-12-18 11:00,7.3
02-12-18 10:00,7.1
02-12-18 09:00,6.9
02-12-18 08:00,6.8
02-12-18 07:00,6.7
02-12-18 06:00,6.6
02-12-18 05:00,6.6
02-12-18 04:00,6.4
02-12-18 03:00,6.2
02-12-18 02:00,5.9
02-12-18 01:00,5.7
02-12-18 00:00,5.5
01-12-18 23:00,5.5
01-12-18 22:00,5.6
01-12-18 21:00,5.5
01-12-18 20:00,5.6
01-12-18 19:00,6.1
01-12-18 18:00,7.2
01-12-18 17:00,8.0
01-12-18 16:00,9.1
01-12-18 15:00,9.5
01-12-18 14:00,9.4
01-12-18 13:00,8.5
01-12-18 12:00,7.7
01-12-18 11:00,6.5
01-12-18 10:00,5.2
01-12-18 09:00,4.7
01-12-18 08:00,5.0
01-12-18 07:00,5.0
01-12-18 06:00,4.9
01-12-18 05:00,4.2
01-12-18 04:00,3.5
01-12-18 03:00,3.2
01-12-18 02:00,3.6
01-12-18 01:00,3.9

