Datum Zeit,Glauchau NO
20-02-06 20:00,9
20-02-06 19:00,20
20-02-06 18:00,35
20-02-06 17:00,34
20-02-06 16:00,24
20-02-06 15:00,13
20-02-06 14:00,11
20-02-06 13:00,17
20-02-06 12:00,18
20-02-06 11:00,11
20-02-06 10:00,9
20-02-06 09:00,8
20-02-06 08:00,14
20-02-06 07:00,8
20-02-06 06:00,4
20-02-06 05:00,1
20-02-06 04:00,1
20-02-06 03:00,1
20-02-06 02:00,1
20-02-06 01:00,1
20-02-06 00:00,1
19-02-06 23:00,1
19-02-06 22:00,2
19-02-06 21:00,3
19-02-06 20:00,5
19-02-06 19:00,7
19-02-06 18:00,2
19-02-06 17:00,2
19-02-06 16:00,2
19-02-06 15:00,2
19-02-06 14:00,1
19-02-06 13:00,2
19-02-06 12:00,2
19-02-06 11:00,3
19-02-06 10:00,2
19-02-06 09:00,1
19-02-06 08:00,1
19-02-06 07:00,1
19-02-06 06:00,1
19-02-06 05:00,1
19-02-06 04:00,1
19-02-06 03:00,1
19-02-06 02:00,1
19-02-06 01:00,3
19-02-06 00:00,3
18-02-06 23:00,2
18-02-06 22:00,2
18-02-06 21:00,2
18-02-06 20:00,1
18-02-06 19:00,2
18-02-06 18:00,5
18-02-06 17:00,3
18-02-06 16:00,4
18-02-06 15:00,3
18-02-06 14:00,2
18-02-06 13:00,4
18-02-06 12:00,3
18-02-06 11:00,5
18-02-06 10:00,5
18-02-06 09:00,7
18-02-06 08:00,13
18-02-06 07:00,1
18-02-06 06:00,1
18-02-06 05:00,1
18-02-06 04:00,1
18-02-06 03:00,1
18-02-06 02:00,2
18-02-06 01:00,1
18-02-06 00:00,1
17-02-06 23:00,1
17-02-06 22:00,2
17-02-06 21:00,2
17-02-06 20:00,5
17-02-06 19:00,6
17-02-06 18:00,12
17-02-06 17:00,6
17-02-06 16:00,10
17-02-06 15:00,11
17-02-06 14:00,8
17-02-06 13:00,5
17-02-06 12:00,8
17-02-06 11:00,5
17-02-06 10:00,11
17-02-06 09:00,9
17-02-06 08:00,10
17-02-06 07:00,8
17-02-06 06:00,3
17-02-06 05:00,1
17-02-06 04:00,1
17-02-06 03:00,1
17-02-06 02:00,1
17-02-06 01:00,2
17-02-06 00:00,1
16-02-06 23:00,3
16-02-06 22:00,9
16-02-06 21:00,3
16-02-06 20:00,7
16-02-06 19:00,11
16-02-06 18:00,12
16-02-06 17:00,17
16-02-06 16:00,19
16-02-06 15:00,19
16-02-06 14:00,20
16-02-06 13:00,16
16-02-06 12:00,17
16-02-06 11:00,22
16-02-06 10:00,36
16-02-06 09:00,59
16-02-06 08:00,41
16-02-06 07:00,31
16-02-06 06:00,9
16-02-06 05:00,2
16-02-06 04:00,1
16-02-06 03:00,1
16-02-06 02:00,1
16-02-06 01:00,1
16-02-06 00:00,1
15-02-06 23:00,1
15-02-06 22:00,2
15-02-06 21:00,2
15-02-06 20:00,2
15-02-06 19:00,4
15-02-06 18:00,7
15-02-06 17:00,11
15-02-06 16:00,14
15-02-06 15:00,11
15-02-06 14:00,13
15-02-06 13:00,12
15-02-06 12:00,15
15-02-06 11:00,17
15-02-06 10:00,20
15-02-06 09:00,25
15-02-06 08:00,29
15-02-06 07:00,17
15-02-06 06:00,9
15-02-06 05:00,1
15-02-06 04:00,1
15-02-06 03:00,1
15-02-06 02:00,2
15-02-06 01:00,1
15-02-06 00:00,1
14-02-06 23:00,15
14-02-06 22:00,23
14-02-06 21:00,5
14-02-06 20:00,7
14-02-06 19:00,12
14-02-06 18:00,15
14-02-06 17:00,14
14-02-06 16:00,15
14-02-06 15:00,15
14-02-06 14:00,12
14-02-06 13:00,15
14-02-06 12:00,25
14-02-06 11:00,35
14-02-06 10:00,39
14-02-06 09:00,65
14-02-06 08:00,59
14-02-06 07:00,81
14-02-06 06:00,56
14-02-06 05:00,8
14-02-06 04:00,8
14-02-06 03:00,15
14-02-06 02:00,30
14-02-06 01:00,49
14-02-06 00:00,56
13-02-06 23:00,43
13-02-06 22:00,62
13-02-06 21:00,74
13-02-06 20:00,72
13-02-06 19:00,24
13-02-06 18:00,21
13-02-06 17:00,15
13-02-06 16:00,15
13-02-06 15:00,
13-02-06 14:00,
13-02-06 13:00,
13-02-06 12:00,
13-02-06 11:00,33
13-02-06 10:00,45
13-02-06 09:00,39
13-02-06 08:00,46
13-02-06 07:00,24
13-02-06 06:00,8
13-02-06 05:00,2
13-02-06 04:00,3
13-02-06 03:00,1
13-02-06 02:00,2
13-02-06 01:00,1
13-02-06 00:00,1
12-02-06 23:00,1
12-02-06 22:00,6
12-02-06 21:00,4
12-02-06 20:00,5
12-02-06 19:00,6
12-02-06 18:00,6
12-02-06 17:00,4
12-02-06 16:00,3
12-02-06 15:00,4
12-02-06 14:00,3
12-02-06 13:00,4
12-02-06 12:00,5
12-02-06 11:00,5
12-02-06 10:00,5
12-02-06 09:00,4
12-02-06 08:00,3
12-02-06 07:00,1
12-02-06 06:00,1
12-02-06 05:00,1
12-02-06 04:00,1
12-02-06 03:00,1
12-02-06 02:00,2
12-02-06 01:00,1
12-02-06 00:00,2
11-02-06 23:00,4
11-02-06 22:00,1
11-02-06 21:00,2
11-02-06 20:00,4
11-02-06 19:00,5
11-02-06 18:00,5
11-02-06 17:00,3
11-02-06 16:00,5
11-02-06 15:00,5
11-02-06 14:00,12
11-02-06 13:00,7
11-02-06 12:00,10
11-02-06 11:00,9
11-02-06 10:00,8
11-02-06 09:00,7
11-02-06 08:00,9
11-02-06 07:00,6
11-02-06 06:00,5
11-02-06 05:00,1
11-02-06 04:00,1
11-02-06 03:00,1
11-02-06 02:00,1
11-02-06 01:00,1
11-02-06 00:00,3
10-02-06 23:00,5
10-02-06 22:00,4
10-02-06 21:00,11
10-02-06 20:00,12
10-02-06 19:00,4
10-02-06 18:00,11
10-02-06 17:00,13
10-02-06 16:00,13
10-02-06 15:00,13
10-02-06 14:00,16
10-02-06 13:00,16
10-02-06 12:00,13
10-02-06 11:00,14
10-02-06 10:00,14
10-02-06 09:00,13
10-02-06 08:00,10
10-02-06 07:00,13
10-02-06 06:00,6
10-02-06 05:00,1
10-02-06 04:00,1
10-02-06 03:00,1
10-02-06 02:00,1
10-02-06 01:00,1
10-02-06 00:00,1
09-02-06 23:00,3
09-02-06 22:00,2
09-02-06 21:00,2
09-02-06 20:00,2
09-02-06 19:00,7
09-02-06 18:00,7
09-02-06 17:00,14
09-02-06 16:00,13
09-02-06 15:00,10
09-02-06 14:00,12
09-02-06 13:00,8
09-02-06 12:00,9
09-02-06 11:00,8
09-02-06 10:00,14
09-02-06 09:00,11
09-02-06 08:00,12
09-02-06 07:00,9
09-02-06 06:00,3
09-02-06 05:00,1
09-02-06 04:00,1
09-02-06 03:00,1
09-02-06 02:00,1
09-02-06 01:00,1
09-02-06 00:00,1
08-02-06 23:00,1
08-02-06 22:00,2
08-02-06 21:00,3
08-02-06 20:00,5
08-02-06 19:00,9
08-02-06 18:00,8
08-02-06 17:00,9
08-02-06 16:00,11
08-02-06 15:00,12
08-02-06 14:00,18
08-02-06 13:00,13
08-02-06 12:00,13
08-02-06 11:00,8
08-02-06 10:00,15
08-02-06 09:00,9
08-02-06 08:00,17
08-02-06 07:00,13
08-02-06 06:00,4
08-02-06 05:00,1
08-02-06 04:00,1
08-02-06 03:00,2
08-02-06 02:00,1
08-02-06 01:00,1
08-02-06 00:00,1
07-02-06 23:00,3
07-02-06 22:00,4
07-02-06 21:00,5
07-02-06 20:00,8
07-02-06 19:00,14
07-02-06 18:00,12
07-02-06 17:00,13
07-02-06 16:00,25
07-02-06 15:00,23
07-02-06 14:00,22
07-02-06 13:00,16
07-02-06 12:00,18
07-02-06 11:00,18
07-02-06 10:00,30
07-02-06 09:00,18
07-02-06 08:00,16
07-02-06 07:00,12
07-02-06 06:00,4
07-02-06 05:00,5
07-02-06 04:00,4
07-02-06 03:00,2
07-02-06 02:00,1
07-02-06 01:00,1
07-02-06 00:00,1
06-02-06 23:00,3
06-02-06 22:00,5
06-02-06 21:00,5
06-02-06 20:00,5
06-02-06 19:00,12
06-02-06 18:00,22
06-02-06 17:00,23
06-02-06 16:00,25
06-02-06 15:00,27
06-02-06 14:00,29
06-02-06 13:00,29
06-02-06 12:00,41
06-02-06 11:00,30
06-02-06 10:00,34
06-02-06 09:00,23
06-02-06 08:00,36
06-02-06 07:00,91
06-02-06 06:00,77
06-02-06 05:00,54
06-02-06 04:00,49
06-02-06 03:00,52
06-02-06 02:00,83
06-02-06 01:00,89
06-02-06 00:00,60
05-02-06 23:00,47
05-02-06 22:00,45
05-02-06 21:00,35
05-02-06 20:00,30
05-02-06 19:00,29
05-02-06 18:00,16
05-02-06 17:00,4
05-02-06 16:00,6
05-02-06 15:00,7
05-02-06 14:00,7
05-02-06 13:00,8
05-02-06 12:00,11
05-02-06 11:00,19
05-02-06 10:00,17
05-02-06 09:00,6
05-02-06 08:00,5
05-02-06 07:00,3
05-02-06 06:00,2
05-02-06 05:00,1
05-02-06 04:00,1
05-02-06 03:00,12
05-02-06 02:00,4
05-02-06 01:00,11
05-02-06 00:00,10
04-02-06 23:00,3
04-02-06 22:00,3
04-02-06 21:00,1
04-02-06 20:00,2
04-02-06 19:00,2
04-02-06 18:00,1
04-02-06 17:00,1
04-02-06 16:00,5
04-02-06 15:00,21
04-02-06 14:00,12
04-02-06 13:00,15
04-02-06 12:00,17
04-02-06 11:00,20
04-02-06 10:00,16
04-02-06 09:00,10
04-02-06 08:00,9
04-02-06 07:00,7
04-02-06 06:00,11
04-02-06 05:00,3
04-02-06 04:00,2
04-02-06 03:00,4
04-02-06 02:00,2
04-02-06 01:00,4
04-02-06 00:00,7
03-02-06 23:00,11
03-02-06 22:00,13
03-02-06 21:00,21
03-02-06 20:00,31
03-02-06 19:00,23
03-02-06 18:00,33
03-02-06 17:00,22
03-02-06 16:00,39
03-02-06 15:00,30
03-02-06 14:00,51
03-02-06 13:00,40
03-02-06 12:00,37
03-02-06 11:00,33
03-02-06 10:00,44
03-02-06 09:00,23
03-02-06 08:00,39
03-02-06 07:00,30
03-02-06 06:00,9
03-02-06 05:00,6
03-02-06 04:00,10
03-02-06 03:00,13
03-02-06 02:00,14
03-02-06 01:00,18
03-02-06 00:00,18
02-02-06 23:00,26
02-02-06 22:00,31
02-02-06 21:00,26
02-02-06 20:00,31
02-02-06 19:00,38
02-02-06 18:00,38
02-02-06 17:00,40
02-02-06 16:00,71
02-02-06 15:00,41
02-02-06 14:00,52
02-02-06 13:00,37
02-02-06 12:00,62
02-02-06 11:00,59
02-02-06 10:00,89
02-02-06 09:00,99
02-02-06 08:00,80
02-02-06 07:00,74
02-02-06 06:00,36
02-02-06 05:00,9
02-02-06 04:00,12
02-02-06 03:00,14
02-02-06 02:00,24
02-02-06 01:00,46
02-02-06 00:00,49
01-02-06 23:00,63
01-02-06 22:00,79
01-02-06 21:00,78
01-02-06 20:00,101
01-02-06 19:00,153
01-02-06 18:00,238
01-02-06 17:00,172
01-02-06 16:00,51
01-02-06 15:00,
01-02-06 14:00,
01-02-06 13:00,
01-02-06 12:00,
01-02-06 11:00,
01-02-06 10:00,
01-02-06 09:00,
01-02-06 08:00,
01-02-06 07:00,
01-02-06 06:00,
01-02-06 05:00,
01-02-06 04:00,
01-02-06 03:00,
01-02-06 02:00,
01-02-06 01:00,

