Datum Zeit,Chemnitz-Mitte SO2
24-09-01 19:00,3.6
24-09-01 18:00,4.9
24-09-01 17:00,7.4
24-09-01 16:00,6.7
24-09-01 15:00,7.2
24-09-01 14:00,8.0
24-09-01 13:00,8.8
24-09-01 12:00,9.1
24-09-01 11:00,3.1
24-09-01 10:00,2.3
24-09-01 09:00,2.5
24-09-01 08:00,2.5
24-09-01 07:00,2.3
24-09-01 06:00,1.9
24-09-01 05:00,1.4
24-09-01 04:00,1.8
24-09-01 03:00,2.0
24-09-01 02:00,1.1
24-09-01 01:00,
24-09-01 00:00,
23-09-01 23:00,1.6
23-09-01 22:00,1.3
23-09-01 21:00,1.8
23-09-01 20:00,3.4
23-09-01 19:00,4.3
23-09-01 18:00,7.9
23-09-01 17:00,9.4
23-09-01 16:00,6.4
23-09-01 15:00,10.9
23-09-01 14:00,5.7
23-09-01 13:00,6.1
23-09-01 12:00,5.5
23-09-01 11:00,1.5
23-09-01 10:00,1.0
23-09-01 09:00,1.2
23-09-01 08:00,1.0
23-09-01 07:00,1.0
23-09-01 06:00,1.0
23-09-01 05:00,1.0
23-09-01 04:00,1.1
23-09-01 03:00,1.1
23-09-01 02:00,
23-09-01 01:00,1.1
23-09-01 00:00,
22-09-01 23:00,1.3
22-09-01 22:00,1.3
22-09-01 21:00,1.3
22-09-01 20:00,1.2
22-09-01 19:00,1.2
22-09-01 18:00,1.0
22-09-01 17:00,1.0
22-09-01 16:00,1.0
22-09-01 15:00,1.0
22-09-01 14:00,1.0
22-09-01 13:00,1.0
22-09-01 12:00,1.1
22-09-01 11:00,1.0
22-09-01 10:00,1.0
22-09-01 09:00,1.0
22-09-01 08:00,1.0
22-09-01 07:00,1.0
22-09-01 06:00,1.0
22-09-01 05:00,1.0
22-09-01 04:00,1.0
22-09-01 03:00,1.0
22-09-01 02:00,
22-09-01 01:00,1.0
22-09-01 00:00,
21-09-01 23:00,1.0
21-09-01 22:00,1.0
21-09-01 21:00,1.0
21-09-01 20:00,1.0
21-09-01 19:00,1.0
21-09-01 18:00,1.0
21-09-01 17:00,1.0
21-09-01 16:00,1.0
21-09-01 15:00,1.0
21-09-01 14:00,1.0
21-09-01 13:00,1.1
21-09-01 12:00,1.0
21-09-01 11:00,1.2
21-09-01 10:00,1.2
21-09-01 09:00,1.4
21-09-01 08:00,1.5
21-09-01 07:00,1.4
21-09-01 06:00,1.0
21-09-01 05:00,1.0
21-09-01 04:00,1.0
21-09-01 03:00,
21-09-01 02:00,1.0
21-09-01 01:00,1.0
21-09-01 00:00,
20-09-01 23:00,1.0
20-09-01 22:00,1.0
20-09-01 21:00,1.0
20-09-01 20:00,1.1
20-09-01 19:00,1.0
20-09-01 18:00,1.3
20-09-01 17:00,1.3
20-09-01 16:00,1.1
20-09-01 15:00,1.2
20-09-01 14:00,1.3
20-09-01 13:00,1.4
20-09-01 12:00,1.4
20-09-01 11:00,1.5
20-09-01 10:00,1.7
20-09-01 09:00,1.9
20-09-01 08:00,2.2
20-09-01 07:00,2.5
20-09-01 06:00,2.1
20-09-01 05:00,3.2
20-09-01 04:00,7.0
20-09-01 03:00,
20-09-01 02:00,7.9
20-09-01 01:00,6.4
20-09-01 00:00,
19-09-01 23:00,4.5
19-09-01 22:00,7.3
19-09-01 21:00,5.7
19-09-01 20:00,5.2
19-09-01 19:00,3.8
19-09-01 18:00,3.6
19-09-01 17:00,4.1
19-09-01 16:00,4.5
19-09-01 15:00,8.6
19-09-01 14:00,6.7
19-09-01 13:00,12.9
19-09-01 12:00,13.8
19-09-01 11:00,29.3
19-09-01 10:00,16.7
19-09-01 09:00,4.1
19-09-01 08:00,3.5
19-09-01 07:00,2.9
19-09-01 06:00,2.3
19-09-01 05:00,2.5
19-09-01 04:00,
19-09-01 03:00,1.1
19-09-01 02:00,1.0
19-09-01 01:00,1.0
19-09-01 00:00,
18-09-01 23:00,1.2
18-09-01 22:00,1.0
18-09-01 21:00,1.1
18-09-01 20:00,1.1
18-09-01 19:00,1.2
18-09-01 18:00,1.5
18-09-01 17:00,2.0
18-09-01 16:00,1.5
18-09-01 15:00,1.4
18-09-01 14:00,1.6
18-09-01 13:00,3.1
18-09-01 12:00,2.6
18-09-01 11:00,1.9
18-09-01 10:00,1.4
18-09-01 09:00,1.3
18-09-01 08:00,1.4
18-09-01 07:00,1.7
18-09-01 06:00,1.2
18-09-01 05:00,1.3
18-09-01 04:00,
18-09-01 03:00,1.0
18-09-01 02:00,1.1
18-09-01 01:00,1.0
18-09-01 00:00,
17-09-01 23:00,1.0
17-09-01 22:00,1.2
17-09-01 21:00,1.6
17-09-01 20:00,2.3
17-09-01 19:00,1.8
17-09-01 18:00,1.6
17-09-01 17:00,5.2
17-09-01 16:00,2.8
17-09-01 15:00,1.7
17-09-01 14:00,1.3
17-09-01 13:00,1.8
17-09-01 12:00,3.2
17-09-01 11:00,3.7
17-09-01 10:00,3.2
17-09-01 09:00,5.2
17-09-01 08:00,4.5
17-09-01 07:00,3.8
17-09-01 06:00,3.2
17-09-01 05:00,
17-09-01 04:00,1.2
17-09-01 03:00,1.0
17-09-01 02:00,1.0
17-09-01 01:00,1.0
17-09-01 00:00,
16-09-01 23:00,1.7
16-09-01 22:00,1.9
16-09-01 21:00,1.2
16-09-01 20:00,1.1
16-09-01 19:00,1.0
16-09-01 18:00,1.1
16-09-01 17:00,1.0
16-09-01 16:00,1.0
16-09-01 15:00,1.0
16-09-01 14:00,1.0
16-09-01 13:00,1.0
16-09-01 12:00,1.0
16-09-01 11:00,1.0
16-09-01 10:00,1.0
16-09-01 09:00,1.0
16-09-01 08:00,1.0
16-09-01 07:00,1.0
16-09-01 06:00,1.0
16-09-01 05:00,
16-09-01 04:00,1.0
16-09-01 03:00,1.0
16-09-01 02:00,1.0
16-09-01 01:00,1.0
16-09-01 00:00,
15-09-01 23:00,1.0
15-09-01 22:00,1.0
15-09-01 21:00,1.0
15-09-01 20:00,1.0
15-09-01 19:00,1.0
15-09-01 18:00,1.0
15-09-01 17:00,1.0
15-09-01 16:00,1.0
15-09-01 15:00,1.0
15-09-01 14:00,1.0
15-09-01 13:00,1.0
15-09-01 12:00,1.1
15-09-01 11:00,1.2
15-09-01 10:00,1.2
15-09-01 09:00,1.0
15-09-01 08:00,1.0
15-09-01 07:00,1.0
15-09-01 06:00,
15-09-01 05:00,1.0
15-09-01 04:00,1.0
15-09-01 03:00,1.0
15-09-01 02:00,1.0
15-09-01 01:00,1.0
15-09-01 00:00,
14-09-01 23:00,1.0
14-09-01 22:00,1.0
14-09-01 21:00,1.1
14-09-01 20:00,1.0
14-09-01 19:00,1.0
14-09-01 18:00,1.0
14-09-01 17:00,1.0
14-09-01 16:00,1.0
14-09-01 15:00,1.0
14-09-01 14:00,1.0
14-09-01 13:00,1.0
14-09-01 12:00,1.0
14-09-01 11:00,1.0
14-09-01 10:00,1.0
14-09-01 09:00,1.0
14-09-01 08:00,1.0
14-09-01 07:00,1.1
14-09-01 06:00,
14-09-01 05:00,1.0
14-09-01 04:00,1.0
14-09-01 03:00,1.0
14-09-01 02:00,1.0
14-09-01 01:00,1.0
14-09-01 00:00,
13-09-01 23:00,1.0
13-09-01 22:00,1.0
13-09-01 21:00,1.0
13-09-01 20:00,1.0
13-09-01 19:00,1.0
13-09-01 18:00,1.0
13-09-01 17:00,1.0
13-09-01 16:00,1.0
13-09-01 15:00,1.0
13-09-01 14:00,1.0
13-09-01 13:00,1.0
13-09-01 12:00,1.0
13-09-01 11:00,1.0
13-09-01 10:00,1.0
13-09-01 09:00,1.0
13-09-01 08:00,1.0
13-09-01 07:00,
13-09-01 06:00,1.0
13-09-01 05:00,1.0
13-09-01 04:00,1.0
13-09-01 03:00,1.0
13-09-01 02:00,1.0
13-09-01 01:00,1.0
13-09-01 00:00,
12-09-01 23:00,1.0
12-09-01 22:00,1.0
12-09-01 21:00,1.0
12-09-01 20:00,1.0
12-09-01 19:00,1.3
12-09-01 18:00,1.4
12-09-01 17:00,1.6
12-09-01 16:00,1.0
12-09-01 15:00,1.0
12-09-01 14:00,1.0
12-09-01 13:00,1.0
12-09-01 12:00,1.0
12-09-01 11:00,1.0
12-09-01 10:00,1.0
12-09-01 09:00,1.0
12-09-01 08:00,1.0
12-09-01 07:00,
12-09-01 06:00,1.0
12-09-01 05:00,1.0
12-09-01 04:00,1.0
12-09-01 03:00,1.0
12-09-01 02:00,1.0
12-09-01 01:00,1.0
12-09-01 00:00,
11-09-01 23:00,1.0
11-09-01 22:00,1.0
11-09-01 21:00,1.0
11-09-01 20:00,1.0
11-09-01 19:00,1.0
11-09-01 18:00,1.0
11-09-01 17:00,1.0
11-09-01 16:00,1.0
11-09-01 15:00,1.0
11-09-01 14:00,1.0
11-09-01 13:00,1.0
11-09-01 12:00,1.0
11-09-01 11:00,1.0
11-09-01 10:00,1.0
11-09-01 09:00,1.0
11-09-01 08:00,
11-09-01 07:00,1.0
11-09-01 06:00,1.0
11-09-01 05:00,1.0
11-09-01 04:00,1.0
11-09-01 03:00,1.0
11-09-01 02:00,1.0
11-09-01 01:00,1.0
11-09-01 00:00,
10-09-01 23:00,1.0
10-09-01 22:00,1.0
10-09-01 21:00,1.0
10-09-01 20:00,1.0
10-09-01 19:00,1.0
10-09-01 18:00,1.0
10-09-01 17:00,1.0
10-09-01 16:00,1.1
10-09-01 15:00,1.0
10-09-01 14:00,1.0
10-09-01 13:00,1.0
10-09-01 12:00,1.0
10-09-01 11:00,1.0
10-09-01 10:00,1.0
10-09-01 09:00,1.0
10-09-01 08:00,
10-09-01 07:00,1.0
10-09-01 06:00,1.0
10-09-01 05:00,1.0
10-09-01 04:00,1.0
10-09-01 03:00,1.0
10-09-01 02:00,1.0
10-09-01 01:00,1.0
10-09-01 00:00,
09-09-01 23:00,1.0
09-09-01 22:00,1.0
09-09-01 21:00,1.0
09-09-01 20:00,1.0
09-09-01 19:00,1.0
09-09-01 18:00,1.0
09-09-01 17:00,1.0
09-09-01 16:00,1.0
09-09-01 15:00,1.0
09-09-01 14:00,1.0
09-09-01 13:00,1.0
09-09-01 12:00,1.0
09-09-01 11:00,1.0
09-09-01 10:00,1.0
09-09-01 09:00,
09-09-01 08:00,1.0
09-09-01 07:00,1.0
09-09-01 06:00,1.0
09-09-01 05:00,1.0
09-09-01 04:00,1.0
09-09-01 03:00,1.0
09-09-01 02:00,1.0
09-09-01 01:00,1.0
09-09-01 00:00,
08-09-01 23:00,1.0
08-09-01 22:00,1.0
08-09-01 21:00,1.0
08-09-01 20:00,1.0
08-09-01 19:00,1.0
08-09-01 18:00,2.4
08-09-01 17:00,1.1
08-09-01 16:00,1.0
08-09-01 15:00,1.0
08-09-01 14:00,1.0
08-09-01 13:00,1.0
08-09-01 12:00,1.0
08-09-01 11:00,1.0
08-09-01 10:00,1.0
08-09-01 09:00,
08-09-01 08:00,1.0
08-09-01 07:00,1.0
08-09-01 06:00,1.0
08-09-01 05:00,1.0
08-09-01 04:00,1.0
08-09-01 03:00,1.0
08-09-01 02:00,1.0
08-09-01 01:00,1.0
08-09-01 00:00,
07-09-01 23:00,1.0
07-09-01 22:00,1.0
07-09-01 21:00,1.0
07-09-01 20:00,1.0
07-09-01 19:00,1.0
07-09-01 18:00,1.0
07-09-01 17:00,1.0
07-09-01 16:00,1.0
07-09-01 15:00,1.0
07-09-01 14:00,1.0
07-09-01 13:00,1.0
07-09-01 12:00,1.0
07-09-01 11:00,1.3
07-09-01 10:00,1.0
07-09-01 09:00,
07-09-01 08:00,1.0
07-09-01 07:00,1.0
07-09-01 06:00,1.0
07-09-01 05:00,1.0
07-09-01 04:00,1.0
07-09-01 03:00,1.0
07-09-01 02:00,1.0
07-09-01 01:00,1.0
07-09-01 00:00,
06-09-01 23:00,1.0
06-09-01 22:00,1.1
06-09-01 21:00,1.0
06-09-01 20:00,1.4
06-09-01 19:00,1.3
06-09-01 18:00,1.0
06-09-01 17:00,1.0
06-09-01 16:00,1.0
06-09-01 15:00,1.0
06-09-01 14:00,1.0
06-09-01 13:00,1.1
06-09-01 12:00,1.0
06-09-01 11:00,1.3
06-09-01 10:00,3.2
06-09-01 09:00,4.8
06-09-01 08:00,5.0
06-09-01 07:00,3.9
06-09-01 06:00,1.9
06-09-01 05:00,1.4
06-09-01 04:00,1.0
06-09-01 03:00,1.3
06-09-01 02:00,1.6
06-09-01 01:00,
06-09-01 00:00,
05-09-01 23:00,1.3
05-09-01 22:00,1.0
05-09-01 21:00,1.5
05-09-01 20:00,2.7
05-09-01 19:00,3.5
05-09-01 18:00,2.2
05-09-01 17:00,2.9
05-09-01 16:00,1.8
05-09-01 15:00,2.4
05-09-01 14:00,1.0
05-09-01 13:00,1.0
05-09-01 12:00,1.0
05-09-01 11:00,1.0
05-09-01 10:00,1.0
05-09-01 09:00,1.0
05-09-01 08:00,1.0
05-09-01 07:00,1.0
05-09-01 06:00,1.0
05-09-01 05:00,1.0
05-09-01 04:00,1.0
05-09-01 03:00,1.0
05-09-01 02:00,1.0
05-09-01 01:00,
05-09-01 00:00,
04-09-01 23:00,1.0
04-09-01 22:00,1.0
04-09-01 21:00,1.0
04-09-01 20:00,1.0
04-09-01 19:00,1.0
04-09-01 18:00,1.0
04-09-01 17:00,1.2
04-09-01 16:00,1.1
04-09-01 15:00,1.0
04-09-01 14:00,1.1
04-09-01 13:00,1.0
04-09-01 12:00,1.0
04-09-01 11:00,1.0
04-09-01 10:00,1.0
04-09-01 09:00,1.0
04-09-01 08:00,1.0
04-09-01 07:00,1.0
04-09-01 06:00,1.0
04-09-01 05:00,1.0
04-09-01 04:00,1.0
04-09-01 03:00,1.0
04-09-01 02:00,
04-09-01 01:00,1.0
04-09-01 00:00,
03-09-01 23:00,1.0
03-09-01 22:00,1.1
03-09-01 21:00,1.1
03-09-01 20:00,1.0
03-09-01 19:00,1.0
03-09-01 18:00,1.0
03-09-01 17:00,1.0
03-09-01 16:00,1.0
03-09-01 15:00,1.0
03-09-01 14:00,1.0
03-09-01 13:00,1.0
03-09-01 12:00,1.0
03-09-01 11:00,1.0
03-09-01 10:00,1.1
03-09-01 09:00,1.3
03-09-01 08:00,1.3
03-09-01 07:00,1.2
03-09-01 06:00,1.4
03-09-01 05:00,1.0
03-09-01 04:00,1.0
03-09-01 03:00,1.2
03-09-01 02:00,
03-09-01 01:00,1.0
03-09-01 00:00,
02-09-01 23:00,1.1
02-09-01 22:00,1.0
02-09-01 21:00,1.0
02-09-01 20:00,1.0
02-09-01 19:00,1.0
02-09-01 18:00,1.0
02-09-01 17:00,1.0
02-09-01 16:00,1.0
02-09-01 15:00,1.0
02-09-01 14:00,1.0
02-09-01 13:00,1.0
02-09-01 12:00,1.9
02-09-01 11:00,3.3
02-09-01 10:00,5.3
02-09-01 09:00,6.7
02-09-01 08:00,3.2
02-09-01 07:00,1.2
02-09-01 06:00,1.0
02-09-01 05:00,1.0
02-09-01 04:00,1.2
02-09-01 03:00,
02-09-01 02:00,1.7
02-09-01 01:00,1.0
02-09-01 00:00,
01-09-01 23:00,1.0
01-09-01 22:00,1.0
01-09-01 21:00,1.0
01-09-01 20:00,1.0
01-09-01 19:00,1.0
01-09-01 18:00,1.0
01-09-01 17:00,1.0
01-09-01 16:00,1.0
01-09-01 15:00,1.3
01-09-01 14:00,2.0
01-09-01 13:00,1.2
01-09-01 12:00,1.0
01-09-01 11:00,1.0
01-09-01 10:00,1.3
01-09-01 09:00,1.3
01-09-01 08:00,1.3
01-09-01 07:00,1.4
01-09-01 06:00,1.4
01-09-01 05:00,1.0
01-09-01 04:00,1.1
01-09-01 03:00,
01-09-01 02:00,1.0
01-09-01 01:00,1.0

