Datum Zeit,Collmberg NO
06-08-01 22:00,1
06-08-01 21:00,1
06-08-01 20:00,1
06-08-01 19:00,1
06-08-01 18:00,1
06-08-01 17:00,1
06-08-01 16:00,1
06-08-01 15:00,1
06-08-01 14:00,1
06-08-01 13:00,1
06-08-01 12:00,1
06-08-01 11:00,1
06-08-01 10:00,1
06-08-01 09:00,1
06-08-01 08:00,1
06-08-01 07:00,1
06-08-01 06:00,1
06-08-01 05:00,1
06-08-01 04:00,1
06-08-01 03:00,1
06-08-01 02:00,
06-08-01 01:00,1
06-08-01 00:00,1
05-08-01 23:00,1
05-08-01 22:00,1
05-08-01 21:00,1
05-08-01 20:00,1
05-08-01 19:00,1
05-08-01 18:00,1
05-08-01 17:00,1
05-08-01 16:00,1
05-08-01 15:00,1
05-08-01 14:00,1
05-08-01 13:00,1
05-08-01 12:00,1
05-08-01 11:00,1
05-08-01 10:00,1
05-08-01 09:00,1
05-08-01 08:00,1
05-08-01 07:00,1
05-08-01 06:00,1
05-08-01 05:00,1
05-08-01 04:00,1
05-08-01 03:00,1
05-08-01 02:00,
05-08-01 01:00,1
05-08-01 00:00,1
04-08-01 23:00,1
04-08-01 22:00,1
04-08-01 21:00,1
04-08-01 20:00,1
04-08-01 19:00,1
04-08-01 18:00,1
04-08-01 17:00,1
04-08-01 16:00,1
04-08-01 15:00,1
04-08-01 14:00,1
04-08-01 13:00,1
04-08-01 12:00,1
04-08-01 11:00,1
04-08-01 10:00,1
04-08-01 09:00,1
04-08-01 08:00,1
04-08-01 07:00,1
04-08-01 06:00,1
04-08-01 05:00,1
04-08-01 04:00,1
04-08-01 03:00,
04-08-01 02:00,1
04-08-01 01:00,1
04-08-01 00:00,1
03-08-01 23:00,1
03-08-01 22:00,1
03-08-01 21:00,1
03-08-01 20:00,1
03-08-01 19:00,1
03-08-01 18:00,1
03-08-01 17:00,1
03-08-01 16:00,1
03-08-01 15:00,1
03-08-01 14:00,1
03-08-01 13:00,1
03-08-01 12:00,1
03-08-01 11:00,
03-08-01 10:00,1
03-08-01 09:00,1
03-08-01 08:00,1
03-08-01 07:00,1
03-08-01 06:00,1
03-08-01 05:00,1
03-08-01 04:00,1
03-08-01 03:00,
03-08-01 02:00,1
03-08-01 01:00,1
03-08-01 00:00,1
02-08-01 23:00,1
02-08-01 22:00,1
02-08-01 21:00,1
02-08-01 20:00,1
02-08-01 19:00,1
02-08-01 18:00,1
02-08-01 17:00,1
02-08-01 16:00,1
02-08-01 15:00,1
02-08-01 14:00,1
02-08-01 13:00,1
02-08-01 12:00,1
02-08-01 11:00,1
02-08-01 10:00,2
02-08-01 09:00,2
02-08-01 08:00,1
02-08-01 07:00,1
02-08-01 06:00,1
02-08-01 05:00,1
02-08-01 04:00,
02-08-01 03:00,1
02-08-01 02:00,1
02-08-01 01:00,1
02-08-01 00:00,1
01-08-01 23:00,1
01-08-01 22:00,1
01-08-01 21:00,1
01-08-01 20:00,1
01-08-01 19:00,1
01-08-01 18:00,1
01-08-01 17:00,1
01-08-01 16:00,1
01-08-01 15:00,1
01-08-01 14:00,1
01-08-01 13:00,1
01-08-01 12:00,1
01-08-01 11:00,1
01-08-01 10:00,1
01-08-01 09:00,1
01-08-01 08:00,1
01-08-01 07:00,1
01-08-01 06:00,1
01-08-01 05:00,1
01-08-01 04:00,
01-08-01 03:00,1
01-08-01 02:00,1
01-08-01 01:00,1

