Datum Zeit,Niesky NO
25-10-10 19:00,1
25-10-10 18:00,1
25-10-10 17:00,1
25-10-10 16:00,1
25-10-10 15:00,1
25-10-10 14:00,
25-10-10 13:00,
25-10-10 12:00,
25-10-10 11:00,
25-10-10 10:00,
25-10-10 09:00,
25-10-10 08:00,
25-10-10 07:00,1
25-10-10 06:00,1
25-10-10 05:00,1
25-10-10 04:00,1
25-10-10 03:00,1
25-10-10 02:00,1
25-10-10 01:00,1
25-10-10 00:00,1
24-10-10 23:00,1
24-10-10 22:00,1
24-10-10 21:00,1
24-10-10 20:00,1
24-10-10 19:00,1
24-10-10 18:00,1
24-10-10 17:00,1
24-10-10 16:00,1
24-10-10 15:00,1
24-10-10 14:00,1
24-10-10 13:00,1
24-10-10 12:00,1
24-10-10 11:00,1
24-10-10 10:00,1
24-10-10 09:00,1
24-10-10 08:00,1
24-10-10 07:00,1
24-10-10 06:00,1
24-10-10 05:00,1
24-10-10 04:00,1
24-10-10 03:00,1
24-10-10 02:00,1
24-10-10 01:00,1
24-10-10 00:00,1
23-10-10 23:00,1
23-10-10 22:00,1
23-10-10 21:00,1
23-10-10 20:00,1
23-10-10 19:00,1
23-10-10 18:00,1
23-10-10 17:00,1
23-10-10 16:00,1
23-10-10 15:00,1
23-10-10 14:00,1
23-10-10 13:00,1
23-10-10 12:00,1
23-10-10 11:00,3
23-10-10 10:00,6
23-10-10 09:00,6
23-10-10 08:00,3
23-10-10 07:00,1
23-10-10 06:00,1
23-10-10 05:00,1
23-10-10 04:00,1
23-10-10 03:00,1
23-10-10 02:00,1
23-10-10 01:00,1
23-10-10 00:00,1
22-10-10 23:00,1
22-10-10 22:00,1
22-10-10 21:00,1
22-10-10 20:00,1
22-10-10 19:00,1
22-10-10 18:00,1
22-10-10 17:00,1
22-10-10 16:00,1
22-10-10 15:00,1
22-10-10 14:00,1
22-10-10 13:00,1
22-10-10 12:00,1
22-10-10 11:00,1
22-10-10 10:00,2
22-10-10 09:00,2
22-10-10 08:00,1
22-10-10 07:00,1
22-10-10 06:00,1
22-10-10 05:00,1
22-10-10 04:00,1
22-10-10 03:00,1
22-10-10 02:00,1
22-10-10 01:00,1
22-10-10 00:00,1
21-10-10 23:00,1
21-10-10 22:00,1
21-10-10 21:00,1
21-10-10 20:00,1
21-10-10 19:00,1
21-10-10 18:00,1
21-10-10 17:00,1
21-10-10 16:00,1
21-10-10 15:00,1
21-10-10 14:00,1
21-10-10 13:00,1
21-10-10 12:00,1
21-10-10 11:00,1
21-10-10 10:00,1
21-10-10 09:00,1
21-10-10 08:00,1
21-10-10 07:00,1
21-10-10 06:00,1
21-10-10 05:00,1
21-10-10 04:00,1
21-10-10 03:00,1
21-10-10 02:00,1
21-10-10 01:00,1
21-10-10 00:00,1
20-10-10 23:00,1
20-10-10 22:00,1
20-10-10 21:00,1
20-10-10 20:00,1
20-10-10 19:00,1
20-10-10 18:00,1
20-10-10 17:00,1
20-10-10 16:00,1
20-10-10 15:00,1
20-10-10 14:00,1
20-10-10 13:00,1
20-10-10 12:00,1
20-10-10 11:00,2
20-10-10 10:00,2
20-10-10 09:00,2
20-10-10 08:00,1
20-10-10 07:00,1
20-10-10 06:00,1
20-10-10 05:00,1
20-10-10 04:00,1
20-10-10 03:00,1
20-10-10 02:00,1
20-10-10 01:00,1
20-10-10 00:00,1
19-10-10 23:00,1
19-10-10 22:00,1
19-10-10 21:00,1
19-10-10 20:00,1
19-10-10 19:00,1
19-10-10 18:00,1
19-10-10 17:00,1
19-10-10 16:00,1
19-10-10 15:00,1
19-10-10 14:00,2
19-10-10 13:00,2
19-10-10 12:00,3
19-10-10 11:00,4
19-10-10 10:00,3
19-10-10 09:00,3
19-10-10 08:00,2
19-10-10 07:00,1
19-10-10 06:00,1
19-10-10 05:00,1
19-10-10 04:00,1
19-10-10 03:00,1
19-10-10 02:00,1
19-10-10 01:00,1
19-10-10 00:00,1
18-10-10 23:00,1
18-10-10 22:00,1
18-10-10 21:00,1
18-10-10 20:00,1
18-10-10 19:00,1
18-10-10 18:00,1
18-10-10 17:00,1
18-10-10 16:00,1
18-10-10 15:00,1
18-10-10 14:00,1
18-10-10 13:00,1
18-10-10 12:00,1
18-10-10 11:00,2
18-10-10 10:00,9
18-10-10 09:00,6
18-10-10 08:00,4
18-10-10 07:00,8
18-10-10 06:00,2
18-10-10 05:00,1
18-10-10 04:00,1
18-10-10 03:00,1
18-10-10 02:00,1
18-10-10 01:00,1
18-10-10 00:00,1
17-10-10 23:00,1
17-10-10 22:00,1
17-10-10 21:00,1
17-10-10 20:00,1
17-10-10 19:00,1
17-10-10 18:00,1
17-10-10 17:00,1
17-10-10 16:00,1
17-10-10 15:00,1
17-10-10 14:00,1
17-10-10 13:00,1
17-10-10 12:00,1
17-10-10 11:00,1
17-10-10 10:00,1
17-10-10 09:00,1
17-10-10 08:00,1
17-10-10 07:00,1
17-10-10 06:00,1
17-10-10 05:00,1
17-10-10 04:00,1
17-10-10 03:00,1
17-10-10 02:00,1
17-10-10 01:00,1
17-10-10 00:00,1
16-10-10 23:00,1
16-10-10 22:00,1
16-10-10 21:00,1
16-10-10 20:00,1
16-10-10 19:00,2
16-10-10 18:00,2
16-10-10 17:00,1
16-10-10 16:00,1
16-10-10 15:00,1
16-10-10 14:00,2
16-10-10 13:00,2
16-10-10 12:00,2
16-10-10 11:00,2
16-10-10 10:00,1
16-10-10 09:00,1
16-10-10 08:00,1
16-10-10 07:00,1
16-10-10 06:00,1
16-10-10 05:00,1
16-10-10 04:00,1
16-10-10 03:00,1
16-10-10 02:00,1
16-10-10 01:00,1
16-10-10 00:00,1
15-10-10 23:00,1
15-10-10 22:00,1
15-10-10 21:00,1
15-10-10 20:00,1
15-10-10 19:00,1
15-10-10 18:00,1
15-10-10 17:00,1
15-10-10 16:00,1
15-10-10 15:00,1
15-10-10 14:00,1
15-10-10 13:00,1
15-10-10 12:00,1
15-10-10 11:00,1
15-10-10 10:00,1
15-10-10 09:00,1
15-10-10 08:00,1
15-10-10 07:00,1
15-10-10 06:00,1
15-10-10 05:00,1
15-10-10 04:00,1
15-10-10 03:00,1
15-10-10 02:00,1
15-10-10 01:00,1
15-10-10 00:00,1
14-10-10 23:00,1
14-10-10 22:00,1
14-10-10 21:00,1
14-10-10 20:00,1
14-10-10 19:00,1
14-10-10 18:00,1
14-10-10 17:00,1
14-10-10 16:00,1
14-10-10 15:00,1
14-10-10 14:00,2
14-10-10 13:00,3
14-10-10 12:00,3
14-10-10 11:00,4
14-10-10 10:00,2
14-10-10 09:00,1
14-10-10 08:00,1
14-10-10 07:00,2
14-10-10 06:00,1
14-10-10 05:00,1
14-10-10 04:00,1
14-10-10 03:00,1
14-10-10 02:00,1
14-10-10 01:00,1
14-10-10 00:00,1
13-10-10 23:00,1
13-10-10 22:00,1
13-10-10 21:00,1
13-10-10 20:00,1
13-10-10 19:00,1
13-10-10 18:00,2
13-10-10 17:00,1
13-10-10 16:00,
13-10-10 15:00,
13-10-10 14:00,
13-10-10 13:00,
13-10-10 12:00,
13-10-10 11:00,2
13-10-10 10:00,3
13-10-10 09:00,3
13-10-10 08:00,3
13-10-10 07:00,1
13-10-10 06:00,1
13-10-10 05:00,1
13-10-10 04:00,1
13-10-10 03:00,2
13-10-10 02:00,1
13-10-10 01:00,1
13-10-10 00:00,1
12-10-10 23:00,1
12-10-10 22:00,1
12-10-10 21:00,1
12-10-10 20:00,1
12-10-10 19:00,1
12-10-10 18:00,1
12-10-10 17:00,1
12-10-10 16:00,1
12-10-10 15:00,1
12-10-10 14:00,1
12-10-10 13:00,1
12-10-10 12:00,1
12-10-10 11:00,1
12-10-10 10:00,1
12-10-10 09:00,1
12-10-10 08:00,1
12-10-10 07:00,1
12-10-10 06:00,1
12-10-10 05:00,1
12-10-10 04:00,1
12-10-10 03:00,1
12-10-10 02:00,1
12-10-10 01:00,1
12-10-10 00:00,1
11-10-10 23:00,1
11-10-10 22:00,1
11-10-10 21:00,1
11-10-10 20:00,1
11-10-10 19:00,1
11-10-10 18:00,1
11-10-10 17:00,1
11-10-10 16:00,1
11-10-10 15:00,1
11-10-10 14:00,1
11-10-10 13:00,1
11-10-10 12:00,1
11-10-10 11:00,6
11-10-10 10:00,8
11-10-10 09:00,10
11-10-10 08:00,7
11-10-10 07:00,11
11-10-10 06:00,3
11-10-10 05:00,1
11-10-10 04:00,1
11-10-10 03:00,1
11-10-10 02:00,1
11-10-10 01:00,1
11-10-10 00:00,1
10-10-10 23:00,1
10-10-10 22:00,1
10-10-10 21:00,1
10-10-10 20:00,1
10-10-10 19:00,1
10-10-10 18:00,1
10-10-10 17:00,1
10-10-10 16:00,1
10-10-10 15:00,1
10-10-10 14:00,1
10-10-10 13:00,1
10-10-10 12:00,1
10-10-10 11:00,1
10-10-10 10:00,2
10-10-10 09:00,2
10-10-10 08:00,2
10-10-10 07:00,1
10-10-10 06:00,1
10-10-10 05:00,1
10-10-10 04:00,1
10-10-10 03:00,1
10-10-10 02:00,1
10-10-10 01:00,1
10-10-10 00:00,1
09-10-10 23:00,1
09-10-10 22:00,1
09-10-10 21:00,1
09-10-10 20:00,1
09-10-10 19:00,1
09-10-10 18:00,1
09-10-10 17:00,1
09-10-10 16:00,1
09-10-10 15:00,1
09-10-10 14:00,1
09-10-10 13:00,1
09-10-10 12:00,2
09-10-10 11:00,3
09-10-10 10:00,5
09-10-10 09:00,6
09-10-10 08:00,4
09-10-10 07:00,1
09-10-10 06:00,1
09-10-10 05:00,1
09-10-10 04:00,1
09-10-10 03:00,1
09-10-10 02:00,1
09-10-10 01:00,1
09-10-10 00:00,1
08-10-10 23:00,1
08-10-10 22:00,1
08-10-10 21:00,1
08-10-10 20:00,1
08-10-10 19:00,1
08-10-10 18:00,1
08-10-10 17:00,1
08-10-10 16:00,1
08-10-10 15:00,1
08-10-10 14:00,1
08-10-10 13:00,1
08-10-10 12:00,2
08-10-10 11:00,4
08-10-10 10:00,11
08-10-10 09:00,8
08-10-10 08:00,5
08-10-10 07:00,2
08-10-10 06:00,1
08-10-10 05:00,1
08-10-10 04:00,1
08-10-10 03:00,1
08-10-10 02:00,1
08-10-10 01:00,1
08-10-10 00:00,1
07-10-10 23:00,1
07-10-10 22:00,1
07-10-10 21:00,1
07-10-10 20:00,1
07-10-10 19:00,1
07-10-10 18:00,1
07-10-10 17:00,1
07-10-10 16:00,1
07-10-10 15:00,1
07-10-10 14:00,1
07-10-10 13:00,1
07-10-10 12:00,3
07-10-10 11:00,5
07-10-10 10:00,4
07-10-10 09:00,11
07-10-10 08:00,9
07-10-10 07:00,5
07-10-10 06:00,2
07-10-10 05:00,1
07-10-10 04:00,1
07-10-10 03:00,1
07-10-10 02:00,1
07-10-10 01:00,1
07-10-10 00:00,1
06-10-10 23:00,1
06-10-10 22:00,1
06-10-10 21:00,1
06-10-10 20:00,1
06-10-10 19:00,1
06-10-10 18:00,1
06-10-10 17:00,1
06-10-10 16:00,1
06-10-10 15:00,1
06-10-10 14:00,
06-10-10 13:00,1
06-10-10 12:00,1
06-10-10 11:00,1
06-10-10 10:00,1
06-10-10 09:00,1
06-10-10 08:00,1
06-10-10 07:00,1
06-10-10 06:00,1
06-10-10 05:00,1
06-10-10 04:00,1
06-10-10 03:00,1
06-10-10 02:00,1
06-10-10 01:00,1
06-10-10 00:00,1
05-10-10 23:00,1
05-10-10 22:00,1
05-10-10 21:00,1
05-10-10 20:00,1
05-10-10 19:00,1
05-10-10 18:00,1
05-10-10 17:00,1
05-10-10 16:00,1
05-10-10 15:00,1
05-10-10 14:00,1
05-10-10 13:00,1
05-10-10 12:00,1
05-10-10 11:00,1
05-10-10 10:00,1
05-10-10 09:00,2
05-10-10 08:00,5
05-10-10 07:00,3
05-10-10 06:00,1
05-10-10 05:00,1
05-10-10 04:00,1
05-10-10 03:00,1
05-10-10 02:00,1
05-10-10 01:00,1
05-10-10 00:00,1
04-10-10 23:00,1
04-10-10 22:00,1
04-10-10 21:00,1
04-10-10 20:00,1
04-10-10 19:00,1
04-10-10 18:00,1
04-10-10 17:00,1
04-10-10 16:00,1
04-10-10 15:00,1
04-10-10 14:00,1
04-10-10 13:00,1
04-10-10 12:00,1
04-10-10 11:00,1
04-10-10 10:00,1
04-10-10 09:00,1
04-10-10 08:00,1
04-10-10 07:00,1
04-10-10 06:00,1
04-10-10 05:00,1
04-10-10 04:00,1
04-10-10 03:00,1
04-10-10 02:00,1
04-10-10 01:00,1
04-10-10 00:00,1
03-10-10 23:00,1
03-10-10 22:00,1
03-10-10 21:00,1
03-10-10 20:00,1
03-10-10 19:00,1
03-10-10 18:00,1
03-10-10 17:00,1
03-10-10 16:00,1
03-10-10 15:00,1
03-10-10 14:00,1
03-10-10 13:00,1
03-10-10 12:00,1
03-10-10 11:00,1
03-10-10 10:00,1
03-10-10 09:00,1
03-10-10 08:00,1
03-10-10 07:00,1
03-10-10 06:00,1
03-10-10 05:00,1
03-10-10 04:00,1
03-10-10 03:00,1
03-10-10 02:00,1
03-10-10 01:00,1
03-10-10 00:00,1
02-10-10 23:00,1
02-10-10 22:00,1
02-10-10 21:00,1
02-10-10 20:00,1
02-10-10 19:00,1
02-10-10 18:00,1
02-10-10 17:00,1
02-10-10 16:00,1
02-10-10 15:00,1
02-10-10 14:00,1
02-10-10 13:00,1
02-10-10 12:00,1
02-10-10 11:00,2
02-10-10 10:00,2
02-10-10 09:00,3
02-10-10 08:00,2
02-10-10 07:00,1
02-10-10 06:00,1
02-10-10 05:00,1
02-10-10 04:00,1
02-10-10 03:00,1
02-10-10 02:00,1
02-10-10 01:00,1
02-10-10 00:00,1
01-10-10 23:00,1
01-10-10 22:00,1
01-10-10 21:00,1
01-10-10 20:00,1
01-10-10 19:00,1
01-10-10 18:00,1
01-10-10 17:00,1
01-10-10 16:00,1
01-10-10 15:00,1
01-10-10 14:00,1
01-10-10 13:00,2
01-10-10 12:00,2
01-10-10 11:00,1
01-10-10 10:00,3
01-10-10 09:00,5
01-10-10 08:00,8
01-10-10 07:00,3
01-10-10 06:00,3
01-10-10 05:00,2
01-10-10 04:00,1
01-10-10 03:00,1
01-10-10 02:00,1
01-10-10 01:00,1

