Datum Zeit,Dresden-Nord CO
21-01-02 10:00,0.5
21-01-02 09:00,0.5
21-01-02 08:00,0.5
21-01-02 07:00,0.5
21-01-02 06:00,0.3
21-01-02 05:00,0.2
21-01-02 04:00,0.1
21-01-02 03:00,0.1
21-01-02 02:00,0.2
21-01-02 01:00,0.2
21-01-02 00:00,0.3
20-01-02 23:00,0.7
20-01-02 22:00,0.7
20-01-02 21:00,0.6
20-01-02 20:00,0.7
20-01-02 19:00,0.8
20-01-02 18:00,0.9
20-01-02 17:00,1.0
20-01-02 16:00,0.8
20-01-02 15:00,0.9
20-01-02 14:00,0.7
20-01-02 13:00,0.7
20-01-02 12:00,0.6
20-01-02 11:00,0.7
20-01-02 10:00,0.4
20-01-02 09:00,
20-01-02 08:00,0.4
20-01-02 07:00,0.4
20-01-02 06:00,0.5
20-01-02 05:00,0.4
20-01-02 04:00,0.6
20-01-02 03:00,0.6
20-01-02 02:00,0.6
20-01-02 01:00,0.6
20-01-02 00:00,0.6
19-01-02 23:00,0.7
19-01-02 22:00,0.5
19-01-02 21:00,0.6
19-01-02 20:00,0.6
19-01-02 19:00,0.7
19-01-02 18:00,0.8
19-01-02 17:00,0.9
19-01-02 16:00,0.8
19-01-02 15:00,1.6
19-01-02 14:00,1.3
19-01-02 13:00,1.6
19-01-02 12:00,1.2
19-01-02 11:00,1.3
19-01-02 10:00,0.9
19-01-02 09:00,0.7
19-01-02 08:00,0.7
19-01-02 07:00,0.5
19-01-02 06:00,0.6
19-01-02 05:00,0.6
19-01-02 04:00,0.6
19-01-02 03:00,0.8
19-01-02 02:00,0.9
19-01-02 01:00,1.0
19-01-02 00:00,0.8
18-01-02 23:00,0.8
18-01-02 22:00,0.7
18-01-02 21:00,1.0
18-01-02 20:00,1.8
18-01-02 19:00,1.2
18-01-02 18:00,1.0
18-01-02 17:00,0.8
18-01-02 16:00,1.0
18-01-02 15:00,1.1
18-01-02 14:00,0.6
18-01-02 13:00,0.6
18-01-02 12:00,0.5
18-01-02 11:00,0.6
18-01-02 10:00,0.8
18-01-02 09:00,
18-01-02 08:00,1.5
18-01-02 07:00,2.0
18-01-02 06:00,1.2
18-01-02 05:00,0.9
18-01-02 04:00,1.0
18-01-02 03:00,1.2
18-01-02 02:00,1.7
18-01-02 01:00,1.6
18-01-02 00:00,1.1
17-01-02 23:00,1.1
17-01-02 22:00,1.1
17-01-02 21:00,1.2
17-01-02 20:00,1.3
17-01-02 19:00,1.6
17-01-02 18:00,1.5
17-01-02 17:00,1.4
17-01-02 16:00,1.4
17-01-02 15:00,1.4
17-01-02 14:00,1.0
17-01-02 13:00,1.0
17-01-02 12:00,0.9
17-01-02 11:00,1.0
17-01-02 10:00,1.0
17-01-02 09:00,1.1
17-01-02 08:00,1.4
17-01-02 07:00,1.1
17-01-02 06:00,0.8
17-01-02 05:00,0.6
17-01-02 04:00,0.6
17-01-02 03:00,0.5
17-01-02 02:00,0.6
17-01-02 01:00,0.7
17-01-02 00:00,0.9
16-01-02 23:00,1.1
16-01-02 22:00,1.0
16-01-02 21:00,1.0
16-01-02 20:00,1.1
16-01-02 19:00,1.1
16-01-02 18:00,1.3
16-01-02 17:00,1.5
16-01-02 16:00,1.2
16-01-02 15:00,0.9
16-01-02 14:00,0.7
16-01-02 13:00,0.7
16-01-02 12:00,0.6
16-01-02 11:00,0.8
16-01-02 10:00,
16-01-02 09:00,0.8
16-01-02 08:00,0.8
16-01-02 07:00,0.6
16-01-02 06:00,0.5
16-01-02 05:00,0.4
16-01-02 04:00,0.4
16-01-02 03:00,0.4
16-01-02 02:00,0.5
16-01-02 01:00,0.4
16-01-02 00:00,0.6
15-01-02 23:00,0.5
15-01-02 22:00,0.8
15-01-02 21:00,0.7
15-01-02 20:00,0.8
15-01-02 19:00,1.1
15-01-02 18:00,1.0
15-01-02 17:00,0.9
15-01-02 16:00,0.8
15-01-02 15:00,0.7
15-01-02 14:00,0.5
15-01-02 13:00,0.6
15-01-02 12:00,0.5
15-01-02 11:00,0.6
15-01-02 10:00,0.7
15-01-02 09:00,0.9
15-01-02 08:00,1.0
15-01-02 07:00,0.8
15-01-02 06:00,0.7
15-01-02 05:00,0.5
15-01-02 04:00,0.5
15-01-02 03:00,0.5
15-01-02 02:00,0.7
15-01-02 01:00,0.6
15-01-02 00:00,0.7
14-01-02 23:00,0.8
14-01-02 22:00,0.9
14-01-02 21:00,0.9
14-01-02 20:00,1.0
14-01-02 19:00,1.1
14-01-02 18:00,1.2
14-01-02 17:00,1.4
14-01-02 16:00,1.1
14-01-02 15:00,0.9
14-01-02 14:00,0.8
14-01-02 13:00,1.2
14-01-02 12:00,1.6
14-01-02 11:00,2.4
14-01-02 10:00,
14-01-02 09:00,2.8
14-01-02 08:00,2.8
14-01-02 07:00,2.0
14-01-02 06:00,1.7
14-01-02 05:00,0.9
14-01-02 04:00,1.1
14-01-02 03:00,1.2
14-01-02 02:00,1.3
14-01-02 01:00,2.0
14-01-02 00:00,1.0
13-01-02 23:00,0.8
13-01-02 22:00,0.8
13-01-02 21:00,1.1
13-01-02 20:00,1.2
13-01-02 19:00,1.0
13-01-02 18:00,1.0
13-01-02 17:00,1.1
13-01-02 16:00,1.0
13-01-02 15:00,0.9
13-01-02 14:00,1.0
13-01-02 13:00,1.3
13-01-02 12:00,1.1
13-01-02 11:00,1.1
13-01-02 10:00,0.9
13-01-02 09:00,0.9
13-01-02 08:00,0.8
13-01-02 07:00,0.9
13-01-02 06:00,0.8
13-01-02 05:00,1.0
13-01-02 04:00,1.0
13-01-02 03:00,1.3
13-01-02 02:00,1.2
13-01-02 01:00,2.0
13-01-02 00:00,1.7
12-01-02 23:00,1.6
12-01-02 22:00,1.6
12-01-02 21:00,1.4
12-01-02 20:00,1.7
12-01-02 19:00,1.5
12-01-02 18:00,1.3
12-01-02 17:00,1.4
12-01-02 16:00,1.5
12-01-02 15:00,1.8
12-01-02 14:00,1.7
12-01-02 13:00,1.6
12-01-02 12:00,1.6
12-01-02 11:00,
12-01-02 10:00,1.1
12-01-02 09:00,0.9
12-01-02 08:00,0.8
12-01-02 07:00,0.7
12-01-02 06:00,0.6
12-01-02 05:00,0.6
12-01-02 04:00,0.6
12-01-02 03:00,0.7
12-01-02 02:00,0.7
12-01-02 01:00,1.0
12-01-02 00:00,0.8
11-01-02 23:00,0.8
11-01-02 22:00,0.7
11-01-02 21:00,0.8
11-01-02 20:00,0.9
11-01-02 19:00,1.0
11-01-02 18:00,0.9
11-01-02 17:00,1.1
11-01-02 16:00,1.3
11-01-02 15:00,1.2
11-01-02 14:00,1.0
11-01-02 13:00,0.8
11-01-02 12:00,0.9
11-01-02 11:00,0.8
11-01-02 10:00,1.0
11-01-02 09:00,1.5
11-01-02 08:00,2.2
11-01-02 07:00,2.1
11-01-02 06:00,1.6
11-01-02 05:00,0.9
11-01-02 04:00,1.3
11-01-02 03:00,2.0
11-01-02 02:00,1.6
11-01-02 01:00,1.2
11-01-02 00:00,0.9
10-01-02 23:00,1.0
10-01-02 22:00,0.7
10-01-02 21:00,0.9
10-01-02 20:00,1.1
10-01-02 19:00,1.1
10-01-02 18:00,1.3
10-01-02 17:00,1.5
10-01-02 16:00,1.0
10-01-02 15:00,1.6
10-01-02 14:00,0.8
10-01-02 13:00,1.1
10-01-02 12:00,0.9
10-01-02 11:00,
10-01-02 10:00,1.7
10-01-02 09:00,1.7
10-01-02 08:00,2.2
10-01-02 07:00,1.7
10-01-02 06:00,1.1
10-01-02 05:00,0.7
10-01-02 04:00,0.5
10-01-02 03:00,0.6
10-01-02 02:00,0.7
10-01-02 01:00,0.6
10-01-02 00:00,0.8
09-01-02 23:00,1.0
09-01-02 22:00,0.9
09-01-02 21:00,0.9
09-01-02 20:00,1.0
09-01-02 19:00,1.0
09-01-02 18:00,1.0
09-01-02 17:00,1.1
09-01-02 16:00,1.4
09-01-02 15:00,1.2
09-01-02 14:00,1.0
09-01-02 13:00,0.8
09-01-02 12:00,0.9
09-01-02 11:00,1.1
09-01-02 10:00,1.1
09-01-02 09:00,0.9
09-01-02 08:00,1.7
09-01-02 07:00,1.2
09-01-02 06:00,1.1
09-01-02 05:00,0.6
09-01-02 04:00,0.5
09-01-02 03:00,0.5
09-01-02 02:00,0.5
09-01-02 01:00,0.7
09-01-02 00:00,0.5
08-01-02 23:00,0.7
08-01-02 22:00,0.9
08-01-02 21:00,1.0
08-01-02 20:00,1.3
08-01-02 19:00,1.3
08-01-02 18:00,1.5
08-01-02 17:00,1.8
08-01-02 16:00,1.7
08-01-02 15:00,0.9
08-01-02 14:00,0.8
08-01-02 13:00,0.8
08-01-02 12:00,
08-01-02 11:00,1.0
08-01-02 10:00,1.1
08-01-02 09:00,1.1
08-01-02 08:00,1.3
08-01-02 07:00,1.4
08-01-02 06:00,0.4
08-01-02 05:00,0.4
08-01-02 04:00,0.2
08-01-02 03:00,0.5
08-01-02 02:00,0.4
08-01-02 01:00,0.7
08-01-02 00:00,1.0
07-01-02 23:00,1.1
07-01-02 22:00,1.2
07-01-02 21:00,1.5
07-01-02 20:00,1.9
07-01-02 19:00,2.1
07-01-02 18:00,1.9
07-01-02 17:00,1.4
07-01-02 16:00,1.8
07-01-02 15:00,1.3
07-01-02 14:00,1.1
07-01-02 13:00,1.3
07-01-02 12:00,1.1
07-01-02 11:00,1.3
07-01-02 10:00,1.6
07-01-02 09:00,1.3
07-01-02 08:00,1.1
07-01-02 07:00,1.5
07-01-02 06:00,0.9
07-01-02 05:00,0.6
07-01-02 04:00,0.5
07-01-02 03:00,0.5
07-01-02 02:00,0.5
07-01-02 01:00,0.6
07-01-02 00:00,0.8
06-01-02 23:00,0.8
06-01-02 22:00,0.8
06-01-02 21:00,0.6
06-01-02 20:00,0.7
06-01-02 19:00,0.7
06-01-02 18:00,0.7
06-01-02 17:00,1.0
06-01-02 16:00,1.1
06-01-02 15:00,1.0
06-01-02 14:00,2.0
06-01-02 13:00,1.6
06-01-02 12:00,
06-01-02 11:00,1.4
06-01-02 10:00,1.0
06-01-02 09:00,1.0
06-01-02 08:00,0.8
06-01-02 07:00,1.0
06-01-02 06:00,0.9
06-01-02 05:00,1.2
06-01-02 04:00,1.4
06-01-02 03:00,1.2
06-01-02 02:00,1.7
06-01-02 01:00,1.5
06-01-02 00:00,2.4
05-01-02 23:00,1.7
05-01-02 22:00,1.7
05-01-02 21:00,1.9
05-01-02 20:00,2.4
05-01-02 19:00,3.1
05-01-02 18:00,3.7
05-01-02 17:00,3.6
05-01-02 16:00,2.2
05-01-02 15:00,1.7
05-01-02 14:00,1.8
05-01-02 13:00,1.6
05-01-02 12:00,1.6
05-01-02 11:00,1.6
05-01-02 10:00,1.3
05-01-02 09:00,1.2
05-01-02 08:00,1.1
05-01-02 07:00,1.0
05-01-02 06:00,1.0
05-01-02 05:00,1.0
05-01-02 04:00,1.0
05-01-02 03:00,1.1
05-01-02 02:00,1.1
05-01-02 01:00,1.2
05-01-02 00:00,1.1
04-01-02 23:00,1.3
04-01-02 22:00,1.3
04-01-02 21:00,1.5
04-01-02 20:00,1.6
04-01-02 19:00,2.1
04-01-02 18:00,3.6
04-01-02 17:00,1.9
04-01-02 16:00,2.3
04-01-02 15:00,1.8
04-01-02 14:00,1.5
04-01-02 13:00,
04-01-02 12:00,1.0
04-01-02 11:00,0.9
04-01-02 10:00,0.8
04-01-02 09:00,1.2
04-01-02 08:00,1.1
04-01-02 07:00,0.9
04-01-02 06:00,0.9
04-01-02 05:00,0.5
04-01-02 04:00,0.8
04-01-02 03:00,0.6
04-01-02 02:00,0.6
04-01-02 01:00,0.8
04-01-02 00:00,0.7
03-01-02 23:00,0.7
03-01-02 22:00,1.1
03-01-02 21:00,0.7
03-01-02 20:00,0.8
03-01-02 19:00,0.9
03-01-02 18:00,1.0
03-01-02 17:00,0.5
03-01-02 16:00,0.6
03-01-02 15:00,0.6
03-01-02 14:00,0.3
03-01-02 13:00,0.5
03-01-02 12:00,0.7
03-01-02 11:00,0.7
03-01-02 10:00,0.9
03-01-02 09:00,1.0
03-01-02 08:00,0.9
03-01-02 07:00,0.7
03-01-02 06:00,0.4
03-01-02 05:00,0.4
03-01-02 04:00,0.3
03-01-02 03:00,0.3
03-01-02 02:00,0.5
03-01-02 01:00,0.6
03-01-02 00:00,0.7
02-01-02 23:00,0.8
02-01-02 22:00,0.7
02-01-02 21:00,0.6
02-01-02 20:00,0.5
02-01-02 19:00,0.6
02-01-02 18:00,0.5
02-01-02 17:00,0.5
02-01-02 16:00,0.4
02-01-02 15:00,0.3
02-01-02 14:00,0.5
02-01-02 13:00,
02-01-02 12:00,0.5
02-01-02 11:00,0.5
02-01-02 10:00,0.5
02-01-02 09:00,0.5
02-01-02 08:00,0.4
02-01-02 07:00,0.5
02-01-02 06:00,0.4
02-01-02 05:00,0.3
02-01-02 04:00,0.4
02-01-02 03:00,0.2
02-01-02 02:00,0.3
02-01-02 01:00,0.4
02-01-02 00:00,0.3
01-01-02 23:00,0.3
01-01-02 22:00,0.3
01-01-02 21:00,0.4
01-01-02 20:00,0.4
01-01-02 19:00,0.4
01-01-02 18:00,0.6
01-01-02 17:00,0.4
01-01-02 16:00,0.5
01-01-02 15:00,0.6
01-01-02 14:00,0.5
01-01-02 13:00,0.5
01-01-02 12:00,0.5
01-01-02 11:00,0.3
01-01-02 10:00,0.4
01-01-02 09:00,0.3
01-01-02 08:00,0.3
01-01-02 07:00,0.2
01-01-02 06:00,0.2
01-01-02 05:00,0.3
01-01-02 04:00,0.4
01-01-02 03:00,0.6
01-01-02 02:00,0.6
01-01-02 01:00,0.4

