Datum Zeit,Leipzig-West WINDGE
22-03-19 22:00,NaN
22-03-19 21:00,NaN
22-03-19 20:00,NaN
22-03-19 19:00,NaN
22-03-19 18:00,NaN
22-03-19 17:00,NaN
22-03-19 16:00,NaN
22-03-19 15:00,NaN
22-03-19 14:00,NaN
22-03-19 13:00,NaN
22-03-19 12:00,NaN
22-03-19 11:00,NaN
22-03-19 10:00,NaN
22-03-19 09:00,NaN
22-03-19 08:00,NaN
22-03-19 07:00,NaN
22-03-19 06:00,NaN
22-03-19 05:00,NaN
22-03-19 04:00,NaN
22-03-19 03:00,NaN
22-03-19 02:00,NaN
22-03-19 01:00,NaN
22-03-19 00:00,NaN
21-03-19 23:00,0.2
21-03-19 22:00,0.1
21-03-19 21:00,0.1
21-03-19 20:00,0.0
21-03-19 19:00,0.1
21-03-19 18:00,0.4
21-03-19 17:00,0.8
21-03-19 16:00,0.9
21-03-19 15:00,1.1
21-03-19 14:00,1.2
21-03-19 13:00,1.2
21-03-19 12:00,1.2
21-03-19 11:00,1.1
21-03-19 10:00,0.7
21-03-19 09:00,0.6
21-03-19 08:00,0.9
21-03-19 07:00,0.6
21-03-19 06:00,0.6
21-03-19 05:00,0.5
21-03-19 04:00,0.5
21-03-19 03:00,0.8
21-03-19 02:00,0.8
21-03-19 01:00,0.3
21-03-19 00:00,0.6
20-03-19 23:00,0.5
20-03-19 22:00,0.6
20-03-19 21:00,0.5
20-03-19 20:00,0.3
20-03-19 19:00,0.5
20-03-19 18:00,1.1
20-03-19 17:00,1.3
20-03-19 16:00,1.4
20-03-19 15:00,1.5
20-03-19 14:00,1.4
20-03-19 13:00,1.2
20-03-19 12:00,1.5
20-03-19 11:00,1.5
20-03-19 10:00,1.1
20-03-19 09:00,1.0
20-03-19 08:00,0.9
20-03-19 07:00,0.4
20-03-19 06:00,0.5
20-03-19 05:00,0.4
20-03-19 04:00,0.5
20-03-19 03:00,0.4
20-03-19 02:00,0.4
20-03-19 01:00,0.4
20-03-19 00:00,0.5
19-03-19 23:00,0.5
19-03-19 22:00,0.5
19-03-19 21:00,0.8
19-03-19 20:00,0.8
19-03-19 19:00,1.2
19-03-19 18:00,1.2
19-03-19 17:00,1.3
19-03-19 16:00,1.4
19-03-19 15:00,1.0
19-03-19 14:00,1.2
19-03-19 13:00,2.0
19-03-19 12:00,1.5
19-03-19 11:00,1.8
19-03-19 10:00,2.2
19-03-19 09:00,1.9
19-03-19 08:00,1.1
19-03-19 07:00,1.2
19-03-19 06:00,1.6
19-03-19 05:00,1.5
19-03-19 04:00,1.4
19-03-19 03:00,1.2
19-03-19 02:00,1.2
19-03-19 01:00,1.3
19-03-19 00:00,1.6
18-03-19 23:00,1.3
18-03-19 22:00,1.5
18-03-19 21:00,2.3
18-03-19 20:00,2.9
18-03-19 19:00,2.9
18-03-19 18:00,2.8
18-03-19 17:00,2.0
18-03-19 16:00,2.7
18-03-19 15:00,3.3
18-03-19 14:00,3.0
18-03-19 13:00,3.2
18-03-19 12:00,3.4
18-03-19 11:00,2.9
18-03-19 10:00,2.9
18-03-19 09:00,2.5
18-03-19 08:00,1.5
18-03-19 07:00,1.5
18-03-19 06:00,1.8
18-03-19 05:00,1.9
18-03-19 04:00,2.1
18-03-19 03:00,2.3
18-03-19 02:00,2.0
18-03-19 01:00,1.6
18-03-19 00:00,1.3
17-03-19 23:00,0.9
17-03-19 22:00,1.6
17-03-19 21:00,1.5
17-03-19 20:00,0.6
17-03-19 19:00,1.1
17-03-19 18:00,1.7
17-03-19 17:00,1.3
17-03-19 16:00,3.4
17-03-19 15:00,2.9
17-03-19 14:00,3.1
17-03-19 13:00,3.0
17-03-19 12:00,2.6
17-03-19 11:00,2.8
17-03-19 10:00,1.7
17-03-19 09:00,1.0
17-03-19 08:00,0.7
17-03-19 07:00,0.7
17-03-19 06:00,0.8
17-03-19 05:00,1.0
17-03-19 04:00,1.1
17-03-19 03:00,0.8
17-03-19 02:00,1.1
17-03-19 01:00,0.4
17-03-19 00:00,0.7
16-03-19 23:00,1.1
16-03-19 22:00,2.0
16-03-19 21:00,2.9
16-03-19 20:00,2.5
16-03-19 19:00,2.6
16-03-19 18:00,2.8
16-03-19 17:00,2.9
16-03-19 16:00,1.5
16-03-19 15:00,1.3
16-03-19 14:00,1.2
16-03-19 13:00,1.4
16-03-19 12:00,1.0
16-03-19 11:00,1.4
16-03-19 10:00,2.1
16-03-19 09:00,1.8
16-03-19 08:00,1.6
16-03-19 07:00,1.8
16-03-19 06:00,2.0
16-03-19 05:00,2.0
16-03-19 04:00,2.5
16-03-19 03:00,2.1
16-03-19 02:00,2.1
16-03-19 01:00,2.6
16-03-19 00:00,3.5
15-03-19 23:00,4.0
15-03-19 22:00,3.5
15-03-19 21:00,2.8
15-03-19 20:00,1.8
15-03-19 19:00,3.0
15-03-19 18:00,2.1
15-03-19 17:00,2.1
15-03-19 16:00,2.0
15-03-19 15:00,1.5
15-03-19 14:00,1.6
15-03-19 13:00,2.6
15-03-19 12:00,2.8
15-03-19 11:00,2.8
15-03-19 10:00,2.7
15-03-19 09:00,2.8
15-03-19 08:00,2.7
15-03-19 07:00,2.3
15-03-19 06:00,1.8
15-03-19 05:00,2.0
15-03-19 04:00,2.1
15-03-19 03:00,2.0
15-03-19 02:00,2.9
15-03-19 01:00,3.8
15-03-19 00:00,2.9
14-03-19 23:00,3.6
14-03-19 22:00,3.9
14-03-19 21:00,3.3
14-03-19 20:00,3.1
14-03-19 19:00,2.8
14-03-19 18:00,2.3
14-03-19 17:00,2.7
14-03-19 16:00,2.8
14-03-19 15:00,2.5
14-03-19 14:00,2.4
14-03-19 13:00,3.0
14-03-19 12:00,3.1
14-03-19 11:00,3.2
14-03-19 10:00,3.0
14-03-19 09:00,2.3
14-03-19 08:00,1.8
14-03-19 07:00,2.0
14-03-19 06:00,2.6
14-03-19 05:00,2.5
14-03-19 04:00,2.8
14-03-19 03:00,3.1
14-03-19 02:00,3.2
14-03-19 01:00,2.7
14-03-19 00:00,2.6
13-03-19 23:00,3.0
13-03-19 22:00,3.0
13-03-19 21:00,3.0
13-03-19 20:00,2.7
13-03-19 19:00,2.8
13-03-19 18:00,2.5
13-03-19 17:00,2.4
13-03-19 16:00,2.8
13-03-19 15:00,3.5
13-03-19 14:00,3.1
13-03-19 13:00,4.2
13-03-19 12:00,4.1
13-03-19 11:00,3.1
13-03-19 10:00,2.3
13-03-19 09:00,2.3
13-03-19 08:00,1.3
13-03-19 07:00,1.5
13-03-19 06:00,2.7
13-03-19 05:00,4.3
13-03-19 04:00,3.0
13-03-19 03:00,1.7
13-03-19 02:00,1.6
13-03-19 01:00,1.4
13-03-19 00:00,2.8
12-03-19 23:00,4.4
12-03-19 22:00,3.9
12-03-19 21:00,4.0
12-03-19 20:00,2.2
12-03-19 19:00,2.0
12-03-19 18:00,3.3
12-03-19 17:00,2.9
12-03-19 16:00,2.2
12-03-19 15:00,2.4
12-03-19 14:00,2.5
12-03-19 13:00,2.1
12-03-19 12:00,2.1
12-03-19 11:00,2.2
12-03-19 10:00,2.1
12-03-19 09:00,2.0
12-03-19 08:00,1.4
12-03-19 07:00,0.7
12-03-19 06:00,0.6
12-03-19 05:00,0.6
12-03-19 04:00,1.0
12-03-19 03:00,1.0
12-03-19 02:00,1.6
12-03-19 01:00,1.6
12-03-19 00:00,1.5
11-03-19 23:00,1.7
11-03-19 22:00,1.5
11-03-19 21:00,2.3
11-03-19 20:00,2.0
11-03-19 19:00,2.0
11-03-19 18:00,2.8
11-03-19 17:00,3.3
11-03-19 16:00,3.6
11-03-19 15:00,3.9
11-03-19 14:00,3.4
11-03-19 13:00,2.9
11-03-19 12:00,3.0
11-03-19 11:00,2.8
11-03-19 10:00,2.5
11-03-19 09:00,2.2
11-03-19 08:00,2.3
11-03-19 07:00,0.8
11-03-19 06:00,1.5
11-03-19 05:00,1.9
11-03-19 04:00,2.0
11-03-19 03:00,2.2
11-03-19 02:00,2.5
11-03-19 01:00,2.6
11-03-19 00:00,2.5
10-03-19 23:00,3.7
10-03-19 22:00,5.3
10-03-19 21:00,5.5
10-03-19 20:00,4.9
10-03-19 19:00,5.1
10-03-19 18:00,3.7
10-03-19 17:00,1.6
10-03-19 16:00,1.0
10-03-19 15:00,0.8
10-03-19 14:00,1.0
10-03-19 13:00,0.8
10-03-19 12:00,1.3
10-03-19 11:00,1.0
10-03-19 10:00,1.3
10-03-19 09:00,0.9
10-03-19 08:00,0.6
10-03-19 07:00,0.5
10-03-19 06:00,1.5
10-03-19 05:00,1.3
10-03-19 04:00,1.6
10-03-19 03:00,1.7
10-03-19 02:00,1.5
10-03-19 01:00,1.7
10-03-19 00:00,3.2
09-03-19 23:00,4.6
09-03-19 22:00,5.5
09-03-19 21:00,6.1
09-03-19 20:00,3.2
09-03-19 19:00,3.4
09-03-19 18:00,3.1
09-03-19 17:00,3.2
09-03-19 16:00,4.0
09-03-19 15:00,3.6
09-03-19 14:00,3.8
09-03-19 13:00,3.7
09-03-19 12:00,3.5
09-03-19 11:00,4.1
09-03-19 10:00,3.7
09-03-19 09:00,3.2
09-03-19 08:00,3.0
09-03-19 07:00,2.0
09-03-19 06:00,3.0
09-03-19 05:00,2.0
09-03-19 04:00,1.4
09-03-19 03:00,1.4
09-03-19 02:00,1.3
09-03-19 01:00,1.2
09-03-19 00:00,1.4
08-03-19 23:00,1.3
08-03-19 22:00,0.8
08-03-19 21:00,0.6
08-03-19 20:00,1.5
08-03-19 19:00,2.1
08-03-19 18:00,2.1
08-03-19 17:00,3.0
08-03-19 16:00,3.3
08-03-19 15:00,3.0
08-03-19 14:00,2.6
08-03-19 13:00,3.6
08-03-19 12:00,3.6
08-03-19 11:00,3.0
08-03-19 10:00,3.6
08-03-19 09:00,3.4
08-03-19 08:00,2.8
08-03-19 07:00,2.2
08-03-19 06:00,1.8
08-03-19 05:00,2.4
08-03-19 04:00,1.9
08-03-19 03:00,2.1
08-03-19 02:00,2.2
08-03-19 01:00,2.0
08-03-19 00:00,2.1
07-03-19 23:00,1.6
07-03-19 22:00,1.8
07-03-19 21:00,2.0
07-03-19 20:00,1.5
07-03-19 19:00,1.5
07-03-19 18:00,2.0
07-03-19 17:00,2.4
07-03-19 16:00,3.5
07-03-19 15:00,3.8
07-03-19 14:00,3.4
07-03-19 13:00,3.5
07-03-19 12:00,3.5
07-03-19 11:00,3.1
07-03-19 10:00,2.8
07-03-19 09:00,2.9
07-03-19 08:00,2.2
07-03-19 07:00,1.7
07-03-19 06:00,1.4
07-03-19 05:00,1.1
07-03-19 04:00,1.8
07-03-19 03:00,1.4
07-03-19 02:00,0.7
07-03-19 01:00,1.1
07-03-19 00:00,1.4
06-03-19 23:00,1.3
06-03-19 22:00,1.3
06-03-19 21:00,1.1
06-03-19 20:00,1.3
06-03-19 19:00,1.2
06-03-19 18:00,0.9
06-03-19 17:00,1.6
06-03-19 16:00,1.8
06-03-19 15:00,2.6
06-03-19 14:00,2.8
06-03-19 13:00,2.7
06-03-19 12:00,3.3
06-03-19 11:00,2.0
06-03-19 10:00,2.1
06-03-19 09:00,1.3
06-03-19 08:00,0.8
06-03-19 07:00,0.7
06-03-19 06:00,0.8
06-03-19 05:00,0.5
06-03-19 04:00,0.4
06-03-19 03:00,0.7
06-03-19 02:00,0.8
06-03-19 01:00,0.9
06-03-19 00:00,0.9
05-03-19 23:00,0.7
05-03-19 22:00,0.7
05-03-19 21:00,1.0
05-03-19 20:00,1.5
05-03-19 19:00,1.7
05-03-19 18:00,2.9
05-03-19 17:00,3.1
05-03-19 16:00,3.0
05-03-19 15:00,2.9
05-03-19 14:00,2.7
05-03-19 13:00,3.1
05-03-19 12:00,3.2
05-03-19 11:00,2.9
05-03-19 10:00,2.8
05-03-19 09:00,2.7
05-03-19 08:00,2.5
05-03-19 07:00,2.7
05-03-19 06:00,2.3
05-03-19 05:00,2.6
05-03-19 04:00,2.3
05-03-19 03:00,2.0
05-03-19 02:00,2.3
05-03-19 01:00,2.3
05-03-19 00:00,2.7
04-03-19 23:00,2.7
04-03-19 22:00,3.4
04-03-19 21:00,2.2
04-03-19 20:00,1.5
04-03-19 19:00,2.1
04-03-19 18:00,4.4
04-03-19 17:00,4.5
04-03-19 16:00,4.7
04-03-19 15:00,4.1
04-03-19 14:00,4.6
04-03-19 13:00,4.7
04-03-19 12:00,4.8
04-03-19 11:00,4.0
04-03-19 10:00,3.1
04-03-19 09:00,1.6
04-03-19 08:00,1.9
04-03-19 07:00,2.6
04-03-19 06:00,0.0
04-03-19 05:00,2.1
04-03-19 04:00,2.0
04-03-19 03:00,2.4
04-03-19 02:00,1.7
04-03-19 01:00,1.8
04-03-19 00:00,1.5
03-03-19 23:00,1.5
03-03-19 22:00,1.5
03-03-19 21:00,1.4
03-03-19 20:00,2.1
03-03-19 19:00,1.6
03-03-19 18:00,1.7
03-03-19 17:00,2.5
03-03-19 16:00,2.6
03-03-19 15:00,2.2
03-03-19 14:00,2.8
03-03-19 13:00,2.0
03-03-19 12:00,2.3
03-03-19 11:00,2.4
03-03-19 10:00,1.6
03-03-19 09:00,1.3
03-03-19 08:00,1.4
03-03-19 07:00,1.4
03-03-19 06:00,1.3
03-03-19 05:00,1.2
03-03-19 04:00,1.2
03-03-19 03:00,1.7
03-03-19 02:00,1.0
03-03-19 01:00,1.6
03-03-19 00:00,1.1
02-03-19 23:00,1.4
02-03-19 22:00,0.8
02-03-19 21:00,0.9
02-03-19 20:00,0.7
02-03-19 19:00,0.5
02-03-19 18:00,0.7
02-03-19 17:00,0.7
02-03-19 16:00,0.9
02-03-19 15:00,1.0
02-03-19 14:00,1.4
02-03-19 13:00,1.3
02-03-19 12:00,1.0
02-03-19 11:00,1.0
02-03-19 10:00,0.9
02-03-19 09:00,0.6
02-03-19 08:00,0.6
02-03-19 07:00,1.1
02-03-19 06:00,0.6
02-03-19 05:00,0.9
02-03-19 04:00,0.8
02-03-19 03:00,0.7
02-03-19 02:00,0.6
02-03-19 01:00,0.8
02-03-19 00:00,0.4
01-03-19 23:00,0.7
01-03-19 22:00,1.3
01-03-19 21:00,1.6
01-03-19 20:00,1.3
01-03-19 19:00,1.3
01-03-19 18:00,1.4
01-03-19 17:00,1.1
01-03-19 16:00,1.2
01-03-19 15:00,1.5
01-03-19 14:00,1.0
01-03-19 13:00,1.7
01-03-19 12:00,1.5
01-03-19 11:00,1.5
01-03-19 10:00,1.5
01-03-19 09:00,1.6
01-03-19 08:00,1.1
01-03-19 07:00,1.4
01-03-19 06:00,1.5
01-03-19 05:00,1.7
01-03-19 04:00,1.2
01-03-19 03:00,0.8
01-03-19 02:00,1.3
01-03-19 01:00,1.3

