Datum Zeit,Brockau DRUCK
28-03-19 13:00,NaN
28-03-19 12:00,NaN
28-03-19 11:00,NaN
28-03-19 10:00,NaN
28-03-19 09:00,NaN
28-03-19 08:00,NaN
28-03-19 07:00,NaN
28-03-19 06:00,NaN
28-03-19 05:00,NaN
28-03-19 04:00,NaN
28-03-19 03:00,NaN
28-03-19 02:00,NaN
28-03-19 01:00,NaN
28-03-19 00:00,NaN
27-03-19 23:00,NaN
27-03-19 22:00,NaN
27-03-19 21:00,NaN
27-03-19 20:00,NaN
27-03-19 19:00,NaN
27-03-19 18:00,NaN
27-03-19 17:00,NaN
27-03-19 16:00,NaN
27-03-19 15:00,NaN
27-03-19 14:00,NaN
27-03-19 13:00,NaN
27-03-19 12:00,NaN
27-03-19 11:00,NaN
27-03-19 10:00,NaN
27-03-19 09:00,NaN
27-03-19 08:00,NaN
27-03-19 07:00,NaN
27-03-19 06:00,NaN
27-03-19 05:00,NaN
27-03-19 04:00,NaN
27-03-19 03:00,NaN
27-03-19 02:00,NaN
27-03-19 01:00,NaN
27-03-19 00:00,NaN
26-03-19 23:00,NaN
26-03-19 22:00,NaN
26-03-19 21:00,NaN
26-03-19 20:00,NaN
26-03-19 19:00,NaN
26-03-19 18:00,NaN
26-03-19 17:00,NaN
26-03-19 16:00,NaN
26-03-19 15:00,NaN
26-03-19 14:00,NaN
26-03-19 13:00,NaN
26-03-19 12:00,NaN
26-03-19 11:00,NaN
26-03-19 10:00,NaN
26-03-19 09:00,NaN
26-03-19 08:00,NaN
26-03-19 07:00,NaN
26-03-19 06:00,NaN
26-03-19 05:00,NaN
26-03-19 04:00,NaN
26-03-19 03:00,NaN
26-03-19 02:00,NaN
26-03-19 01:00,NaN
26-03-19 00:00,NaN
25-03-19 23:00,NaN
25-03-19 22:00,NaN
25-03-19 21:00,NaN
25-03-19 20:00,NaN
25-03-19 19:00,NaN
25-03-19 18:00,NaN
25-03-19 17:00,NaN
25-03-19 16:00,NaN
25-03-19 15:00,NaN
25-03-19 14:00,NaN
25-03-19 13:00,NaN
25-03-19 12:00,NaN
25-03-19 11:00,NaN
25-03-19 10:00,NaN
25-03-19 09:00,NaN
25-03-19 08:00,NaN
25-03-19 07:00,NaN
25-03-19 06:00,NaN
25-03-19 05:00,NaN
25-03-19 04:00,NaN
25-03-19 03:00,NaN
25-03-19 02:00,NaN
25-03-19 01:00,NaN
25-03-19 00:00,NaN
24-03-19 23:00,NaN
24-03-19 22:00,NaN
24-03-19 21:00,NaN
24-03-19 20:00,NaN
24-03-19 19:00,NaN
24-03-19 18:00,NaN
24-03-19 17:00,NaN
24-03-19 16:00,NaN
24-03-19 15:00,NaN
24-03-19 14:00,NaN
24-03-19 13:00,NaN
24-03-19 12:00,NaN
24-03-19 11:00,NaN
24-03-19 10:00,NaN
24-03-19 09:00,NaN
24-03-19 08:00,NaN
24-03-19 07:00,NaN
24-03-19 06:00,NaN
24-03-19 05:00,NaN
24-03-19 04:00,NaN
24-03-19 03:00,NaN
24-03-19 02:00,NaN
24-03-19 01:00,NaN
24-03-19 00:00,NaN
23-03-19 23:00,NaN
23-03-19 22:00,NaN
23-03-19 21:00,NaN
23-03-19 20:00,NaN
23-03-19 19:00,NaN
23-03-19 18:00,NaN
23-03-19 17:00,NaN
23-03-19 16:00,NaN
23-03-19 15:00,NaN
23-03-19 14:00,NaN
23-03-19 13:00,NaN
23-03-19 12:00,NaN
23-03-19 11:00,NaN
23-03-19 10:00,NaN
23-03-19 09:00,NaN
23-03-19 08:00,NaN
23-03-19 07:00,NaN
23-03-19 06:00,NaN
23-03-19 05:00,NaN
23-03-19 04:00,NaN
23-03-19 03:00,NaN
23-03-19 02:00,NaN
23-03-19 01:00,NaN
23-03-19 00:00,NaN
22-03-19 23:00,NaN
22-03-19 22:00,NaN
22-03-19 21:00,NaN
22-03-19 20:00,NaN
22-03-19 19:00,NaN
22-03-19 18:00,NaN
22-03-19 17:00,NaN
22-03-19 16:00,NaN
22-03-19 15:00,NaN
22-03-19 14:00,NaN
22-03-19 13:00,NaN
22-03-19 12:00,NaN
22-03-19 11:00,NaN
22-03-19 10:00,NaN
22-03-19 09:00,NaN
22-03-19 08:00,NaN
22-03-19 07:00,NaN
22-03-19 06:00,NaN
22-03-19 05:00,NaN
22-03-19 04:00,NaN
22-03-19 03:00,NaN
22-03-19 02:00,NaN
22-03-19 01:00,NaN
22-03-19 00:00,NaN
21-03-19 23:00,NaN
21-03-19 22:00,NaN
21-03-19 21:00,NaN
21-03-19 20:00,NaN
21-03-19 19:00,NaN
21-03-19 18:00,NaN
21-03-19 17:00,NaN
21-03-19 16:00,NaN
21-03-19 15:00,NaN
21-03-19 14:00,NaN
21-03-19 13:00,NaN
21-03-19 12:00,NaN
21-03-19 11:00,NaN
21-03-19 10:00,NaN
21-03-19 09:00,NaN
21-03-19 08:00,NaN
21-03-19 07:00,NaN
21-03-19 06:00,NaN
21-03-19 05:00,NaN
21-03-19 04:00,NaN
21-03-19 03:00,NaN
21-03-19 02:00,NaN
21-03-19 01:00,NaN
21-03-19 00:00,NaN
20-03-19 23:00,NaN
20-03-19 22:00,NaN
20-03-19 21:00,NaN
20-03-19 20:00,NaN
20-03-19 19:00,NaN
20-03-19 18:00,NaN
20-03-19 17:00,NaN
20-03-19 16:00,NaN
20-03-19 15:00,NaN
20-03-19 14:00,NaN
20-03-19 13:00,NaN
20-03-19 12:00,NaN
20-03-19 11:00,NaN
20-03-19 10:00,NaN
20-03-19 09:00,NaN
20-03-19 08:00,NaN
20-03-19 07:00,NaN
20-03-19 06:00,NaN
20-03-19 05:00,NaN
20-03-19 04:00,NaN
20-03-19 03:00,NaN
20-03-19 02:00,NaN
20-03-19 01:00,NaN
20-03-19 00:00,NaN
19-03-19 23:00,NaN
19-03-19 22:00,NaN
19-03-19 21:00,NaN
19-03-19 20:00,NaN
19-03-19 19:00,NaN
19-03-19 18:00,NaN
19-03-19 17:00,1025
19-03-19 16:00,1025
19-03-19 15:00,1024
19-03-19 14:00,1024
19-03-19 13:00,1024
19-03-19 12:00,1024
19-03-19 11:00,1024
19-03-19 10:00,1023
19-03-19 09:00,1023
19-03-19 08:00,1022
19-03-19 07:00,1022
19-03-19 06:00,1021
19-03-19 05:00,1021
19-03-19 04:00,1020
19-03-19 03:00,1020
19-03-19 02:00,1019
19-03-19 01:00,1019
19-03-19 00:00,1019
18-03-19 23:00,1018
18-03-19 22:00,1018
18-03-19 21:00,1017
18-03-19 20:00,1016
18-03-19 19:00,1015
18-03-19 18:00,1015
18-03-19 17:00,1014
18-03-19 16:00,1014
18-03-19 15:00,1013
18-03-19 14:00,1013
18-03-19 13:00,1013
18-03-19 12:00,1012
18-03-19 11:00,1012
18-03-19 10:00,1011
18-03-19 09:00,1011
18-03-19 08:00,1010
18-03-19 07:00,1010
18-03-19 06:00,1010
18-03-19 05:00,1009
18-03-19 04:00,1008
18-03-19 03:00,1008
18-03-19 02:00,1008
18-03-19 01:00,1007
18-03-19 00:00,1007
17-03-19 23:00,1006
17-03-19 22:00,1005
17-03-19 21:00,1005
17-03-19 20:00,1004
17-03-19 19:00,1003
17-03-19 18:00,1003
17-03-19 17:00,1002
17-03-19 16:00,1000
17-03-19 15:00,1000
17-03-19 14:00,1000
17-03-19 13:00,1000
17-03-19 12:00,1000
17-03-19 11:00,1000
17-03-19 10:00,1000
17-03-19 09:00,999
17-03-19 08:00,999
17-03-19 07:00,999
17-03-19 06:00,1000
17-03-19 05:00,1000
17-03-19 04:00,1001
17-03-19 03:00,1001
17-03-19 02:00,1002
17-03-19 01:00,1003
17-03-19 00:00,1003
16-03-19 23:00,1004
16-03-19 22:00,1004
16-03-19 21:00,1004
16-03-19 20:00,1005
16-03-19 19:00,1005
16-03-19 18:00,1005
16-03-19 17:00,1005
16-03-19 16:00,1005
16-03-19 15:00,1005
16-03-19 14:00,1006
16-03-19 13:00,1007
16-03-19 12:00,1007
16-03-19 11:00,1008
16-03-19 10:00,1008
16-03-19 09:00,1008
16-03-19 08:00,1007
16-03-19 07:00,1007
16-03-19 06:00,1006
16-03-19 05:00,1005
16-03-19 04:00,1005
16-03-19 03:00,1004
16-03-19 02:00,1004
16-03-19 01:00,1003
16-03-19 00:00,1002
15-03-19 23:00,1002
15-03-19 22:00,1001
15-03-19 21:00,1000
15-03-19 20:00,999
15-03-19 19:00,999
15-03-19 18:00,999
15-03-19 17:00,1000
15-03-19 16:00,1000
15-03-19 15:00,1000
15-03-19 14:00,1001
15-03-19 13:00,1001
15-03-19 12:00,1002
15-03-19 11:00,1002
15-03-19 10:00,1002
15-03-19 09:00,1002
15-03-19 08:00,1003
15-03-19 07:00,1002
15-03-19 06:00,1002
15-03-19 05:00,1002
15-03-19 04:00,1001
15-03-19 03:00,1001
15-03-19 02:00,1000
15-03-19 01:00,999
15-03-19 00:00,998
14-03-19 23:00,996
14-03-19 22:00,995
14-03-19 21:00,994
14-03-19 20:00,994
14-03-19 19:00,993
14-03-19 18:00,994
14-03-19 17:00,994
14-03-19 16:00,996
14-03-19 15:00,997
14-03-19 14:00,999
14-03-19 13:00,1001
14-03-19 12:00,1002
14-03-19 11:00,1003
14-03-19 10:00,1004
14-03-19 09:00,1004
14-03-19 08:00,1005
14-03-19 07:00,1005
14-03-19 06:00,1005
14-03-19 05:00,1004
14-03-19 04:00,1004
14-03-19 03:00,1004
14-03-19 02:00,1003
14-03-19 01:00,1003
14-03-19 00:00,1003
13-03-19 23:00,1002
13-03-19 22:00,1002
13-03-19 21:00,1002
13-03-19 20:00,1002
13-03-19 19:00,1002
13-03-19 18:00,1003
13-03-19 17:00,1003
13-03-19 16:00,1003
13-03-19 15:00,1003
13-03-19 14:00,1004
13-03-19 13:00,1005
13-03-19 12:00,1005
13-03-19 11:00,1005
13-03-19 10:00,1006
13-03-19 09:00,1006
13-03-19 08:00,1005
13-03-19 07:00,1005
13-03-19 06:00,1004
13-03-19 05:00,1002
13-03-19 04:00,1001
13-03-19 03:00,1001
13-03-19 02:00,1000
13-03-19 01:00,1001
13-03-19 00:00,1002
12-03-19 23:00,1003
12-03-19 22:00,1004
12-03-19 21:00,1006
12-03-19 20:00,1007
12-03-19 19:00,1009
12-03-19 18:00,1010
12-03-19 17:00,1012
12-03-19 16:00,1013
12-03-19 15:00,1015
12-03-19 14:00,1016
12-03-19 13:00,1017
12-03-19 12:00,1018
12-03-19 11:00,1019
12-03-19 10:00,1020
12-03-19 09:00,1020
12-03-19 08:00,1020
12-03-19 07:00,1020
12-03-19 06:00,1020
12-03-19 05:00,1020
12-03-19 04:00,1019
12-03-19 03:00,1019
12-03-19 02:00,1018
12-03-19 01:00,1017
12-03-19 00:00,1015
11-03-19 23:00,1014
11-03-19 22:00,1013
11-03-19 21:00,1013
11-03-19 20:00,1013
11-03-19 19:00,1013
11-03-19 18:00,1012
11-03-19 17:00,1012
11-03-19 16:00,1012
11-03-19 15:00,1011
11-03-19 14:00,1010
11-03-19 13:00,1010
11-03-19 12:00,1010
11-03-19 11:00,1009
11-03-19 10:00,1009
11-03-19 09:00,1008
11-03-19 08:00,1008
11-03-19 07:00,1008
11-03-19 06:00,1009
11-03-19 05:00,1009
11-03-19 04:00,1010
11-03-19 03:00,1010
11-03-19 02:00,1010
11-03-19 01:00,1009
11-03-19 00:00,1008
10-03-19 23:00,1007
10-03-19 22:00,1003
10-03-19 21:00,1000
10-03-19 20:00,1000
10-03-19 19:00,998
10-03-19 18:00,997
10-03-19 17:00,996
10-03-19 16:00,996
10-03-19 15:00,997
10-03-19 14:00,998
10-03-19 13:00,999
10-03-19 12:00,1000
10-03-19 11:00,1002
10-03-19 10:00,1004
10-03-19 09:00,1005
10-03-19 08:00,1006
10-03-19 07:00,1007
10-03-19 06:00,1008
10-03-19 05:00,1009
10-03-19 04:00,1010
10-03-19 03:00,1011
10-03-19 02:00,1011
10-03-19 01:00,1011
10-03-19 00:00,1011
09-03-19 23:00,1010
09-03-19 22:00,1009
09-03-19 21:00,1007
09-03-19 20:00,1004
09-03-19 19:00,1003
09-03-19 18:00,1004
09-03-19 17:00,1005
09-03-19 16:00,1007
09-03-19 15:00,1008
09-03-19 14:00,1008
09-03-19 13:00,1009
09-03-19 12:00,1009
09-03-19 11:00,1009
09-03-19 10:00,1008
09-03-19 09:00,1008
09-03-19 08:00,1007
09-03-19 07:00,1007
09-03-19 06:00,1008
09-03-19 05:00,1009
09-03-19 04:00,1010
09-03-19 03:00,1011
09-03-19 02:00,1012
09-03-19 01:00,1013
09-03-19 00:00,1013
08-03-19 23:00,1014
08-03-19 22:00,1014
08-03-19 21:00,1014
08-03-19 20:00,1013
08-03-19 19:00,1012
08-03-19 18:00,1012
08-03-19 17:00,1011
08-03-19 16:00,1011
08-03-19 15:00,1010
08-03-19 14:00,1009
08-03-19 13:00,1009
08-03-19 12:00,1008
08-03-19 11:00,1007
08-03-19 10:00,1006
08-03-19 09:00,1005
08-03-19 08:00,1004
08-03-19 07:00,1003
08-03-19 06:00,1003
08-03-19 05:00,1002
08-03-19 04:00,1002
08-03-19 03:00,1002
08-03-19 02:00,1003
08-03-19 01:00,1002
08-03-19 00:00,1003
07-03-19 23:00,1002
07-03-19 22:00,1002
07-03-19 21:00,1002
07-03-19 20:00,1001
07-03-19 19:00,1000
07-03-19 18:00,1000
07-03-19 17:00,999
07-03-19 16:00,998
07-03-19 15:00,998
07-03-19 14:00,998
07-03-19 13:00,997
07-03-19 12:00,997
07-03-19 11:00,996
07-03-19 10:00,996
07-03-19 09:00,996
07-03-19 08:00,995
07-03-19 07:00,995
07-03-19 06:00,996
07-03-19 05:00,996
07-03-19 04:00,997
07-03-19 03:00,998
07-03-19 02:00,998
07-03-19 01:00,999
07-03-19 00:00,999
06-03-19 23:00,1000
06-03-19 22:00,1000
06-03-19 21:00,1000
06-03-19 20:00,1001
06-03-19 19:00,1001
06-03-19 18:00,1002
06-03-19 17:00,1002
06-03-19 16:00,1003
06-03-19 15:00,1004
06-03-19 14:00,1005
06-03-19 13:00,1007
06-03-19 12:00,1008
06-03-19 11:00,1008
06-03-19 10:00,1008
06-03-19 09:00,1009
06-03-19 08:00,1009
06-03-19 07:00,1010
06-03-19 06:00,1010
06-03-19 05:00,1010
06-03-19 04:00,1010
06-03-19 03:00,1010
06-03-19 02:00,1011
06-03-19 01:00,1010
06-03-19 00:00,1010
05-03-19 23:00,1009
05-03-19 22:00,1009
05-03-19 21:00,1008
05-03-19 20:00,1007
05-03-19 19:00,1006
05-03-19 18:00,1005
05-03-19 17:00,1004
05-03-19 16:00,1004
05-03-19 15:00,1003
05-03-19 14:00,1003
05-03-19 13:00,1003
05-03-19 12:00,1003
05-03-19 11:00,1003
05-03-19 10:00,1002
05-03-19 09:00,1001
05-03-19 08:00,1001
05-03-19 07:00,1001
05-03-19 06:00,1000
05-03-19 05:00,1000
05-03-19 04:00,1000
05-03-19 03:00,1000
05-03-19 02:00,1000
05-03-19 01:00,1000
05-03-19 00:00,1000
04-03-19 23:00,999
04-03-19 22:00,999
04-03-19 21:00,997
04-03-19 20:00,996
04-03-19 19:00,994
04-03-19 18:00,993
04-03-19 17:00,993
04-03-19 16:00,992
04-03-19 15:00,993
04-03-19 14:00,993
04-03-19 13:00,992
04-03-19 12:00,992
04-03-19 11:00,994
04-03-19 10:00,994
04-03-19 09:00,995
04-03-19 08:00,996
04-03-19 07:00,997
04-03-19 06:00,0
04-03-19 05:00,0
04-03-19 04:00,1000
04-03-19 03:00,1000
04-03-19 02:00,1001
04-03-19 01:00,1002
04-03-19 00:00,1002
03-03-19 23:00,1003
03-03-19 22:00,1004
03-03-19 21:00,1004
03-03-19 20:00,1005
03-03-19 19:00,1006
03-03-19 18:00,1006
03-03-19 17:00,1006
03-03-19 16:00,1007
03-03-19 15:00,1007
03-03-19 14:00,1008
03-03-19 13:00,1009
03-03-19 12:00,1008
03-03-19 11:00,1009
03-03-19 10:00,1009
03-03-19 09:00,1009
03-03-19 08:00,1009
03-03-19 07:00,1009
03-03-19 06:00,1010
03-03-19 05:00,1010
03-03-19 04:00,1010
03-03-19 03:00,1010
03-03-19 02:00,1011
03-03-19 01:00,1011
03-03-19 00:00,1011
02-03-19 23:00,1012
02-03-19 22:00,1012
02-03-19 21:00,1012
02-03-19 20:00,1012
02-03-19 19:00,1012
02-03-19 18:00,1012
02-03-19 17:00,1012
02-03-19 16:00,1012
02-03-19 15:00,1012
02-03-19 14:00,1013
02-03-19 13:00,1013
02-03-19 12:00,1013
02-03-19 11:00,1014
02-03-19 10:00,1014
02-03-19 09:00,1014
02-03-19 08:00,1014
02-03-19 07:00,1013
02-03-19 06:00,1013
02-03-19 05:00,1013
02-03-19 04:00,1014
02-03-19 03:00,1014
02-03-19 02:00,1014
02-03-19 01:00,1014
02-03-19 00:00,1014
01-03-19 23:00,1013
01-03-19 22:00,1013
01-03-19 21:00,1012
01-03-19 20:00,1011
01-03-19 19:00,1010
01-03-19 18:00,1010
01-03-19 17:00,1009
01-03-19 16:00,1009
01-03-19 15:00,1008
01-03-19 14:00,1008
01-03-19 13:00,1008
01-03-19 12:00,1008
01-03-19 11:00,1008
01-03-19 10:00,1008
01-03-19 09:00,1008
01-03-19 08:00,1008
01-03-19 07:00,1008
01-03-19 06:00,1008
01-03-19 05:00,1009
01-03-19 04:00,1009
01-03-19 03:00,1010
01-03-19 02:00,1011
01-03-19 01:00,1011

