Datum Zeit,Schwartenberg PM10_TEOM
23-03-18 18:00,
23-03-18 17:00,
23-03-18 16:00,
23-03-18 15:00,
23-03-18 14:00,
23-03-18 13:00,
23-03-18 12:00,
23-03-18 11:00,
23-03-18 10:00,
23-03-18 09:00,
23-03-18 08:00,
23-03-18 07:00,
23-03-18 06:00,
23-03-18 05:00,
23-03-18 04:00,
23-03-18 03:00,
23-03-18 02:00,
23-03-18 01:00,
23-03-18 00:00,
22-03-18 23:00,
22-03-18 22:00,
22-03-18 21:00,
22-03-18 20:00,
22-03-18 19:00,
22-03-18 18:00,
22-03-18 17:00,
22-03-18 16:00,
22-03-18 15:00,
22-03-18 14:00,
22-03-18 13:00,
22-03-18 12:00,
22-03-18 11:00,
22-03-18 10:00,
22-03-18 09:00,
22-03-18 08:00,
22-03-18 07:00,
22-03-18 06:00,
22-03-18 05:00,
22-03-18 04:00,
22-03-18 03:00,
22-03-18 02:00,
22-03-18 01:00,
22-03-18 00:00,
21-03-18 23:00,
21-03-18 22:00,
21-03-18 21:00,
21-03-18 20:00,
21-03-18 19:00,
21-03-18 18:00,
21-03-18 17:00,
21-03-18 16:00,
21-03-18 15:00,
21-03-18 14:00,
21-03-18 13:00,
21-03-18 12:00,
21-03-18 11:00,
21-03-18 10:00,
21-03-18 09:00,
21-03-18 08:00,
21-03-18 07:00,
21-03-18 06:00,
21-03-18 05:00,
21-03-18 04:00,
21-03-18 03:00,
21-03-18 02:00,
21-03-18 01:00,
21-03-18 00:00,
20-03-18 23:00,
20-03-18 22:00,
20-03-18 21:00,
20-03-18 20:00,
20-03-18 19:00,
20-03-18 18:00,
20-03-18 17:00,
20-03-18 16:00,
20-03-18 15:00,
20-03-18 14:00,
20-03-18 13:00,
20-03-18 12:00,
20-03-18 11:00,
20-03-18 10:00,
20-03-18 09:00,
20-03-18 08:00,
20-03-18 07:00,
20-03-18 06:00,
20-03-18 05:00,
20-03-18 04:00,
20-03-18 03:00,
20-03-18 02:00,
20-03-18 01:00,
20-03-18 00:00,
19-03-18 23:00,
19-03-18 22:00,
19-03-18 21:00,
19-03-18 20:00,
19-03-18 19:00,
19-03-18 18:00,
19-03-18 17:00,
19-03-18 16:00,
19-03-18 15:00,
19-03-18 14:00,
19-03-18 13:00,
19-03-18 12:00,
19-03-18 11:00,
19-03-18 10:00,
19-03-18 09:00,
19-03-18 08:00,
19-03-18 07:00,
19-03-18 06:00,
19-03-18 05:00,
19-03-18 04:00,
19-03-18 03:00,
19-03-18 02:00,
19-03-18 01:00,
19-03-18 00:00,
18-03-18 23:00,
18-03-18 22:00,
18-03-18 21:00,
18-03-18 20:00,
18-03-18 19:00,
18-03-18 18:00,
18-03-18 17:00,
18-03-18 16:00,
18-03-18 15:00,
18-03-18 14:00,
18-03-18 13:00,
18-03-18 12:00,
18-03-18 11:00,
18-03-18 10:00,
18-03-18 09:00,
18-03-18 08:00,
18-03-18 07:00,
18-03-18 06:00,
18-03-18 05:00,
18-03-18 04:00,
18-03-18 03:00,
18-03-18 02:00,
18-03-18 01:00,
18-03-18 00:00,
17-03-18 23:00,
17-03-18 22:00,
17-03-18 21:00,
17-03-18 20:00,
17-03-18 19:00,
17-03-18 18:00,
17-03-18 17:00,
17-03-18 16:00,
17-03-18 15:00,
17-03-18 14:00,
17-03-18 13:00,
17-03-18 12:00,
17-03-18 11:00,
17-03-18 10:00,
17-03-18 09:00,
17-03-18 08:00,
17-03-18 07:00,
17-03-18 06:00,
17-03-18 05:00,
17-03-18 04:00,
17-03-18 03:00,
17-03-18 02:00,
17-03-18 01:00,
17-03-18 00:00,
16-03-18 23:00,
16-03-18 22:00,
16-03-18 21:00,
16-03-18 20:00,
16-03-18 19:00,
16-03-18 18:00,
16-03-18 17:00,
16-03-18 16:00,
16-03-18 15:00,
16-03-18 14:00,
16-03-18 13:00,
16-03-18 12:00,
16-03-18 11:00,
16-03-18 10:00,
16-03-18 09:00,
16-03-18 08:00,
16-03-18 07:00,
16-03-18 06:00,
16-03-18 05:00,24
16-03-18 04:00,27
16-03-18 03:00,30
16-03-18 02:00,29
16-03-18 01:00,30
16-03-18 00:00,24
15-03-18 23:00,22
15-03-18 22:00,20
15-03-18 21:00,17
15-03-18 20:00,17
15-03-18 19:00,17
15-03-18 18:00,18
15-03-18 17:00,20
15-03-18 16:00,18
15-03-18 15:00,14
15-03-18 14:00,14
15-03-18 13:00,18
15-03-18 12:00,21
15-03-18 11:00,21
15-03-18 10:00,11
15-03-18 09:00,11
15-03-18 08:00,13
15-03-18 07:00,12
15-03-18 06:00,10
15-03-18 05:00,10
15-03-18 04:00,10
15-03-18 03:00,10
15-03-18 02:00,13
15-03-18 01:00,11
15-03-18 00:00,9
14-03-18 23:00,7
14-03-18 22:00,7
14-03-18 21:00,11
14-03-18 20:00,14
14-03-18 19:00,8
14-03-18 18:00,6
14-03-18 17:00,7
14-03-18 16:00,5
14-03-18 15:00,5
14-03-18 14:00,4
14-03-18 13:00,3
14-03-18 12:00,1
14-03-18 11:00,0
14-03-18 10:00,0
14-03-18 09:00,0
14-03-18 08:00,0
14-03-18 07:00,0
14-03-18 06:00,0
14-03-18 05:00,0
14-03-18 04:00,1
14-03-18 03:00,2
14-03-18 02:00,1
14-03-18 01:00,1
14-03-18 00:00,5
13-03-18 23:00,3
13-03-18 22:00,2
13-03-18 21:00,1
13-03-18 20:00,1
13-03-18 19:00,1
13-03-18 18:00,1
13-03-18 17:00,2
13-03-18 16:00,0
13-03-18 15:00,2
13-03-18 14:00,2
13-03-18 13:00,2
13-03-18 12:00,2
13-03-18 11:00,3
13-03-18 10:00,3
13-03-18 09:00,4
13-03-18 08:00,1
13-03-18 07:00,2
13-03-18 06:00,5
13-03-18 05:00,5
13-03-18 04:00,6
13-03-18 03:00,5
13-03-18 02:00,5
13-03-18 01:00,4
13-03-18 00:00,3
12-03-18 23:00,4
12-03-18 22:00,6
12-03-18 21:00,6
12-03-18 20:00,5
12-03-18 19:00,5
12-03-18 18:00,2
12-03-18 17:00,2
12-03-18 16:00,2
12-03-18 15:00,2
12-03-18 14:00,2
12-03-18 13:00,3
12-03-18 12:00,2
12-03-18 11:00,3
12-03-18 10:00,10
12-03-18 09:00,16
12-03-18 08:00,19
12-03-18 07:00,26
12-03-18 06:00,30
12-03-18 05:00,26
12-03-18 04:00,23
12-03-18 03:00,25
12-03-18 02:00,23
12-03-18 01:00,21
12-03-18 00:00,20
11-03-18 23:00,20
11-03-18 22:00,19
11-03-18 21:00,20
11-03-18 20:00,20
11-03-18 19:00,25
11-03-18 18:00,30
11-03-18 17:00,31
11-03-18 16:00,27
11-03-18 15:00,24
11-03-18 14:00,27
11-03-18 13:00,25
11-03-18 12:00,16
11-03-18 11:00,11
11-03-18 10:00,11
11-03-18 09:00,12
11-03-18 08:00,12
11-03-18 07:00,12
11-03-18 06:00,13
11-03-18 05:00,17
11-03-18 04:00,19
11-03-18 03:00,25
11-03-18 02:00,24
11-03-18 01:00,12
11-03-18 00:00,12
10-03-18 23:00,19
10-03-18 22:00,23
10-03-18 21:00,31
10-03-18 20:00,33
10-03-18 19:00,26
10-03-18 18:00,20
10-03-18 17:00,17
10-03-18 16:00,20
10-03-18 15:00,19
10-03-18 14:00,18
10-03-18 13:00,12
10-03-18 12:00,8
10-03-18 11:00,9
10-03-18 10:00,8
10-03-18 09:00,7
10-03-18 08:00,7
10-03-18 07:00,8
10-03-18 06:00,13
10-03-18 05:00,11
10-03-18 04:00,9
10-03-18 03:00,1
10-03-18 02:00,2
10-03-18 01:00,4
10-03-18 00:00,6
09-03-18 23:00,6
09-03-18 22:00,6
09-03-18 21:00,6
09-03-18 20:00,7
09-03-18 19:00,5
09-03-18 18:00,4
09-03-18 17:00,2
09-03-18 16:00,1
09-03-18 15:00,3
09-03-18 14:00,3
09-03-18 13:00,2
09-03-18 12:00,4
09-03-18 11:00,4
09-03-18 10:00,4
09-03-18 09:00,5
09-03-18 08:00,3
09-03-18 07:00,4
09-03-18 06:00,3
09-03-18 05:00,1
09-03-18 04:00,1
09-03-18 03:00,3
09-03-18 02:00,1
09-03-18 01:00,5
09-03-18 00:00,8
08-03-18 23:00,8
08-03-18 22:00,7
08-03-18 21:00,7
08-03-18 20:00,9
08-03-18 19:00,7
08-03-18 18:00,4
08-03-18 17:00,4
08-03-18 16:00,6
08-03-18 15:00,5
08-03-18 14:00,5
08-03-18 13:00,8
08-03-18 12:00,7
08-03-18 11:00,9
08-03-18 10:00,8
08-03-18 09:00,9
08-03-18 08:00,8
08-03-18 07:00,5
08-03-18 06:00,6
08-03-18 05:00,5
08-03-18 04:00,4
08-03-18 03:00,4
08-03-18 02:00,5
08-03-18 01:00,6
08-03-18 00:00,7
07-03-18 23:00,5
07-03-18 22:00,4
07-03-18 21:00,7
07-03-18 20:00,8
07-03-18 19:00,10
07-03-18 18:00,10
07-03-18 17:00,12
07-03-18 16:00,15
07-03-18 15:00,22
07-03-18 14:00,39
07-03-18 13:00,57
07-03-18 12:00,56
07-03-18 11:00,53
07-03-18 10:00,39
07-03-18 09:00,27
07-03-18 08:00,23
07-03-18 07:00,24
07-03-18 06:00,22
07-03-18 05:00,22
07-03-18 04:00,17
07-03-18 03:00,14
07-03-18 02:00,15
07-03-18 01:00,9
07-03-18 00:00,7
06-03-18 23:00,8
06-03-18 22:00,7
06-03-18 21:00,7
06-03-18 20:00,9
06-03-18 19:00,8
06-03-18 18:00,9
06-03-18 17:00,12
06-03-18 16:00,13
06-03-18 15:00,15
06-03-18 14:00,15
06-03-18 13:00,17
06-03-18 12:00,26
06-03-18 11:00,35
06-03-18 10:00,33
06-03-18 09:00,31
06-03-18 08:00,28
06-03-18 07:00,25
06-03-18 06:00,22
06-03-18 05:00,25
06-03-18 04:00,22
06-03-18 03:00,19
06-03-18 02:00,24
06-03-18 01:00,30
06-03-18 00:00,39
05-03-18 23:00,43
05-03-18 22:00,46
05-03-18 21:00,48
05-03-18 20:00,47
05-03-18 19:00,50
05-03-18 18:00,60
05-03-18 17:00,82
05-03-18 16:00,85
05-03-18 15:00,72
05-03-18 14:00,73
05-03-18 13:00,86
05-03-18 12:00,76
05-03-18 11:00,70
05-03-18 10:00,59
05-03-18 09:00,65
05-03-18 08:00,79
05-03-18 07:00,74
05-03-18 06:00,71
05-03-18 05:00,71
05-03-18 04:00,62
05-03-18 03:00,61
05-03-18 02:00,58
05-03-18 01:00,57
05-03-18 00:00,54
04-03-18 23:00,52
04-03-18 22:00,47
04-03-18 21:00,52
04-03-18 20:00,57
04-03-18 19:00,62
04-03-18 18:00,67
04-03-18 17:00,67
04-03-18 16:00,66
04-03-18 15:00,66
04-03-18 14:00,68
04-03-18 13:00,59
04-03-18 12:00,56
04-03-18 11:00,55
04-03-18 10:00,54
04-03-18 09:00,55
04-03-18 08:00,59
04-03-18 07:00,59
04-03-18 06:00,66
04-03-18 05:00,68
04-03-18 04:00,62
04-03-18 03:00,59
04-03-18 02:00,58
04-03-18 01:00,60
04-03-18 00:00,58
03-03-18 23:00,57
03-03-18 22:00,53
03-03-18 21:00,57
03-03-18 20:00,64
03-03-18 19:00,54
03-03-18 18:00,50
03-03-18 17:00,46
03-03-18 16:00,43
03-03-18 15:00,49
03-03-18 14:00,60
03-03-18 13:00,59
03-03-18 12:00,55
03-03-18 11:00,63
03-03-18 10:00,67
03-03-18 09:00,68
03-03-18 08:00,68
03-03-18 07:00,68
03-03-18 06:00,78
03-03-18 05:00,74
03-03-18 04:00,68
03-03-18 03:00,66
03-03-18 02:00,65
03-03-18 01:00,64
03-03-18 00:00,59
02-03-18 23:00,46
02-03-18 22:00,39
02-03-18 21:00,41
02-03-18 20:00,41
02-03-18 19:00,39
02-03-18 18:00,30
02-03-18 17:00,31
02-03-18 16:00,108
02-03-18 15:00,51
02-03-18 14:00,35
02-03-18 13:00,39
02-03-18 12:00,40
02-03-18 11:00,41
02-03-18 10:00,43
02-03-18 09:00,45
02-03-18 08:00,45
02-03-18 07:00,44
02-03-18 06:00,44
02-03-18 05:00,43
02-03-18 04:00,45
02-03-18 03:00,51
02-03-18 02:00,49
02-03-18 01:00,52
02-03-18 00:00,51
01-03-18 23:00,56
01-03-18 22:00,51
01-03-18 21:00,51
01-03-18 20:00,46
01-03-18 19:00,44
01-03-18 18:00,38
01-03-18 17:00,34
01-03-18 16:00,28
01-03-18 15:00,25
01-03-18 14:00,31
01-03-18 13:00,31
01-03-18 12:00,29
01-03-18 11:00,31
01-03-18 10:00,31
01-03-18 09:00,28
01-03-18 08:00,28
01-03-18 07:00,27
01-03-18 06:00,30
01-03-18 05:00,29
01-03-18 04:00,32
01-03-18 03:00,31
01-03-18 02:00,30
01-03-18 01:00,28

