Datum Zeit,Zittau-Ost NO
25-02-02 01:00,1
25-02-02 00:00,1
24-02-02 23:00,1
24-02-02 22:00,1
24-02-02 21:00,1
24-02-02 20:00,1
24-02-02 19:00,1
24-02-02 18:00,1
24-02-02 17:00,1
24-02-02 16:00,1
24-02-02 15:00,1
24-02-02 14:00,1
24-02-02 13:00,1
24-02-02 12:00,1
24-02-02 11:00,1
24-02-02 10:00,1
24-02-02 09:00,1
24-02-02 08:00,1
24-02-02 07:00,1
24-02-02 06:00,1
24-02-02 05:00,1
24-02-02 04:00,1
24-02-02 03:00,1
24-02-02 02:00,1
24-02-02 01:00,1
24-02-02 00:00,1
23-02-02 23:00,1
23-02-02 22:00,1
23-02-02 21:00,1
23-02-02 20:00,1
23-02-02 19:00,1
23-02-02 18:00,1
23-02-02 17:00,1
23-02-02 16:00,1
23-02-02 15:00,1
23-02-02 14:00,1
23-02-02 13:00,1
23-02-02 12:00,3
23-02-02 11:00,2
23-02-02 10:00,2
23-02-02 09:00,1
23-02-02 08:00,1
23-02-02 07:00,1
23-02-02 06:00,1
23-02-02 05:00,1
23-02-02 04:00,1
23-02-02 03:00,1
23-02-02 02:00,1
23-02-02 01:00,1
23-02-02 00:00,1
22-02-02 23:00,1
22-02-02 22:00,1
22-02-02 21:00,1
22-02-02 20:00,1
22-02-02 19:00,1
22-02-02 18:00,1
22-02-02 17:00,1
22-02-02 16:00,3
22-02-02 15:00,1
22-02-02 14:00,1
22-02-02 13:00,2
22-02-02 12:00,2
22-02-02 11:00,2
22-02-02 10:00,1
22-02-02 09:00,1
22-02-02 08:00,1
22-02-02 07:00,1
22-02-02 06:00,1
22-02-02 05:00,1
22-02-02 04:00,1
22-02-02 03:00,1
22-02-02 02:00,1
22-02-02 01:00,1
22-02-02 00:00,1
21-02-02 23:00,1
21-02-02 22:00,1
21-02-02 21:00,1
21-02-02 20:00,1
21-02-02 19:00,1
21-02-02 18:00,1
21-02-02 17:00,1
21-02-02 16:00,1
21-02-02 15:00,1
21-02-02 14:00,1
21-02-02 13:00,1
21-02-02 12:00,1
21-02-02 11:00,1
21-02-02 10:00,1
21-02-02 09:00,1
21-02-02 08:00,1
21-02-02 07:00,1
21-02-02 06:00,1
21-02-02 05:00,1
21-02-02 04:00,1
21-02-02 03:00,1
21-02-02 02:00,1
21-02-02 01:00,1
21-02-02 00:00,1
20-02-02 23:00,1
20-02-02 22:00,1
20-02-02 21:00,1
20-02-02 20:00,1
20-02-02 19:00,1
20-02-02 18:00,1
20-02-02 17:00,2
20-02-02 16:00,2
20-02-02 15:00,2
20-02-02 14:00,2
20-02-02 13:00,2
20-02-02 12:00,1
20-02-02 11:00,3
20-02-02 10:00,3
20-02-02 09:00,1
20-02-02 08:00,1
20-02-02 07:00,1
20-02-02 06:00,1
20-02-02 05:00,1
20-02-02 04:00,1
20-02-02 03:00,1
20-02-02 02:00,1
20-02-02 01:00,1
20-02-02 00:00,1
19-02-02 23:00,1
19-02-02 22:00,1
19-02-02 21:00,1
19-02-02 20:00,1
19-02-02 19:00,1
19-02-02 18:00,1
19-02-02 17:00,3
19-02-02 16:00,2
19-02-02 15:00,1
19-02-02 14:00,1
19-02-02 13:00,1
19-02-02 12:00,3
19-02-02 11:00,6
19-02-02 10:00,3
19-02-02 09:00,2
19-02-02 08:00,5
19-02-02 07:00,6
19-02-02 06:00,1
19-02-02 05:00,1
19-02-02 04:00,1
19-02-02 03:00,1
19-02-02 02:00,1
19-02-02 01:00,1
19-02-02 00:00,1
18-02-02 23:00,1
18-02-02 22:00,1
18-02-02 21:00,1
18-02-02 20:00,1
18-02-02 19:00,1
18-02-02 18:00,1
18-02-02 17:00,4
18-02-02 16:00,7
18-02-02 15:00,3
18-02-02 14:00,5
18-02-02 13:00,3
18-02-02 12:00,4
18-02-02 11:00,4
18-02-02 10:00,3
18-02-02 09:00,2
18-02-02 08:00,1
18-02-02 07:00,1
18-02-02 06:00,1
18-02-02 05:00,1
18-02-02 04:00,1
18-02-02 03:00,1
18-02-02 02:00,1
18-02-02 01:00,1
18-02-02 00:00,1
17-02-02 23:00,1
17-02-02 22:00,1
17-02-02 21:00,1
17-02-02 20:00,1
17-02-02 19:00,1
17-02-02 18:00,1
17-02-02 17:00,1
17-02-02 16:00,1
17-02-02 15:00,1
17-02-02 14:00,1
17-02-02 13:00,1
17-02-02 12:00,1
17-02-02 11:00,1
17-02-02 10:00,1
17-02-02 09:00,1
17-02-02 08:00,1
17-02-02 07:00,1
17-02-02 06:00,1
17-02-02 05:00,1
17-02-02 04:00,1
17-02-02 03:00,1
17-02-02 02:00,1
17-02-02 01:00,1
17-02-02 00:00,1
16-02-02 23:00,1
16-02-02 22:00,4
16-02-02 21:00,10
16-02-02 20:00,5
16-02-02 19:00,12
16-02-02 18:00,4
16-02-02 17:00,6
16-02-02 16:00,2
16-02-02 15:00,2
16-02-02 14:00,3
16-02-02 13:00,4
16-02-02 12:00,20
16-02-02 11:00,24
16-02-02 10:00,22
16-02-02 09:00,30
16-02-02 08:00,21
16-02-02 07:00,7
16-02-02 06:00,4
16-02-02 05:00,8
16-02-02 04:00,2
16-02-02 03:00,3
16-02-02 02:00,4
16-02-02 01:00,4
16-02-02 00:00,6
15-02-02 23:00,2
15-02-02 22:00,2
15-02-02 21:00,3
15-02-02 20:00,12
15-02-02 19:00,20
15-02-02 18:00,4
15-02-02 17:00,1
15-02-02 16:00,4
15-02-02 15:00,4
15-02-02 14:00,5
15-02-02 13:00,5
15-02-02 12:00,8
15-02-02 11:00,10
15-02-02 10:00,18
15-02-02 09:00,20
15-02-02 08:00,16
15-02-02 07:00,4
15-02-02 06:00,1
15-02-02 05:00,1
15-02-02 04:00,1
15-02-02 03:00,1
15-02-02 02:00,1
15-02-02 01:00,1
15-02-02 00:00,1
14-02-02 23:00,5
14-02-02 22:00,1
14-02-02 21:00,2
14-02-02 20:00,1
14-02-02 19:00,1
14-02-02 18:00,1
14-02-02 17:00,1
14-02-02 16:00,1
14-02-02 15:00,1
14-02-02 14:00,2
14-02-02 13:00,1
14-02-02 12:00,1
14-02-02 11:00,3
14-02-02 10:00,2
14-02-02 09:00,1
14-02-02 08:00,1
14-02-02 07:00,1
14-02-02 06:00,1
14-02-02 05:00,1
14-02-02 04:00,1
14-02-02 03:00,1
14-02-02 02:00,1
14-02-02 01:00,1
14-02-02 00:00,2
13-02-02 23:00,1
13-02-02 22:00,2
13-02-02 21:00,1
13-02-02 20:00,1
13-02-02 19:00,1
13-02-02 18:00,1
13-02-02 17:00,1
13-02-02 16:00,1
13-02-02 15:00,1
13-02-02 14:00,1
13-02-02 13:00,1
13-02-02 12:00,1
13-02-02 11:00,1
13-02-02 10:00,1
13-02-02 09:00,1
13-02-02 08:00,1
13-02-02 07:00,1
13-02-02 06:00,1
13-02-02 05:00,1
13-02-02 04:00,1
13-02-02 03:00,1
13-02-02 02:00,1
13-02-02 01:00,1
13-02-02 00:00,1
12-02-02 23:00,1
12-02-02 22:00,1
12-02-02 21:00,1
12-02-02 20:00,1
12-02-02 19:00,1
12-02-02 18:00,1
12-02-02 17:00,1
12-02-02 16:00,1
12-02-02 15:00,2
12-02-02 14:00,1
12-02-02 13:00,1
12-02-02 12:00,1
12-02-02 11:00,1
12-02-02 10:00,2
12-02-02 09:00,1
12-02-02 08:00,1
12-02-02 07:00,1
12-02-02 06:00,1
12-02-02 05:00,1
12-02-02 04:00,1
12-02-02 03:00,1
12-02-02 02:00,1
12-02-02 01:00,1
12-02-02 00:00,1
11-02-02 23:00,1
11-02-02 22:00,1
11-02-02 21:00,1
11-02-02 20:00,1
11-02-02 19:00,1
11-02-02 18:00,1
11-02-02 17:00,2
11-02-02 16:00,3
11-02-02 15:00,1
11-02-02 14:00,1
11-02-02 13:00,2
11-02-02 12:00,1
11-02-02 11:00,2
11-02-02 10:00,2
11-02-02 09:00,1
11-02-02 08:00,1
11-02-02 07:00,1
11-02-02 06:00,1
11-02-02 05:00,1
11-02-02 04:00,1
11-02-02 03:00,1
11-02-02 02:00,1
11-02-02 01:00,1
11-02-02 00:00,1
10-02-02 23:00,1
10-02-02 22:00,1
10-02-02 21:00,1
10-02-02 20:00,1
10-02-02 19:00,1
10-02-02 18:00,1
10-02-02 17:00,1
10-02-02 16:00,2
10-02-02 15:00,2
10-02-02 14:00,2
10-02-02 13:00,1
10-02-02 12:00,1
10-02-02 11:00,1
10-02-02 10:00,1
10-02-02 09:00,1
10-02-02 08:00,1
10-02-02 07:00,1
10-02-02 06:00,1
10-02-02 05:00,1
10-02-02 04:00,1
10-02-02 03:00,1
10-02-02 02:00,1
10-02-02 01:00,1
10-02-02 00:00,1
09-02-02 23:00,1
09-02-02 22:00,1
09-02-02 21:00,1
09-02-02 20:00,1
09-02-02 19:00,1
09-02-02 18:00,1
09-02-02 17:00,1
09-02-02 16:00,2
09-02-02 15:00,2
09-02-02 14:00,3
09-02-02 13:00,4
09-02-02 12:00,3
09-02-02 11:00,3
09-02-02 10:00,3
09-02-02 09:00,1
09-02-02 08:00,1
09-02-02 07:00,1
09-02-02 06:00,1
09-02-02 05:00,1
09-02-02 04:00,1
09-02-02 03:00,1
09-02-02 02:00,1
09-02-02 01:00,1
09-02-02 00:00,1
08-02-02 23:00,1
08-02-02 22:00,1
08-02-02 21:00,1
08-02-02 20:00,2
08-02-02 19:00,1
08-02-02 18:00,1
08-02-02 17:00,1
08-02-02 16:00,1
08-02-02 15:00,1
08-02-02 14:00,6
08-02-02 13:00,4
08-02-02 12:00,3
08-02-02 11:00,2
08-02-02 10:00,2
08-02-02 09:00,1
08-02-02 08:00,2
08-02-02 07:00,3
08-02-02 06:00,1
08-02-02 05:00,1
08-02-02 04:00,1
08-02-02 03:00,1
08-02-02 02:00,1
08-02-02 01:00,1
08-02-02 00:00,1
07-02-02 23:00,1
07-02-02 22:00,1
07-02-02 21:00,1
07-02-02 20:00,1
07-02-02 19:00,1
07-02-02 18:00,2
07-02-02 17:00,1
07-02-02 16:00,1
07-02-02 15:00,1
07-02-02 14:00,1
07-02-02 13:00,2
07-02-02 12:00,4
07-02-02 11:00,5
07-02-02 10:00,12
07-02-02 09:00,13
07-02-02 08:00,11
07-02-02 07:00,4
07-02-02 06:00,1
07-02-02 05:00,2
07-02-02 04:00,1
07-02-02 03:00,1
07-02-02 02:00,1
07-02-02 01:00,1
07-02-02 00:00,1
06-02-02 23:00,1
06-02-02 22:00,1
06-02-02 21:00,1
06-02-02 20:00,1
06-02-02 19:00,1
06-02-02 18:00,1
06-02-02 17:00,1
06-02-02 16:00,2
06-02-02 15:00,2
06-02-02 14:00,3
06-02-02 13:00,3
06-02-02 12:00,1
06-02-02 11:00,2
06-02-02 10:00,3
06-02-02 09:00,1
06-02-02 08:00,2
06-02-02 07:00,1
06-02-02 06:00,2
06-02-02 05:00,1
06-02-02 04:00,1
06-02-02 03:00,1
06-02-02 02:00,1
06-02-02 01:00,1
06-02-02 00:00,1
05-02-02 23:00,1
05-02-02 22:00,1
05-02-02 21:00,1
05-02-02 20:00,1
05-02-02 19:00,1
05-02-02 18:00,1
05-02-02 17:00,2
05-02-02 16:00,2
05-02-02 15:00,2
05-02-02 14:00,2
05-02-02 13:00,1
05-02-02 12:00,1
05-02-02 11:00,1
05-02-02 10:00,1
05-02-02 09:00,2
05-02-02 08:00,1
05-02-02 07:00,1
05-02-02 06:00,1
05-02-02 05:00,1
05-02-02 04:00,1
05-02-02 03:00,1
05-02-02 02:00,1
05-02-02 01:00,1
05-02-02 00:00,1
04-02-02 23:00,1
04-02-02 22:00,1
04-02-02 21:00,1
04-02-02 20:00,1
04-02-02 19:00,5
04-02-02 18:00,8
04-02-02 17:00,3
04-02-02 16:00,6
04-02-02 15:00,8
04-02-02 14:00,6
04-02-02 13:00,6
04-02-02 12:00,4
04-02-02 11:00,3
04-02-02 10:00,1
04-02-02 09:00,1
04-02-02 08:00,1
04-02-02 07:00,1
04-02-02 06:00,1
04-02-02 05:00,1
04-02-02 04:00,1
04-02-02 03:00,1
04-02-02 02:00,1
04-02-02 01:00,1
04-02-02 00:00,1
03-02-02 23:00,1
03-02-02 22:00,2
03-02-02 21:00,1
03-02-02 20:00,1
03-02-02 19:00,1
03-02-02 18:00,1
03-02-02 17:00,1
03-02-02 16:00,1
03-02-02 15:00,1
03-02-02 14:00,1
03-02-02 13:00,1
03-02-02 12:00,1
03-02-02 11:00,1
03-02-02 10:00,1
03-02-02 09:00,1
03-02-02 08:00,1
03-02-02 07:00,1
03-02-02 06:00,1
03-02-02 05:00,1
03-02-02 04:00,1
03-02-02 03:00,1
03-02-02 02:00,1
03-02-02 01:00,1
03-02-02 00:00,1
02-02-02 23:00,1
02-02-02 22:00,1
02-02-02 21:00,1
02-02-02 20:00,1
02-02-02 19:00,1
02-02-02 18:00,1
02-02-02 17:00,1
02-02-02 16:00,2
02-02-02 15:00,4
02-02-02 14:00,3
02-02-02 13:00,3
02-02-02 12:00,3
02-02-02 11:00,3
02-02-02 10:00,1
02-02-02 09:00,1
02-02-02 08:00,1
02-02-02 07:00,1
02-02-02 06:00,1
02-02-02 05:00,1
02-02-02 04:00,1
02-02-02 03:00,1
02-02-02 02:00,1
02-02-02 01:00,1
02-02-02 00:00,1
01-02-02 23:00,1
01-02-02 22:00,1
01-02-02 21:00,1
01-02-02 20:00,1
01-02-02 19:00,1
01-02-02 18:00,1
01-02-02 17:00,5
01-02-02 16:00,4
01-02-02 15:00,3
01-02-02 14:00,6
01-02-02 13:00,5
01-02-02 12:00,5
01-02-02 11:00,6
01-02-02 10:00,4
01-02-02 09:00,2
01-02-02 08:00,2
01-02-02 07:00,1
01-02-02 06:00,1
01-02-02 05:00,1
01-02-02 04:00,1
01-02-02 03:00,1
01-02-02 02:00,2
01-02-02 01:00,5

