Datum Zeit,Collmberg NO
23-04-04 19:00,1
23-04-04 18:00,1
23-04-04 17:00,1
23-04-04 16:00,1
23-04-04 15:00,1
23-04-04 14:00,1
23-04-04 13:00,1
23-04-04 12:00,1
23-04-04 11:00,1
23-04-04 10:00,1
23-04-04 09:00,1
23-04-04 08:00,1
23-04-04 07:00,1
23-04-04 06:00,1
23-04-04 05:00,1
23-04-04 04:00,1
23-04-04 03:00,1
23-04-04 02:00,1
23-04-04 01:00,1
23-04-04 00:00,1
22-04-04 23:00,1
22-04-04 22:00,1
22-04-04 21:00,1
22-04-04 20:00,1
22-04-04 19:00,1
22-04-04 18:00,1
22-04-04 17:00,1
22-04-04 16:00,1
22-04-04 15:00,1
22-04-04 14:00,
22-04-04 13:00,
22-04-04 12:00,
22-04-04 11:00,
22-04-04 10:00,2
22-04-04 09:00,3
22-04-04 08:00,2
22-04-04 07:00,1
22-04-04 06:00,1
22-04-04 05:00,1
22-04-04 04:00,1
22-04-04 03:00,1
22-04-04 02:00,1
22-04-04 01:00,1
22-04-04 00:00,1
21-04-04 23:00,1
21-04-04 22:00,1
21-04-04 21:00,1
21-04-04 20:00,1
21-04-04 19:00,1
21-04-04 18:00,1
21-04-04 17:00,1
21-04-04 16:00,1
21-04-04 15:00,1
21-04-04 14:00,
21-04-04 13:00,
21-04-04 12:00,
21-04-04 11:00,
21-04-04 10:00,2
21-04-04 09:00,2
21-04-04 08:00,1
21-04-04 07:00,1
21-04-04 06:00,1
21-04-04 05:00,1
21-04-04 04:00,1
21-04-04 03:00,1
21-04-04 02:00,1
21-04-04 01:00,1
21-04-04 00:00,1
20-04-04 23:00,1
20-04-04 22:00,1
20-04-04 21:00,1
20-04-04 20:00,1
20-04-04 19:00,1
20-04-04 18:00,1
20-04-04 17:00,1
20-04-04 16:00,1
20-04-04 15:00,1
20-04-04 14:00,1
20-04-04 13:00,1
20-04-04 12:00,1
20-04-04 11:00,2
20-04-04 10:00,3
20-04-04 09:00,2
20-04-04 08:00,2
20-04-04 07:00,1
20-04-04 06:00,1
20-04-04 05:00,1
20-04-04 04:00,1
20-04-04 03:00,1
20-04-04 02:00,1
20-04-04 01:00,1
20-04-04 00:00,1
19-04-04 23:00,1
19-04-04 22:00,1
19-04-04 21:00,1
19-04-04 20:00,1
19-04-04 19:00,1
19-04-04 18:00,1
19-04-04 17:00,1
19-04-04 16:00,1
19-04-04 15:00,1
19-04-04 14:00,1
19-04-04 13:00,1
19-04-04 12:00,1
19-04-04 11:00,1
19-04-04 10:00,1
19-04-04 09:00,1
19-04-04 08:00,1
19-04-04 07:00,1
19-04-04 06:00,1
19-04-04 05:00,1
19-04-04 04:00,1
19-04-04 03:00,1
19-04-04 02:00,1
19-04-04 01:00,1
19-04-04 00:00,1
18-04-04 23:00,1
18-04-04 22:00,1
18-04-04 21:00,1
18-04-04 20:00,1
18-04-04 19:00,1
18-04-04 18:00,1
18-04-04 17:00,1
18-04-04 16:00,1
18-04-04 15:00,1
18-04-04 14:00,1
18-04-04 13:00,1
18-04-04 12:00,1
18-04-04 11:00,1
18-04-04 10:00,1
18-04-04 09:00,1
18-04-04 08:00,1
18-04-04 07:00,1
18-04-04 06:00,1
18-04-04 05:00,1
18-04-04 04:00,1
18-04-04 03:00,1
18-04-04 02:00,1
18-04-04 01:00,1
18-04-04 00:00,1
17-04-04 23:00,1
17-04-04 22:00,1
17-04-04 21:00,1
17-04-04 20:00,1
17-04-04 19:00,1
17-04-04 18:00,1
17-04-04 17:00,1
17-04-04 16:00,1
17-04-04 15:00,1
17-04-04 14:00,1
17-04-04 13:00,1
17-04-04 12:00,1
17-04-04 11:00,1
17-04-04 10:00,2
17-04-04 09:00,3
17-04-04 08:00,2
17-04-04 07:00,1
17-04-04 06:00,1
17-04-04 05:00,1
17-04-04 04:00,1
17-04-04 03:00,1
17-04-04 02:00,1
17-04-04 01:00,1
17-04-04 00:00,1
16-04-04 23:00,1
16-04-04 22:00,1
16-04-04 21:00,1
16-04-04 20:00,1
16-04-04 19:00,1
16-04-04 18:00,1
16-04-04 17:00,1
16-04-04 16:00,1
16-04-04 15:00,1
16-04-04 14:00,1
16-04-04 13:00,1
16-04-04 12:00,1
16-04-04 11:00,1
16-04-04 10:00,1
16-04-04 09:00,1
16-04-04 08:00,1
16-04-04 07:00,1
16-04-04 06:00,1
16-04-04 05:00,1
16-04-04 04:00,1
16-04-04 03:00,1
16-04-04 02:00,1
16-04-04 01:00,1
16-04-04 00:00,1
15-04-04 23:00,1
15-04-04 22:00,1
15-04-04 21:00,1
15-04-04 20:00,1
15-04-04 19:00,1
15-04-04 18:00,1
15-04-04 17:00,1
15-04-04 16:00,1
15-04-04 15:00,1
15-04-04 14:00,1
15-04-04 13:00,1
15-04-04 12:00,2
15-04-04 11:00,6
15-04-04 10:00,5
15-04-04 09:00,5
15-04-04 08:00,2
15-04-04 07:00,1
15-04-04 06:00,1
15-04-04 05:00,1
15-04-04 04:00,1
15-04-04 03:00,1
15-04-04 02:00,1
15-04-04 01:00,1
15-04-04 00:00,1
14-04-04 23:00,1
14-04-04 22:00,1
14-04-04 21:00,1
14-04-04 20:00,1
14-04-04 19:00,1
14-04-04 18:00,1
14-04-04 17:00,1
14-04-04 16:00,1
14-04-04 15:00,1
14-04-04 14:00,1
14-04-04 13:00,1
14-04-04 12:00,1
14-04-04 11:00,1
14-04-04 10:00,1
14-04-04 09:00,1
14-04-04 08:00,1
14-04-04 07:00,1
14-04-04 06:00,1
14-04-04 05:00,1
14-04-04 04:00,1
14-04-04 03:00,1
14-04-04 02:00,1
14-04-04 01:00,1
14-04-04 00:00,1
13-04-04 23:00,1
13-04-04 22:00,1
13-04-04 21:00,1
13-04-04 20:00,1
13-04-04 19:00,1
13-04-04 18:00,1
13-04-04 17:00,1
13-04-04 16:00,1
13-04-04 15:00,1
13-04-04 14:00,1
13-04-04 13:00,1
13-04-04 12:00,1
13-04-04 11:00,1
13-04-04 10:00,1
13-04-04 09:00,1
13-04-04 08:00,1
13-04-04 07:00,1
13-04-04 06:00,1
13-04-04 05:00,1
13-04-04 04:00,1
13-04-04 03:00,1
13-04-04 02:00,1
13-04-04 01:00,1
13-04-04 00:00,1
12-04-04 23:00,1
12-04-04 22:00,1
12-04-04 21:00,1
12-04-04 20:00,1
12-04-04 19:00,1
12-04-04 18:00,1
12-04-04 17:00,1
12-04-04 16:00,1
12-04-04 15:00,1
12-04-04 14:00,1
12-04-04 13:00,1
12-04-04 12:00,1
12-04-04 11:00,1
12-04-04 10:00,1
12-04-04 09:00,1
12-04-04 08:00,1
12-04-04 07:00,1
12-04-04 06:00,1
12-04-04 05:00,1
12-04-04 04:00,1
12-04-04 03:00,1
12-04-04 02:00,1
12-04-04 01:00,1
12-04-04 00:00,1
11-04-04 23:00,1
11-04-04 22:00,1
11-04-04 21:00,1
11-04-04 20:00,1
11-04-04 19:00,1
11-04-04 18:00,1
11-04-04 17:00,1
11-04-04 16:00,1
11-04-04 15:00,1
11-04-04 14:00,1
11-04-04 13:00,1
11-04-04 12:00,1
11-04-04 11:00,1
11-04-04 10:00,1
11-04-04 09:00,1
11-04-04 08:00,1
11-04-04 07:00,1
11-04-04 06:00,1
11-04-04 05:00,1
11-04-04 04:00,1
11-04-04 03:00,1
11-04-04 02:00,1
11-04-04 01:00,1
11-04-04 00:00,1
10-04-04 23:00,1
10-04-04 22:00,1
10-04-04 21:00,1
10-04-04 20:00,1
10-04-04 19:00,1
10-04-04 18:00,1
10-04-04 17:00,1
10-04-04 16:00,1
10-04-04 15:00,1
10-04-04 14:00,1
10-04-04 13:00,1
10-04-04 12:00,1
10-04-04 11:00,1
10-04-04 10:00,1
10-04-04 09:00,1
10-04-04 08:00,1
10-04-04 07:00,1
10-04-04 06:00,1
10-04-04 05:00,1
10-04-04 04:00,1
10-04-04 03:00,1
10-04-04 02:00,1
10-04-04 01:00,1
10-04-04 00:00,1
09-04-04 23:00,1
09-04-04 22:00,1
09-04-04 21:00,1
09-04-04 20:00,1
09-04-04 19:00,1
09-04-04 18:00,1
09-04-04 17:00,1
09-04-04 16:00,1
09-04-04 15:00,1
09-04-04 14:00,1
09-04-04 13:00,1
09-04-04 12:00,1
09-04-04 11:00,1
09-04-04 10:00,1
09-04-04 09:00,1
09-04-04 08:00,1
09-04-04 07:00,1
09-04-04 06:00,1
09-04-04 05:00,1
09-04-04 04:00,1
09-04-04 03:00,1
09-04-04 02:00,1
09-04-04 01:00,1
09-04-04 00:00,1
08-04-04 23:00,1
08-04-04 22:00,1
08-04-04 21:00,1
08-04-04 20:00,1
08-04-04 19:00,1
08-04-04 18:00,1
08-04-04 17:00,1
08-04-04 16:00,1
08-04-04 15:00,1
08-04-04 14:00,1
08-04-04 13:00,1
08-04-04 12:00,1
08-04-04 11:00,1
08-04-04 10:00,1
08-04-04 09:00,1
08-04-04 08:00,1
08-04-04 07:00,1
08-04-04 06:00,1
08-04-04 05:00,1
08-04-04 04:00,1
08-04-04 03:00,1
08-04-04 02:00,1
08-04-04 01:00,1
08-04-04 00:00,1
07-04-04 23:00,1
07-04-04 22:00,1
07-04-04 21:00,1
07-04-04 20:00,1
07-04-04 19:00,1
07-04-04 18:00,1
07-04-04 17:00,1
07-04-04 16:00,1
07-04-04 15:00,1
07-04-04 14:00,1
07-04-04 13:00,1
07-04-04 12:00,1
07-04-04 11:00,2
07-04-04 10:00,2
07-04-04 09:00,2
07-04-04 08:00,1
07-04-04 07:00,1
07-04-04 06:00,1
07-04-04 05:00,1
07-04-04 04:00,1
07-04-04 03:00,1
07-04-04 02:00,1
07-04-04 01:00,1
07-04-04 00:00,1
06-04-04 23:00,1
06-04-04 22:00,1
06-04-04 21:00,1
06-04-04 20:00,1
06-04-04 19:00,1
06-04-04 18:00,1
06-04-04 17:00,1
06-04-04 16:00,1
06-04-04 15:00,1
06-04-04 14:00,1
06-04-04 13:00,1
06-04-04 12:00,1
06-04-04 11:00,1
06-04-04 10:00,1
06-04-04 09:00,1
06-04-04 08:00,1
06-04-04 07:00,1
06-04-04 06:00,1
06-04-04 05:00,1
06-04-04 04:00,1
06-04-04 03:00,1
06-04-04 02:00,1
06-04-04 01:00,1
06-04-04 00:00,1
05-04-04 23:00,1
05-04-04 22:00,1
05-04-04 21:00,1
05-04-04 20:00,1
05-04-04 19:00,1
05-04-04 18:00,1
05-04-04 17:00,1
05-04-04 16:00,1
05-04-04 15:00,1
05-04-04 14:00,1
05-04-04 13:00,1
05-04-04 12:00,1
05-04-04 11:00,1
05-04-04 10:00,1
05-04-04 09:00,2
05-04-04 08:00,1
05-04-04 07:00,1
05-04-04 06:00,1
05-04-04 05:00,1
05-04-04 04:00,1
05-04-04 03:00,1
05-04-04 02:00,1
05-04-04 01:00,1
05-04-04 00:00,1
04-04-04 23:00,1
04-04-04 22:00,1
04-04-04 21:00,1
04-04-04 20:00,1
04-04-04 19:00,1
04-04-04 18:00,1
04-04-04 17:00,1
04-04-04 16:00,1
04-04-04 15:00,1
04-04-04 14:00,1
04-04-04 13:00,1
04-04-04 12:00,1
04-04-04 11:00,1
04-04-04 10:00,1
04-04-04 09:00,1
04-04-04 08:00,1
04-04-04 07:00,1
04-04-04 06:00,1
04-04-04 05:00,1
04-04-04 04:00,1
04-04-04 03:00,1
04-04-04 02:00,1
04-04-04 01:00,1
04-04-04 00:00,1
03-04-04 23:00,1
03-04-04 22:00,1
03-04-04 21:00,1
03-04-04 20:00,1
03-04-04 19:00,1
03-04-04 18:00,1
03-04-04 17:00,1
03-04-04 16:00,1
03-04-04 15:00,1
03-04-04 14:00,1
03-04-04 13:00,1
03-04-04 12:00,1
03-04-04 11:00,1
03-04-04 10:00,2
03-04-04 09:00,2
03-04-04 08:00,1
03-04-04 07:00,1
03-04-04 06:00,1
03-04-04 05:00,1
03-04-04 04:00,1
03-04-04 03:00,1
03-04-04 02:00,1
03-04-04 01:00,1
03-04-04 00:00,1
02-04-04 23:00,1
02-04-04 22:00,1
02-04-04 21:00,1
02-04-04 20:00,1
02-04-04 19:00,1
02-04-04 18:00,1
02-04-04 17:00,1
02-04-04 16:00,1
02-04-04 15:00,1
02-04-04 14:00,1
02-04-04 13:00,1
02-04-04 12:00,2
02-04-04 11:00,2
02-04-04 10:00,2
02-04-04 09:00,2
02-04-04 08:00,3
02-04-04 07:00,3
02-04-04 06:00,1
02-04-04 05:00,1
02-04-04 04:00,1
02-04-04 03:00,1
02-04-04 02:00,1
02-04-04 01:00,1
02-04-04 00:00,1
01-04-04 23:00,1
01-04-04 22:00,1
01-04-04 21:00,1
01-04-04 20:00,1
01-04-04 19:00,1
01-04-04 18:00,1
01-04-04 17:00,1
01-04-04 16:00,1
01-04-04 15:00,1
01-04-04 14:00,1
01-04-04 13:00,1
01-04-04 12:00,1
01-04-04 11:00,2
01-04-04 10:00,4
01-04-04 09:00,3
01-04-04 08:00,1
01-04-04 07:00,1
01-04-04 06:00,1
01-04-04 05:00,1
01-04-04 04:00,1
01-04-04 03:00,1
01-04-04 02:00,1
01-04-04 01:00,1

