Datum Zeit,Radebeul-Wahnsdorf NO
18-08-08 20:00,1
18-08-08 19:00,1
18-08-08 18:00,1
18-08-08 17:00,1
18-08-08 16:00,1
18-08-08 15:00,1
18-08-08 14:00,
18-08-08 13:00,1
18-08-08 12:00,1
18-08-08 11:00,2
18-08-08 10:00,5
18-08-08 09:00,7
18-08-08 08:00,4
18-08-08 07:00,2
18-08-08 06:00,1
18-08-08 05:00,1
18-08-08 04:00,1
18-08-08 03:00,1
18-08-08 02:00,1
18-08-08 01:00,1
18-08-08 00:00,1
17-08-08 23:00,1
17-08-08 22:00,1
17-08-08 21:00,1
17-08-08 20:00,1
17-08-08 19:00,1
17-08-08 18:00,1
17-08-08 17:00,1
17-08-08 16:00,1
17-08-08 15:00,1
17-08-08 14:00,1
17-08-08 13:00,1
17-08-08 12:00,1
17-08-08 11:00,1
17-08-08 10:00,1
17-08-08 09:00,1
17-08-08 08:00,1
17-08-08 07:00,1
17-08-08 06:00,1
17-08-08 05:00,1
17-08-08 04:00,1
17-08-08 03:00,1
17-08-08 02:00,1
17-08-08 01:00,1
17-08-08 00:00,1
16-08-08 23:00,1
16-08-08 22:00,1
16-08-08 21:00,1
16-08-08 20:00,1
16-08-08 19:00,1
16-08-08 18:00,1
16-08-08 17:00,1
16-08-08 16:00,1
16-08-08 15:00,1
16-08-08 14:00,1
16-08-08 13:00,1
16-08-08 12:00,1
16-08-08 11:00,1
16-08-08 10:00,1
16-08-08 09:00,1
16-08-08 08:00,1
16-08-08 07:00,1
16-08-08 06:00,1
16-08-08 05:00,1
16-08-08 04:00,1
16-08-08 03:00,1
16-08-08 02:00,1
16-08-08 01:00,1
16-08-08 00:00,1
15-08-08 23:00,1
15-08-08 22:00,1
15-08-08 21:00,1
15-08-08 20:00,1
15-08-08 19:00,1
15-08-08 18:00,1
15-08-08 17:00,1
15-08-08 16:00,1
15-08-08 15:00,1
15-08-08 14:00,1
15-08-08 13:00,1
15-08-08 12:00,1
15-08-08 11:00,1
15-08-08 10:00,1
15-08-08 09:00,1
15-08-08 08:00,1
15-08-08 07:00,1
15-08-08 06:00,1
15-08-08 05:00,1
15-08-08 04:00,1
15-08-08 03:00,1
15-08-08 02:00,1
15-08-08 01:00,1
15-08-08 00:00,1
14-08-08 23:00,1
14-08-08 22:00,1
14-08-08 21:00,1
14-08-08 20:00,1
14-08-08 19:00,1
14-08-08 18:00,1
14-08-08 17:00,1
14-08-08 16:00,1
14-08-08 15:00,1
14-08-08 14:00,1
14-08-08 13:00,1
14-08-08 12:00,1
14-08-08 11:00,1
14-08-08 10:00,1
14-08-08 09:00,1
14-08-08 08:00,1
14-08-08 07:00,2
14-08-08 06:00,1
14-08-08 05:00,1
14-08-08 04:00,1
14-08-08 03:00,1
14-08-08 02:00,1
14-08-08 01:00,1
14-08-08 00:00,1
13-08-08 23:00,1
13-08-08 22:00,1
13-08-08 21:00,1
13-08-08 20:00,1
13-08-08 19:00,1
13-08-08 18:00,1
13-08-08 17:00,1
13-08-08 16:00,1
13-08-08 15:00,1
13-08-08 14:00,1
13-08-08 13:00,1
13-08-08 12:00,1
13-08-08 11:00,1
13-08-08 10:00,1
13-08-08 09:00,1
13-08-08 08:00,1
13-08-08 07:00,1
13-08-08 06:00,1
13-08-08 05:00,1
13-08-08 04:00,1
13-08-08 03:00,1
13-08-08 02:00,1
13-08-08 01:00,1
13-08-08 00:00,1
12-08-08 23:00,1
12-08-08 22:00,1
12-08-08 21:00,1
12-08-08 20:00,1
12-08-08 19:00,1
12-08-08 18:00,1
12-08-08 17:00,1
12-08-08 16:00,3
12-08-08 15:00,1
12-08-08 14:00,1
12-08-08 13:00,1
12-08-08 12:00,1
12-08-08 11:00,1
12-08-08 10:00,1
12-08-08 09:00,5
12-08-08 08:00,4
12-08-08 07:00,2
12-08-08 06:00,1
12-08-08 05:00,1
12-08-08 04:00,1
12-08-08 03:00,1
12-08-08 02:00,1
12-08-08 01:00,1
12-08-08 00:00,1
11-08-08 23:00,1
11-08-08 22:00,1
11-08-08 21:00,1
11-08-08 20:00,1
11-08-08 19:00,1
11-08-08 18:00,1
11-08-08 17:00,1
11-08-08 16:00,1
11-08-08 15:00,1
11-08-08 14:00,1
11-08-08 13:00,1
11-08-08 12:00,1
11-08-08 11:00,1
11-08-08 10:00,1
11-08-08 09:00,7
11-08-08 08:00,8
11-08-08 07:00,4
11-08-08 06:00,1
11-08-08 05:00,1
11-08-08 04:00,1
11-08-08 03:00,1
11-08-08 02:00,1
11-08-08 01:00,1
11-08-08 00:00,1
10-08-08 23:00,1
10-08-08 22:00,1
10-08-08 21:00,1
10-08-08 20:00,1
10-08-08 19:00,1
10-08-08 18:00,1
10-08-08 17:00,1
10-08-08 16:00,1
10-08-08 15:00,1
10-08-08 14:00,1
10-08-08 13:00,1
10-08-08 12:00,1
10-08-08 11:00,1
10-08-08 10:00,1
10-08-08 09:00,1
10-08-08 08:00,1
10-08-08 07:00,1
10-08-08 06:00,1
10-08-08 05:00,1
10-08-08 04:00,1
10-08-08 03:00,1
10-08-08 02:00,1
10-08-08 01:00,1
10-08-08 00:00,1
09-08-08 23:00,1
09-08-08 22:00,1
09-08-08 21:00,1
09-08-08 20:00,1
09-08-08 19:00,1
09-08-08 18:00,1
09-08-08 17:00,1
09-08-08 16:00,1
09-08-08 15:00,1
09-08-08 14:00,1
09-08-08 13:00,1
09-08-08 12:00,1
09-08-08 11:00,1
09-08-08 10:00,1
09-08-08 09:00,1
09-08-08 08:00,1
09-08-08 07:00,1
09-08-08 06:00,1
09-08-08 05:00,1
09-08-08 04:00,1
09-08-08 03:00,1
09-08-08 02:00,1
09-08-08 01:00,1
09-08-08 00:00,1
08-08-08 23:00,1
08-08-08 22:00,1
08-08-08 21:00,1
08-08-08 20:00,1
08-08-08 19:00,1
08-08-08 18:00,1
08-08-08 17:00,1
08-08-08 16:00,1
08-08-08 15:00,1
08-08-08 14:00,1
08-08-08 13:00,1
08-08-08 12:00,1
08-08-08 11:00,1
08-08-08 10:00,1
08-08-08 09:00,2
08-08-08 08:00,3
08-08-08 07:00,1
08-08-08 06:00,1
08-08-08 05:00,1
08-08-08 04:00,1
08-08-08 03:00,1
08-08-08 02:00,1
08-08-08 01:00,1
08-08-08 00:00,1
07-08-08 23:00,1
07-08-08 22:00,1
07-08-08 21:00,1
07-08-08 20:00,1
07-08-08 19:00,1
07-08-08 18:00,1
07-08-08 17:00,1
07-08-08 16:00,1
07-08-08 15:00,1
07-08-08 14:00,1
07-08-08 13:00,1
07-08-08 12:00,1
07-08-08 11:00,1
07-08-08 10:00,1
07-08-08 09:00,1
07-08-08 08:00,3
07-08-08 07:00,2
07-08-08 06:00,1
07-08-08 05:00,1
07-08-08 04:00,1
07-08-08 03:00,1
07-08-08 02:00,1
07-08-08 01:00,1
07-08-08 00:00,1
06-08-08 23:00,1
06-08-08 22:00,1
06-08-08 21:00,1
06-08-08 20:00,1
06-08-08 19:00,1
06-08-08 18:00,1
06-08-08 17:00,1
06-08-08 16:00,1
06-08-08 15:00,1
06-08-08 14:00,1
06-08-08 13:00,1
06-08-08 12:00,2
06-08-08 11:00,2
06-08-08 10:00,4
06-08-08 09:00,8
06-08-08 08:00,14
06-08-08 07:00,5
06-08-08 06:00,2
06-08-08 05:00,1
06-08-08 04:00,1
06-08-08 03:00,1
06-08-08 02:00,1
06-08-08 01:00,1
06-08-08 00:00,1
05-08-08 23:00,1
05-08-08 22:00,1
05-08-08 21:00,1
05-08-08 20:00,1
05-08-08 19:00,1
05-08-08 18:00,1
05-08-08 17:00,1
05-08-08 16:00,1
05-08-08 15:00,1
05-08-08 14:00,
05-08-08 13:00,
05-08-08 12:00,1
05-08-08 11:00,1
05-08-08 10:00,1
05-08-08 09:00,1
05-08-08 08:00,1
05-08-08 07:00,1
05-08-08 06:00,1
05-08-08 05:00,1
05-08-08 04:00,1
05-08-08 03:00,1
05-08-08 02:00,1
05-08-08 01:00,1
05-08-08 00:00,1
04-08-08 23:00,1
04-08-08 22:00,1
04-08-08 21:00,1
04-08-08 20:00,1
04-08-08 19:00,1
04-08-08 18:00,1
04-08-08 17:00,1
04-08-08 16:00,1
04-08-08 15:00,1
04-08-08 14:00,1
04-08-08 13:00,1
04-08-08 12:00,1
04-08-08 11:00,1
04-08-08 10:00,1
04-08-08 09:00,1
04-08-08 08:00,1
04-08-08 07:00,1
04-08-08 06:00,1
04-08-08 05:00,1
04-08-08 04:00,1
04-08-08 03:00,1
04-08-08 02:00,1
04-08-08 01:00,1
04-08-08 00:00,1
03-08-08 23:00,1
03-08-08 22:00,1
03-08-08 21:00,1
03-08-08 20:00,1
03-08-08 19:00,1
03-08-08 18:00,1
03-08-08 17:00,1
03-08-08 16:00,1
03-08-08 15:00,1
03-08-08 14:00,1
03-08-08 13:00,1
03-08-08 12:00,1
03-08-08 11:00,1
03-08-08 10:00,1
03-08-08 09:00,1
03-08-08 08:00,1
03-08-08 07:00,1
03-08-08 06:00,1
03-08-08 05:00,1
03-08-08 04:00,1
03-08-08 03:00,1
03-08-08 02:00,1
03-08-08 01:00,1
03-08-08 00:00,1
02-08-08 23:00,1
02-08-08 22:00,1
02-08-08 21:00,1
02-08-08 20:00,1
02-08-08 19:00,1
02-08-08 18:00,1
02-08-08 17:00,1
02-08-08 16:00,1
02-08-08 15:00,1
02-08-08 14:00,1
02-08-08 13:00,1
02-08-08 12:00,1
02-08-08 11:00,1
02-08-08 10:00,1
02-08-08 09:00,1
02-08-08 08:00,1
02-08-08 07:00,1
02-08-08 06:00,1
02-08-08 05:00,1
02-08-08 04:00,1
02-08-08 03:00,1
02-08-08 02:00,1
02-08-08 01:00,1
02-08-08 00:00,1
01-08-08 23:00,1
01-08-08 22:00,1
01-08-08 21:00,1
01-08-08 20:00,1
01-08-08 19:00,1
01-08-08 18:00,2
01-08-08 17:00,1
01-08-08 16:00,1
01-08-08 15:00,1
01-08-08 14:00,1
01-08-08 13:00,1
01-08-08 12:00,3
01-08-08 11:00,1
01-08-08 10:00,1
01-08-08 09:00,1
01-08-08 08:00,3
01-08-08 07:00,2
01-08-08 06:00,1
01-08-08 05:00,1
01-08-08 04:00,1
01-08-08 03:00,1
01-08-08 02:00,1
01-08-08 01:00,1

