Datum Zeit,Bautzen CO
19-12-00 07:00,2.2
19-12-00 06:00,0.9
19-12-00 05:00,0.2
19-12-00 04:00,0.1
19-12-00 03:00,0.1
19-12-00 02:00,0.2
19-12-00 01:00,0.1
19-12-00 00:00,0.1
18-12-00 23:00,0.1
18-12-00 22:00,0.2
18-12-00 21:00,0.1
18-12-00 20:00,0.2
18-12-00 19:00,0.4
18-12-00 18:00,0.2
18-12-00 17:00,0.9
18-12-00 16:00,0.8
18-12-00 15:00,0.3
18-12-00 14:00,0.2
18-12-00 13:00,0.2
18-12-00 12:00,0.3
18-12-00 11:00,0.3
18-12-00 10:00,0.3
18-12-00 09:00,
18-12-00 08:00,0.5
18-12-00 07:00,0.3
18-12-00 06:00,0.1
18-12-00 05:00,0.1
18-12-00 04:00,0.1
18-12-00 03:00,0.1
18-12-00 02:00,0.1
18-12-00 01:00,0.1
18-12-00 00:00,0.1
17-12-00 23:00,0.1
17-12-00 22:00,0.1
17-12-00 21:00,0.1
17-12-00 20:00,0.1
17-12-00 19:00,0.1
17-12-00 18:00,0.1
17-12-00 17:00,0.1
17-12-00 16:00,0.2
17-12-00 15:00,0.1
17-12-00 14:00,0.1
17-12-00 13:00,0.1
17-12-00 12:00,
17-12-00 11:00,0.1
17-12-00 10:00,0.1
17-12-00 09:00,0.1
17-12-00 08:00,0.1
17-12-00 07:00,0.1
17-12-00 06:00,0.1
17-12-00 05:00,0.1
17-12-00 04:00,0.1
17-12-00 03:00,0.1
17-12-00 02:00,0.1
17-12-00 01:00,0.1
17-12-00 00:00,0.1
16-12-00 23:00,0.1
16-12-00 22:00,0.1
16-12-00 21:00,0.1
16-12-00 20:00,0.1
16-12-00 19:00,0.1
16-12-00 18:00,0.1
16-12-00 17:00,0.1
16-12-00 16:00,0.1
16-12-00 15:00,0.1
16-12-00 14:00,0.1
16-12-00 13:00,0.1
16-12-00 12:00,0.1
16-12-00 11:00,0.1
16-12-00 10:00,0.1
16-12-00 09:00,0.1
16-12-00 08:00,0.1
16-12-00 07:00,0.1
16-12-00 06:00,0.1
16-12-00 05:00,0.1
16-12-00 04:00,0.1
16-12-00 03:00,0.1
16-12-00 02:00,0.1
16-12-00 01:00,0.1
16-12-00 00:00,0.1
15-12-00 23:00,0.1
15-12-00 22:00,0.1
15-12-00 21:00,0.1
15-12-00 20:00,0.1
15-12-00 19:00,0.1
15-12-00 18:00,0.1
15-12-00 17:00,0.1
15-12-00 16:00,0.1
15-12-00 15:00,0.1
15-12-00 14:00,0.1
15-12-00 13:00,
15-12-00 12:00,0.1
15-12-00 11:00,
15-12-00 10:00,0.1
15-12-00 09:00,0.1
15-12-00 08:00,0.3
15-12-00 07:00,0.3
15-12-00 06:00,0.1
15-12-00 05:00,0.1
15-12-00 04:00,0.1
15-12-00 03:00,0.1
15-12-00 02:00,0.1
15-12-00 01:00,0.1
15-12-00 00:00,0.1
14-12-00 23:00,0.1
14-12-00 22:00,0.1
14-12-00 21:00,0.1
14-12-00 20:00,0.1
14-12-00 19:00,0.1
14-12-00 18:00,0.1
14-12-00 17:00,0.1
14-12-00 16:00,0.2
14-12-00 15:00,0.1
14-12-00 14:00,0.1
14-12-00 13:00,0.1
14-12-00 12:00,0.1
14-12-00 11:00,0.1
14-12-00 10:00,0.1
14-12-00 09:00,0.1
14-12-00 08:00,0.1
14-12-00 07:00,0.1
14-12-00 06:00,0.1
14-12-00 05:00,0.1
14-12-00 04:00,0.1
14-12-00 03:00,0.1
14-12-00 02:00,0.1
14-12-00 01:00,0.1
14-12-00 00:00,0.1
13-12-00 23:00,0.1
13-12-00 22:00,0.1
13-12-00 21:00,0.1
13-12-00 20:00,0.1
13-12-00 19:00,0.1
13-12-00 18:00,0.1
13-12-00 17:00,0.1
13-12-00 16:00,0.1
13-12-00 15:00,0.1
13-12-00 14:00,0.1
13-12-00 13:00,0.1
13-12-00 12:00,0.1
13-12-00 11:00,
13-12-00 10:00,0.1
13-12-00 09:00,0.1
13-12-00 08:00,0.1
13-12-00 07:00,0.1
13-12-00 06:00,0.1
13-12-00 05:00,0.1
13-12-00 04:00,0.1
13-12-00 03:00,0.1
13-12-00 02:00,0.1
13-12-00 01:00,0.1
13-12-00 00:00,0.1
12-12-00 23:00,0.1
12-12-00 22:00,0.1
12-12-00 21:00,0.1
12-12-00 20:00,0.1
12-12-00 19:00,0.1
12-12-00 18:00,0.1
12-12-00 17:00,0.2
12-12-00 16:00,0.2
12-12-00 15:00,0.1
12-12-00 14:00,0.2
12-12-00 13:00,0.1
12-12-00 12:00,0.1
12-12-00 11:00,0.1
12-12-00 10:00,0.2
12-12-00 09:00,0.2
12-12-00 08:00,0.1
12-12-00 07:00,0.1
12-12-00 06:00,0.1
12-12-00 05:00,0.1
12-12-00 04:00,0.1
12-12-00 03:00,0.1
12-12-00 02:00,0.1
12-12-00 01:00,0.1
12-12-00 00:00,0.1
11-12-00 23:00,0.1
11-12-00 22:00,0.1
11-12-00 21:00,0.1
11-12-00 20:00,0.1
11-12-00 19:00,0.1
11-12-00 18:00,0.2
11-12-00 17:00,0.2
11-12-00 16:00,0.2
11-12-00 15:00,0.1
11-12-00 14:00,0.1
11-12-00 13:00,0.1
11-12-00 12:00,
11-12-00 11:00,0.1
11-12-00 10:00,0.1
11-12-00 09:00,0.1
11-12-00 08:00,0.1
11-12-00 07:00,0.1
11-12-00 06:00,0.1
11-12-00 05:00,0.1
11-12-00 04:00,0.1
11-12-00 03:00,0.1
11-12-00 02:00,0.1
11-12-00 01:00,0.1
11-12-00 00:00,0.1
10-12-00 23:00,0.1
10-12-00 22:00,0.1
10-12-00 21:00,0.1
10-12-00 20:00,0.1
10-12-00 19:00,0.1
10-12-00 18:00,0.1
10-12-00 17:00,0.1
10-12-00 16:00,0.1
10-12-00 15:00,0.1
10-12-00 14:00,0.1
10-12-00 13:00,0.1
10-12-00 12:00,0.1
10-12-00 11:00,0.1
10-12-00 10:00,0.1
10-12-00 09:00,0.1
10-12-00 08:00,0.1
10-12-00 07:00,0.1
10-12-00 06:00,0.1
10-12-00 05:00,0.1
10-12-00 04:00,0.1
10-12-00 03:00,0.1
10-12-00 02:00,0.1
10-12-00 01:00,0.1
10-12-00 00:00,0.2
09-12-00 23:00,0.2
09-12-00 22:00,0.3
09-12-00 21:00,0.2
09-12-00 20:00,0.2
09-12-00 19:00,0.2
09-12-00 18:00,0.3
09-12-00 17:00,0.3
09-12-00 16:00,0.3
09-12-00 15:00,0.3
09-12-00 14:00,0.3
09-12-00 13:00,0.3
09-12-00 12:00,
09-12-00 11:00,0.4
09-12-00 10:00,0.5
09-12-00 09:00,0.4
09-12-00 08:00,0.3
09-12-00 07:00,0.3
09-12-00 06:00,0.2
09-12-00 05:00,0.2
09-12-00 04:00,0.2
09-12-00 03:00,0.2
09-12-00 02:00,0.2
09-12-00 01:00,0.2
09-12-00 00:00,0.2
08-12-00 23:00,0.2
08-12-00 22:00,0.2
08-12-00 21:00,0.2
08-12-00 20:00,0.2
08-12-00 19:00,0.3
08-12-00 18:00,0.3
08-12-00 17:00,0.3
08-12-00 16:00,0.3
08-12-00 15:00,0.3
08-12-00 14:00,0.3
08-12-00 13:00,0.2
08-12-00 12:00,0.2
08-12-00 11:00,0.2
08-12-00 10:00,0.2
08-12-00 09:00,0.2
08-12-00 08:00,0.2
08-12-00 07:00,0.2
08-12-00 06:00,0.2
08-12-00 05:00,0.1
08-12-00 04:00,0.1
08-12-00 03:00,0.1
08-12-00 02:00,0.1
08-12-00 01:00,0.1
08-12-00 00:00,0.1
07-12-00 23:00,0.2
07-12-00 22:00,0.2
07-12-00 21:00,0.2
07-12-00 20:00,0.2
07-12-00 19:00,0.3
07-12-00 18:00,0.4
07-12-00 17:00,0.2
07-12-00 16:00,0.2
07-12-00 15:00,0.3
07-12-00 14:00,0.1
07-12-00 13:00,
07-12-00 12:00,0.1
07-12-00 11:00,0.1
07-12-00 10:00,0.1
07-12-00 09:00,0.1
07-12-00 08:00,0.2
07-12-00 07:00,0.1
07-12-00 06:00,0.1
07-12-00 05:00,0.1
07-12-00 04:00,0.1
07-12-00 03:00,0.1
07-12-00 02:00,0.1
07-12-00 01:00,0.1
07-12-00 00:00,0.1
06-12-00 23:00,0.1
06-12-00 22:00,0.1
06-12-00 21:00,0.1
06-12-00 20:00,0.1
06-12-00 19:00,0.1
06-12-00 18:00,0.2
06-12-00 17:00,0.2
06-12-00 16:00,0.2
06-12-00 15:00,0.1
06-12-00 14:00,0.1
06-12-00 13:00,0.1
06-12-00 12:00,0.1
06-12-00 11:00,0.2
06-12-00 10:00,0.2
06-12-00 09:00,0.1
06-12-00 08:00,0.2
06-12-00 07:00,0.1
06-12-00 06:00,0.1
06-12-00 05:00,0.1
06-12-00 04:00,0.1
06-12-00 03:00,0.1
06-12-00 02:00,0.1
06-12-00 01:00,0.1
06-12-00 00:00,0.1
05-12-00 23:00,0.1
05-12-00 22:00,0.2
05-12-00 21:00,0.1
05-12-00 20:00,0.1
05-12-00 19:00,0.1
05-12-00 18:00,0.1
05-12-00 17:00,0.1
05-12-00 16:00,0.1
05-12-00 15:00,0.1
05-12-00 14:00,0.1
05-12-00 13:00,
05-12-00 12:00,0.1
05-12-00 11:00,0.1
05-12-00 10:00,0.1
05-12-00 09:00,0.1
05-12-00 08:00,0.1
05-12-00 07:00,0.1
05-12-00 06:00,0.1
05-12-00 05:00,0.1
05-12-00 04:00,0.1
05-12-00 03:00,0.1
05-12-00 02:00,0.1
05-12-00 01:00,0.1
05-12-00 00:00,0.1
04-12-00 23:00,0.1
04-12-00 22:00,0.1
04-12-00 21:00,0.1
04-12-00 20:00,0.1
04-12-00 19:00,0.1
04-12-00 18:00,0.1
04-12-00 17:00,0.2
04-12-00 16:00,0.2
04-12-00 15:00,0.2
04-12-00 14:00,0.2
04-12-00 13:00,0.2
04-12-00 12:00,0.2
04-12-00 11:00,0.2
04-12-00 10:00,0.3
04-12-00 09:00,0.4
04-12-00 08:00,0.4
04-12-00 07:00,0.8
04-12-00 06:00,0.5
04-12-00 05:00,0.1
04-12-00 04:00,0.1
04-12-00 03:00,0.1
04-12-00 02:00,0.1
04-12-00 01:00,0.1
04-12-00 00:00,0.1
03-12-00 23:00,0.1
03-12-00 22:00,0.1
03-12-00 21:00,0.2
03-12-00 20:00,0.3
03-12-00 19:00,0.2
03-12-00 18:00,0.2
03-12-00 17:00,0.2
03-12-00 16:00,0.1
03-12-00 15:00,0.1
03-12-00 14:00,
03-12-00 13:00,0.1
03-12-00 12:00,0.1
03-12-00 11:00,0.1
03-12-00 10:00,0.1
03-12-00 09:00,0.2
03-12-00 08:00,0.1
03-12-00 07:00,0.1
03-12-00 06:00,0.1
03-12-00 05:00,0.1
03-12-00 04:00,0.1
03-12-00 03:00,0.1
03-12-00 02:00,0.1
03-12-00 01:00,0.1
03-12-00 00:00,0.1
02-12-00 23:00,0.1
02-12-00 22:00,0.1
02-12-00 21:00,0.2
02-12-00 20:00,0.2
02-12-00 19:00,0.2
02-12-00 18:00,0.2
02-12-00 17:00,0.2
02-12-00 16:00,0.2
02-12-00 15:00,0.2
02-12-00 14:00,0.2
02-12-00 13:00,0.2
02-12-00 12:00,0.1
02-12-00 11:00,0.1
02-12-00 10:00,0.1
02-12-00 09:00,0.2
02-12-00 08:00,0.1
02-12-00 07:00,0.1
02-12-00 06:00,0.1
02-12-00 05:00,0.1
02-12-00 04:00,0.1
02-12-00 03:00,0.1
02-12-00 02:00,0.1
02-12-00 01:00,0.1
02-12-00 00:00,0.1
01-12-00 23:00,0.1
01-12-00 22:00,0.1
01-12-00 21:00,0.1
01-12-00 20:00,0.1
01-12-00 19:00,0.2
01-12-00 18:00,0.2
01-12-00 17:00,0.2
01-12-00 16:00,0.2
01-12-00 15:00,0.2
01-12-00 14:00,
01-12-00 13:00,0.1
01-12-00 12:00,0.1
01-12-00 11:00,0.1
01-12-00 10:00,0.1
01-12-00 09:00,0.2
01-12-00 08:00,0.1
01-12-00 07:00,0.1
01-12-00 06:00,0.1
01-12-00 05:00,0.1
01-12-00 04:00,0.1
01-12-00 03:00,0.1
01-12-00 02:00,0.1
01-12-00 01:00,0.1

