Datum Zeit,Freiberg CO
25-12-00 19:00,0.6
25-12-00 18:00,0.5
25-12-00 17:00,0.5
25-12-00 16:00,0.6
25-12-00 15:00,0.6
25-12-00 14:00,0.6
25-12-00 13:00,0.8
25-12-00 12:00,1.1
25-12-00 11:00,0.6
25-12-00 10:00,0.4
25-12-00 09:00,0.2
25-12-00 08:00,0.1
25-12-00 07:00,0.1
25-12-00 06:00,0.2
25-12-00 05:00,0.1
25-12-00 04:00,0.2
25-12-00 03:00,0.1
25-12-00 02:00,0.1
25-12-00 01:00,0.4
25-12-00 00:00,0.3
24-12-00 23:00,0.4
24-12-00 22:00,0.7
24-12-00 21:00,2.2
24-12-00 20:00,0.9
24-12-00 19:00,1.1
24-12-00 18:00,2.3
24-12-00 17:00,2.4
24-12-00 16:00,1.2
24-12-00 15:00,1.9
24-12-00 14:00,0.2
24-12-00 13:00,0.4
24-12-00 12:00,0.7
24-12-00 11:00,
24-12-00 10:00,0.9
24-12-00 09:00,0.3
24-12-00 08:00,0.1
24-12-00 07:00,0.1
24-12-00 06:00,0.1
24-12-00 05:00,0.1
24-12-00 04:00,0.1
24-12-00 03:00,0.2
24-12-00 02:00,0.1
24-12-00 01:00,0.1
24-12-00 00:00,0.2
23-12-00 23:00,0.4
23-12-00 22:00,0.6
23-12-00 21:00,0.8
23-12-00 20:00,0.9
23-12-00 19:00,1.1
23-12-00 18:00,0.9
23-12-00 17:00,1.5
23-12-00 16:00,1.4
23-12-00 15:00,1.2
23-12-00 14:00,1.1
23-12-00 13:00,1.7
23-12-00 12:00,1.6
23-12-00 11:00,0.9
23-12-00 10:00,0.4
23-12-00 09:00,0.9
23-12-00 08:00,2.5
23-12-00 07:00,2.6
23-12-00 06:00,0.8
23-12-00 05:00,0.1
23-12-00 04:00,0.1
23-12-00 03:00,0.1
23-12-00 02:00,0.1
23-12-00 01:00,0.1
23-12-00 00:00,0.2
22-12-00 23:00,0.9
22-12-00 22:00,1.3
22-12-00 21:00,1.2
22-12-00 20:00,1.6
22-12-00 19:00,2.5
22-12-00 18:00,2.0
22-12-00 17:00,2.1
22-12-00 16:00,2.7
22-12-00 15:00,2.3
22-12-00 14:00,2.5
22-12-00 13:00,2.3
22-12-00 12:00,2.2
22-12-00 11:00,
22-12-00 10:00,1.0
22-12-00 09:00,0.7
22-12-00 08:00,1.0
22-12-00 07:00,1.3
22-12-00 06:00,0.8
22-12-00 05:00,0.2
22-12-00 04:00,0.3
22-12-00 03:00,0.4
22-12-00 02:00,0.8
22-12-00 01:00,0.5
22-12-00 00:00,1.7
21-12-00 23:00,2.1
21-12-00 22:00,2.2
21-12-00 21:00,1.6
21-12-00 20:00,1.3
21-12-00 19:00,2.2
21-12-00 18:00,1.4
21-12-00 17:00,1.4
21-12-00 16:00,0.9
21-12-00 15:00,0.8
21-12-00 14:00,
21-12-00 13:00,
21-12-00 12:00,0.9
21-12-00 11:00,0.3
21-12-00 10:00,0.4
21-12-00 09:00,1.5
21-12-00 08:00,0.7
21-12-00 07:00,0.7
21-12-00 06:00,0.3
21-12-00 05:00,0.1
21-12-00 04:00,0.1
21-12-00 03:00,0.1
21-12-00 02:00,0.1
21-12-00 01:00,0.1
21-12-00 00:00,0.2
20-12-00 23:00,0.8
20-12-00 22:00,0.3
20-12-00 21:00,0.8
20-12-00 20:00,0.8
20-12-00 19:00,1.1
20-12-00 18:00,1.3
20-12-00 17:00,1.6
20-12-00 16:00,0.9
20-12-00 15:00,1.0
20-12-00 14:00,0.6
20-12-00 13:00,0.6
20-12-00 12:00,
20-12-00 11:00,0.5
20-12-00 10:00,1.0
20-12-00 09:00,1.0
20-12-00 08:00,0.8
20-12-00 07:00,0.7
20-12-00 06:00,0.2
20-12-00 05:00,0.1
20-12-00 04:00,0.1
20-12-00 03:00,0.2
20-12-00 02:00,0.2
20-12-00 01:00,
20-12-00 00:00,0.2
19-12-00 23:00,0.3
19-12-00 22:00,0.5
19-12-00 21:00,0.5
19-12-00 20:00,1.0
19-12-00 19:00,2.2
19-12-00 18:00,2.4
19-12-00 17:00,2.8
19-12-00 16:00,2.4
19-12-00 15:00,0.8
19-12-00 14:00,0.6
19-12-00 13:00,0.4
19-12-00 12:00,0.9
19-12-00 11:00,1.1
19-12-00 10:00,1.8
19-12-00 09:00,2.0
19-12-00 08:00,2.0
19-12-00 07:00,1.3
19-12-00 06:00,0.3
19-12-00 05:00,0.1
19-12-00 04:00,0.1
19-12-00 03:00,0.1
19-12-00 02:00,0.1
19-12-00 01:00,0.2
19-12-00 00:00,0.2
18-12-00 23:00,0.3
18-12-00 22:00,0.3
18-12-00 21:00,0.9
18-12-00 20:00,1.3
18-12-00 19:00,3.0
18-12-00 18:00,3.2
18-12-00 17:00,4.5
18-12-00 16:00,2.0
18-12-00 15:00,1.3
18-12-00 14:00,0.8
18-12-00 13:00,0.9
18-12-00 12:00,
18-12-00 11:00,0.8
18-12-00 10:00,1.2
18-12-00 09:00,1.0
18-12-00 08:00,1.6
18-12-00 07:00,1.5
18-12-00 06:00,0.4
18-12-00 05:00,0.1
18-12-00 04:00,0.1
18-12-00 03:00,0.1
18-12-00 02:00,0.1
18-12-00 01:00,0.1
18-12-00 00:00,0.1
17-12-00 23:00,0.4
17-12-00 22:00,0.3
17-12-00 21:00,0.3
17-12-00 20:00,0.2
17-12-00 19:00,0.4
17-12-00 18:00,0.4
17-12-00 17:00,0.5
17-12-00 16:00,0.5
17-12-00 15:00,0.8
17-12-00 14:00,0.4
17-12-00 13:00,0.6
17-12-00 12:00,0.4
17-12-00 11:00,0.3
17-12-00 10:00,0.2
17-12-00 09:00,0.1
17-12-00 08:00,0.1
17-12-00 07:00,0.1
17-12-00 06:00,0.1
17-12-00 05:00,0.1
17-12-00 04:00,0.1
17-12-00 03:00,0.1
17-12-00 02:00,0.1
17-12-00 01:00,0.1
17-12-00 00:00,0.1
16-12-00 23:00,0.2
16-12-00 22:00,0.2
16-12-00 21:00,0.1
16-12-00 20:00,0.2
16-12-00 19:00,0.2
16-12-00 18:00,0.2
16-12-00 17:00,0.1
16-12-00 16:00,0.2
16-12-00 15:00,0.3
16-12-00 14:00,0.2
16-12-00 13:00,0.3
16-12-00 12:00,
16-12-00 11:00,0.3
16-12-00 10:00,
16-12-00 09:00,0.1
16-12-00 08:00,0.1
16-12-00 07:00,0.1
16-12-00 06:00,0.1
16-12-00 05:00,0.1
16-12-00 04:00,0.1
16-12-00 03:00,0.1
16-12-00 02:00,0.1
16-12-00 01:00,0.1
16-12-00 00:00,0.1
15-12-00 23:00,0.1
15-12-00 22:00,0.1
15-12-00 21:00,0.3
15-12-00 20:00,0.5
15-12-00 19:00,1.0
15-12-00 18:00,0.8
15-12-00 17:00,1.1
15-12-00 16:00,1.3
15-12-00 15:00,1.1
15-12-00 14:00,0.9
15-12-00 13:00,
15-12-00 12:00,0.6
15-12-00 11:00,0.6
15-12-00 10:00,0.7
15-12-00 09:00,0.7
15-12-00 08:00,1.2
15-12-00 07:00,0.5
15-12-00 06:00,0.1
15-12-00 05:00,0.1
15-12-00 04:00,0.1
15-12-00 03:00,0.1
15-12-00 02:00,0.1
15-12-00 01:00,0.1
15-12-00 00:00,0.1
14-12-00 23:00,0.2
14-12-00 22:00,0.4
14-12-00 21:00,0.5
14-12-00 20:00,1.1
14-12-00 19:00,2.2
14-12-00 18:00,1.6
14-12-00 17:00,1.9
14-12-00 16:00,1.6
14-12-00 15:00,1.2
14-12-00 14:00,0.6
14-12-00 13:00,0.7
14-12-00 12:00,0.4
14-12-00 11:00,0.3
14-12-00 10:00,0.4
14-12-00 09:00,0.6
14-12-00 08:00,0.7
14-12-00 07:00,0.6
14-12-00 06:00,0.1
14-12-00 05:00,0.1
14-12-00 04:00,0.1
14-12-00 03:00,0.1
14-12-00 02:00,0.1
14-12-00 01:00,0.1
14-12-00 00:00,0.1
13-12-00 23:00,0.1
13-12-00 22:00,0.2
13-12-00 21:00,0.1
13-12-00 20:00,0.4
13-12-00 19:00,0.8
13-12-00 18:00,0.7
13-12-00 17:00,1.4
13-12-00 16:00,0.9
13-12-00 15:00,0.3
13-12-00 14:00,0.3
13-12-00 13:00,
13-12-00 12:00,0.2
13-12-00 11:00,0.4
13-12-00 10:00,0.2
13-12-00 09:00,0.3
13-12-00 08:00,0.4
13-12-00 07:00,0.5
13-12-00 06:00,0.2
13-12-00 05:00,0.1
13-12-00 04:00,0.1
13-12-00 03:00,0.1
13-12-00 02:00,0.1
13-12-00 01:00,0.1
13-12-00 00:00,0.1
12-12-00 23:00,0.1
12-12-00 22:00,0.2
12-12-00 21:00,0.3
12-12-00 20:00,0.9
12-12-00 19:00,1.7
12-12-00 18:00,1.6
12-12-00 17:00,2.1
12-12-00 16:00,1.9
12-12-00 15:00,1.4
12-12-00 14:00,0.6
12-12-00 13:00,0.3
12-12-00 12:00,0.5
12-12-00 11:00,0.4
12-12-00 10:00,0.5
12-12-00 09:00,0.4
12-12-00 08:00,0.6
12-12-00 07:00,0.5
12-12-00 06:00,0.2
12-12-00 05:00,0.1
12-12-00 04:00,0.1
12-12-00 03:00,0.1
12-12-00 02:00,
12-12-00 01:00,0.1
12-12-00 00:00,0.1
11-12-00 23:00,0.1
11-12-00 22:00,0.1
11-12-00 21:00,0.3
11-12-00 20:00,0.4
11-12-00 19:00,1.2
11-12-00 18:00,1.6
11-12-00 17:00,2.0
11-12-00 16:00,1.6
11-12-00 15:00,1.0
11-12-00 14:00,0.7
11-12-00 13:00,0.6
11-12-00 12:00,0.6
11-12-00 11:00,0.9
11-12-00 10:00,0.8
11-12-00 09:00,0.6
11-12-00 08:00,0.6
11-12-00 07:00,0.7
11-12-00 06:00,0.1
11-12-00 05:00,0.1
11-12-00 04:00,0.1
11-12-00 03:00,0.1
11-12-00 02:00,0.1
11-12-00 01:00,0.1
11-12-00 00:00,0.1
10-12-00 23:00,0.1
10-12-00 22:00,0.1
10-12-00 21:00,0.1
10-12-00 20:00,0.2
10-12-00 19:00,0.4
10-12-00 18:00,0.4
10-12-00 17:00,0.5
10-12-00 16:00,0.6
10-12-00 15:00,0.8
10-12-00 14:00,0.6
10-12-00 13:00,0.4
10-12-00 12:00,0.7
10-12-00 11:00,0.4
10-12-00 10:00,0.2
10-12-00 09:00,0.1
10-12-00 08:00,0.1
10-12-00 07:00,0.1
10-12-00 06:00,0.1
10-12-00 05:00,0.1
10-12-00 04:00,0.1
10-12-00 03:00,
10-12-00 02:00,0.2
10-12-00 01:00,0.2
10-12-00 00:00,0.3
09-12-00 23:00,0.5
09-12-00 22:00,0.9
09-12-00 21:00,0.6
09-12-00 20:00,1.2
09-12-00 19:00,1.8
09-12-00 18:00,1.0
09-12-00 17:00,1.5
09-12-00 16:00,1.5
09-12-00 15:00,1.2
09-12-00 14:00,1.3
09-12-00 13:00,1.3
09-12-00 12:00,1.3
09-12-00 11:00,1.6
09-12-00 10:00,1.1
09-12-00 09:00,0.5
09-12-00 08:00,0.4
09-12-00 07:00,0.2
09-12-00 06:00,0.2
09-12-00 05:00,0.1
09-12-00 04:00,0.2
09-12-00 03:00,0.2
09-12-00 02:00,0.3
09-12-00 01:00,0.3
09-12-00 00:00,0.6
08-12-00 23:00,0.6
08-12-00 22:00,0.3
08-12-00 21:00,0.3
08-12-00 20:00,0.4
08-12-00 19:00,0.5
08-12-00 18:00,0.6
08-12-00 17:00,1.1
08-12-00 16:00,0.9
08-12-00 15:00,1.2
08-12-00 14:00,2.1
08-12-00 13:00,1.2
08-12-00 12:00,0.5
08-12-00 11:00,0.3
08-12-00 10:00,0.5
08-12-00 09:00,0.4
08-12-00 08:00,1.3
08-12-00 07:00,0.7
08-12-00 06:00,0.3
08-12-00 05:00,0.2
08-12-00 04:00,0.1
08-12-00 03:00,
08-12-00 02:00,
08-12-00 01:00,0.2
08-12-00 00:00,0.2
07-12-00 23:00,0.3
07-12-00 22:00,0.3
07-12-00 21:00,0.5
07-12-00 20:00,0.8
07-12-00 19:00,
07-12-00 18:00,1.5
07-12-00 17:00,3.0
07-12-00 16:00,1.9
07-12-00 15:00,0.9
07-12-00 14:00,0.3
07-12-00 13:00,0.7
07-12-00 12:00,0.7
07-12-00 11:00,
07-12-00 10:00,
07-12-00 09:00,
07-12-00 08:00,1.0
07-12-00 07:00,0.8
07-12-00 06:00,0.3
07-12-00 05:00,0.1
07-12-00 04:00,0.1
07-12-00 03:00,0.1
07-12-00 02:00,0.1
07-12-00 01:00,0.1
07-12-00 00:00,0.2
06-12-00 23:00,0.2
06-12-00 22:00,0.3
06-12-00 21:00,0.6
06-12-00 20:00,0.6
06-12-00 19:00,1.0
06-12-00 18:00,1.6
06-12-00 17:00,2.5
06-12-00 16:00,1.8
06-12-00 15:00,
06-12-00 14:00,
06-12-00 13:00,
06-12-00 12:00,0.6
06-12-00 11:00,0.3
06-12-00 10:00,0.8
06-12-00 09:00,0.7
06-12-00 08:00,0.9
06-12-00 07:00,
06-12-00 06:00,
06-12-00 05:00,
06-12-00 04:00,
06-12-00 03:00,0.1
06-12-00 02:00,
06-12-00 01:00,0.1
06-12-00 00:00,0.1
05-12-00 23:00,0.1
05-12-00 22:00,0.2
05-12-00 21:00,0.2
05-12-00 20:00,0.4
05-12-00 19:00,1.5
05-12-00 18:00,1.2
05-12-00 17:00,1.5
05-12-00 16:00,1.4
05-12-00 15:00,0.7
05-12-00 14:00,0.4
05-12-00 13:00,0.6
05-12-00 12:00,0.6
05-12-00 11:00,1.0
05-12-00 10:00,0.7
05-12-00 09:00,0.9
05-12-00 08:00,1.3
05-12-00 07:00,
05-12-00 06:00,0.3
05-12-00 05:00,0.2
05-12-00 04:00,0.1
05-12-00 03:00,0.1
05-12-00 02:00,0.1
05-12-00 01:00,0.1
05-12-00 00:00,0.1
04-12-00 23:00,0.1
04-12-00 22:00,0.2
04-12-00 21:00,0.4
04-12-00 20:00,0.6
04-12-00 19:00,1.1
04-12-00 18:00,1.0
04-12-00 17:00,2.0
04-12-00 16:00,1.3
04-12-00 15:00,0.6
04-12-00 14:00,0.3
04-12-00 13:00,0.4
04-12-00 12:00,0.5
04-12-00 11:00,0.5
04-12-00 10:00,0.9
04-12-00 09:00,0.9
04-12-00 08:00,1.6
04-12-00 07:00,1.6
04-12-00 06:00,0.7
04-12-00 05:00,0.3
04-12-00 04:00,0.1
04-12-00 03:00,0.1
04-12-00 02:00,0.1
04-12-00 01:00,0.1
04-12-00 00:00,0.2
03-12-00 23:00,0.3
03-12-00 22:00,0.5
03-12-00 21:00,0.4
03-12-00 20:00,0.7
03-12-00 19:00,0.7
03-12-00 18:00,0.8
03-12-00 17:00,0.8
03-12-00 16:00,0.6
03-12-00 15:00,0.8
03-12-00 14:00,0.4
03-12-00 13:00,0.5
03-12-00 12:00,0.4
03-12-00 11:00,0.3
03-12-00 10:00,0.2
03-12-00 09:00,0.2
03-12-00 08:00,
03-12-00 07:00,0.1
03-12-00 06:00,0.1
03-12-00 05:00,0.1
03-12-00 04:00,0.1
03-12-00 03:00,0.1
03-12-00 02:00,0.1
03-12-00 01:00,0.1
03-12-00 00:00,0.2
02-12-00 23:00,0.2
02-12-00 22:00,0.4
02-12-00 21:00,0.5
02-12-00 20:00,0.7
02-12-00 19:00,2.6
02-12-00 18:00,3.0
02-12-00 17:00,3.0
02-12-00 16:00,1.3
02-12-00 15:00,1.1
02-12-00 14:00,0.5
02-12-00 13:00,0.6
02-12-00 12:00,1.7
02-12-00 11:00,1.2
02-12-00 10:00,1.0
02-12-00 09:00,0.4
02-12-00 08:00,0.3
02-12-00 07:00,0.2
02-12-00 06:00,0.1
02-12-00 05:00,0.1
02-12-00 04:00,0.1
02-12-00 03:00,0.4
02-12-00 02:00,0.4
02-12-00 01:00,0.2
02-12-00 00:00,0.2
01-12-00 23:00,0.2
01-12-00 22:00,0.4
01-12-00 21:00,0.5
01-12-00 20:00,1.1
01-12-00 19:00,1.3
01-12-00 18:00,1.1
01-12-00 17:00,1.3
01-12-00 16:00,1.5
01-12-00 15:00,1.3
01-12-00 14:00,0.7
01-12-00 13:00,0.7
01-12-00 12:00,0.5
01-12-00 11:00,0.8
01-12-00 10:00,0.6
01-12-00 09:00,0.3
01-12-00 08:00,
01-12-00 07:00,1.0
01-12-00 06:00,0.2
01-12-00 05:00,0.1
01-12-00 04:00,0.1
01-12-00 03:00,0.1
01-12-00 02:00,0.1
01-12-00 01:00,0.1

