Datum Zeit,Radebeul-Wahnsdorf NO
27-04-00 00:00,1
26-04-00 23:00,1
26-04-00 22:00,1
26-04-00 21:00,1
26-04-00 20:00,1
26-04-00 19:00,1
26-04-00 18:00,1
26-04-00 17:00,1
26-04-00 16:00,1
26-04-00 15:00,1
26-04-00 14:00,1
26-04-00 13:00,2
26-04-00 12:00,5
26-04-00 11:00,4
26-04-00 10:00,7
26-04-00 09:00,17
26-04-00 08:00,23
26-04-00 07:00,
26-04-00 06:00,4
26-04-00 05:00,1
26-04-00 04:00,1
26-04-00 03:00,1
26-04-00 02:00,1
26-04-00 01:00,1
26-04-00 00:00,1
25-04-00 23:00,1
25-04-00 22:00,1
25-04-00 21:00,1
25-04-00 20:00,1
25-04-00 19:00,1
25-04-00 18:00,2
25-04-00 17:00,1
25-04-00 16:00,1
25-04-00 15:00,2
25-04-00 14:00,1
25-04-00 13:00,2
25-04-00 12:00,2
25-04-00 11:00,1
25-04-00 10:00,1
25-04-00 09:00,1
25-04-00 08:00,
25-04-00 07:00,1
25-04-00 06:00,1
25-04-00 05:00,1
25-04-00 04:00,1
25-04-00 03:00,1
25-04-00 02:00,1
25-04-00 01:00,1
25-04-00 00:00,1
24-04-00 23:00,1
24-04-00 22:00,1
24-04-00 21:00,1
24-04-00 20:00,1
24-04-00 19:00,1
24-04-00 18:00,1
24-04-00 17:00,1
24-04-00 16:00,1
24-04-00 15:00,1
24-04-00 14:00,1
24-04-00 13:00,1
24-04-00 12:00,1
24-04-00 11:00,1
24-04-00 10:00,1
24-04-00 09:00,1
24-04-00 08:00,
24-04-00 07:00,1
24-04-00 06:00,1
24-04-00 05:00,1
24-04-00 04:00,1
24-04-00 03:00,1
24-04-00 02:00,1
24-04-00 01:00,1
24-04-00 00:00,1
23-04-00 23:00,1
23-04-00 22:00,1
23-04-00 21:00,1
23-04-00 20:00,1
23-04-00 19:00,1
23-04-00 18:00,1
23-04-00 17:00,1
23-04-00 16:00,1
23-04-00 15:00,1
23-04-00 14:00,1
23-04-00 13:00,1
23-04-00 12:00,1
23-04-00 11:00,1
23-04-00 10:00,1
23-04-00 09:00,
23-04-00 08:00,1
23-04-00 07:00,1
23-04-00 06:00,1
23-04-00 05:00,1
23-04-00 04:00,1
23-04-00 03:00,1
23-04-00 02:00,1
23-04-00 01:00,1
23-04-00 00:00,1
22-04-00 23:00,1
22-04-00 22:00,1
22-04-00 21:00,1
22-04-00 20:00,1
22-04-00 19:00,1
22-04-00 18:00,1
22-04-00 17:00,1
22-04-00 16:00,1
22-04-00 15:00,1
22-04-00 14:00,1
22-04-00 13:00,1
22-04-00 12:00,1
22-04-00 11:00,2
22-04-00 10:00,3
22-04-00 09:00,
22-04-00 08:00,1
22-04-00 07:00,1
22-04-00 06:00,1
22-04-00 05:00,1
22-04-00 04:00,1
22-04-00 03:00,1
22-04-00 02:00,1
22-04-00 01:00,1
22-04-00 00:00,1
21-04-00 23:00,1
21-04-00 22:00,1
21-04-00 21:00,1
21-04-00 20:00,1
21-04-00 19:00,1
21-04-00 18:00,1
21-04-00 17:00,1
21-04-00 16:00,1
21-04-00 15:00,1
21-04-00 14:00,1
21-04-00 13:00,1
21-04-00 12:00,1
21-04-00 11:00,1
21-04-00 10:00,
21-04-00 09:00,4
21-04-00 08:00,3
21-04-00 07:00,1
21-04-00 06:00,1
21-04-00 05:00,1
21-04-00 04:00,1
21-04-00 03:00,1
21-04-00 02:00,1
21-04-00 01:00,1
21-04-00 00:00,1
20-04-00 23:00,1
20-04-00 22:00,1
20-04-00 21:00,1
20-04-00 20:00,1
20-04-00 19:00,1
20-04-00 18:00,1
20-04-00 17:00,1
20-04-00 16:00,1
20-04-00 15:00,1
20-04-00 14:00,3
20-04-00 13:00,1
20-04-00 12:00,1
20-04-00 11:00,4
20-04-00 10:00,
20-04-00 09:00,8
20-04-00 08:00,19
20-04-00 07:00,6
20-04-00 06:00,3
20-04-00 05:00,1
20-04-00 04:00,1
20-04-00 03:00,1
20-04-00 02:00,1
20-04-00 01:00,1
20-04-00 00:00,1
19-04-00 23:00,1
19-04-00 22:00,1
19-04-00 21:00,1
19-04-00 20:00,1
19-04-00 19:00,1
19-04-00 18:00,1
19-04-00 17:00,2
19-04-00 16:00,3
19-04-00 15:00,3
19-04-00 14:00,2
19-04-00 13:00,2
19-04-00 12:00,4
19-04-00 11:00,
19-04-00 10:00,7
19-04-00 09:00,18
19-04-00 08:00,28
19-04-00 07:00,10
19-04-00 06:00,3
19-04-00 05:00,1
19-04-00 04:00,1
19-04-00 03:00,1
19-04-00 02:00,1
19-04-00 01:00,1
19-04-00 00:00,1
18-04-00 23:00,1
18-04-00 22:00,1
18-04-00 21:00,1
18-04-00 20:00,1
18-04-00 19:00,1
18-04-00 18:00,1
18-04-00 17:00,1
18-04-00 16:00,1
18-04-00 15:00,1
18-04-00 14:00,1
18-04-00 13:00,1
18-04-00 12:00,1
18-04-00 11:00,
18-04-00 10:00,8
18-04-00 09:00,15
18-04-00 08:00,6
18-04-00 07:00,1
18-04-00 06:00,1
18-04-00 05:00,1
18-04-00 04:00,1
18-04-00 03:00,1
18-04-00 02:00,1
18-04-00 01:00,1
18-04-00 00:00,1
17-04-00 23:00,1
17-04-00 22:00,1
17-04-00 21:00,1
17-04-00 20:00,1
17-04-00 19:00,1
17-04-00 18:00,1
17-04-00 17:00,1
17-04-00 16:00,1
17-04-00 15:00,2
17-04-00 14:00,3
17-04-00 13:00,3
17-04-00 12:00,
17-04-00 11:00,4
17-04-00 10:00,3
17-04-00 09:00,2
17-04-00 08:00,3
17-04-00 07:00,2
17-04-00 06:00,1
17-04-00 05:00,1
17-04-00 04:00,1
17-04-00 03:00,1
17-04-00 02:00,1
17-04-00 01:00,1
17-04-00 00:00,1
16-04-00 23:00,1
16-04-00 22:00,1
16-04-00 21:00,1
16-04-00 20:00,1
16-04-00 19:00,1
16-04-00 18:00,1
16-04-00 17:00,1
16-04-00 16:00,1
16-04-00 15:00,1
16-04-00 14:00,1
16-04-00 13:00,1
16-04-00 12:00,
16-04-00 11:00,1
16-04-00 10:00,1
16-04-00 09:00,1
16-04-00 08:00,1
16-04-00 07:00,1
16-04-00 06:00,1
16-04-00 05:00,1
16-04-00 04:00,1
16-04-00 03:00,1
16-04-00 02:00,1
16-04-00 01:00,1
16-04-00 00:00,1
15-04-00 23:00,1
15-04-00 22:00,1
15-04-00 21:00,1
15-04-00 20:00,1
15-04-00 19:00,1
15-04-00 18:00,1
15-04-00 17:00,1
15-04-00 16:00,1
15-04-00 15:00,1
15-04-00 14:00,1
15-04-00 13:00,
15-04-00 12:00,1
15-04-00 11:00,2
15-04-00 10:00,3
15-04-00 09:00,5
15-04-00 08:00,4
15-04-00 07:00,1
15-04-00 06:00,1
15-04-00 05:00,1
15-04-00 04:00,1
15-04-00 03:00,1
15-04-00 02:00,1
15-04-00 01:00,1
15-04-00 00:00,1
14-04-00 23:00,1
14-04-00 22:00,5
14-04-00 21:00,1
14-04-00 20:00,1
14-04-00 19:00,1
14-04-00 18:00,1
14-04-00 17:00,1
14-04-00 16:00,1
14-04-00 15:00,1
14-04-00 14:00,1
14-04-00 13:00,
14-04-00 12:00,1
14-04-00 11:00,1
14-04-00 10:00,1
14-04-00 09:00,1
14-04-00 08:00,1
14-04-00 07:00,1
14-04-00 06:00,1
14-04-00 05:00,1
14-04-00 04:00,1
14-04-00 03:00,1
14-04-00 02:00,1
14-04-00 01:00,1
14-04-00 00:00,1
13-04-00 23:00,1
13-04-00 22:00,1
13-04-00 21:00,1
13-04-00 20:00,1
13-04-00 19:00,1
13-04-00 18:00,1
13-04-00 17:00,1
13-04-00 16:00,1
13-04-00 15:00,1
13-04-00 14:00,
13-04-00 13:00,1
13-04-00 12:00,1
13-04-00 11:00,1
13-04-00 10:00,1
13-04-00 09:00,1
13-04-00 08:00,1
13-04-00 07:00,2
13-04-00 06:00,1
13-04-00 05:00,1
13-04-00 04:00,1
13-04-00 03:00,1
13-04-00 02:00,1
13-04-00 01:00,1
13-04-00 00:00,1
12-04-00 23:00,1
12-04-00 22:00,1
12-04-00 21:00,1
12-04-00 20:00,1
12-04-00 19:00,1
12-04-00 18:00,1
12-04-00 17:00,1
12-04-00 16:00,1
12-04-00 15:00,2
12-04-00 14:00,
12-04-00 13:00,3
12-04-00 12:00,3
12-04-00 11:00,3
12-04-00 10:00,3
12-04-00 09:00,7
12-04-00 08:00,10
12-04-00 07:00,2
12-04-00 06:00,1
12-04-00 05:00,1
12-04-00 04:00,1
12-04-00 03:00,1
12-04-00 02:00,1
12-04-00 01:00,1
12-04-00 00:00,1
11-04-00 23:00,1
11-04-00 22:00,1
11-04-00 21:00,1
11-04-00 20:00,1
11-04-00 19:00,1
11-04-00 18:00,1
11-04-00 17:00,1
11-04-00 16:00,2
11-04-00 15:00,
11-04-00 14:00,9
11-04-00 13:00,1
11-04-00 12:00,2
11-04-00 11:00,7
11-04-00 10:00,14
11-04-00 09:00,20
11-04-00 08:00,9
11-04-00 07:00,9
11-04-00 06:00,6
11-04-00 05:00,1
11-04-00 04:00,1
11-04-00 03:00,1
11-04-00 02:00,1
11-04-00 01:00,1
11-04-00 00:00,1
10-04-00 23:00,1
10-04-00 22:00,1
10-04-00 21:00,1
10-04-00 20:00,1
10-04-00 19:00,1
10-04-00 18:00,1
10-04-00 17:00,1
10-04-00 16:00,1
10-04-00 15:00,
10-04-00 14:00,1
10-04-00 13:00,1
10-04-00 12:00,1
10-04-00 11:00,3
10-04-00 10:00,7
10-04-00 09:00,7
10-04-00 08:00,5
10-04-00 07:00,4
10-04-00 06:00,2
10-04-00 05:00,1
10-04-00 04:00,1
10-04-00 03:00,1
10-04-00 02:00,1
10-04-00 01:00,1
10-04-00 00:00,1
09-04-00 23:00,1
09-04-00 22:00,1
09-04-00 21:00,1
09-04-00 20:00,1
09-04-00 19:00,1
09-04-00 18:00,1
09-04-00 17:00,1
09-04-00 16:00,
09-04-00 15:00,1
09-04-00 14:00,1
09-04-00 13:00,1
09-04-00 12:00,1
09-04-00 11:00,1
09-04-00 10:00,1
09-04-00 09:00,1
09-04-00 08:00,2
09-04-00 07:00,2
09-04-00 06:00,1
09-04-00 05:00,1
09-04-00 04:00,1
09-04-00 03:00,1
09-04-00 02:00,1
09-04-00 01:00,1
09-04-00 00:00,1
08-04-00 23:00,1
08-04-00 22:00,1
08-04-00 21:00,1
08-04-00 20:00,1
08-04-00 19:00,1
08-04-00 18:00,1
08-04-00 17:00,1
08-04-00 16:00,
08-04-00 15:00,1
08-04-00 14:00,1
08-04-00 13:00,2
08-04-00 12:00,2
08-04-00 11:00,3
08-04-00 10:00,2
08-04-00 09:00,1
08-04-00 08:00,1
08-04-00 07:00,1
08-04-00 06:00,1
08-04-00 05:00,1
08-04-00 04:00,1
08-04-00 03:00,1
08-04-00 02:00,1
08-04-00 01:00,1
08-04-00 00:00,1
07-04-00 23:00,1
07-04-00 22:00,1
07-04-00 21:00,1
07-04-00 20:00,1
07-04-00 19:00,1
07-04-00 18:00,1
07-04-00 17:00,
07-04-00 16:00,1
07-04-00 15:00,1
07-04-00 14:00,1
07-04-00 13:00,1
07-04-00 12:00,1
07-04-00 11:00,1
07-04-00 10:00,1
07-04-00 09:00,2
07-04-00 08:00,3
07-04-00 07:00,2
07-04-00 06:00,1
07-04-00 05:00,1
07-04-00 04:00,1
07-04-00 03:00,1
07-04-00 02:00,1
07-04-00 01:00,1
07-04-00 00:00,1
06-04-00 23:00,1
06-04-00 22:00,1
06-04-00 21:00,1
06-04-00 20:00,1
06-04-00 19:00,1
06-04-00 18:00,1
06-04-00 17:00,
06-04-00 16:00,1
06-04-00 15:00,1
06-04-00 14:00,1
06-04-00 13:00,1
06-04-00 12:00,1
06-04-00 11:00,1
06-04-00 10:00,1
06-04-00 09:00,2
06-04-00 08:00,3
06-04-00 07:00,1
06-04-00 06:00,1
06-04-00 05:00,1
06-04-00 04:00,1
06-04-00 03:00,1
06-04-00 02:00,1
06-04-00 01:00,1
06-04-00 00:00,1
05-04-00 23:00,1
05-04-00 22:00,1
05-04-00 21:00,1
05-04-00 20:00,1
05-04-00 19:00,1
05-04-00 18:00,
05-04-00 17:00,1
05-04-00 16:00,1
05-04-00 15:00,1
05-04-00 14:00,2
05-04-00 13:00,1
05-04-00 12:00,1
05-04-00 11:00,2
05-04-00 10:00,4
05-04-00 09:00,6
05-04-00 08:00,6
05-04-00 07:00,6
05-04-00 06:00,3
05-04-00 05:00,1
05-04-00 04:00,1
05-04-00 03:00,1
05-04-00 02:00,1
05-04-00 01:00,1
05-04-00 00:00,1
04-04-00 23:00,1
04-04-00 22:00,1
04-04-00 21:00,1
04-04-00 20:00,1
04-04-00 19:00,1
04-04-00 18:00,
04-04-00 17:00,1
04-04-00 16:00,1
04-04-00 15:00,2
04-04-00 14:00,2
04-04-00 13:00,1
04-04-00 12:00,1
04-04-00 11:00,2
04-04-00 10:00,6
04-04-00 09:00,7
04-04-00 08:00,3
04-04-00 07:00,1
04-04-00 06:00,1
04-04-00 05:00,1
04-04-00 04:00,1
04-04-00 03:00,1
04-04-00 02:00,1
04-04-00 01:00,1
04-04-00 00:00,1
03-04-00 23:00,1
03-04-00 22:00,1
03-04-00 21:00,1
03-04-00 20:00,1
03-04-00 19:00,
03-04-00 18:00,1
03-04-00 17:00,1
03-04-00 16:00,1
03-04-00 15:00,1
03-04-00 14:00,1
03-04-00 13:00,1
03-04-00 12:00,1
03-04-00 11:00,1
03-04-00 10:00,1
03-04-00 09:00,1
03-04-00 08:00,4
03-04-00 07:00,1
03-04-00 06:00,1
03-04-00 05:00,1
03-04-00 04:00,1
03-04-00 03:00,1
03-04-00 02:00,1
03-04-00 01:00,1
03-04-00 00:00,1
02-04-00 23:00,1
02-04-00 22:00,1
02-04-00 21:00,1
02-04-00 20:00,1
02-04-00 19:00,
02-04-00 18:00,1
02-04-00 17:00,1
02-04-00 16:00,1
02-04-00 15:00,1
02-04-00 14:00,1
02-04-00 13:00,1
02-04-00 12:00,1
02-04-00 11:00,1
02-04-00 10:00,2
02-04-00 09:00,3
02-04-00 08:00,1
02-04-00 07:00,1
02-04-00 06:00,1
02-04-00 05:00,1
02-04-00 04:00,1
02-04-00 03:00,1
02-04-00 02:00,1
02-04-00 01:00,1
02-04-00 00:00,1
01-04-00 23:00,1
01-04-00 22:00,1
01-04-00 21:00,1
01-04-00 20:00,
01-04-00 19:00,1
01-04-00 18:00,1
01-04-00 17:00,1
01-04-00 16:00,1
01-04-00 15:00,2
01-04-00 14:00,1
01-04-00 13:00,2
01-04-00 12:00,1
01-04-00 11:00,2
01-04-00 10:00,2
01-04-00 09:00,3
01-04-00 08:00,5
01-04-00 07:00,1
01-04-00 06:00,1
01-04-00 05:00,1
01-04-00 04:00,1
01-04-00 03:00,1
01-04-00 02:00,1
01-04-00 01:00,1

