Datum Zeit,Plauen-Sued NO2
10-02-03 03:00,36
10-02-03 02:00,33
10-02-03 01:00,30
10-02-03 00:00,37
09-02-03 23:00,38
09-02-03 22:00,45
09-02-03 21:00,41
09-02-03 20:00,43
09-02-03 19:00,58
09-02-03 18:00,58
09-02-03 17:00,38
09-02-03 16:00,28
09-02-03 15:00,31
09-02-03 14:00,17
09-02-03 13:00,23
09-02-03 12:00,26
09-02-03 11:00,25
09-02-03 10:00,27
09-02-03 09:00,37
09-02-03 08:00,41
09-02-03 07:00,34
09-02-03 06:00,34
09-02-03 05:00,38
09-02-03 04:00,45
09-02-03 03:00,45
09-02-03 02:00,48
09-02-03 01:00,49
09-02-03 00:00,44
08-02-03 23:00,48
08-02-03 22:00,54
08-02-03 21:00,53
08-02-03 20:00,51
08-02-03 19:00,53
08-02-03 18:00,51
08-02-03 17:00,52
08-02-03 16:00,46
08-02-03 15:00,55
08-02-03 14:00,56
08-02-03 13:00,57
08-02-03 12:00,63
08-02-03 11:00,53
08-02-03 10:00,55
08-02-03 09:00,48
08-02-03 08:00,45
08-02-03 07:00,39
08-02-03 06:00,38
08-02-03 05:00,39
08-02-03 04:00,35
08-02-03 03:00,39
08-02-03 02:00,39
08-02-03 01:00,48
08-02-03 00:00,49
07-02-03 23:00,58
07-02-03 22:00,60
07-02-03 21:00,72
07-02-03 20:00,73
07-02-03 19:00,78
07-02-03 18:00,67
07-02-03 17:00,60
07-02-03 16:00,49
07-02-03 15:00,55
07-02-03 14:00,51
07-02-03 13:00,49
07-02-03 12:00,57
07-02-03 11:00,57
07-02-03 10:00,55
07-02-03 09:00,54
07-02-03 08:00,71
07-02-03 07:00,69
07-02-03 06:00,50
07-02-03 05:00,54
07-02-03 04:00,41
07-02-03 03:00,14
07-02-03 02:00,19
07-02-03 01:00,17
07-02-03 00:00,17
06-02-03 23:00,21
06-02-03 22:00,18
06-02-03 21:00,21
06-02-03 20:00,26
06-02-03 19:00,28
06-02-03 18:00,31
06-02-03 17:00,50
06-02-03 16:00,41
06-02-03 15:00,24
06-02-03 14:00,25
06-02-03 13:00,30
06-02-03 12:00,
06-02-03 11:00,
06-02-03 10:00,
06-02-03 09:00,38
06-02-03 08:00,43
06-02-03 07:00,43
06-02-03 06:00,30
06-02-03 05:00,50
06-02-03 04:00,41
06-02-03 03:00,20
06-02-03 02:00,17
06-02-03 01:00,19
06-02-03 00:00,18
05-02-03 23:00,23
05-02-03 22:00,36
05-02-03 21:00,49
05-02-03 20:00,54
05-02-03 19:00,59
05-02-03 18:00,46
05-02-03 17:00,49
05-02-03 16:00,54
05-02-03 15:00,51
05-02-03 14:00,44
05-02-03 13:00,49
05-02-03 12:00,45
05-02-03 11:00,43
05-02-03 10:00,42
05-02-03 09:00,45
05-02-03 08:00,48
05-02-03 07:00,43
05-02-03 06:00,33
05-02-03 05:00,31
05-02-03 04:00,42
05-02-03 03:00,36
05-02-03 02:00,30
05-02-03 01:00,33
05-02-03 00:00,41
04-02-03 23:00,45
04-02-03 22:00,57
04-02-03 21:00,57
04-02-03 20:00,61
04-02-03 19:00,56
04-02-03 18:00,70
04-02-03 17:00,73
04-02-03 16:00,29
04-02-03 15:00,26
04-02-03 14:00,21
04-02-03 13:00,26
04-02-03 12:00,46
04-02-03 11:00,54
04-02-03 10:00,58
04-02-03 09:00,105
04-02-03 08:00,87
04-02-03 07:00,70
04-02-03 06:00,58
04-02-03 05:00,51
04-02-03 04:00,29
04-02-03 03:00,28
04-02-03 02:00,18
04-02-03 01:00,21
04-02-03 00:00,19
03-02-03 23:00,19
03-02-03 22:00,29
03-02-03 21:00,30
03-02-03 20:00,36
03-02-03 19:00,44
03-02-03 18:00,57
03-02-03 17:00,56
03-02-03 16:00,59
03-02-03 15:00,49
03-02-03 14:00,41
03-02-03 13:00,35
03-02-03 12:00,37
03-02-03 11:00,40
03-02-03 10:00,45
03-02-03 09:00,44
03-02-03 08:00,35
03-02-03 07:00,36
03-02-03 06:00,25
03-02-03 05:00,23
03-02-03 04:00,16
03-02-03 03:00,13
03-02-03 02:00,13
03-02-03 01:00,12
03-02-03 00:00,13
02-02-03 23:00,23
02-02-03 22:00,25
02-02-03 21:00,22
02-02-03 20:00,22
02-02-03 19:00,20
02-02-03 18:00,26
02-02-03 17:00,26
02-02-03 16:00,27
02-02-03 15:00,19
02-02-03 14:00,17
02-02-03 13:00,19
02-02-03 12:00,17
02-02-03 11:00,18
02-02-03 10:00,21
02-02-03 09:00,20
02-02-03 08:00,17
02-02-03 07:00,16
02-02-03 06:00,16
02-02-03 05:00,17
02-02-03 04:00,19
02-02-03 03:00,20
02-02-03 02:00,18
02-02-03 01:00,19
02-02-03 00:00,21
01-02-03 23:00,20
01-02-03 22:00,21
01-02-03 21:00,26
01-02-03 20:00,33
01-02-03 19:00,48
01-02-03 18:00,53
01-02-03 17:00,44
01-02-03 16:00,40
01-02-03 15:00,36
01-02-03 14:00,34
01-02-03 13:00,31
01-02-03 12:00,29
01-02-03 11:00,37
01-02-03 10:00,50
01-02-03 09:00,44
01-02-03 08:00,29
01-02-03 07:00,22
01-02-03 06:00,24
01-02-03 05:00,17
01-02-03 04:00,18
01-02-03 03:00,19
01-02-03 02:00,16
01-02-03 01:00,18

