Datum Zeit,Freiberg CO
28-09-00 02:00,0.1
28-09-00 01:00,0.1
28-09-00 00:00,0.1
27-09-00 23:00,0.1
27-09-00 22:00,0.1
27-09-00 21:00,0.1
27-09-00 20:00,0.3
27-09-00 19:00,0.3
27-09-00 18:00,0.5
27-09-00 17:00,0.4
27-09-00 16:00,0.6
27-09-00 15:00,0.3
27-09-00 14:00,0.6
27-09-00 13:00,0.3
27-09-00 12:00,0.2
27-09-00 11:00,0.3
27-09-00 10:00,0.3
27-09-00 09:00,0.5
27-09-00 08:00,0.3
27-09-00 07:00,0.8
27-09-00 06:00,0.9
27-09-00 05:00,0.2
27-09-00 04:00,0.1
27-09-00 03:00,0.1
27-09-00 02:00,0.1
27-09-00 01:00,0.1
27-09-00 00:00,0.1
26-09-00 23:00,0.1
26-09-00 22:00,0.2
26-09-00 21:00,0.2
26-09-00 20:00,0.2
26-09-00 19:00,0.3
26-09-00 18:00,0.6
26-09-00 17:00,0.4
26-09-00 16:00,0.4
26-09-00 15:00,0.5
26-09-00 14:00,0.2
26-09-00 13:00,
26-09-00 12:00,0.2
26-09-00 11:00,0.2
26-09-00 10:00,0.3
26-09-00 09:00,0.5
26-09-00 08:00,0.4
26-09-00 07:00,1.2
26-09-00 06:00,1.2
26-09-00 05:00,0.4
26-09-00 04:00,0.1
26-09-00 03:00,0.1
26-09-00 02:00,0.1
26-09-00 01:00,0.1
26-09-00 00:00,0.2
25-09-00 23:00,0.1
25-09-00 22:00,0.2
25-09-00 21:00,0.3
25-09-00 20:00,0.2
25-09-00 19:00,0.2
25-09-00 18:00,0.3
25-09-00 17:00,0.4
25-09-00 16:00,0.6
25-09-00 15:00,0.3
25-09-00 14:00,0.3
25-09-00 13:00,0.2
25-09-00 12:00,0.1
25-09-00 11:00,0.2
25-09-00 10:00,0.3
25-09-00 09:00,0.3
25-09-00 08:00,0.5
25-09-00 07:00,0.8
25-09-00 06:00,0.5
25-09-00 05:00,0.2
25-09-00 04:00,0.1
25-09-00 03:00,0.1
25-09-00 02:00,0.1
25-09-00 01:00,0.1
25-09-00 00:00,0.1
24-09-00 23:00,0.1
24-09-00 22:00,0.1
24-09-00 21:00,0.2
24-09-00 20:00,0.4
24-09-00 19:00,0.2
24-09-00 18:00,0.1
24-09-00 17:00,0.2
24-09-00 16:00,0.1
24-09-00 15:00,0.2
24-09-00 14:00,
24-09-00 13:00,0.1
24-09-00 12:00,0.2
24-09-00 11:00,0.1
24-09-00 10:00,0.1
24-09-00 09:00,0.1
24-09-00 08:00,0.2
24-09-00 07:00,0.1
24-09-00 06:00,0.1
24-09-00 05:00,0.1
24-09-00 04:00,0.1
24-09-00 03:00,0.1
24-09-00 02:00,0.1
24-09-00 01:00,0.2
24-09-00 00:00,0.1
23-09-00 23:00,0.1
23-09-00 22:00,0.1
23-09-00 21:00,0.2
23-09-00 20:00,0.1
23-09-00 19:00,0.2
23-09-00 18:00,0.1
23-09-00 17:00,0.1
23-09-00 16:00,0.1
23-09-00 15:00,0.1
23-09-00 14:00,0.1
23-09-00 13:00,0.1
23-09-00 12:00,0.2
23-09-00 11:00,0.2
23-09-00 10:00,0.2
23-09-00 09:00,0.4
23-09-00 08:00,0.2
23-09-00 07:00,0.4
23-09-00 06:00,0.2
23-09-00 05:00,0.1
23-09-00 04:00,0.1
23-09-00 03:00,0.1
23-09-00 02:00,0.1
23-09-00 01:00,0.1
23-09-00 00:00,0.1
22-09-00 23:00,0.3
22-09-00 22:00,1.0
22-09-00 21:00,0.7
22-09-00 20:00,1.0
22-09-00 19:00,0.9
22-09-00 18:00,0.6
22-09-00 17:00,0.9
22-09-00 16:00,1.0
22-09-00 15:00,1.3
22-09-00 14:00,
22-09-00 13:00,0.5
22-09-00 12:00,0.5
22-09-00 11:00,0.6
22-09-00 10:00,0.5
22-09-00 09:00,0.4
22-09-00 08:00,0.4
22-09-00 07:00,0.7
22-09-00 06:00,0.7
22-09-00 05:00,0.1
22-09-00 04:00,0.1
22-09-00 03:00,0.1
22-09-00 02:00,0.1
22-09-00 01:00,0.1
22-09-00 00:00,0.1
21-09-00 23:00,0.1
21-09-00 22:00,0.1
21-09-00 21:00,0.2
21-09-00 20:00,0.3
21-09-00 19:00,0.6
21-09-00 18:00,1.0
21-09-00 17:00,1.4
21-09-00 16:00,1.3
21-09-00 15:00,1.0
21-09-00 14:00,0.7
21-09-00 13:00,0.4
21-09-00 12:00,0.4
21-09-00 11:00,0.4
21-09-00 10:00,0.3
21-09-00 09:00,0.2
21-09-00 08:00,0.3
21-09-00 07:00,0.5
21-09-00 06:00,0.5
21-09-00 05:00,0.1
21-09-00 04:00,0.1
21-09-00 03:00,0.1
21-09-00 02:00,0.1
21-09-00 01:00,0.1
21-09-00 00:00,0.1
20-09-00 23:00,0.1
20-09-00 22:00,0.1
20-09-00 21:00,0.1
20-09-00 20:00,0.2
20-09-00 19:00,0.2
20-09-00 18:00,0.4
20-09-00 17:00,0.4
20-09-00 16:00,0.4
20-09-00 15:00,
20-09-00 14:00,
20-09-00 13:00,0.1
20-09-00 12:00,0.1
20-09-00 11:00,0.2
20-09-00 10:00,0.3
20-09-00 09:00,0.3
20-09-00 08:00,0.4
20-09-00 07:00,0.8
20-09-00 06:00,0.7
20-09-00 05:00,0.4
20-09-00 04:00,0.1
20-09-00 03:00,0.1
20-09-00 02:00,0.1
20-09-00 01:00,0.1
20-09-00 00:00,0.1
19-09-00 23:00,0.1
19-09-00 22:00,0.1
19-09-00 21:00,0.1
19-09-00 20:00,0.1
19-09-00 19:00,0.3
19-09-00 18:00,0.4
19-09-00 17:00,0.3
19-09-00 16:00,0.3
19-09-00 15:00,0.2
19-09-00 14:00,0.2
19-09-00 13:00,0.1
19-09-00 12:00,0.1
19-09-00 11:00,0.1
19-09-00 10:00,0.1
19-09-00 09:00,0.2
19-09-00 08:00,0.3
19-09-00 07:00,0.6
19-09-00 06:00,0.7
19-09-00 05:00,0.2
19-09-00 04:00,0.1
19-09-00 03:00,0.1
19-09-00 02:00,0.1
19-09-00 01:00,0.1
19-09-00 00:00,0.1
18-09-00 23:00,0.1
18-09-00 22:00,0.1
18-09-00 21:00,0.1
18-09-00 20:00,0.1
18-09-00 19:00,0.2
18-09-00 18:00,
18-09-00 17:00,0.4
18-09-00 16:00,0.5
18-09-00 15:00,0.3
18-09-00 14:00,0.1
18-09-00 13:00,0.1
18-09-00 12:00,0.1
18-09-00 11:00,0.1
18-09-00 10:00,0.1
18-09-00 09:00,0.1
18-09-00 08:00,0.2
18-09-00 07:00,0.5
18-09-00 06:00,0.7
18-09-00 05:00,0.2
18-09-00 04:00,0.1
18-09-00 03:00,0.1
18-09-00 02:00,0.1
18-09-00 01:00,0.1
18-09-00 00:00,0.1
17-09-00 23:00,0.1
17-09-00 22:00,0.1
17-09-00 21:00,0.1
17-09-00 20:00,0.1
17-09-00 19:00,0.2
17-09-00 18:00,0.2
17-09-00 17:00,0.1
17-09-00 16:00,0.1
17-09-00 15:00,0.1
17-09-00 14:00,0.2
17-09-00 13:00,0.1
17-09-00 12:00,0.1
17-09-00 11:00,0.2
17-09-00 10:00,0.1
17-09-00 09:00,0.1
17-09-00 08:00,0.1
17-09-00 07:00,0.1
17-09-00 06:00,0.1
17-09-00 05:00,0.1
17-09-00 04:00,0.1
17-09-00 03:00,0.1
17-09-00 02:00,0.1
17-09-00 01:00,0.1
17-09-00 00:00,0.1
16-09-00 23:00,0.1
16-09-00 22:00,0.1
16-09-00 21:00,0.3
16-09-00 20:00,0.2
16-09-00 19:00,0.1
16-09-00 18:00,
16-09-00 17:00,0.1
16-09-00 16:00,0.1
16-09-00 15:00,0.1
16-09-00 14:00,0.1
16-09-00 13:00,0.2
16-09-00 12:00,0.4
16-09-00 11:00,0.4
16-09-00 10:00,0.3
16-09-00 09:00,0.3
16-09-00 08:00,0.2
16-09-00 07:00,0.1
16-09-00 06:00,0.1
16-09-00 05:00,0.1
16-09-00 04:00,0.1
16-09-00 03:00,0.1
16-09-00 02:00,0.1
16-09-00 01:00,0.1
16-09-00 00:00,0.1
15-09-00 23:00,0.1
15-09-00 22:00,0.1
15-09-00 21:00,0.1
15-09-00 20:00,0.2
15-09-00 19:00,0.2
15-09-00 18:00,0.2
15-09-00 17:00,0.2
15-09-00 16:00,0.3
15-09-00 15:00,0.4
15-09-00 14:00,0.3
15-09-00 13:00,0.2
15-09-00 12:00,0.2
15-09-00 11:00,0.2
15-09-00 10:00,0.2
15-09-00 09:00,0.3
15-09-00 08:00,0.2
15-09-00 07:00,0.4
15-09-00 06:00,0.4
15-09-00 05:00,0.1
15-09-00 04:00,0.1
15-09-00 03:00,0.1
15-09-00 02:00,0.1
15-09-00 01:00,0.1
15-09-00 00:00,0.1
14-09-00 23:00,0.1
14-09-00 22:00,0.1
14-09-00 21:00,0.3
14-09-00 20:00,0.7
14-09-00 19:00,
14-09-00 18:00,0.9
14-09-00 17:00,0.7
14-09-00 16:00,0.2
14-09-00 15:00,0.3
14-09-00 14:00,0.2
14-09-00 13:00,0.1
14-09-00 12:00,0.1
14-09-00 11:00,0.1
14-09-00 10:00,0.1
14-09-00 09:00,0.1
14-09-00 08:00,0.2
14-09-00 07:00,0.7
14-09-00 06:00,0.9
14-09-00 05:00,0.3
14-09-00 04:00,0.2
14-09-00 03:00,0.1
14-09-00 02:00,0.1
14-09-00 01:00,0.1
14-09-00 00:00,0.1
13-09-00 23:00,0.1
13-09-00 22:00,0.2
13-09-00 21:00,0.3
13-09-00 20:00,0.3
13-09-00 19:00,0.5
13-09-00 18:00,0.9
13-09-00 17:00,0.8
13-09-00 16:00,0.4
13-09-00 15:00,0.2
13-09-00 14:00,0.1
13-09-00 13:00,0.2
13-09-00 12:00,0.2
13-09-00 11:00,0.2
13-09-00 10:00,0.2
13-09-00 09:00,0.2
13-09-00 08:00,0.3
13-09-00 07:00,0.8
13-09-00 06:00,1.1
13-09-00 05:00,0.4
13-09-00 04:00,0.1
13-09-00 03:00,0.1
13-09-00 02:00,0.1
13-09-00 01:00,0.1
13-09-00 00:00,0.1
12-09-00 23:00,0.1
12-09-00 22:00,0.1
12-09-00 21:00,0.1
12-09-00 20:00,0.3
12-09-00 19:00,
12-09-00 18:00,0.6
12-09-00 17:00,0.2
12-09-00 16:00,0.4
12-09-00 15:00,0.2
12-09-00 14:00,0.2
12-09-00 13:00,0.1
12-09-00 12:00,0.1
12-09-00 11:00,0.1
12-09-00 10:00,0.1
12-09-00 09:00,0.2
12-09-00 08:00,0.1
12-09-00 07:00,0.2
12-09-00 06:00,0.2
12-09-00 05:00,0.1
12-09-00 04:00,0.1
12-09-00 03:00,0.1
12-09-00 02:00,0.1
12-09-00 01:00,0.1
12-09-00 00:00,0.1
11-09-00 23:00,0.1
11-09-00 22:00,0.1
11-09-00 21:00,0.1
11-09-00 20:00,0.2
11-09-00 19:00,0.2
11-09-00 18:00,0.2
11-09-00 17:00,0.1
11-09-00 16:00,0.2
11-09-00 15:00,0.1
11-09-00 14:00,0.1
11-09-00 13:00,0.1
11-09-00 12:00,0.1
11-09-00 11:00,0.1
11-09-00 10:00,0.2
11-09-00 09:00,0.2
11-09-00 08:00,0.7
11-09-00 07:00,1.1
11-09-00 06:00,0.8
11-09-00 05:00,0.3
11-09-00 04:00,0.1
11-09-00 03:00,0.1
11-09-00 02:00,0.1
11-09-00 01:00,0.1
11-09-00 00:00,0.1
10-09-00 23:00,0.2
10-09-00 22:00,0.4
10-09-00 21:00,0.3
10-09-00 20:00,
10-09-00 19:00,0.3
10-09-00 18:00,0.1
10-09-00 17:00,0.1
10-09-00 16:00,0.1
10-09-00 15:00,0.1
10-09-00 14:00,0.1
10-09-00 13:00,0.1
10-09-00 12:00,0.1
10-09-00 11:00,0.1
10-09-00 10:00,0.1
10-09-00 09:00,0.1
10-09-00 08:00,0.1
10-09-00 07:00,0.1
10-09-00 06:00,0.1
10-09-00 05:00,0.1
10-09-00 04:00,0.1
10-09-00 03:00,0.1
10-09-00 02:00,0.1
10-09-00 01:00,0.1
10-09-00 00:00,0.2
09-09-00 23:00,0.5
09-09-00 22:00,0.9
09-09-00 21:00,1.4
09-09-00 20:00,0.9
09-09-00 19:00,0.6
09-09-00 18:00,0.1
09-09-00 17:00,0.1
09-09-00 16:00,0.1
09-09-00 15:00,0.1
09-09-00 14:00,0.1
09-09-00 13:00,0.1
09-09-00 12:00,0.1
09-09-00 11:00,0.3
09-09-00 10:00,0.5
09-09-00 09:00,0.3
09-09-00 08:00,0.3
09-09-00 07:00,0.1
09-09-00 06:00,0.1
09-09-00 05:00,0.2
09-09-00 04:00,0.1
09-09-00 03:00,0.1
09-09-00 02:00,0.1
09-09-00 01:00,0.1
09-09-00 00:00,0.1
08-09-00 23:00,0.1
08-09-00 22:00,0.3
08-09-00 21:00,0.5
08-09-00 20:00,
08-09-00 19:00,0.5
08-09-00 18:00,0.4
08-09-00 17:00,0.3
08-09-00 16:00,0.5
08-09-00 15:00,0.7
08-09-00 14:00,0.6
08-09-00 13:00,0.3
08-09-00 12:00,0.3
08-09-00 11:00,0.2
08-09-00 10:00,0.4
08-09-00 09:00,0.4
08-09-00 08:00,0.5
08-09-00 07:00,0.6
08-09-00 06:00,0.7
08-09-00 05:00,0.2
08-09-00 04:00,0.1
08-09-00 03:00,0.1
08-09-00 02:00,0.1
08-09-00 01:00,0.1
08-09-00 00:00,0.1
07-09-00 23:00,0.2
07-09-00 22:00,0.3
07-09-00 21:00,0.5
07-09-00 20:00,0.6
07-09-00 19:00,0.2
07-09-00 18:00,0.3
07-09-00 17:00,0.2
07-09-00 16:00,0.5
07-09-00 15:00,0.3
07-09-00 14:00,0.2
07-09-00 13:00,0.4
07-09-00 12:00,0.3
07-09-00 11:00,0.4
07-09-00 10:00,0.5
07-09-00 09:00,0.5
07-09-00 08:00,0.6
07-09-00 07:00,0.9
07-09-00 06:00,1.2
07-09-00 05:00,0.2
07-09-00 04:00,0.1
07-09-00 03:00,0.1
07-09-00 02:00,0.1
07-09-00 01:00,0.1
07-09-00 00:00,0.1
06-09-00 23:00,0.1
06-09-00 22:00,0.1
06-09-00 21:00,
06-09-00 20:00,0.1
06-09-00 19:00,0.1
06-09-00 18:00,0.4
06-09-00 17:00,0.9
06-09-00 16:00,0.6
06-09-00 15:00,0.6
06-09-00 14:00,0.3
06-09-00 13:00,0.3
06-09-00 12:00,0.2
06-09-00 11:00,0.2
06-09-00 10:00,0.3
06-09-00 09:00,0.2
06-09-00 08:00,0.4
06-09-00 07:00,1.0
06-09-00 06:00,1.5
06-09-00 05:00,0.5
06-09-00 04:00,0.1
06-09-00 03:00,0.1
06-09-00 02:00,0.1
06-09-00 01:00,0.1
06-09-00 00:00,0.1
05-09-00 23:00,0.1
05-09-00 22:00,0.2
05-09-00 21:00,0.1
05-09-00 20:00,0.2
05-09-00 19:00,0.2
05-09-00 18:00,0.1
05-09-00 17:00,0.1
05-09-00 16:00,0.2
05-09-00 15:00,0.2
05-09-00 14:00,0.1
05-09-00 13:00,0.1
05-09-00 12:00,0.1
05-09-00 11:00,0.1
05-09-00 10:00,0.2
05-09-00 09:00,0.3
05-09-00 08:00,0.4
05-09-00 07:00,0.8
05-09-00 06:00,1.4
05-09-00 05:00,0.2
05-09-00 04:00,0.1
05-09-00 03:00,0.1
05-09-00 02:00,0.1
05-09-00 01:00,0.1
05-09-00 00:00,0.1
04-09-00 23:00,0.1
04-09-00 22:00,0.1
04-09-00 21:00,
04-09-00 20:00,0.1
04-09-00 19:00,0.1
04-09-00 18:00,0.1
04-09-00 17:00,0.1
04-09-00 16:00,0.1
04-09-00 15:00,0.1
04-09-00 14:00,0.1
04-09-00 13:00,0.1
04-09-00 12:00,0.1
04-09-00 11:00,0.1
04-09-00 10:00,0.1
04-09-00 09:00,0.1
04-09-00 08:00,0.1
04-09-00 07:00,0.1
04-09-00 06:00,0.1
04-09-00 05:00,0.1
04-09-00 04:00,0.1
04-09-00 03:00,0.1
04-09-00 02:00,0.1
04-09-00 01:00,0.1
04-09-00 00:00,0.1
03-09-00 23:00,0.1
03-09-00 22:00,0.1
03-09-00 21:00,0.1
03-09-00 20:00,0.1
03-09-00 19:00,0.1
03-09-00 18:00,0.1
03-09-00 17:00,0.1
03-09-00 16:00,0.1
03-09-00 15:00,0.1
03-09-00 14:00,0.1
03-09-00 13:00,0.1
03-09-00 12:00,0.1
03-09-00 11:00,0.2
03-09-00 10:00,0.1
03-09-00 09:00,0.1
03-09-00 08:00,0.1
03-09-00 07:00,0.1
03-09-00 06:00,0.1
03-09-00 05:00,0.1
03-09-00 04:00,0.1
03-09-00 03:00,0.1
03-09-00 02:00,0.1
03-09-00 01:00,0.1
03-09-00 00:00,0.1
02-09-00 23:00,0.1
02-09-00 22:00,
02-09-00 21:00,0.2
02-09-00 20:00,0.1
02-09-00 19:00,0.1
02-09-00 18:00,0.1
02-09-00 17:00,0.1
02-09-00 16:00,0.2
02-09-00 15:00,0.2
02-09-00 14:00,0.1
02-09-00 13:00,0.2
02-09-00 12:00,0.3
02-09-00 11:00,0.4
02-09-00 10:00,0.5
02-09-00 09:00,0.4
02-09-00 08:00,0.3
02-09-00 07:00,0.2
02-09-00 06:00,0.1
02-09-00 05:00,0.1
02-09-00 04:00,0.1
02-09-00 03:00,0.1
02-09-00 02:00,0.1
02-09-00 01:00,0.2
02-09-00 00:00,0.1
01-09-00 23:00,0.2
01-09-00 22:00,0.2
01-09-00 21:00,0.2
01-09-00 20:00,0.2
01-09-00 19:00,0.3
01-09-00 18:00,0.8
01-09-00 17:00,0.8
01-09-00 16:00,0.5
01-09-00 15:00,0.5
01-09-00 14:00,0.3
01-09-00 13:00,0.2
01-09-00 12:00,0.2
01-09-00 11:00,0.2
01-09-00 10:00,0.2
01-09-00 09:00,0.2
01-09-00 08:00,0.6
01-09-00 07:00,0.6
01-09-00 06:00,0.6
01-09-00 05:00,0.2
01-09-00 04:00,0.1
01-09-00 03:00,0.1
01-09-00 02:00,0.1
01-09-00 01:00,0.1

