Datum Zeit,Dresden-Nord CO
28-09-00 02:00,0.1
28-09-00 01:00,0.1
28-09-00 00:00,0.1
27-09-00 23:00,0.2
27-09-00 22:00,0.2
27-09-00 21:00,0.2
27-09-00 20:00,0.2
27-09-00 19:00,0.2
27-09-00 18:00,0.2
27-09-00 17:00,0.2
27-09-00 16:00,0.2
27-09-00 15:00,0.2
27-09-00 14:00,0.1
27-09-00 13:00,0.1
27-09-00 12:00,0.1
27-09-00 11:00,0.1
27-09-00 10:00,
27-09-00 09:00,0.1
27-09-00 08:00,0.2
27-09-00 07:00,0.5
27-09-00 06:00,0.4
27-09-00 05:00,0.1
27-09-00 04:00,0.2
27-09-00 03:00,0.1
27-09-00 02:00,0.1
27-09-00 01:00,0.1
27-09-00 00:00,0.1
26-09-00 23:00,0.1
26-09-00 22:00,0.2
26-09-00 21:00,0.1
26-09-00 20:00,0.3
26-09-00 19:00,0.3
26-09-00 18:00,0.3
26-09-00 17:00,0.3
26-09-00 16:00,0.2
26-09-00 15:00,0.1
26-09-00 14:00,0.1
26-09-00 13:00,0.2
26-09-00 12:00,1.0
26-09-00 11:00,0.1
26-09-00 10:00,0.3
26-09-00 09:00,0.2
26-09-00 08:00,0.4
26-09-00 07:00,0.4
26-09-00 06:00,0.3
26-09-00 05:00,0.1
26-09-00 04:00,0.1
26-09-00 03:00,0.1
26-09-00 02:00,0.1
26-09-00 01:00,0.1
26-09-00 00:00,0.1
25-09-00 23:00,0.2
25-09-00 22:00,0.2
25-09-00 21:00,0.2
25-09-00 20:00,0.2
25-09-00 19:00,0.2
25-09-00 18:00,0.2
25-09-00 17:00,0.2
25-09-00 16:00,0.2
25-09-00 15:00,0.2
25-09-00 14:00,0.1
25-09-00 13:00,0.1
25-09-00 12:00,0.1
25-09-00 11:00,
25-09-00 10:00,0.1
25-09-00 09:00,0.4
25-09-00 08:00,
25-09-00 07:00,1.2
25-09-00 06:00,1.2
25-09-00 05:00,0.3
25-09-00 04:00,0.1
25-09-00 03:00,0.2
25-09-00 02:00,0.1
25-09-00 01:00,0.1
25-09-00 00:00,0.1
24-09-00 23:00,0.2
24-09-00 22:00,0.3
24-09-00 21:00,0.2
24-09-00 20:00,0.1
24-09-00 19:00,0.1
24-09-00 18:00,0.1
24-09-00 17:00,0.1
24-09-00 16:00,0.1
24-09-00 15:00,0.1
24-09-00 14:00,0.1
24-09-00 13:00,0.1
24-09-00 12:00,0.1
24-09-00 11:00,0.1
24-09-00 10:00,0.1
24-09-00 09:00,0.1
24-09-00 08:00,0.1
24-09-00 07:00,0.1
24-09-00 06:00,0.1
24-09-00 05:00,0.1
24-09-00 04:00,0.2
24-09-00 03:00,0.5
24-09-00 02:00,0.2
24-09-00 01:00,0.2
24-09-00 00:00,0.2
23-09-00 23:00,0.2
23-09-00 22:00,0.1
23-09-00 21:00,0.1
23-09-00 20:00,0.1
23-09-00 19:00,0.1
23-09-00 18:00,0.1
23-09-00 17:00,0.1
23-09-00 16:00,0.1
23-09-00 15:00,0.1
23-09-00 14:00,0.1
23-09-00 13:00,0.1
23-09-00 12:00,0.1
23-09-00 11:00,0.1
23-09-00 10:00,0.3
23-09-00 09:00,0.3
23-09-00 08:00,
23-09-00 07:00,0.3
23-09-00 06:00,0.3
23-09-00 05:00,0.4
23-09-00 04:00,0.1
23-09-00 03:00,0.1
23-09-00 02:00,0.2
23-09-00 01:00,0.5
23-09-00 00:00,0.5
22-09-00 23:00,0.4
22-09-00 22:00,0.1
22-09-00 21:00,0.2
22-09-00 20:00,0.2
22-09-00 19:00,0.3
22-09-00 18:00,0.1
22-09-00 17:00,0.1
22-09-00 16:00,0.1
22-09-00 15:00,0.1
22-09-00 14:00,0.1
22-09-00 13:00,0.1
22-09-00 12:00,0.1
22-09-00 11:00,0.5
22-09-00 10:00,0.2
22-09-00 09:00,0.1
22-09-00 08:00,0.1
22-09-00 07:00,0.1
22-09-00 06:00,0.1
22-09-00 05:00,0.1
22-09-00 04:00,0.1
22-09-00 03:00,0.1
22-09-00 02:00,0.1
22-09-00 01:00,0.1
22-09-00 00:00,0.1
21-09-00 23:00,0.1
21-09-00 22:00,0.2
21-09-00 21:00,0.2
21-09-00 20:00,0.3
21-09-00 19:00,0.4
21-09-00 18:00,0.6
21-09-00 17:00,0.4
21-09-00 16:00,0.2
21-09-00 15:00,0.3
21-09-00 14:00,0.2
21-09-00 13:00,0.1
21-09-00 12:00,0.1
21-09-00 11:00,0.2
21-09-00 10:00,0.3
21-09-00 09:00,
21-09-00 08:00,0.1
21-09-00 07:00,0.2
21-09-00 06:00,0.1
21-09-00 05:00,0.1
21-09-00 04:00,0.1
21-09-00 03:00,0.1
21-09-00 02:00,0.1
21-09-00 01:00,0.1
21-09-00 00:00,0.1
20-09-00 23:00,0.1
20-09-00 22:00,0.1
20-09-00 21:00,2.9
20-09-00 20:00,1.8
20-09-00 19:00,0.4
20-09-00 18:00,0.2
20-09-00 17:00,0.1
20-09-00 16:00,0.1
20-09-00 15:00,0.1
20-09-00 14:00,0.1
20-09-00 13:00,0.1
20-09-00 12:00,0.1
20-09-00 11:00,0.1
20-09-00 10:00,0.2
20-09-00 09:00,0.2
20-09-00 08:00,0.2
20-09-00 07:00,0.2
20-09-00 06:00,0.2
20-09-00 05:00,0.1
20-09-00 04:00,0.1
20-09-00 03:00,0.1
20-09-00 02:00,0.1
20-09-00 01:00,0.1
20-09-00 00:00,0.1
19-09-00 23:00,0.1
19-09-00 22:00,0.1
19-09-00 21:00,0.1
19-09-00 20:00,0.1
19-09-00 19:00,0.1
19-09-00 18:00,0.3
19-09-00 17:00,1.0
19-09-00 16:00,0.1
19-09-00 15:00,0.1
19-09-00 14:00,0.1
19-09-00 13:00,0.1
19-09-00 12:00,0.1
19-09-00 11:00,0.1
19-09-00 10:00,0.1
19-09-00 09:00,
19-09-00 08:00,0.1
19-09-00 07:00,0.4
19-09-00 06:00,0.3
19-09-00 05:00,0.2
19-09-00 04:00,0.1
19-09-00 03:00,0.1
19-09-00 02:00,0.1
19-09-00 01:00,0.1
19-09-00 00:00,0.1
18-09-00 23:00,0.1
18-09-00 22:00,0.1
18-09-00 21:00,0.1
18-09-00 20:00,0.2
18-09-00 19:00,0.2
18-09-00 18:00,0.2
18-09-00 17:00,0.1
18-09-00 16:00,0.1
18-09-00 15:00,0.1
18-09-00 14:00,0.1
18-09-00 13:00,0.1
18-09-00 12:00,0.1
18-09-00 11:00,0.1
18-09-00 10:00,0.1
18-09-00 09:00,0.1
18-09-00 08:00,0.1
18-09-00 07:00,0.2
18-09-00 06:00,0.1
18-09-00 05:00,0.1
18-09-00 04:00,0.1
18-09-00 03:00,0.1
18-09-00 02:00,0.1
18-09-00 01:00,0.1
18-09-00 00:00,0.1
17-09-00 23:00,0.1
17-09-00 22:00,0.1
17-09-00 21:00,0.2
17-09-00 20:00,0.2
17-09-00 19:00,1.0
17-09-00 18:00,0.4
17-09-00 17:00,0.5
17-09-00 16:00,0.2
17-09-00 15:00,0.3
17-09-00 14:00,0.2
17-09-00 13:00,0.2
17-09-00 12:00,0.1
17-09-00 11:00,0.2
17-09-00 10:00,
17-09-00 09:00,0.1
17-09-00 08:00,0.1
17-09-00 07:00,0.2
17-09-00 06:00,0.2
17-09-00 05:00,0.1
17-09-00 04:00,0.1
17-09-00 03:00,0.1
17-09-00 02:00,0.1
17-09-00 01:00,0.3
17-09-00 00:00,0.3
16-09-00 23:00,0.4
16-09-00 22:00,0.9
16-09-00 21:00,1.0
16-09-00 20:00,0.7
16-09-00 19:00,0.6
16-09-00 18:00,0.6
16-09-00 17:00,0.3
16-09-00 16:00,0.2
16-09-00 15:00,0.2
16-09-00 14:00,0.4
16-09-00 13:00,0.5
16-09-00 12:00,0.3
16-09-00 11:00,0.4
16-09-00 10:00,0.3
16-09-00 09:00,0.2
16-09-00 08:00,0.1
16-09-00 07:00,0.1
16-09-00 06:00,0.1
16-09-00 05:00,0.1
16-09-00 04:00,0.1
16-09-00 03:00,0.1
16-09-00 02:00,0.1
16-09-00 01:00,0.1
16-09-00 00:00,0.1
15-09-00 23:00,0.1
15-09-00 22:00,0.1
15-09-00 21:00,0.5
15-09-00 20:00,0.4
15-09-00 19:00,0.2
15-09-00 18:00,0.2
15-09-00 17:00,0.1
15-09-00 16:00,0.1
15-09-00 15:00,0.1
15-09-00 14:00,0.1
15-09-00 13:00,0.1
15-09-00 12:00,0.1
15-09-00 11:00,0.1
15-09-00 10:00,
15-09-00 09:00,0.1
15-09-00 08:00,0.2
15-09-00 07:00,0.4
15-09-00 06:00,0.3
15-09-00 05:00,0.1
15-09-00 04:00,0.1
15-09-00 03:00,0.1
15-09-00 02:00,0.1
15-09-00 01:00,0.1
15-09-00 00:00,0.2
14-09-00 23:00,0.4
14-09-00 22:00,0.6
14-09-00 21:00,0.5
14-09-00 20:00,0.3
14-09-00 19:00,0.3
14-09-00 18:00,0.1
14-09-00 17:00,0.1
14-09-00 16:00,0.4
14-09-00 15:00,0.3
14-09-00 14:00,0.2
14-09-00 13:00,0.1
14-09-00 12:00,0.1
14-09-00 11:00,0.2
14-09-00 10:00,0.3
14-09-00 09:00,0.4
14-09-00 08:00,0.6
14-09-00 07:00,0.5
14-09-00 06:00,0.8
14-09-00 05:00,0.4
14-09-00 04:00,0.1
14-09-00 03:00,0.1
14-09-00 02:00,0.1
14-09-00 01:00,0.1
14-09-00 00:00,0.2
13-09-00 23:00,0.3
13-09-00 22:00,0.3
13-09-00 21:00,0.4
13-09-00 20:00,0.6
13-09-00 19:00,1.0
13-09-00 18:00,0.7
13-09-00 17:00,
13-09-00 16:00,0.7
13-09-00 15:00,0.6
13-09-00 14:00,0.4
13-09-00 13:00,0.2
13-09-00 12:00,0.2
13-09-00 11:00,0.3
13-09-00 10:00,
13-09-00 09:00,0.4
13-09-00 08:00,0.4
13-09-00 07:00,0.4
13-09-00 06:00,0.2
13-09-00 05:00,0.1
13-09-00 04:00,0.1
13-09-00 03:00,0.1
13-09-00 02:00,0.1
13-09-00 01:00,0.1
13-09-00 00:00,0.1
12-09-00 23:00,0.1
12-09-00 22:00,0.1
12-09-00 21:00,0.1
12-09-00 20:00,0.2
12-09-00 19:00,0.3
12-09-00 18:00,0.5
12-09-00 17:00,0.4
12-09-00 16:00,0.4
12-09-00 15:00,0.2
12-09-00 14:00,0.1
12-09-00 13:00,0.1
12-09-00 12:00,0.1
12-09-00 11:00,0.1
12-09-00 10:00,0.1
12-09-00 09:00,0.1
12-09-00 08:00,0.2
12-09-00 07:00,0.3
12-09-00 06:00,0.2
12-09-00 05:00,0.1
12-09-00 04:00,0.1
12-09-00 03:00,0.1
12-09-00 02:00,0.1
12-09-00 01:00,0.1
12-09-00 00:00,0.1
11-09-00 23:00,0.1
11-09-00 22:00,0.1
11-09-00 21:00,0.1
11-09-00 20:00,0.1
11-09-00 19:00,0.1
11-09-00 18:00,
11-09-00 17:00,0.4
11-09-00 16:00,0.2
11-09-00 15:00,0.2
11-09-00 14:00,0.1
11-09-00 13:00,0.1
11-09-00 12:00,0.1
11-09-00 11:00,0.3
11-09-00 10:00,0.4
11-09-00 09:00,0.4
11-09-00 08:00,
11-09-00 07:00,
11-09-00 06:00,
11-09-00 05:00,
11-09-00 04:00,
11-09-00 03:00,
11-09-00 02:00,
11-09-00 01:00,
11-09-00 00:00,
10-09-00 23:00,
10-09-00 22:00,
10-09-00 21:00,
10-09-00 20:00,
10-09-00 19:00,
10-09-00 18:00,
10-09-00 17:00,
10-09-00 16:00,
10-09-00 15:00,
10-09-00 14:00,
10-09-00 13:00,
10-09-00 12:00,
10-09-00 11:00,
10-09-00 10:00,
10-09-00 09:00,
10-09-00 08:00,
10-09-00 07:00,
10-09-00 06:00,
10-09-00 05:00,
10-09-00 04:00,
10-09-00 03:00,
10-09-00 02:00,
10-09-00 01:00,
10-09-00 00:00,
09-09-00 23:00,
09-09-00 22:00,
09-09-00 21:00,
09-09-00 20:00,
09-09-00 19:00,
09-09-00 18:00,
09-09-00 17:00,
09-09-00 16:00,2.8
09-09-00 15:00,1.7
09-09-00 14:00,1.5
09-09-00 13:00,1.4
09-09-00 12:00,0.9
09-09-00 11:00,2.0
09-09-00 10:00,1.2
09-09-00 09:00,0.5
09-09-00 08:00,0.3
09-09-00 07:00,0.1
09-09-00 06:00,0.1
09-09-00 05:00,0.1
09-09-00 04:00,0.1
09-09-00 03:00,0.1
09-09-00 02:00,0.5
09-09-00 01:00,0.5
09-09-00 00:00,0.2
08-09-00 23:00,0.3
08-09-00 22:00,0.6
08-09-00 21:00,0.5
08-09-00 20:00,0.7
08-09-00 19:00,0.4
08-09-00 18:00,0.3
08-09-00 17:00,0.2
08-09-00 16:00,0.2
08-09-00 15:00,0.3
08-09-00 14:00,0.3
08-09-00 13:00,0.1
08-09-00 12:00,0.1
08-09-00 11:00,0.1
08-09-00 10:00,0.1
08-09-00 09:00,0.1
08-09-00 08:00,0.3
08-09-00 07:00,0.5
08-09-00 06:00,0.5
08-09-00 05:00,0.2
08-09-00 04:00,0.1
08-09-00 03:00,0.2
08-09-00 02:00,0.5
08-09-00 01:00,0.4
08-09-00 00:00,0.4
07-09-00 23:00,0.8
07-09-00 22:00,1.3
07-09-00 21:00,1.0
07-09-00 20:00,1.0
07-09-00 19:00,0.4
07-09-00 18:00,
07-09-00 17:00,0.1
07-09-00 16:00,0.1
07-09-00 15:00,0.2
07-09-00 14:00,0.1
07-09-00 13:00,0.1
07-09-00 12:00,0.1
07-09-00 11:00,0.1
07-09-00 10:00,0.1
07-09-00 09:00,0.1
07-09-00 08:00,0.1
07-09-00 07:00,0.3
07-09-00 06:00,0.3
07-09-00 05:00,0.1
07-09-00 04:00,0.1
07-09-00 03:00,0.1
07-09-00 02:00,0.1
07-09-00 01:00,0.1
07-09-00 00:00,0.1
06-09-00 23:00,0.1
06-09-00 22:00,0.1
06-09-00 21:00,0.4
06-09-00 20:00,0.7
06-09-00 19:00,0.2
06-09-00 18:00,0.1
06-09-00 17:00,0.2
06-09-00 16:00,0.1
06-09-00 15:00,0.1
06-09-00 14:00,0.2
06-09-00 13:00,0.2
06-09-00 12:00,0.1
06-09-00 11:00,0.2
06-09-00 10:00,0.1
06-09-00 09:00,0.1
06-09-00 08:00,0.8
06-09-00 07:00,0.5
06-09-00 06:00,0.5
06-09-00 05:00,0.3
06-09-00 04:00,0.1
06-09-00 03:00,0.1
06-09-00 02:00,0.1
06-09-00 01:00,0.1
06-09-00 00:00,0.1
05-09-00 23:00,0.2
05-09-00 22:00,0.2
05-09-00 21:00,0.3
05-09-00 20:00,0.5
05-09-00 19:00,0.5
05-09-00 18:00,
05-09-00 17:00,0.4
05-09-00 16:00,0.5
05-09-00 15:00,0.3
05-09-00 14:00,0.3
05-09-00 13:00,0.3
05-09-00 12:00,0.2
05-09-00 11:00,0.2
05-09-00 10:00,0.3
05-09-00 09:00,0.3
05-09-00 08:00,0.6
05-09-00 07:00,0.8
05-09-00 06:00,0.7
05-09-00 05:00,0.2
05-09-00 04:00,0.1
05-09-00 03:00,0.1
05-09-00 02:00,0.1
05-09-00 01:00,0.1
05-09-00 00:00,0.1
04-09-00 23:00,0.2
04-09-00 22:00,0.2
04-09-00 21:00,0.4
04-09-00 20:00,0.6
04-09-00 19:00,0.4
04-09-00 18:00,0.4
04-09-00 17:00,0.3
04-09-00 16:00,0.3
04-09-00 15:00,0.3
04-09-00 14:00,0.2
04-09-00 13:00,0.1
04-09-00 12:00,0.1
04-09-00 11:00,0.2
04-09-00 10:00,0.2
04-09-00 09:00,0.2
04-09-00 08:00,0.3
04-09-00 07:00,0.4
04-09-00 06:00,0.5
04-09-00 05:00,0.1
04-09-00 04:00,0.1
04-09-00 03:00,0.1
04-09-00 02:00,0.1
04-09-00 01:00,0.1
04-09-00 00:00,0.1
03-09-00 23:00,0.1
03-09-00 22:00,0.1
03-09-00 21:00,0.1
03-09-00 20:00,0.1
03-09-00 19:00,
03-09-00 18:00,0.1
03-09-00 17:00,0.1
03-09-00 16:00,0.1
03-09-00 15:00,0.1
03-09-00 14:00,0.1
03-09-00 13:00,0.1
03-09-00 12:00,0.1
03-09-00 11:00,0.1
03-09-00 10:00,0.1
03-09-00 09:00,0.1
03-09-00 08:00,0.1
03-09-00 07:00,0.1
03-09-00 06:00,0.1
03-09-00 05:00,0.1
03-09-00 04:00,0.1
03-09-00 03:00,0.1
03-09-00 02:00,0.1
03-09-00 01:00,0.1
03-09-00 00:00,0.2
02-09-00 23:00,0.1
02-09-00 22:00,0.1
02-09-00 21:00,0.1
02-09-00 20:00,0.1
02-09-00 19:00,0.1
02-09-00 18:00,0.1
02-09-00 17:00,0.1
02-09-00 16:00,0.1
02-09-00 15:00,0.2
02-09-00 14:00,0.1
02-09-00 13:00,0.1
02-09-00 12:00,0.1
02-09-00 11:00,0.1
02-09-00 10:00,0.1
02-09-00 09:00,0.1
02-09-00 08:00,0.1
02-09-00 07:00,0.1
02-09-00 06:00,0.1
02-09-00 05:00,0.1
02-09-00 04:00,0.2
02-09-00 03:00,0.2
02-09-00 02:00,0.1
02-09-00 01:00,0.1
02-09-00 00:00,0.2
01-09-00 23:00,0.3
01-09-00 22:00,0.9
01-09-00 21:00,0.8
01-09-00 20:00,0.9
01-09-00 19:00,
01-09-00 18:00,0.4
01-09-00 17:00,0.5
01-09-00 16:00,0.3
01-09-00 15:00,0.2
01-09-00 14:00,0.1
01-09-00 13:00,0.1
01-09-00 12:00,0.1
01-09-00 11:00,0.1
01-09-00 10:00,0.3
01-09-00 09:00,0.3
01-09-00 08:00,0.4
01-09-00 07:00,0.3
01-09-00 06:00,0.2
01-09-00 05:00,0.2
01-09-00 04:00,0.1
01-09-00 03:00,0.1
01-09-00 02:00,0.1
01-09-00 01:00,0.1

