Datum Zeit,Dresden-Winckelmannstr. O3
10-04-18 15:00,109
10-04-18 14:00,107
10-04-18 13:00,105
10-04-18 12:00,100
10-04-18 11:00,95
10-04-18 10:00,78
10-04-18 09:00,68
10-04-18 08:00,41
10-04-18 07:00,22
10-04-18 06:00,15
10-04-18 05:00,3
10-04-18 04:00,7
10-04-18 03:00,5
10-04-18 02:00,8
10-04-18 01:00,7
10-04-18 00:00,9
09-04-18 23:00,8
09-04-18 22:00,3
09-04-18 21:00,9
09-04-18 20:00,49
09-04-18 19:00,81
09-04-18 18:00,100
09-04-18 17:00,106
09-04-18 16:00,105
09-04-18 15:00,105
09-04-18 14:00,101
09-04-18 13:00,97
09-04-18 12:00,87
09-04-18 11:00,66
09-04-18 10:00,39
09-04-18 09:00,27
09-04-18 08:00,24
09-04-18 07:00,17
09-04-18 06:00,19
09-04-18 05:00,23
09-04-18 04:00,26
09-04-18 03:00,24
09-04-18 02:00,32
09-04-18 01:00,35
09-04-18 00:00,35
08-04-18 23:00,39
08-04-18 22:00,47
08-04-18 21:00,59
08-04-18 20:00,70
08-04-18 19:00,76
08-04-18 18:00,86
08-04-18 17:00,85
08-04-18 16:00,80
08-04-18 15:00,78
08-04-18 14:00,80
08-04-18 13:00,81
08-04-18 12:00,84
08-04-18 11:00,85
08-04-18 10:00,82
08-04-18 09:00,80
08-04-18 08:00,77
08-04-18 07:00,74
08-04-18 06:00,68
08-04-18 05:00,66
08-04-18 04:00,69
08-04-18 03:00,70
08-04-18 02:00,72
08-04-18 01:00,72
08-04-18 00:00,71
07-04-18 23:00,73
07-04-18 22:00,82
07-04-18 21:00,90
07-04-18 20:00,96
07-04-18 19:00,99
07-04-18 18:00,103
07-04-18 17:00,108
07-04-18 16:00,106
07-04-18 15:00,99
07-04-18 14:00,94
07-04-18 13:00,90
07-04-18 12:00,87
07-04-18 11:00,84
07-04-18 10:00,76
07-04-18 09:00,75
07-04-18 08:00,72
07-04-18 07:00,67
07-04-18 06:00,67
07-04-18 05:00,67
07-04-18 04:00,67
07-04-18 03:00,60
07-04-18 02:00,61
07-04-18 01:00,61
07-04-18 00:00,59
06-04-18 23:00,57
06-04-18 22:00,66
06-04-18 21:00,72
06-04-18 20:00,78
06-04-18 19:00,84
06-04-18 18:00,86
06-04-18 17:00,88
06-04-18 16:00,90
06-04-18 15:00,85
06-04-18 14:00,82
06-04-18 13:00,78
06-04-18 12:00,75
06-04-18 11:00,77
06-04-18 10:00,77
06-04-18 09:00,76
06-04-18 08:00,63
06-04-18 07:00,46
06-04-18 06:00,55
06-04-18 05:00,61
06-04-18 04:00,68
06-04-18 03:00,76
06-04-18 02:00,74
06-04-18 01:00,76
06-04-18 00:00,77
05-04-18 23:00,74
05-04-18 22:00,75
05-04-18 21:00,75
05-04-18 20:00,67
05-04-18 19:00,71
05-04-18 18:00,76
05-04-18 17:00,80
05-04-18 16:00,71
05-04-18 15:00,75
05-04-18 14:00,80
05-04-18 13:00,77
05-04-18 12:00,74
05-04-18 11:00,78
05-04-18 10:00,79
05-04-18 09:00,75
05-04-18 08:00,72
05-04-18 07:00,74
05-04-18 06:00,76
05-04-18 05:00,74
05-04-18 04:00,75
05-04-18 03:00,78
05-04-18 02:00,76
05-04-18 01:00,72
05-04-18 00:00,78
04-04-18 23:00,82
04-04-18 22:00,79
04-04-18 21:00,75
04-04-18 20:00,81
04-04-18 19:00,88
04-04-18 18:00,90
04-04-18 17:00,95
04-04-18 16:00,89
04-04-18 15:00,94
04-04-18 14:00,93
04-04-18 13:00,91
04-04-18 12:00,88
04-04-18 11:00,74
04-04-18 10:00,62
04-04-18 09:00,50
04-04-18 08:00,43
04-04-18 07:00,43
04-04-18 06:00,47
04-04-18 05:00,55
04-04-18 04:00,54
04-04-18 03:00,52
04-04-18 02:00,53
04-04-18 01:00,53
04-04-18 00:00,53
03-04-18 23:00,57
03-04-18 22:00,45
03-04-18 21:00,21
03-04-18 20:00,10
03-04-18 19:00,61
03-04-18 18:00,85
03-04-18 17:00,94
03-04-18 16:00,95
03-04-18 15:00,95
03-04-18 14:00,93
03-04-18 13:00,89
03-04-18 12:00,70
03-04-18 11:00,55
03-04-18 10:00,49
03-04-18 09:00,33
03-04-18 08:00,11
03-04-18 07:00,31
03-04-18 06:00,52
03-04-18 05:00,61
03-04-18 04:00,68
03-04-18 03:00,71
03-04-18 02:00,69
03-04-18 01:00,62
03-04-18 00:00,58
02-04-18 23:00,56
02-04-18 22:00,47
02-04-18 21:00,7
02-04-18 20:00,37
02-04-18 19:00,72
02-04-18 18:00,98
02-04-18 17:00,96
02-04-18 16:00,95
02-04-18 15:00,94
02-04-18 14:00,98
02-04-18 13:00,96
02-04-18 12:00,93
02-04-18 11:00,91
02-04-18 10:00,86
02-04-18 09:00,65
02-04-18 08:00,60
02-04-18 07:00,60
02-04-18 06:00,67
02-04-18 05:00,71
02-04-18 04:00,77
02-04-18 03:00,78
02-04-18 02:00,75
02-04-18 01:00,77
02-04-18 00:00,77
01-04-18 23:00,72
01-04-18 22:00,68
01-04-18 21:00,69
01-04-18 20:00,73
01-04-18 19:00,76
01-04-18 18:00,83
01-04-18 17:00,81
01-04-18 16:00,79
01-04-18 15:00,81
01-04-18 14:00,78
01-04-18 13:00,73
01-04-18 12:00,74
01-04-18 11:00,75
01-04-18 10:00,77
01-04-18 09:00,83
01-04-18 08:00,77
01-04-18 07:00,70
01-04-18 06:00,65
01-04-18 05:00,65
01-04-18 04:00,64
01-04-18 03:00,58
01-04-18 02:00,63
01-04-18 01:00,56

