Datum Zeit,Bautzen NO
24-01-18 17:00,
24-01-18 16:00,
24-01-18 15:00,
24-01-18 14:00,
24-01-18 13:00,
24-01-18 12:00,
24-01-18 11:00,
24-01-18 10:00,
24-01-18 09:00,
24-01-18 08:00,
24-01-18 07:00,
24-01-18 06:00,
24-01-18 05:00,
24-01-18 04:00,
24-01-18 03:00,
24-01-18 02:00,
24-01-18 01:00,
24-01-18 00:00,
23-01-18 23:00,
23-01-18 22:00,
23-01-18 21:00,
23-01-18 20:00,
23-01-18 19:00,
23-01-18 18:00,
23-01-18 17:00,
23-01-18 16:00,
23-01-18 15:00,
23-01-18 14:00,
23-01-18 13:00,
23-01-18 12:00,
23-01-18 11:00,
23-01-18 10:00,
23-01-18 09:00,
23-01-18 08:00,
23-01-18 07:00,
23-01-18 06:00,
23-01-18 05:00,
23-01-18 04:00,
23-01-18 03:00,
23-01-18 02:00,
23-01-18 01:00,
23-01-18 00:00,
22-01-18 23:00,
22-01-18 22:00,
22-01-18 21:00,
22-01-18 20:00,
22-01-18 19:00,
22-01-18 18:00,
22-01-18 17:00,
22-01-18 16:00,
22-01-18 15:00,
22-01-18 14:00,
22-01-18 13:00,
22-01-18 12:00,
22-01-18 11:00,
22-01-18 10:00,
22-01-18 09:00,
22-01-18 08:00,
22-01-18 07:00,
22-01-18 06:00,
22-01-18 05:00,
22-01-18 04:00,
22-01-18 03:00,
22-01-18 02:00,
22-01-18 01:00,
22-01-18 00:00,
21-01-18 23:00,
21-01-18 22:00,
21-01-18 21:00,
21-01-18 20:00,
21-01-18 19:00,
21-01-18 18:00,
21-01-18 17:00,
21-01-18 16:00,
21-01-18 15:00,
21-01-18 14:00,
21-01-18 13:00,
21-01-18 12:00,
21-01-18 11:00,
21-01-18 10:00,
21-01-18 09:00,
21-01-18 08:00,
21-01-18 07:00,
21-01-18 06:00,
21-01-18 05:00,
21-01-18 04:00,
21-01-18 03:00,
21-01-18 02:00,
21-01-18 01:00,
21-01-18 00:00,
20-01-18 23:00,
20-01-18 22:00,
20-01-18 21:00,
20-01-18 20:00,
20-01-18 19:00,
20-01-18 18:00,
20-01-18 17:00,
20-01-18 16:00,
20-01-18 15:00,
20-01-18 14:00,
20-01-18 13:00,
20-01-18 12:00,
20-01-18 11:00,
20-01-18 10:00,
20-01-18 09:00,
20-01-18 08:00,
20-01-18 07:00,
20-01-18 06:00,
20-01-18 05:00,
20-01-18 04:00,
20-01-18 03:00,
20-01-18 02:00,
20-01-18 01:00,
20-01-18 00:00,
19-01-18 23:00,
19-01-18 22:00,
19-01-18 21:00,
19-01-18 20:00,
19-01-18 19:00,
19-01-18 18:00,
19-01-18 17:00,
19-01-18 16:00,
19-01-18 15:00,
19-01-18 14:00,
19-01-18 13:00,
19-01-18 12:00,
19-01-18 11:00,
19-01-18 10:00,
19-01-18 09:00,
19-01-18 08:00,
19-01-18 07:00,
19-01-18 06:00,
19-01-18 05:00,
19-01-18 04:00,
19-01-18 03:00,
19-01-18 02:00,
19-01-18 01:00,
19-01-18 00:00,
18-01-18 23:00,
18-01-18 22:00,
18-01-18 21:00,
18-01-18 20:00,
18-01-18 19:00,
18-01-18 18:00,
18-01-18 17:00,
18-01-18 16:00,
18-01-18 15:00,
18-01-18 14:00,
18-01-18 13:00,
18-01-18 12:00,
18-01-18 11:00,
18-01-18 10:00,
18-01-18 09:00,
18-01-18 08:00,
18-01-18 07:00,
18-01-18 06:00,
18-01-18 05:00,
18-01-18 04:00,
18-01-18 03:00,
18-01-18 02:00,
18-01-18 01:00,
18-01-18 00:00,
17-01-18 23:00,
17-01-18 22:00,
17-01-18 21:00,
17-01-18 20:00,
17-01-18 19:00,
17-01-18 18:00,
17-01-18 17:00,
17-01-18 16:00,
17-01-18 15:00,
17-01-18 14:00,
17-01-18 13:00,
17-01-18 12:00,
17-01-18 11:00,
17-01-18 10:00,
17-01-18 09:00,
17-01-18 08:00,
17-01-18 07:00,
17-01-18 06:00,
17-01-18 05:00,
17-01-18 04:00,
17-01-18 03:00,
17-01-18 02:00,
17-01-18 01:00,
17-01-18 00:00,
16-01-18 23:00,
16-01-18 22:00,
16-01-18 21:00,
16-01-18 20:00,
16-01-18 19:00,
16-01-18 18:00,
16-01-18 17:00,
16-01-18 16:00,
16-01-18 15:00,
16-01-18 14:00,
16-01-18 13:00,
16-01-18 12:00,
16-01-18 11:00,
16-01-18 10:00,
16-01-18 09:00,
16-01-18 08:00,
16-01-18 07:00,
16-01-18 06:00,
16-01-18 05:00,
16-01-18 04:00,
16-01-18 03:00,
16-01-18 02:00,
16-01-18 01:00,
16-01-18 00:00,
15-01-18 23:00,
15-01-18 22:00,
15-01-18 21:00,
15-01-18 20:00,
15-01-18 19:00,
15-01-18 18:00,
15-01-18 17:00,
15-01-18 16:00,
15-01-18 15:00,
15-01-18 14:00,
15-01-18 13:00,
15-01-18 12:00,
15-01-18 11:00,
15-01-18 10:00,
15-01-18 09:00,
15-01-18 08:00,
15-01-18 07:00,
15-01-18 06:00,
15-01-18 05:00,
15-01-18 04:00,
15-01-18 03:00,
15-01-18 02:00,
15-01-18 01:00,
15-01-18 00:00,
14-01-18 23:00,
14-01-18 22:00,
14-01-18 21:00,
14-01-18 20:00,
14-01-18 19:00,
14-01-18 18:00,
14-01-18 17:00,
14-01-18 16:00,
14-01-18 15:00,
14-01-18 14:00,
14-01-18 13:00,
14-01-18 12:00,
14-01-18 11:00,
14-01-18 10:00,
14-01-18 09:00,
14-01-18 08:00,
14-01-18 07:00,
14-01-18 06:00,
14-01-18 05:00,
14-01-18 04:00,
14-01-18 03:00,
14-01-18 02:00,
14-01-18 01:00,
14-01-18 00:00,
13-01-18 23:00,
13-01-18 22:00,
13-01-18 21:00,
13-01-18 20:00,
13-01-18 19:00,
13-01-18 18:00,
13-01-18 17:00,
13-01-18 16:00,
13-01-18 15:00,
13-01-18 14:00,
13-01-18 13:00,
13-01-18 12:00,
13-01-18 11:00,
13-01-18 10:00,
13-01-18 09:00,
13-01-18 08:00,
13-01-18 07:00,
13-01-18 06:00,
13-01-18 05:00,1
13-01-18 04:00,1
13-01-18 03:00,1
13-01-18 02:00,1
13-01-18 01:00,2
13-01-18 00:00,1
12-01-18 23:00,5
12-01-18 22:00,7
12-01-18 21:00,8
12-01-18 20:00,11
12-01-18 19:00,13
12-01-18 18:00,19
12-01-18 17:00,19
12-01-18 16:00,22
12-01-18 15:00,21
12-01-18 14:00,26
12-01-18 13:00,29
12-01-18 12:00,29
12-01-18 11:00,32
12-01-18 10:00,29
12-01-18 09:00,36
12-01-18 08:00,37
12-01-18 07:00,36
12-01-18 06:00,27
12-01-18 05:00,11
12-01-18 04:00,5
12-01-18 03:00,8
12-01-18 02:00,7
12-01-18 01:00,6
12-01-18 00:00,10
11-01-18 23:00,8
11-01-18 22:00,17
11-01-18 21:00,23
11-01-18 20:00,21
11-01-18 19:00,34
11-01-18 18:00,54
11-01-18 17:00,43
11-01-18 16:00,33
11-01-18 15:00,23
11-01-18 14:00,24
11-01-18 13:00,17
11-01-18 12:00,20
11-01-18 11:00,44
11-01-18 10:00,57
11-01-18 09:00,98
11-01-18 08:00,132
11-01-18 07:00,91
11-01-18 06:00,77
11-01-18 05:00,10
11-01-18 04:00,3
11-01-18 03:00,3
11-01-18 02:00,3
11-01-18 01:00,3
11-01-18 00:00,6
10-01-18 23:00,18
10-01-18 22:00,12
10-01-18 21:00,34
10-01-18 20:00,24
10-01-18 19:00,9
10-01-18 18:00,6
10-01-18 17:00,6
10-01-18 16:00,6
10-01-18 15:00,5
10-01-18 14:00,3
10-01-18 13:00,3
10-01-18 12:00,3
10-01-18 11:00,3
10-01-18 10:00,3
10-01-18 09:00,2
10-01-18 08:00,2
10-01-18 07:00,2
10-01-18 06:00,1
10-01-18 05:00,1
10-01-18 04:00,1
10-01-18 03:00,1
10-01-18 02:00,1
10-01-18 01:00,1
10-01-18 00:00,1
09-01-18 23:00,1
09-01-18 22:00,2
09-01-18 21:00,1
09-01-18 20:00,1
09-01-18 19:00,2
09-01-18 18:00,10
09-01-18 17:00,15
09-01-18 16:00,22
09-01-18 15:00,17
09-01-18 14:00,14
09-01-18 13:00,9
09-01-18 12:00,14
09-01-18 11:00,13
09-01-18 10:00,9
09-01-18 09:00,11
09-01-18 08:00,11
09-01-18 07:00,8
09-01-18 06:00,6
09-01-18 05:00,3
09-01-18 04:00,1
09-01-18 03:00,1
09-01-18 02:00,1
09-01-18 01:00,1
09-01-18 00:00,1
08-01-18 23:00,2
08-01-18 22:00,4
08-01-18 21:00,4
08-01-18 20:00,4
08-01-18 19:00,7
08-01-18 18:00,9
08-01-18 17:00,12
08-01-18 16:00,11
08-01-18 15:00,12
08-01-18 14:00,13
08-01-18 13:00,12
08-01-18 12:00,16
08-01-18 11:00,14
08-01-18 10:00,14
08-01-18 09:00,14
08-01-18 08:00,14
08-01-18 07:00,8
08-01-18 06:00,6
08-01-18 05:00,3
08-01-18 04:00,1
08-01-18 03:00,1
08-01-18 02:00,1
08-01-18 01:00,1
08-01-18 00:00,1
07-01-18 23:00,1
07-01-18 22:00,2
07-01-18 21:00,2
07-01-18 20:00,2
07-01-18 19:00,2
07-01-18 18:00,4
07-01-18 17:00,3
07-01-18 16:00,4
07-01-18 15:00,4
07-01-18 14:00,4
07-01-18 13:00,4
07-01-18 12:00,5
07-01-18 11:00,4
07-01-18 10:00,2
07-01-18 09:00,3
07-01-18 08:00,4
07-01-18 07:00,2
07-01-18 06:00,2
07-01-18 05:00,1
07-01-18 04:00,1
07-01-18 03:00,1
07-01-18 02:00,1
07-01-18 01:00,1
07-01-18 00:00,7
06-01-18 23:00,21
06-01-18 22:00,19
06-01-18 21:00,29
06-01-18 20:00,40
06-01-18 19:00,52
06-01-18 18:00,59
06-01-18 17:00,52
06-01-18 16:00,21
06-01-18 15:00,9
06-01-18 14:00,6
06-01-18 13:00,4
06-01-18 12:00,3
06-01-18 11:00,4
06-01-18 10:00,5
06-01-18 09:00,3
06-01-18 08:00,2
06-01-18 07:00,1
06-01-18 06:00,1
06-01-18 05:00,1
06-01-18 04:00,1
06-01-18 03:00,1
06-01-18 02:00,1
06-01-18 01:00,1
06-01-18 00:00,1
05-01-18 23:00,1
05-01-18 22:00,2
05-01-18 21:00,1
05-01-18 20:00,1
05-01-18 19:00,1
05-01-18 18:00,3
05-01-18 17:00,2
05-01-18 16:00,4
05-01-18 15:00,2
05-01-18 14:00,2
05-01-18 13:00,4
05-01-18 12:00,3
05-01-18 11:00,3
05-01-18 10:00,3
05-01-18 09:00,2
05-01-18 08:00,3
05-01-18 07:00,2
05-01-18 06:00,2
05-01-18 05:00,1
05-01-18 04:00,1
05-01-18 03:00,1
05-01-18 02:00,1
05-01-18 01:00,1
05-01-18 00:00,1
04-01-18 23:00,1
04-01-18 22:00,1
04-01-18 21:00,1
04-01-18 20:00,1
04-01-18 19:00,1
04-01-18 18:00,1
04-01-18 17:00,1
04-01-18 16:00,3
04-01-18 15:00,3
04-01-18 14:00,
04-01-18 13:00,12
04-01-18 12:00,
04-01-18 11:00,3
04-01-18 10:00,4
04-01-18 09:00,3
04-01-18 08:00,4
04-01-18 07:00,2
04-01-18 06:00,2
04-01-18 05:00,1
04-01-18 04:00,1
04-01-18 03:00,1
04-01-18 02:00,1
04-01-18 01:00,1
04-01-18 00:00,1
03-01-18 23:00,1
03-01-18 22:00,1
03-01-18 21:00,1
03-01-18 20:00,1
03-01-18 19:00,1
03-01-18 18:00,2
03-01-18 17:00,3
03-01-18 16:00,5
03-01-18 15:00,3
03-01-18 14:00,2
03-01-18 13:00,2
03-01-18 12:00,1
03-01-18 11:00,1
03-01-18 10:00,1
03-01-18 09:00,1
03-01-18 08:00,1
03-01-18 07:00,1
03-01-18 06:00,1
03-01-18 05:00,1
03-01-18 04:00,1
03-01-18 03:00,1
03-01-18 02:00,1
03-01-18 01:00,1
03-01-18 00:00,1
02-01-18 23:00,1
02-01-18 22:00,1
02-01-18 21:00,2
02-01-18 20:00,2
02-01-18 19:00,2
02-01-18 18:00,4
02-01-18 17:00,5
02-01-18 16:00,8
02-01-18 15:00,7
02-01-18 14:00,7
02-01-18 13:00,7
02-01-18 12:00,8
02-01-18 11:00,7
02-01-18 10:00,5
02-01-18 09:00,4
02-01-18 08:00,4
02-01-18 07:00,1
02-01-18 06:00,1
02-01-18 05:00,1
02-01-18 04:00,1
02-01-18 03:00,1
02-01-18 02:00,1
02-01-18 01:00,1
02-01-18 00:00,1
01-01-18 23:00,1
01-01-18 22:00,1
01-01-18 21:00,1
01-01-18 20:00,1
01-01-18 19:00,1
01-01-18 18:00,1
01-01-18 17:00,1
01-01-18 16:00,1
01-01-18 15:00,1
01-01-18 14:00,1
01-01-18 13:00,1
01-01-18 12:00,1
01-01-18 11:00,1
01-01-18 10:00,1
01-01-18 09:00,1
01-01-18 08:00,1
01-01-18 07:00,1
01-01-18 06:00,1
01-01-18 05:00,1
01-01-18 04:00,1
01-01-18 03:00,1
01-01-18 02:00,1
01-01-18 01:00,2

