Datum Zeit,Leipzig-Thekla O3
01-12-17 13:00,3
01-12-17 12:00,3
01-12-17 11:00,3
01-12-17 10:00,3
01-12-17 09:00,2
01-12-17 08:00,1
01-12-17 07:00,2
01-12-17 06:00,2
01-12-17 05:00,1
01-12-17 04:00,10
01-12-17 03:00,1
01-12-17 02:00,1
01-12-17 01:00,1

