Datum Zeit,Klingenthal BEN
01-12-17 22:00,2.9
01-12-17 21:00,4.8
01-12-17 20:00,1.7
01-12-17 19:00,2.4
01-12-17 18:00,3.1
01-12-17 17:00,1.2
01-12-17 16:00,0.9
01-12-17 15:00,0.8
01-12-17 14:00,0.8
01-12-17 13:00,1.3
01-12-17 12:00,1.9
01-12-17 11:00,1.9
01-12-17 10:00,1.3
01-12-17 09:00,0.9
01-12-17 08:00,0.8
01-12-17 07:00,0.7
01-12-17 06:00,0.6
01-12-17 05:00,0.6
01-12-17 04:00,0.6
01-12-17 03:00,0.7
01-12-17 02:00,0.6
01-12-17 01:00,0.6

