Datum Zeit,Dresden-Winckelmannstr. SO2
03-12-17 20:00,3.2
03-12-17 19:00,3.8
03-12-17 18:00,4.6
03-12-17 17:00,3.3
03-12-17 16:00,2.9
03-12-17 15:00,3.1
03-12-17 14:00,3.1
03-12-17 13:00,4.0
03-12-17 12:00,5.4
03-12-17 11:00,5.5
03-12-17 10:00,5.6
03-12-17 09:00,6.3
03-12-17 08:00,6.7
03-12-17 07:00,7.7
03-12-17 06:00,6.0
03-12-17 05:00,3.4
03-12-17 04:00,2.3
03-12-17 03:00,2.1
03-12-17 02:00,2.7
03-12-17 01:00,6.6
03-12-17 00:00,12.8
02-12-17 23:00,6.6
02-12-17 22:00,4.5
02-12-17 21:00,6.6
02-12-17 20:00,4.4
02-12-17 19:00,4.5
02-12-17 18:00,4.2
02-12-17 17:00,4.8
02-12-17 16:00,5.3
02-12-17 15:00,5.3
02-12-17 14:00,5.4
02-12-17 13:00,6.0
02-12-17 12:00,7.1
02-12-17 11:00,8.6
02-12-17 10:00,7.1
02-12-17 09:00,4.1
02-12-17 08:00,4.6
02-12-17 07:00,5.0
02-12-17 06:00,10.7
02-12-17 05:00,8.4
02-12-17 04:00,4.1
02-12-17 03:00,4.0
02-12-17 02:00,4.3
02-12-17 01:00,3.5
02-12-17 00:00,3.3
01-12-17 23:00,2.9
01-12-17 22:00,2.7
01-12-17 21:00,3.1
01-12-17 20:00,3.1
01-12-17 19:00,3.2
01-12-17 18:00,3.2
01-12-17 17:00,2.9
01-12-17 16:00,5.3
01-12-17 15:00,3.8
01-12-17 14:00,5.0
01-12-17 13:00,3.4
01-12-17 12:00,3.3
01-12-17 11:00,3.4
01-12-17 10:00,3.0
01-12-17 09:00,3.5
01-12-17 08:00,3.9
01-12-17 07:00,2.5
01-12-17 06:00,1.1
01-12-17 05:00,1.0
01-12-17 04:00,1.0
01-12-17 03:00,1.1
01-12-17 02:00,1.5
01-12-17 01:00,1.9

