Datum Zeit,Freiberg CO
21-06-01 09:00,0.3
21-06-01 08:00,0.4
21-06-01 07:00,0.6
21-06-01 06:00,0.6
21-06-01 05:00,0.1
21-06-01 04:00,0.1
21-06-01 03:00,0.1
21-06-01 02:00,0.1
21-06-01 01:00,0.1
21-06-01 00:00,0.1
20-06-01 23:00,0.1
20-06-01 22:00,0.1
20-06-01 21:00,0.3
20-06-01 20:00,0.1
20-06-01 19:00,0.1
20-06-01 18:00,0.1
20-06-01 17:00,0.1
20-06-01 16:00,0.1
20-06-01 15:00,0.1
20-06-01 14:00,0.1
20-06-01 13:00,0.1
20-06-01 12:00,0.1
20-06-01 11:00,0.1
20-06-01 10:00,0.1
20-06-01 09:00,
20-06-01 08:00,0.1
20-06-01 07:00,0.1
20-06-01 06:00,0.2
20-06-01 05:00,0.1
20-06-01 04:00,0.1
20-06-01 03:00,0.1
20-06-01 02:00,0.1
20-06-01 01:00,0.1
20-06-01 00:00,0.1
19-06-01 23:00,0.1
19-06-01 22:00,0.1
19-06-01 21:00,0.1
19-06-01 20:00,0.1
19-06-01 19:00,0.1
19-06-01 18:00,0.1
19-06-01 17:00,0.1
19-06-01 16:00,0.1
19-06-01 15:00,0.1
19-06-01 14:00,0.1
19-06-01 13:00,0.1
19-06-01 12:00,0.1
19-06-01 11:00,0.1
19-06-01 10:00,0.1
19-06-01 09:00,0.1
19-06-01 08:00,0.1
19-06-01 07:00,0.1
19-06-01 06:00,0.1
19-06-01 05:00,0.1
19-06-01 04:00,0.1
19-06-01 03:00,0.1
19-06-01 02:00,0.1
19-06-01 01:00,0.1
19-06-01 00:00,0.1
18-06-01 23:00,0.1
18-06-01 22:00,0.1
18-06-01 21:00,0.1
18-06-01 20:00,0.1
18-06-01 19:00,0.1
18-06-01 18:00,0.1
18-06-01 17:00,0.1
18-06-01 16:00,0.2
18-06-01 15:00,0.1
18-06-01 14:00,0.2
18-06-01 13:00,0.2
18-06-01 12:00,0.1
18-06-01 11:00,0.1
18-06-01 10:00,
18-06-01 09:00,0.1
18-06-01 08:00,0.1
18-06-01 07:00,0.1
18-06-01 06:00,0.3
18-06-01 05:00,
18-06-01 04:00,0.1
18-06-01 03:00,0.1
18-06-01 02:00,0.1
18-06-01 01:00,0.1
18-06-01 00:00,0.1
17-06-01 23:00,0.1
17-06-01 22:00,0.1
17-06-01 21:00,0.1
17-06-01 20:00,0.2
17-06-01 19:00,0.1
17-06-01 18:00,0.1
17-06-01 17:00,0.1
17-06-01 16:00,0.1
17-06-01 15:00,0.1
17-06-01 14:00,0.1
17-06-01 13:00,0.1
17-06-01 12:00,0.1
17-06-01 11:00,0.1
17-06-01 10:00,0.1
17-06-01 09:00,0.1
17-06-01 08:00,0.1
17-06-01 07:00,0.1
17-06-01 06:00,0.1
17-06-01 05:00,0.1
17-06-01 04:00,0.1
17-06-01 03:00,0.1
17-06-01 02:00,0.1
17-06-01 01:00,0.1
17-06-01 00:00,0.2
16-06-01 23:00,0.3
16-06-01 22:00,0.4
16-06-01 21:00,0.3
16-06-01 20:00,0.2
16-06-01 19:00,0.3
16-06-01 18:00,0.3
16-06-01 17:00,0.2
16-06-01 16:00,0.1
16-06-01 15:00,0.2
16-06-01 14:00,0.2
16-06-01 13:00,0.4
16-06-01 12:00,0.4
16-06-01 11:00,0.3
16-06-01 10:00,0.5
16-06-01 09:00,0.3
16-06-01 08:00,0.2
16-06-01 07:00,0.2
16-06-01 06:00,
16-06-01 05:00,0.1
16-06-01 04:00,0.1
16-06-01 03:00,0.1
16-06-01 02:00,0.1
16-06-01 01:00,0.1
16-06-01 00:00,0.1
15-06-01 23:00,0.1
15-06-01 22:00,0.1
15-06-01 21:00,0.1
15-06-01 20:00,0.1
15-06-01 19:00,0.1
15-06-01 18:00,0.2
15-06-01 17:00,0.1
15-06-01 16:00,0.1
15-06-01 15:00,0.1
15-06-01 14:00,0.2
15-06-01 13:00,0.2
15-06-01 12:00,0.1
15-06-01 11:00,0.2
15-06-01 10:00,0.1
15-06-01 09:00,0.2
15-06-01 08:00,0.3
15-06-01 07:00,0.5
15-06-01 06:00,0.3
15-06-01 05:00,0.1
15-06-01 04:00,0.1
15-06-01 03:00,0.1
15-06-01 02:00,0.1
15-06-01 01:00,0.1
15-06-01 00:00,0.1
14-06-01 23:00,0.1
14-06-01 22:00,0.1
14-06-01 21:00,0.1
14-06-01 20:00,0.1
14-06-01 19:00,0.1
14-06-01 18:00,0.2
14-06-01 17:00,0.1
14-06-01 16:00,0.1
14-06-01 15:00,0.1
14-06-01 14:00,0.1
14-06-01 13:00,0.1
14-06-01 12:00,0.1
14-06-01 11:00,0.1
14-06-01 10:00,0.1
14-06-01 09:00,0.1
14-06-01 08:00,0.2
14-06-01 07:00,1.0
14-06-01 06:00,
14-06-01 05:00,0.2
14-06-01 04:00,0.1
14-06-01 03:00,0.1
14-06-01 02:00,0.1
14-06-01 01:00,0.1
14-06-01 00:00,0.1
13-06-01 23:00,0.2
13-06-01 22:00,0.2
13-06-01 21:00,0.2
13-06-01 20:00,0.3
13-06-01 19:00,0.2
13-06-01 18:00,0.2
13-06-01 17:00,0.2
13-06-01 16:00,0.2
13-06-01 15:00,0.2
13-06-01 14:00,0.2
13-06-01 13:00,0.1
13-06-01 12:00,0.1
13-06-01 11:00,0.1
13-06-01 10:00,0.1
13-06-01 09:00,
13-06-01 08:00,0.3
13-06-01 07:00,0.6
13-06-01 06:00,0.4
13-06-01 05:00,0.1
13-06-01 04:00,0.1
13-06-01 03:00,0.1
13-06-01 02:00,0.1
13-06-01 01:00,0.1
13-06-01 00:00,0.1
12-06-01 23:00,0.1
12-06-01 22:00,0.1
12-06-01 21:00,0.1
12-06-01 20:00,0.1
12-06-01 19:00,0.1
12-06-01 18:00,0.1
12-06-01 17:00,0.1
12-06-01 16:00,0.2
12-06-01 15:00,0.2
12-06-01 14:00,0.2
12-06-01 13:00,0.2
12-06-01 12:00,0.1
12-06-01 11:00,0.1
12-06-01 10:00,0.3
12-06-01 09:00,0.4
12-06-01 08:00,0.4
12-06-01 07:00,
12-06-01 06:00,0.5
12-06-01 05:00,0.1
12-06-01 04:00,0.1
12-06-01 03:00,0.1
12-06-01 02:00,0.1
12-06-01 01:00,0.1
12-06-01 00:00,0.1
11-06-01 23:00,0.1
11-06-01 22:00,0.1
11-06-01 21:00,0.3
11-06-01 20:00,0.2
11-06-01 19:00,0.1
11-06-01 18:00,0.2
11-06-01 17:00,0.3
11-06-01 16:00,0.7
11-06-01 15:00,0.5
11-06-01 14:00,0.7
11-06-01 13:00,0.2
11-06-01 12:00,0.2
11-06-01 11:00,0.2
11-06-01 10:00,0.1
11-06-01 09:00,0.1
11-06-01 08:00,0.1
11-06-01 07:00,0.1
11-06-01 06:00,0.1
11-06-01 05:00,0.1
11-06-01 04:00,0.1
11-06-01 03:00,0.1
11-06-01 02:00,0.1
11-06-01 01:00,0.1
11-06-01 00:00,0.1
10-06-01 23:00,0.1
10-06-01 22:00,0.1
10-06-01 21:00,0.1
10-06-01 20:00,0.1
10-06-01 19:00,0.1
10-06-01 18:00,0.1
10-06-01 17:00,0.1
10-06-01 16:00,0.1
10-06-01 15:00,0.3
10-06-01 14:00,0.2
10-06-01 13:00,0.1
10-06-01 12:00,0.1
10-06-01 11:00,0.1
10-06-01 10:00,0.1
10-06-01 09:00,0.1
10-06-01 08:00,0.1
10-06-01 07:00,
10-06-01 06:00,0.1
10-06-01 05:00,0.1
10-06-01 04:00,0.1
10-06-01 03:00,0.1
10-06-01 02:00,0.1
10-06-01 01:00,0.1
10-06-01 00:00,0.1
09-06-01 23:00,0.1
09-06-01 22:00,0.1
09-06-01 21:00,0.2
09-06-01 20:00,0.1
09-06-01 19:00,0.1
09-06-01 18:00,0.1
09-06-01 17:00,0.1
09-06-01 16:00,0.1
09-06-01 15:00,0.1
09-06-01 14:00,0.1
09-06-01 13:00,0.2
09-06-01 12:00,0.1
09-06-01 11:00,0.2
09-06-01 10:00,0.1
09-06-01 09:00,0.1
09-06-01 08:00,0.1
09-06-01 07:00,0.1
09-06-01 06:00,0.1
09-06-01 05:00,0.1
09-06-01 04:00,0.1
09-06-01 03:00,0.1
09-06-01 02:00,0.1
09-06-01 01:00,0.1
09-06-01 00:00,0.2
08-06-01 23:00,0.1
08-06-01 22:00,0.2
08-06-01 21:00,0.2
08-06-01 20:00,0.4
08-06-01 19:00,0.2
08-06-01 18:00,0.3
08-06-01 17:00,0.1
08-06-01 16:00,0.2
08-06-01 15:00,0.2
08-06-01 14:00,0.6
08-06-01 13:00,0.3
08-06-01 12:00,0.1
08-06-01 11:00,0.1
08-06-01 10:00,0.1
08-06-01 09:00,0.3
08-06-01 08:00,
08-06-01 07:00,0.7
08-06-01 06:00,0.7
08-06-01 05:00,0.2
08-06-01 04:00,0.1
08-06-01 03:00,0.1
08-06-01 02:00,0.1
08-06-01 01:00,0.1
08-06-01 00:00,0.1
07-06-01 23:00,0.1
07-06-01 22:00,0.1
07-06-01 21:00,0.2
07-06-01 20:00,0.2
07-06-01 19:00,0.3
07-06-01 18:00,0.3
07-06-01 17:00,0.2
07-06-01 16:00,0.1
07-06-01 15:00,0.1
07-06-01 14:00,
07-06-01 13:00,0.1
07-06-01 12:00,
07-06-01 11:00,
07-06-01 10:00,0.2
07-06-01 09:00,0.2
07-06-01 08:00,0.3
07-06-01 07:00,0.6
07-06-01 06:00,0.5
07-06-01 05:00,0.1
07-06-01 04:00,0.1
07-06-01 03:00,0.1
07-06-01 02:00,0.1
07-06-01 01:00,0.1
07-06-01 00:00,0.1
06-06-01 23:00,0.2
06-06-01 22:00,0.5
06-06-01 21:00,0.5
06-06-01 20:00,0.5
06-06-01 19:00,0.3
06-06-01 18:00,0.4
06-06-01 17:00,0.2
06-06-01 16:00,
06-06-01 15:00,0.7
06-06-01 14:00,0.2
06-06-01 13:00,0.7
06-06-01 12:00,0.3
06-06-01 11:00,0.3
06-06-01 10:00,0.2
06-06-01 09:00,0.4
06-06-01 08:00,0.5
06-06-01 07:00,0.6
06-06-01 06:00,0.7
06-06-01 05:00,0.2
06-06-01 04:00,0.1
06-06-01 03:00,0.1
06-06-01 02:00,0.1
06-06-01 01:00,0.1
06-06-01 00:00,0.1
05-06-01 23:00,0.1
05-06-01 22:00,0.3
05-06-01 21:00,0.7
05-06-01 20:00,0.6
05-06-01 19:00,0.2
05-06-01 18:00,0.2
05-06-01 17:00,0.3
05-06-01 16:00,0.6
05-06-01 15:00,0.2
05-06-01 14:00,0.2
05-06-01 13:00,0.1
05-06-01 12:00,0.1
05-06-01 11:00,0.2
05-06-01 10:00,0.2
05-06-01 09:00,0.2
05-06-01 08:00,0.2
05-06-01 07:00,0.5
05-06-01 06:00,0.7
05-06-01 05:00,0.2
05-06-01 04:00,0.1
05-06-01 03:00,0.1
05-06-01 02:00,0.1
05-06-01 01:00,0.1
05-06-01 00:00,0.1
04-06-01 23:00,0.1
04-06-01 22:00,0.2
04-06-01 21:00,0.1
04-06-01 20:00,0.1
04-06-01 19:00,0.1
04-06-01 18:00,0.1
04-06-01 17:00,
04-06-01 16:00,0.1
04-06-01 15:00,0.1
04-06-01 14:00,0.1
04-06-01 13:00,0.1
04-06-01 12:00,0.1
04-06-01 11:00,0.1
04-06-01 10:00,0.1
04-06-01 09:00,0.1
04-06-01 08:00,0.1
04-06-01 07:00,0.1
04-06-01 06:00,0.1
04-06-01 05:00,0.1
04-06-01 04:00,0.1
04-06-01 03:00,0.1
04-06-01 02:00,0.1
04-06-01 01:00,0.1
04-06-01 00:00,0.1
03-06-01 23:00,0.1
03-06-01 22:00,0.1
03-06-01 21:00,0.1
03-06-01 20:00,0.1
03-06-01 19:00,0.1
03-06-01 18:00,0.1
03-06-01 17:00,0.1
03-06-01 16:00,0.1
03-06-01 15:00,0.1
03-06-01 14:00,0.1
03-06-01 13:00,0.1
03-06-01 12:00,0.1
03-06-01 11:00,0.1
03-06-01 10:00,0.1
03-06-01 09:00,0.1
03-06-01 08:00,0.1
03-06-01 07:00,0.1
03-06-01 06:00,0.1
03-06-01 05:00,0.1
03-06-01 04:00,0.1
03-06-01 03:00,0.1
03-06-01 02:00,0.1
03-06-01 01:00,0.1
03-06-01 00:00,0.1
02-06-01 23:00,0.1
02-06-01 22:00,0.1
02-06-01 21:00,0.1
02-06-01 20:00,0.1
02-06-01 19:00,0.1
02-06-01 18:00,0.1
02-06-01 17:00,
02-06-01 16:00,
02-06-01 15:00,
02-06-01 14:00,
02-06-01 13:00,0.2
02-06-01 12:00,0.3
02-06-01 11:00,0.4
02-06-01 10:00,0.4
02-06-01 09:00,0.3
02-06-01 08:00,0.1
02-06-01 07:00,0.2
02-06-01 06:00,0.1
02-06-01 05:00,0.1
02-06-01 04:00,0.1
02-06-01 03:00,0.1
02-06-01 02:00,0.1
02-06-01 01:00,0.1
02-06-01 00:00,0.1
01-06-01 23:00,0.1
01-06-01 22:00,0.3
01-06-01 21:00,0.2
01-06-01 20:00,0.1
01-06-01 19:00,0.1
01-06-01 18:00,0.1
01-06-01 17:00,0.1
01-06-01 16:00,0.1
01-06-01 15:00,0.1
01-06-01 14:00,0.1
01-06-01 13:00,0.1
01-06-01 12:00,0.1
01-06-01 11:00,0.1
01-06-01 10:00,0.1
01-06-01 09:00,0.1
01-06-01 08:00,
01-06-01 07:00,0.1
01-06-01 06:00,0.1
01-06-01 05:00,
01-06-01 04:00,0.1
01-06-01 03:00,0.1
01-06-01 02:00,0.1
01-06-01 01:00,0.1

