Datum Zeit,Freiberg CO
28-01-07 08:00,0.2
28-01-07 07:00,0.3
28-01-07 06:00,0.2
28-01-07 05:00,0.2
28-01-07 04:00,0.2
28-01-07 03:00,0.2
28-01-07 02:00,0.3
28-01-07 01:00,0.2
28-01-07 00:00,0.3
27-01-07 23:00,0.3
27-01-07 22:00,0.3
27-01-07 21:00,0.3
27-01-07 20:00,0.4
27-01-07 19:00,0.5
27-01-07 18:00,0.4
27-01-07 17:00,0.4
27-01-07 16:00,0.3
27-01-07 15:00,0.2
27-01-07 14:00,0.3
27-01-07 13:00,0.2
27-01-07 12:00,0.3
27-01-07 11:00,0.2
27-01-07 10:00,0.3
27-01-07 09:00,0.3
27-01-07 08:00,0.2
27-01-07 07:00,0.2
27-01-07 06:00,0.3
27-01-07 05:00,0.4
27-01-07 04:00,0.4
27-01-07 03:00,0.4
27-01-07 02:00,0.4
27-01-07 01:00,0.4
27-01-07 00:00,0.4
26-01-07 23:00,0.4
26-01-07 22:00,0.5
26-01-07 21:00,0.4
26-01-07 20:00,0.5
26-01-07 19:00,0.7
26-01-07 18:00,0.7
26-01-07 17:00,0.8
26-01-07 16:00,0.9
26-01-07 15:00,0.8
26-01-07 14:00,0.6
26-01-07 13:00,0.7
26-01-07 12:00,0.7
26-01-07 11:00,0.6
26-01-07 10:00,0.7
26-01-07 09:00,0.7
26-01-07 08:00,1.2
26-01-07 07:00,1.0
26-01-07 06:00,0.6
26-01-07 05:00,0.4
26-01-07 04:00,0.4
26-01-07 03:00,0.5
26-01-07 02:00,0.5
26-01-07 01:00,0.5
26-01-07 00:00,0.5
25-01-07 23:00,0.4
25-01-07 22:00,0.4
25-01-07 21:00,0.5
25-01-07 20:00,0.5
25-01-07 19:00,0.8
25-01-07 18:00,0.7
25-01-07 17:00,0.6
25-01-07 16:00,0.5
25-01-07 15:00,0.5
25-01-07 14:00,0.5
25-01-07 13:00,0.4
25-01-07 12:00,0.5
25-01-07 11:00,0.5
25-01-07 10:00,0.4
25-01-07 09:00,0.5
25-01-07 08:00,0.8
25-01-07 07:00,0.5
25-01-07 06:00,0.4
25-01-07 05:00,0.3
25-01-07 04:00,0.2
25-01-07 03:00,0.2
25-01-07 02:00,0.2
25-01-07 01:00,0.3
25-01-07 00:00,0.3
24-01-07 23:00,0.3
24-01-07 22:00,0.3
24-01-07 21:00,0.4
24-01-07 20:00,0.4
24-01-07 19:00,0.4
24-01-07 18:00,0.4
24-01-07 17:00,0.6
24-01-07 16:00,0.6
24-01-07 15:00,0.6
24-01-07 14:00,0.4
24-01-07 13:00,0.4
24-01-07 12:00,0.5
24-01-07 11:00,0.5
24-01-07 10:00,0.5
24-01-07 09:00,0.5
24-01-07 08:00,0.6
24-01-07 07:00,0.7
24-01-07 06:00,0.5
24-01-07 05:00,0.4
24-01-07 04:00,0.4
24-01-07 03:00,0.4
24-01-07 02:00,0.4
24-01-07 01:00,0.4
24-01-07 00:00,0.3
23-01-07 23:00,0.3
23-01-07 22:00,0.4
23-01-07 21:00,0.4
23-01-07 20:00,0.4
23-01-07 19:00,0.7
23-01-07 18:00,0.8
23-01-07 17:00,0.8
23-01-07 16:00,0.7
23-01-07 15:00,0.5
23-01-07 14:00,0.5
23-01-07 13:00,0.5
23-01-07 12:00,0.3
23-01-07 11:00,0.4
23-01-07 10:00,0.4
23-01-07 09:00,0.3
23-01-07 08:00,0.5
23-01-07 07:00,0.4
23-01-07 06:00,0.2
23-01-07 05:00,0.1
23-01-07 04:00,0.1
23-01-07 03:00,0.1
23-01-07 02:00,0.1
23-01-07 01:00,0.1
23-01-07 00:00,0.2
22-01-07 23:00,0.2
22-01-07 22:00,0.3
22-01-07 21:00,0.2
22-01-07 20:00,0.4
22-01-07 19:00,0.8
22-01-07 18:00,1.0
22-01-07 17:00,1.4
22-01-07 16:00,0.8
22-01-07 15:00,0.5
22-01-07 14:00,0.5
22-01-07 13:00,0.5
22-01-07 12:00,0.5
22-01-07 11:00,0.6
22-01-07 10:00,0.7
22-01-07 09:00,0.7
22-01-07 08:00,1.0
22-01-07 07:00,0.9
22-01-07 06:00,0.4
22-01-07 05:00,0.3
22-01-07 04:00,0.1
22-01-07 03:00,0.2
22-01-07 02:00,0.2
22-01-07 01:00,0.2
22-01-07 00:00,0.2
21-01-07 23:00,0.1
21-01-07 22:00,0.2
21-01-07 21:00,0.2
21-01-07 20:00,0.4
21-01-07 19:00,0.3
21-01-07 18:00,0.2
21-01-07 17:00,0.2
21-01-07 16:00,0.2
21-01-07 15:00,0.2
21-01-07 14:00,0.3
21-01-07 13:00,0.2
21-01-07 12:00,0.3
21-01-07 11:00,0.4
21-01-07 10:00,0.3
21-01-07 09:00,0.2
21-01-07 08:00,0.2
21-01-07 07:00,0.2
21-01-07 06:00,0.2
21-01-07 05:00,0.2
21-01-07 04:00,0.2
21-01-07 03:00,0.2
21-01-07 02:00,0.2
21-01-07 01:00,0.2
21-01-07 00:00,0.3
20-01-07 23:00,0.4
20-01-07 22:00,0.3
20-01-07 21:00,0.3
20-01-07 20:00,0.4
20-01-07 19:00,0.4
20-01-07 18:00,0.5
20-01-07 17:00,0.4
20-01-07 16:00,0.4
20-01-07 15:00,0.5
20-01-07 14:00,0.5
20-01-07 13:00,0.4
20-01-07 12:00,0.5
20-01-07 11:00,0.7
20-01-07 10:00,0.4
20-01-07 09:00,0.4
20-01-07 08:00,0.3
20-01-07 07:00,0.3
20-01-07 06:00,0.3
20-01-07 05:00,0.2
20-01-07 04:00,0.2
20-01-07 03:00,0.2
20-01-07 02:00,0.2
20-01-07 01:00,0.2
20-01-07 00:00,0.2
19-01-07 23:00,0.1
19-01-07 22:00,0.1
19-01-07 21:00,0.1
19-01-07 20:00,0.1
19-01-07 19:00,0.2
19-01-07 18:00,0.2
19-01-07 17:00,0.2
19-01-07 16:00,0.2
19-01-07 15:00,0.2
19-01-07 14:00,0.2
19-01-07 13:00,0.2
19-01-07 12:00,0.2
19-01-07 11:00,0.3
19-01-07 10:00,0.4
19-01-07 09:00,0.3
19-01-07 08:00,0.3
19-01-07 07:00,0.2
19-01-07 06:00,0.1
19-01-07 05:00,0.1
19-01-07 04:00,0.1
19-01-07 03:00,0.1
19-01-07 02:00,0.1
19-01-07 01:00,0.1
19-01-07 00:00,0.1
18-01-07 23:00,0.2
18-01-07 22:00,0.2
18-01-07 21:00,0.2
18-01-07 20:00,0.3
18-01-07 19:00,0.3
18-01-07 18:00,0.3
18-01-07 17:00,0.6
18-01-07 16:00,0.7
18-01-07 15:00,0.7
18-01-07 14:00,0.6
18-01-07 13:00,0.7
18-01-07 12:00,0.6
18-01-07 11:00,0.6
18-01-07 10:00,0.6
18-01-07 09:00,0.6
18-01-07 08:00,0.8
18-01-07 07:00,0.7
18-01-07 06:00,0.5
18-01-07 05:00,0.4
18-01-07 04:00,0.3
18-01-07 03:00,0.4
18-01-07 02:00,0.4
18-01-07 01:00,0.4
18-01-07 00:00,0.4
17-01-07 23:00,0.4
17-01-07 22:00,0.5
17-01-07 21:00,0.5
17-01-07 20:00,0.5
17-01-07 19:00,0.8
17-01-07 18:00,0.9
17-01-07 17:00,1.3
17-01-07 16:00,0.9
17-01-07 15:00,0.8
17-01-07 14:00,0.7
17-01-07 13:00,0.8
17-01-07 12:00,0.6
17-01-07 11:00,0.7
17-01-07 10:00,0.8
17-01-07 09:00,0.8
17-01-07 08:00,1.2
17-01-07 07:00,1.1
17-01-07 06:00,0.6
17-01-07 05:00,0.4
17-01-07 04:00,0.4
17-01-07 03:00,0.5
17-01-07 02:00,0.4
17-01-07 01:00,0.4
17-01-07 00:00,0.4
16-01-07 23:00,0.5
16-01-07 22:00,0.6
16-01-07 21:00,0.8
16-01-07 20:00,0.8
16-01-07 19:00,1.2
16-01-07 18:00,1.5
16-01-07 17:00,1.4
16-01-07 16:00,1.5
16-01-07 15:00,1.1
16-01-07 14:00,1.0
16-01-07 13:00,0.8
16-01-07 12:00,0.8
16-01-07 11:00,1.0
16-01-07 10:00,1.0
16-01-07 09:00,0.8
16-01-07 08:00,0.8
16-01-07 07:00,0.9
16-01-07 06:00,0.5
16-01-07 05:00,0.4
16-01-07 04:00,0.4
16-01-07 03:00,0.5
16-01-07 02:00,0.6
16-01-07 01:00,0.7
16-01-07 00:00,0.6
15-01-07 23:00,0.9
15-01-07 22:00,0.8
15-01-07 21:00,0.9
15-01-07 20:00,1.1
15-01-07 19:00,1.1
15-01-07 18:00,1.4
15-01-07 17:00,1.6
15-01-07 16:00,1.3
15-01-07 15:00,0.7
15-01-07 14:00,0.8
15-01-07 13:00,0.7
15-01-07 12:00,0.7
15-01-07 11:00,1.1
15-01-07 10:00,0.8
15-01-07 09:00,1.0
15-01-07 08:00,0.9
15-01-07 07:00,0.8
15-01-07 06:00,0.6
15-01-07 05:00,0.3
15-01-07 04:00,0.3
15-01-07 03:00,0.3
15-01-07 02:00,0.3
15-01-07 01:00,0.3
15-01-07 00:00,0.3
14-01-07 23:00,0.3
14-01-07 22:00,0.4
14-01-07 21:00,0.5
14-01-07 20:00,0.3
14-01-07 19:00,0.5
14-01-07 18:00,0.3
14-01-07 17:00,0.3
14-01-07 16:00,0.2
14-01-07 15:00,0.2
14-01-07 14:00,0.2
14-01-07 13:00,0.1
14-01-07 12:00,0.2
14-01-07 11:00,0.2
14-01-07 10:00,0.2
14-01-07 09:00,0.2
14-01-07 08:00,0.2
14-01-07 07:00,0.3
14-01-07 06:00,0.2
14-01-07 05:00,0.2
14-01-07 04:00,0.2
14-01-07 03:00,0.2
14-01-07 02:00,0.3
14-01-07 01:00,0.3
14-01-07 00:00,0.4
13-01-07 23:00,0.4
13-01-07 22:00,0.4
13-01-07 21:00,0.5
13-01-07 20:00,0.5
13-01-07 19:00,0.5
13-01-07 18:00,0.5
13-01-07 17:00,0.4
13-01-07 16:00,0.5
13-01-07 15:00,0.4
13-01-07 14:00,0.4
13-01-07 13:00,0.4
13-01-07 12:00,0.5
13-01-07 11:00,0.4
13-01-07 10:00,0.3
13-01-07 09:00,0.3
13-01-07 08:00,0.3
13-01-07 07:00,0.3
13-01-07 06:00,0.3
13-01-07 05:00,0.3
13-01-07 04:00,0.3
13-01-07 03:00,0.2
13-01-07 02:00,0.2
13-01-07 01:00,0.3
13-01-07 00:00,0.3
12-01-07 23:00,0.3
12-01-07 22:00,0.4
12-01-07 21:00,0.4
12-01-07 20:00,0.6
12-01-07 19:00,0.7
12-01-07 18:00,0.7
12-01-07 17:00,0.6
12-01-07 16:00,0.4
12-01-07 15:00,0.4
12-01-07 14:00,0.4
12-01-07 13:00,0.4
12-01-07 12:00,0.4
12-01-07 11:00,0.3
12-01-07 10:00,0.3
12-01-07 09:00,0.3
12-01-07 08:00,0.3
12-01-07 07:00,0.3
12-01-07 06:00,0.2
12-01-07 05:00,0.2
12-01-07 04:00,0.1
12-01-07 03:00,0.2
12-01-07 02:00,0.2
12-01-07 01:00,0.3
12-01-07 00:00,0.2
11-01-07 23:00,0.2
11-01-07 22:00,0.2
11-01-07 21:00,0.2
11-01-07 20:00,0.3
11-01-07 19:00,0.5
11-01-07 18:00,0.6
11-01-07 17:00,0.6
11-01-07 16:00,0.7
11-01-07 15:00,0.6
11-01-07 14:00,0.4
11-01-07 13:00,0.5
11-01-07 12:00,0.6
11-01-07 11:00,0.5
11-01-07 10:00,0.4
11-01-07 09:00,0.5
11-01-07 08:00,0.5
11-01-07 07:00,0.5
11-01-07 06:00,0.3
11-01-07 05:00,0.1
11-01-07 04:00,0.1
11-01-07 03:00,0.1
11-01-07 02:00,0.2
11-01-07 01:00,0.2
11-01-07 00:00,0.2
10-01-07 23:00,0.3
10-01-07 22:00,0.3
10-01-07 21:00,0.4
10-01-07 20:00,0.5
10-01-07 19:00,0.7
10-01-07 18:00,0.9
10-01-07 17:00,1.1
10-01-07 16:00,1.1
10-01-07 15:00,0.9
10-01-07 14:00,0.6
10-01-07 13:00,0.5
10-01-07 12:00,0.6
10-01-07 11:00,0.5
10-01-07 10:00,0.7
10-01-07 09:00,0.6
10-01-07 08:00,0.7
10-01-07 07:00,0.6
10-01-07 06:00,0.3
10-01-07 05:00,0.2
10-01-07 04:00,0.2
10-01-07 03:00,0.2
10-01-07 02:00,0.3
10-01-07 01:00,0.3
10-01-07 00:00,0.3
09-01-07 23:00,0.4
09-01-07 22:00,0.4
09-01-07 21:00,0.5
09-01-07 20:00,0.6
09-01-07 19:00,0.8
09-01-07 18:00,0.8
09-01-07 17:00,0.8
09-01-07 16:00,0.8
09-01-07 15:00,0.7
09-01-07 14:00,0.7
09-01-07 13:00,0.6
09-01-07 12:00,0.5
09-01-07 11:00,0.6
09-01-07 10:00,0.5
09-01-07 09:00,0.6
09-01-07 08:00,0.7
09-01-07 07:00,0.5
09-01-07 06:00,0.4
09-01-07 05:00,0.2
09-01-07 04:00,0.2
09-01-07 03:00,0.1
09-01-07 02:00,0.2
09-01-07 01:00,0.2
09-01-07 00:00,0.3
08-01-07 23:00,0.4
08-01-07 22:00,0.4
08-01-07 21:00,0.4
08-01-07 20:00,0.6
08-01-07 19:00,0.7
08-01-07 18:00,0.9
08-01-07 17:00,1.0
08-01-07 16:00,1.0
08-01-07 15:00,0.9
08-01-07 14:00,0.7
08-01-07 13:00,0.5
08-01-07 12:00,0.7
08-01-07 11:00,0.7
08-01-07 10:00,0.6
08-01-07 09:00,0.5
08-01-07 08:00,0.6
08-01-07 07:00,0.6
08-01-07 06:00,0.4
08-01-07 05:00,0.2
08-01-07 04:00,0.2
08-01-07 03:00,0.2
08-01-07 02:00,0.2
08-01-07 01:00,0.2
08-01-07 00:00,0.3
07-01-07 23:00,0.3
07-01-07 22:00,0.4
07-01-07 21:00,0.5
07-01-07 20:00,0.5
07-01-07 19:00,0.6
07-01-07 18:00,0.8
07-01-07 17:00,0.7
07-01-07 16:00,0.6
07-01-07 15:00,0.4
07-01-07 14:00,0.3
07-01-07 13:00,0.3
07-01-07 12:00,0.3
07-01-07 11:00,0.3
07-01-07 10:00,0.3
07-01-07 09:00,0.2
07-01-07 08:00,0.2
07-01-07 07:00,0.2
07-01-07 06:00,0.2
07-01-07 05:00,0.2
07-01-07 04:00,0.2
07-01-07 03:00,0.1
07-01-07 02:00,0.2
07-01-07 01:00,0.2
07-01-07 00:00,0.3
06-01-07 23:00,0.4
06-01-07 22:00,0.5
06-01-07 21:00,0.6
06-01-07 20:00,0.7
06-01-07 19:00,0.6
06-01-07 18:00,0.8
06-01-07 17:00,0.6
06-01-07 16:00,0.6
06-01-07 15:00,0.6
06-01-07 14:00,0.6
06-01-07 13:00,0.5
06-01-07 12:00,0.7
06-01-07 11:00,0.6
06-01-07 10:00,0.6
06-01-07 09:00,0.4
06-01-07 08:00,0.4
06-01-07 07:00,0.3
06-01-07 06:00,0.3
06-01-07 05:00,0.2
06-01-07 04:00,0.3
06-01-07 03:00,0.2
06-01-07 02:00,0.3
06-01-07 01:00,0.3
06-01-07 00:00,0.4
05-01-07 23:00,0.4
05-01-07 22:00,0.5
05-01-07 21:00,0.5
05-01-07 20:00,0.6
05-01-07 19:00,0.7
05-01-07 18:00,0.4
05-01-07 17:00,0.6
05-01-07 16:00,0.4
05-01-07 15:00,0.3
05-01-07 14:00,0.4
05-01-07 13:00,0.3
05-01-07 12:00,0.4
05-01-07 11:00,0.4
05-01-07 10:00,0.4
05-01-07 09:00,0.4
05-01-07 08:00,0.5
05-01-07 07:00,0.3
05-01-07 06:00,0.2
05-01-07 05:00,0.2
05-01-07 04:00,0.2
05-01-07 03:00,0.2
05-01-07 02:00,0.2
05-01-07 01:00,0.3
05-01-07 00:00,0.3
04-01-07 23:00,0.3
04-01-07 22:00,0.4
04-01-07 21:00,0.5
04-01-07 20:00,0.7
04-01-07 19:00,0.8
04-01-07 18:00,0.7
04-01-07 17:00,1.0
04-01-07 16:00,1.0
04-01-07 15:00,0.7
04-01-07 14:00,0.6
04-01-07 13:00,0.7
04-01-07 12:00,0.7
04-01-07 11:00,0.7
04-01-07 10:00,0.6
04-01-07 09:00,0.5
04-01-07 08:00,0.6
04-01-07 07:00,0.6
04-01-07 06:00,0.3
04-01-07 05:00,0.3
04-01-07 04:00,0.2
04-01-07 03:00,0.3
04-01-07 02:00,0.2
04-01-07 01:00,0.3
04-01-07 00:00,0.3
03-01-07 23:00,0.5
03-01-07 22:00,0.4
03-01-07 21:00,0.4
03-01-07 20:00,0.6
03-01-07 19:00,0.8
03-01-07 18:00,1.0
03-01-07 17:00,1.1
03-01-07 16:00,0.5
03-01-07 15:00,0.4
03-01-07 14:00,0.3
03-01-07 13:00,0.3
03-01-07 12:00,0.4
03-01-07 11:00,0.3
03-01-07 10:00,0.3
03-01-07 09:00,0.3
03-01-07 08:00,0.3
03-01-07 07:00,0.3
03-01-07 06:00,0.3
03-01-07 05:00,0.2
03-01-07 04:00,0.2
03-01-07 03:00,0.2
03-01-07 02:00,0.2
03-01-07 01:00,0.2
03-01-07 00:00,0.2
02-01-07 23:00,0.2
02-01-07 22:00,0.3
02-01-07 21:00,0.4
02-01-07 20:00,0.5
02-01-07 19:00,0.8
02-01-07 18:00,0.6
02-01-07 17:00,0.5
02-01-07 16:00,0.5
02-01-07 15:00,0.3
02-01-07 14:00,0.3
02-01-07 13:00,0.4
02-01-07 12:00,0.6
02-01-07 11:00,0.7
02-01-07 10:00,0.7
02-01-07 09:00,0.7
02-01-07 08:00,0.5
02-01-07 07:00,0.5
02-01-07 06:00,0.3
02-01-07 05:00,0.2
02-01-07 04:00,0.1
02-01-07 03:00,0.1
02-01-07 02:00,0.2
02-01-07 01:00,0.1
02-01-07 00:00,0.2
01-01-07 23:00,0.3
01-01-07 22:00,0.3
01-01-07 21:00,0.3
01-01-07 20:00,0.4
01-01-07 19:00,0.3
01-01-07 18:00,0.4
01-01-07 17:00,0.4
01-01-07 16:00,0.6
01-01-07 15:00,0.4
01-01-07 14:00,0.3
01-01-07 13:00,0.3
01-01-07 12:00,0.3
01-01-07 11:00,0.3
01-01-07 10:00,0.3
01-01-07 09:00,0.3
01-01-07 08:00,0.3
01-01-07 07:00,0.3
01-01-07 06:00,0.3
01-01-07 05:00,0.3
01-01-07 04:00,0.2
01-01-07 03:00,0.3
01-01-07 02:00,0.3
01-01-07 01:00,0.3

