Datum Zeit,Klingenthal BEN
28-01-11 07:00,1.6
28-01-11 06:00,1.5
28-01-11 05:00,1.5
28-01-11 04:00,1.5
28-01-11 03:00,1.4
28-01-11 02:00,1.5
28-01-11 01:00,1.9
28-01-11 00:00,2.2
27-01-11 23:00,2.2
27-01-11 22:00,1.2
27-01-11 21:00,1.5
27-01-11 20:00,1.5
27-01-11 19:00,1.2
27-01-11 18:00,1.2
27-01-11 17:00,1.3
27-01-11 16:00,1.5
27-01-11 15:00,1.1
27-01-11 14:00,1.2
27-01-11 13:00,1.2
27-01-11 12:00,0.9
27-01-11 11:00,1.0
27-01-11 10:00,1.4
27-01-11 09:00,1.2
27-01-11 08:00,2.9
27-01-11 07:00,1.8
27-01-11 06:00,1.0
27-01-11 05:00,1.0
27-01-11 04:00,1.3
27-01-11 03:00,1.4
27-01-11 02:00,2.1
27-01-11 01:00,3.0
27-01-11 00:00,3.2
26-01-11 23:00,3.8
26-01-11 22:00,4.7
26-01-11 21:00,4.1
26-01-11 20:00,4.7
26-01-11 19:00,1.8
26-01-11 18:00,1.4
26-01-11 17:00,1.1
26-01-11 16:00,1.0
26-01-11 15:00,1.0
26-01-11 14:00,0.9
26-01-11 13:00,0.8
26-01-11 12:00,1.0
26-01-11 11:00,0.9
26-01-11 10:00,1.1
26-01-11 09:00,1.1
26-01-11 08:00,1.0
26-01-11 07:00,0.8
26-01-11 06:00,0.7
26-01-11 05:00,0.7
26-01-11 04:00,0.7
26-01-11 03:00,0.6
26-01-11 02:00,0.7
26-01-11 01:00,0.7
26-01-11 00:00,0.7
25-01-11 23:00,0.8
25-01-11 22:00,1.0
25-01-11 21:00,1.2
25-01-11 20:00,1.1
25-01-11 19:00,1.5
25-01-11 18:00,
25-01-11 17:00,
25-01-11 16:00,
25-01-11 15:00,
25-01-11 14:00,
25-01-11 13:00,
25-01-11 12:00,
25-01-11 11:00,
25-01-11 10:00,
25-01-11 09:00,
25-01-11 08:00,
25-01-11 07:00,
25-01-11 06:00,
25-01-11 05:00,
25-01-11 04:00,
25-01-11 03:00,
25-01-11 02:00,
25-01-11 01:00,
25-01-11 00:00,
24-01-11 23:00,
24-01-11 22:00,
24-01-11 21:00,
24-01-11 20:00,
24-01-11 19:00,
24-01-11 18:00,
24-01-11 17:00,
24-01-11 16:00,
24-01-11 15:00,
24-01-11 14:00,
24-01-11 13:00,
24-01-11 12:00,1.4
24-01-11 11:00,1.5
24-01-11 10:00,2.2
24-01-11 09:00,1.9
24-01-11 08:00,1.7
24-01-11 07:00,1.4
24-01-11 06:00,0.9
24-01-11 05:00,0.9
24-01-11 04:00,0.9
24-01-11 03:00,1.0
24-01-11 02:00,1.1
24-01-11 01:00,1.2
24-01-11 00:00,1.2
23-01-11 23:00,1.2
23-01-11 22:00,1.3
23-01-11 21:00,1.6
23-01-11 20:00,2.1
23-01-11 19:00,2.3
23-01-11 18:00,1.8
23-01-11 17:00,1.7
23-01-11 16:00,1.3
23-01-11 15:00,1.2
23-01-11 14:00,1.1
23-01-11 13:00,1.8
23-01-11 12:00,2.3
23-01-11 11:00,2.2
23-01-11 10:00,4.2
23-01-11 09:00,3.7
23-01-11 08:00,3.0
23-01-11 07:00,1.4
23-01-11 06:00,1.7
23-01-11 05:00,2.3
23-01-11 04:00,2.3
23-01-11 03:00,2.0
23-01-11 02:00,2.4
23-01-11 01:00,3.6
23-01-11 00:00,4.4
22-01-11 23:00,5.6
22-01-11 22:00,5.9
22-01-11 21:00,5.5
22-01-11 20:00,5.1
22-01-11 19:00,5.2
22-01-11 18:00,5.1
22-01-11 17:00,3.6
22-01-11 16:00,2.5
22-01-11 15:00,1.7
22-01-11 14:00,1.4
22-01-11 13:00,1.9
22-01-11 12:00,4.3
22-01-11 11:00,7.8
22-01-11 10:00,4.4
22-01-11 09:00,2.4
22-01-11 08:00,0.9
22-01-11 07:00,0.9
22-01-11 06:00,1.1
22-01-11 05:00,1.3
22-01-11 04:00,1.1
22-01-11 03:00,0.9
22-01-11 02:00,0.9
22-01-11 01:00,0.8
22-01-11 00:00,0.8
21-01-11 23:00,0.9
21-01-11 22:00,1.0
21-01-11 21:00,1.0
21-01-11 20:00,1.2
21-01-11 19:00,1.4
21-01-11 18:00,
21-01-11 17:00,
21-01-11 16:00,
21-01-11 15:00,
21-01-11 14:00,
21-01-11 13:00,
21-01-11 12:00,
21-01-11 11:00,
21-01-11 10:00,
21-01-11 09:00,
21-01-11 08:00,
21-01-11 07:00,
21-01-11 06:00,0.5
21-01-11 05:00,0.4
21-01-11 04:00,0.5
21-01-11 03:00,0.5
21-01-11 02:00,0.5
21-01-11 01:00,0.5
21-01-11 00:00,0.6
20-01-11 23:00,0.6
20-01-11 22:00,0.7
20-01-11 21:00,0.8
20-01-11 20:00,1.4
20-01-11 19:00,1.6
20-01-11 18:00,1.2
20-01-11 17:00,1.4
20-01-11 16:00,1.2
20-01-11 15:00,1.0
20-01-11 14:00,1.2
20-01-11 13:00,1.0
20-01-11 12:00,1.5
20-01-11 11:00,1.5
20-01-11 10:00,2.3
20-01-11 09:00,1.5
20-01-11 08:00,1.0
20-01-11 07:00,1.0
20-01-11 06:00,0.9
20-01-11 05:00,0.6
20-01-11 04:00,0.6
20-01-11 03:00,0.7
20-01-11 02:00,0.7
20-01-11 01:00,0.7
20-01-11 00:00,0.7
19-01-11 23:00,1.0
19-01-11 22:00,1.5
19-01-11 21:00,1.9
19-01-11 20:00,2.9
19-01-11 19:00,1.8
19-01-11 18:00,1.7
19-01-11 17:00,1.5
19-01-11 16:00,1.2
19-01-11 15:00,0.9
19-01-11 14:00,1.0
19-01-11 13:00,1.1
19-01-11 12:00,1.2
19-01-11 11:00,1.1
19-01-11 10:00,1.0
19-01-11 09:00,1.0
19-01-11 08:00,0.8
19-01-11 07:00,0.7
19-01-11 06:00,0.6
19-01-11 05:00,0.7
19-01-11 04:00,1.6
19-01-11 03:00,4.1
19-01-11 02:00,3.3
19-01-11 01:00,3.7
19-01-11 00:00,5.0
18-01-11 23:00,6.0
18-01-11 22:00,6.4
18-01-11 21:00,6.6
18-01-11 20:00,6.3
18-01-11 19:00,7.4
18-01-11 18:00,4.2
18-01-11 17:00,3.7
18-01-11 16:00,2.7
18-01-11 15:00,3.3
18-01-11 14:00,3.6
18-01-11 13:00,4.1
18-01-11 12:00,
18-01-11 11:00,
18-01-11 10:00,
18-01-11 09:00,
18-01-11 08:00,1.8
18-01-11 07:00,2.1
18-01-11 06:00,2.2
18-01-11 05:00,3.2
18-01-11 04:00,3.7
18-01-11 03:00,4.1
18-01-11 02:00,4.4
18-01-11 01:00,4.4
18-01-11 00:00,4.7
17-01-11 23:00,4.6
17-01-11 22:00,4.8
17-01-11 21:00,5.2
17-01-11 20:00,
17-01-11 19:00,
17-01-11 18:00,
17-01-11 17:00,
17-01-11 16:00,2.2
17-01-11 15:00,2.3
17-01-11 14:00,1.9
17-01-11 13:00,
17-01-11 12:00,
17-01-11 11:00,
17-01-11 10:00,
17-01-11 09:00,
17-01-11 08:00,1.9
17-01-11 07:00,
17-01-11 06:00,
17-01-11 05:00,
17-01-11 04:00,
17-01-11 03:00,2.1
17-01-11 02:00,2.0
17-01-11 01:00,2.3
17-01-11 00:00,2.1
16-01-11 23:00,2.5
16-01-11 22:00,3.0
16-01-11 21:00,3.3
16-01-11 20:00,3.7
16-01-11 19:00,5.5
16-01-11 18:00,6.1
16-01-11 17:00,3.8
16-01-11 16:00,3.1
16-01-11 15:00,4.0
16-01-11 14:00,3.6
16-01-11 13:00,3.7
16-01-11 12:00,3.6
16-01-11 11:00,3.4
16-01-11 10:00,2.6
16-01-11 09:00,2.1
16-01-11 08:00,1.5
16-01-11 07:00,1.8
16-01-11 06:00,2.8
16-01-11 05:00,3.2
16-01-11 04:00,3.6
16-01-11 03:00,3.7
16-01-11 02:00,4.5
16-01-11 01:00,4.8
16-01-11 00:00,4.4
15-01-11 23:00,5.5
15-01-11 22:00,5.2
15-01-11 21:00,4.1
15-01-11 20:00,2.8
15-01-11 19:00,3.3
15-01-11 18:00,2.8
15-01-11 17:00,2.9
15-01-11 16:00,1.4
15-01-11 15:00,1.0
15-01-11 14:00,1.0
15-01-11 13:00,0.9
15-01-11 12:00,1.3
15-01-11 11:00,1.8
15-01-11 10:00,1.7
15-01-11 09:00,1.9
15-01-11 08:00,0.5
15-01-11 07:00,0.4
15-01-11 06:00,0.4
15-01-11 05:00,0.4
15-01-11 04:00,0.4
15-01-11 03:00,0.4
15-01-11 02:00,0.9
15-01-11 01:00,1.7
15-01-11 00:00,2.8
14-01-11 23:00,4.3
14-01-11 22:00,3.3
14-01-11 21:00,2.8
14-01-11 20:00,3.7
14-01-11 19:00,3.9
14-01-11 18:00,2.5
14-01-11 17:00,2.8
14-01-11 16:00,2.7
14-01-11 15:00,1.1
14-01-11 14:00,0.7
14-01-11 13:00,0.7
14-01-11 12:00,1.1
14-01-11 11:00,1.3
14-01-11 10:00,1.0
14-01-11 09:00,2.0
14-01-11 08:00,0.9
14-01-11 07:00,0.9
14-01-11 06:00,0.6
14-01-11 05:00,0.8
14-01-11 04:00,0.6
14-01-11 03:00,0.5
14-01-11 02:00,0.5
14-01-11 01:00,0.5
14-01-11 00:00,0.7
13-01-11 23:00,1.7
13-01-11 22:00,3.1
13-01-11 21:00,9.9
13-01-11 20:00,10.8
13-01-11 19:00,10.6
13-01-11 18:00,11.3
13-01-11 17:00,10.5
13-01-11 16:00,
13-01-11 15:00,
13-01-11 14:00,
13-01-11 13:00,
13-01-11 12:00,
13-01-11 11:00,
13-01-11 10:00,
13-01-11 09:00,
13-01-11 08:00,
13-01-11 07:00,
13-01-11 06:00,
13-01-11 05:00,
13-01-11 04:00,
13-01-11 03:00,
13-01-11 02:00,
13-01-11 01:00,
13-01-11 00:00,
12-01-11 23:00,
12-01-11 22:00,
12-01-11 21:00,
12-01-11 20:00,
12-01-11 19:00,
12-01-11 18:00,
12-01-11 17:00,
12-01-11 16:00,
12-01-11 15:00,
12-01-11 14:00,
12-01-11 13:00,
12-01-11 12:00,
12-01-11 11:00,1.4
12-01-11 10:00,1.2
12-01-11 09:00,1.8
12-01-11 08:00,1.6
12-01-11 07:00,1.5
12-01-11 06:00,1.3
12-01-11 05:00,1.4
12-01-11 04:00,1.3
12-01-11 03:00,1.2
12-01-11 02:00,1.3
12-01-11 01:00,1.5
12-01-11 00:00,1.8
11-01-11 23:00,1.9
11-01-11 22:00,1.8
11-01-11 21:00,1.7
11-01-11 20:00,1.8
11-01-11 19:00,1.9
11-01-11 18:00,1.9
11-01-11 17:00,2.0
11-01-11 16:00,2.0
11-01-11 15:00,1.9
11-01-11 14:00,2.0
11-01-11 13:00,2.4
11-01-11 12:00,2.5
11-01-11 11:00,2.6
11-01-11 10:00,2.3
11-01-11 09:00,2.1
11-01-11 08:00,1.8
11-01-11 07:00,1.8
11-01-11 06:00,1.7
11-01-11 05:00,1.3
11-01-11 04:00,1.3
11-01-11 03:00,1.2
11-01-11 02:00,1.1
11-01-11 01:00,1.6
11-01-11 00:00,5.0
10-01-11 23:00,6.1
10-01-11 22:00,7.9
10-01-11 21:00,8.4
10-01-11 20:00,8.4
10-01-11 19:00,6.3
10-01-11 18:00,4.4
10-01-11 17:00,3.8
10-01-11 16:00,2.8
10-01-11 15:00,2.9
10-01-11 14:00,1.9
10-01-11 13:00,3.0
10-01-11 12:00,3.9
10-01-11 11:00,4.5
10-01-11 10:00,3.0
10-01-11 09:00,
10-01-11 08:00,
10-01-11 07:00,
10-01-11 06:00,
10-01-11 05:00,0.6
10-01-11 04:00,0.6
10-01-11 03:00,0.6
10-01-11 02:00,0.6
10-01-11 01:00,0.6
10-01-11 00:00,0.7
09-01-11 23:00,3.6
09-01-11 22:00,7.9
09-01-11 21:00,7.6
09-01-11 20:00,6.6
09-01-11 19:00,6.8
09-01-11 18:00,5.5
09-01-11 17:00,7.5
09-01-11 16:00,5.2
09-01-11 15:00,5.3
09-01-11 14:00,3.6
09-01-11 13:00,3.6
09-01-11 12:00,4.4
09-01-11 11:00,3.7
09-01-11 10:00,2.8
09-01-11 09:00,2.2
09-01-11 08:00,2.4
09-01-11 07:00,2.3
09-01-11 06:00,2.3
09-01-11 05:00,2.4
09-01-11 04:00,2.6
09-01-11 03:00,2.5
09-01-11 02:00,2.6
09-01-11 01:00,2.1
09-01-11 00:00,1.8
08-01-11 23:00,1.6
08-01-11 22:00,2.0
08-01-11 21:00,1.8
08-01-11 20:00,2.5
08-01-11 19:00,4.5
08-01-11 18:00,7.5
08-01-11 17:00,5.2
08-01-11 16:00,3.9
08-01-11 15:00,3.5
08-01-11 14:00,3.5
08-01-11 13:00,5.5
08-01-11 12:00,7.8
08-01-11 11:00,5.5
08-01-11 10:00,5.6
08-01-11 09:00,4.4
08-01-11 08:00,2.3
08-01-11 07:00,2.0
08-01-11 06:00,2.0
08-01-11 05:00,1.7
08-01-11 04:00,1.6
08-01-11 03:00,1.6
08-01-11 02:00,1.3
08-01-11 01:00,1.0
08-01-11 00:00,0.9
07-01-11 23:00,1.0
07-01-11 22:00,2.4
07-01-11 21:00,8.5
07-01-11 20:00,7.9
07-01-11 19:00,4.9
07-01-11 18:00,6.1
07-01-11 17:00,3.2
07-01-11 16:00,4.4
07-01-11 15:00,4.6
07-01-11 14:00,4.0
07-01-11 13:00,6.0
07-01-11 12:00,5.2
07-01-11 11:00,4.4
07-01-11 10:00,2.4
07-01-11 09:00,1.9
07-01-11 08:00,2.5
07-01-11 07:00,1.8
07-01-11 06:00,1.3
07-01-11 05:00,1.2
07-01-11 04:00,1.3
07-01-11 03:00,1.4
07-01-11 02:00,1.8
07-01-11 01:00,1.4
07-01-11 00:00,1.5
06-01-11 23:00,1.5
06-01-11 22:00,1.4
06-01-11 21:00,1.5
06-01-11 20:00,1.6
06-01-11 19:00,1.7
06-01-11 18:00,
06-01-11 17:00,
06-01-11 16:00,
06-01-11 15:00,
06-01-11 14:00,2.7
06-01-11 13:00,2.3
06-01-11 12:00,2.3
06-01-11 11:00,2.2
06-01-11 10:00,2.1
06-01-11 09:00,2.1
06-01-11 08:00,1.9
06-01-11 07:00,2.0
06-01-11 06:00,2.0
06-01-11 05:00,1.9
06-01-11 04:00,2.9
06-01-11 03:00,3.1
06-01-11 02:00,3.0
06-01-11 01:00,2.8
06-01-11 00:00,2.3
05-01-11 23:00,1.9
05-01-11 22:00,1.9
05-01-11 21:00,1.6
05-01-11 20:00,1.4
05-01-11 19:00,1.6
05-01-11 18:00,1.6
05-01-11 17:00,1.5
05-01-11 16:00,1.3
05-01-11 15:00,1.1
05-01-11 14:00,1.1
05-01-11 13:00,1.3
05-01-11 12:00,1.5
05-01-11 11:00,1.7
05-01-11 10:00,1.4
05-01-11 09:00,1.7
05-01-11 08:00,1.4
05-01-11 07:00,1.2
05-01-11 06:00,1.1
05-01-11 05:00,1.0
05-01-11 04:00,1.1
05-01-11 03:00,1.7
05-01-11 02:00,1.2
05-01-11 01:00,1.0
05-01-11 00:00,0.8
04-01-11 23:00,0.8
04-01-11 22:00,0.9
04-01-11 21:00,0.9
04-01-11 20:00,0.9
04-01-11 19:00,1.2
04-01-11 18:00,1.0
04-01-11 17:00,1.0
04-01-11 16:00,1.0
04-01-11 15:00,1.2
04-01-11 14:00,1.2
04-01-11 13:00,1.0
04-01-11 12:00,1.0
04-01-11 11:00,1.0
04-01-11 10:00,1.0
04-01-11 09:00,1.2
04-01-11 08:00,3.3
04-01-11 07:00,3.0
04-01-11 06:00,2.8
04-01-11 05:00,3.2
04-01-11 04:00,3.3
04-01-11 03:00,4.1
04-01-11 02:00,4.8
04-01-11 01:00,4.9
04-01-11 00:00,4.7
03-01-11 23:00,3.2
03-01-11 22:00,3.7
03-01-11 21:00,3.2
03-01-11 20:00,3.2
03-01-11 19:00,3.3
03-01-11 18:00,1.6
03-01-11 17:00,1.9
03-01-11 16:00,1.5
03-01-11 15:00,1.4
03-01-11 14:00,1.4
03-01-11 13:00,1.4
03-01-11 12:00,1.3
03-01-11 11:00,1.4
03-01-11 10:00,1.3
03-01-11 09:00,1.6
03-01-11 08:00,1.5
03-01-11 07:00,1.2
03-01-11 06:00,0.7
03-01-11 05:00,0.7
03-01-11 04:00,0.7
03-01-11 03:00,
03-01-11 02:00,
03-01-11 01:00,
03-01-11 00:00,
02-01-11 23:00,1.0
02-01-11 22:00,1.1
02-01-11 21:00,1.2
02-01-11 20:00,1.0
02-01-11 19:00,1.4
02-01-11 18:00,1.4
02-01-11 17:00,1.2
02-01-11 16:00,0.9
02-01-11 15:00,0.9
02-01-11 14:00,1.0
02-01-11 13:00,1.1
02-01-11 12:00,1.2
02-01-11 11:00,1.3
02-01-11 10:00,1.0
02-01-11 09:00,0.8
02-01-11 08:00,0.6
02-01-11 07:00,0.5
02-01-11 06:00,0.5
02-01-11 05:00,0.4
02-01-11 04:00,0.5
02-01-11 03:00,0.5
02-01-11 02:00,0.6
02-01-11 01:00,0.7
02-01-11 00:00,0.6
01-01-11 23:00,0.8
01-01-11 22:00,1.1
01-01-11 21:00,1.4
01-01-11 20:00,1.7
01-01-11 19:00,1.8
01-01-11 18:00,2.0
01-01-11 17:00,1.8
01-01-11 16:00,1.7
01-01-11 15:00,1.7
01-01-11 14:00,1.4
01-01-11 13:00,1.6
01-01-11 12:00,1.6
01-01-11 11:00,1.6
01-01-11 10:00,1.5
01-01-11 09:00,1.4
01-01-11 08:00,1.2
01-01-11 07:00,1.3
01-01-11 06:00,1.4
01-01-11 05:00,1.4
01-01-11 04:00,1.4
01-01-11 03:00,1.6
01-01-11 02:00,1.6
01-01-11 01:00,2.1

