Datum Zeit,Radebeul-Wahnsdorf O3
18-12-16 21:00,
18-12-16 20:00,
18-12-16 19:00,
18-12-16 18:00,
18-12-16 17:00,
18-12-16 16:00,
18-12-16 15:00,
18-12-16 14:00,
18-12-16 13:00,
18-12-16 12:00,
18-12-16 11:00,
18-12-16 10:00,
18-12-16 09:00,
18-12-16 08:00,
18-12-16 07:00,
18-12-16 06:00,
18-12-16 05:00,
18-12-16 04:00,
18-12-16 03:00,
18-12-16 02:00,
18-12-16 01:00,
18-12-16 00:00,
17-12-16 23:00,
17-12-16 22:00,
17-12-16 21:00,
17-12-16 20:00,
17-12-16 19:00,
17-12-16 18:00,
17-12-16 17:00,
17-12-16 16:00,
17-12-16 15:00,
17-12-16 14:00,
17-12-16 13:00,
17-12-16 12:00,
17-12-16 11:00,
17-12-16 10:00,
17-12-16 09:00,
17-12-16 08:00,
17-12-16 07:00,
17-12-16 06:00,
17-12-16 05:00,
17-12-16 04:00,
17-12-16 03:00,
17-12-16 02:00,
17-12-16 01:00,
17-12-16 00:00,
16-12-16 23:00,
16-12-16 22:00,
16-12-16 21:00,
16-12-16 20:00,
16-12-16 19:00,
16-12-16 18:00,
16-12-16 17:00,
16-12-16 16:00,
16-12-16 15:00,
16-12-16 14:00,
16-12-16 13:00,
16-12-16 12:00,
16-12-16 11:00,
16-12-16 10:00,
16-12-16 09:00,
16-12-16 08:00,
16-12-16 07:00,
16-12-16 06:00,
16-12-16 05:00,
16-12-16 04:00,
16-12-16 03:00,
16-12-16 02:00,
16-12-16 01:00,
16-12-16 00:00,
15-12-16 23:00,
15-12-16 22:00,
15-12-16 21:00,
15-12-16 20:00,
15-12-16 19:00,
15-12-16 18:00,
15-12-16 17:00,
15-12-16 16:00,
15-12-16 15:00,
15-12-16 14:00,
15-12-16 13:00,
15-12-16 12:00,
15-12-16 11:00,
15-12-16 10:00,
15-12-16 09:00,
15-12-16 08:00,
15-12-16 07:00,
15-12-16 06:00,
15-12-16 05:00,
15-12-16 04:00,
15-12-16 03:00,
15-12-16 02:00,
15-12-16 01:00,
15-12-16 00:00,
14-12-16 23:00,
14-12-16 22:00,
14-12-16 21:00,
14-12-16 20:00,
14-12-16 19:00,
14-12-16 18:00,
14-12-16 17:00,
14-12-16 16:00,
14-12-16 15:00,
14-12-16 14:00,
14-12-16 13:00,
14-12-16 12:00,
14-12-16 11:00,
14-12-16 10:00,
14-12-16 09:00,
14-12-16 08:00,
14-12-16 07:00,
14-12-16 06:00,
14-12-16 05:00,
14-12-16 04:00,
14-12-16 03:00,
14-12-16 02:00,
14-12-16 01:00,
14-12-16 00:00,
13-12-16 23:00,
13-12-16 22:00,
13-12-16 21:00,
13-12-16 20:00,
13-12-16 19:00,
13-12-16 18:00,
13-12-16 17:00,
13-12-16 16:00,
13-12-16 15:00,
13-12-16 14:00,
13-12-16 13:00,
13-12-16 12:00,
13-12-16 11:00,
13-12-16 10:00,
13-12-16 09:00,
13-12-16 08:00,
13-12-16 07:00,
13-12-16 06:00,
13-12-16 05:00,
13-12-16 04:00,
13-12-16 03:00,
13-12-16 02:00,
13-12-16 01:00,
13-12-16 00:00,
12-12-16 23:00,
12-12-16 22:00,
12-12-16 21:00,
12-12-16 20:00,
12-12-16 19:00,
12-12-16 18:00,
12-12-16 17:00,
12-12-16 16:00,
12-12-16 15:00,
12-12-16 14:00,
12-12-16 13:00,
12-12-16 12:00,
12-12-16 11:00,
12-12-16 10:00,
12-12-16 09:00,
12-12-16 08:00,
12-12-16 07:00,
12-12-16 06:00,
12-12-16 05:00,
12-12-16 04:00,
12-12-16 03:00,
12-12-16 02:00,
12-12-16 01:00,
12-12-16 00:00,
11-12-16 23:00,
11-12-16 22:00,
11-12-16 21:00,
11-12-16 20:00,
11-12-16 19:00,
11-12-16 18:00,
11-12-16 17:00,
11-12-16 16:00,
11-12-16 15:00,
11-12-16 14:00,
11-12-16 13:00,
11-12-16 12:00,
11-12-16 11:00,
11-12-16 10:00,
11-12-16 09:00,
11-12-16 08:00,
11-12-16 07:00,
11-12-16 06:00,
11-12-16 05:00,
11-12-16 04:00,
11-12-16 03:00,
11-12-16 02:00,
11-12-16 01:00,
11-12-16 00:00,
10-12-16 23:00,
10-12-16 22:00,
10-12-16 21:00,
10-12-16 20:00,
10-12-16 19:00,
10-12-16 18:00,
10-12-16 17:00,
10-12-16 16:00,
10-12-16 15:00,
10-12-16 14:00,
10-12-16 13:00,
10-12-16 12:00,
10-12-16 11:00,
10-12-16 10:00,
10-12-16 09:00,
10-12-16 08:00,
10-12-16 07:00,
10-12-16 06:00,
10-12-16 05:00,
10-12-16 04:00,
10-12-16 03:00,
10-12-16 02:00,
10-12-16 01:00,
10-12-16 00:00,
09-12-16 23:00,
09-12-16 22:00,
09-12-16 21:00,
09-12-16 20:00,
09-12-16 19:00,
09-12-16 18:00,
09-12-16 17:00,
09-12-16 16:00,
09-12-16 15:00,
09-12-16 14:00,
09-12-16 13:00,
09-12-16 12:00,
09-12-16 11:00,
09-12-16 10:00,
09-12-16 09:00,
09-12-16 08:00,
09-12-16 07:00,
09-12-16 06:00,
09-12-16 05:00,
09-12-16 04:00,
09-12-16 03:00,
09-12-16 02:00,
09-12-16 01:00,
09-12-16 00:00,
08-12-16 23:00,
08-12-16 22:00,
08-12-16 21:00,
08-12-16 20:00,
08-12-16 19:00,
08-12-16 18:00,
08-12-16 17:00,
08-12-16 16:00,
08-12-16 15:00,
08-12-16 14:00,
08-12-16 13:00,
08-12-16 12:00,
08-12-16 11:00,
08-12-16 10:00,
08-12-16 09:00,
08-12-16 08:00,
08-12-16 07:00,
08-12-16 06:00,
08-12-16 05:00,
08-12-16 04:00,
08-12-16 03:00,
08-12-16 02:00,
08-12-16 01:00,
08-12-16 00:00,
07-12-16 23:00,
07-12-16 22:00,
07-12-16 21:00,
07-12-16 20:00,
07-12-16 19:00,
07-12-16 18:00,
07-12-16 17:00,
07-12-16 16:00,
07-12-16 15:00,
07-12-16 14:00,
07-12-16 13:00,
07-12-16 12:00,
07-12-16 11:00,
07-12-16 10:00,
07-12-16 09:00,
07-12-16 08:00,
07-12-16 07:00,
07-12-16 06:00,
07-12-16 05:00,
07-12-16 04:00,
07-12-16 03:00,
07-12-16 02:00,
07-12-16 01:00,
07-12-16 00:00,
06-12-16 23:00,
06-12-16 22:00,
06-12-16 21:00,
06-12-16 20:00,
06-12-16 19:00,
06-12-16 18:00,
06-12-16 17:00,
06-12-16 16:00,
06-12-16 15:00,
06-12-16 14:00,
06-12-16 13:00,
06-12-16 12:00,
06-12-16 11:00,
06-12-16 10:00,
06-12-16 09:00,
06-12-16 08:00,
06-12-16 07:00,
06-12-16 06:00,
06-12-16 05:00,
06-12-16 04:00,
06-12-16 03:00,
06-12-16 02:00,
06-12-16 01:00,
06-12-16 00:00,
05-12-16 23:00,2
05-12-16 22:00,2
05-12-16 21:00,3
05-12-16 20:00,3
05-12-16 19:00,3
05-12-16 18:00,3
05-12-16 17:00,4
05-12-16 16:00,9
05-12-16 15:00,16
05-12-16 14:00,23
05-12-16 13:00,23
05-12-16 12:00,21
05-12-16 11:00,14
05-12-16 10:00,8
05-12-16 09:00,4
05-12-16 08:00,2
05-12-16 07:00,2
05-12-16 06:00,2
05-12-16 05:00,4
05-12-16 04:00,6
05-12-16 03:00,8
05-12-16 02:00,8
05-12-16 01:00,10
05-12-16 00:00,11
04-12-16 23:00,7
04-12-16 22:00,4
04-12-16 21:00,4
04-12-16 20:00,3
04-12-16 19:00,5
04-12-16 18:00,15
04-12-16 17:00,20
04-12-16 16:00,22
04-12-16 15:00,41
04-12-16 14:00,39
04-12-16 13:00,28
04-12-16 12:00,36
04-12-16 11:00,29
04-12-16 10:00,27
04-12-16 09:00,24
04-12-16 08:00,18
04-12-16 07:00,15
04-12-16 06:00,13
04-12-16 05:00,12
04-12-16 04:00,10
04-12-16 03:00,10
04-12-16 02:00,5
04-12-16 01:00,2
04-12-16 00:00,2
03-12-16 23:00,3
03-12-16 22:00,4
03-12-16 21:00,7
03-12-16 20:00,14
03-12-16 19:00,19
03-12-16 18:00,20
03-12-16 17:00,28
03-12-16 16:00,31
03-12-16 15:00,39
03-12-16 14:00,37
03-12-16 13:00,35
03-12-16 12:00,28
03-12-16 11:00,24
03-12-16 10:00,25
03-12-16 09:00,23
03-12-16 08:00,19
03-12-16 07:00,21
03-12-16 06:00,26
03-12-16 05:00,35
03-12-16 04:00,38
03-12-16 03:00,39
03-12-16 02:00,36
03-12-16 01:00,37
03-12-16 00:00,36
02-12-16 23:00,38
02-12-16 22:00,38
02-12-16 21:00,38
02-12-16 20:00,43
02-12-16 19:00,45
02-12-16 18:00,52
02-12-16 17:00,58
02-12-16 16:00,66
02-12-16 15:00,68
02-12-16 14:00,69
02-12-16 13:00,69
02-12-16 12:00,69
02-12-16 11:00,67
02-12-16 10:00,67
02-12-16 09:00,68
02-12-16 08:00,73
02-12-16 07:00,76
02-12-16 06:00,76
02-12-16 05:00,70
02-12-16 04:00,63
02-12-16 03:00,51
02-12-16 02:00,47
02-12-16 01:00,42
02-12-16 00:00,42
01-12-16 23:00,40
01-12-16 22:00,41
01-12-16 21:00,45
01-12-16 20:00,42
01-12-16 19:00,40
01-12-16 18:00,37
01-12-16 17:00,33
01-12-16 16:00,34
01-12-16 15:00,35
01-12-16 14:00,36
01-12-16 13:00,33
01-12-16 12:00,31
01-12-16 11:00,29
01-12-16 10:00,28
01-12-16 09:00,27
01-12-16 08:00,26
01-12-16 07:00,23
01-12-16 06:00,22
01-12-16 05:00,22
01-12-16 04:00,19
01-12-16 03:00,19
01-12-16 02:00,22
01-12-16 01:00,25

