Datum Zeit,Plauen-Sued NO2
18-10-07 07:00,67
18-10-07 06:00,55
18-10-07 05:00,43
18-10-07 04:00,19
18-10-07 03:00,5
18-10-07 02:00,5
18-10-07 01:00,6
18-10-07 00:00,9
17-10-07 23:00,9
17-10-07 22:00,15
17-10-07 21:00,14
17-10-07 20:00,18
17-10-07 19:00,40
17-10-07 18:00,41
17-10-07 17:00,43
17-10-07 16:00,59
17-10-07 15:00,51
17-10-07 14:00,
17-10-07 13:00,
17-10-07 12:00,
17-10-07 11:00,
17-10-07 10:00,
17-10-07 09:00,
17-10-07 08:00,115
17-10-07 07:00,87
17-10-07 06:00,54
17-10-07 05:00,31
17-10-07 04:00,27
17-10-07 03:00,22
17-10-07 02:00,19
17-10-07 01:00,19
17-10-07 00:00,21
16-10-07 23:00,26
16-10-07 22:00,23
16-10-07 21:00,35
16-10-07 20:00,38
16-10-07 19:00,50
16-10-07 18:00,82
16-10-07 17:00,71
16-10-07 16:00,37
16-10-07 15:00,38
16-10-07 14:00,45
16-10-07 13:00,34
16-10-07 12:00,33
16-10-07 11:00,38
16-10-07 10:00,40
16-10-07 09:00,40
16-10-07 08:00,40
16-10-07 07:00,47
16-10-07 06:00,47
16-10-07 05:00,36
16-10-07 04:00,27
16-10-07 03:00,23
16-10-07 02:00,26
16-10-07 01:00,28
16-10-07 00:00,29
15-10-07 23:00,31
15-10-07 22:00,37
15-10-07 21:00,46
15-10-07 20:00,50
15-10-07 19:00,37
15-10-07 18:00,49
15-10-07 17:00,45
15-10-07 16:00,41
15-10-07 15:00,41
15-10-07 14:00,30
15-10-07 13:00,35
15-10-07 12:00,31
15-10-07 11:00,26
15-10-07 10:00,28
15-10-07 09:00,41
15-10-07 08:00,73
15-10-07 07:00,112
15-10-07 06:00,62
15-10-07 05:00,39
15-10-07 04:00,25
15-10-07 03:00,20
15-10-07 02:00,17
15-10-07 01:00,19
15-10-07 00:00,20
14-10-07 23:00,24
14-10-07 22:00,27
14-10-07 21:00,34
14-10-07 20:00,33
14-10-07 19:00,35
14-10-07 18:00,51
14-10-07 17:00,46
14-10-07 16:00,26
14-10-07 15:00,25
14-10-07 14:00,20
14-10-07 13:00,16
14-10-07 12:00,15
14-10-07 11:00,20
14-10-07 10:00,22
14-10-07 09:00,10
14-10-07 08:00,16
14-10-07 07:00,14
14-10-07 06:00,12
14-10-07 05:00,10
14-10-07 04:00,10
14-10-07 03:00,10
14-10-07 02:00,11
14-10-07 01:00,11
14-10-07 00:00,13
13-10-07 23:00,15
13-10-07 22:00,17
13-10-07 21:00,24
13-10-07 20:00,32
13-10-07 19:00,44
13-10-07 18:00,41
13-10-07 17:00,30
13-10-07 16:00,22
13-10-07 15:00,19
13-10-07 14:00,21
13-10-07 13:00,25
13-10-07 12:00,22
13-10-07 11:00,30
13-10-07 10:00,33
13-10-07 09:00,39
13-10-07 08:00,37
13-10-07 07:00,23
13-10-07 06:00,16
13-10-07 05:00,19
13-10-07 04:00,18
13-10-07 03:00,21
13-10-07 02:00,21
13-10-07 01:00,19
13-10-07 00:00,16
12-10-07 23:00,13
12-10-07 22:00,22
12-10-07 21:00,22
12-10-07 20:00,33
12-10-07 19:00,40
12-10-07 18:00,42
12-10-07 17:00,41
12-10-07 16:00,29
12-10-07 15:00,34
12-10-07 14:00,27
12-10-07 13:00,25
12-10-07 12:00,34
12-10-07 11:00,37
12-10-07 10:00,49
12-10-07 09:00,54
12-10-07 08:00,60
12-10-07 07:00,55
12-10-07 06:00,51
12-10-07 05:00,29
12-10-07 04:00,21
12-10-07 03:00,13
12-10-07 02:00,14
12-10-07 01:00,14
12-10-07 00:00,18
11-10-07 23:00,18
11-10-07 22:00,17
11-10-07 21:00,25
11-10-07 20:00,35
11-10-07 19:00,44
11-10-07 18:00,72
11-10-07 17:00,55
11-10-07 16:00,47
11-10-07 15:00,38
11-10-07 14:00,33
11-10-07 13:00,36
11-10-07 12:00,40
11-10-07 11:00,39
11-10-07 10:00,38
11-10-07 09:00,56
11-10-07 08:00,53
11-10-07 07:00,57
11-10-07 06:00,46
11-10-07 05:00,31
11-10-07 04:00,28
11-10-07 03:00,21
11-10-07 02:00,17
11-10-07 01:00,14
11-10-07 00:00,16
10-10-07 23:00,22
10-10-07 22:00,22
10-10-07 21:00,23
10-10-07 20:00,30
10-10-07 19:00,61
10-10-07 18:00,68
10-10-07 17:00,54
10-10-07 16:00,58
10-10-07 15:00,56
10-10-07 14:00,55
10-10-07 13:00,31
10-10-07 12:00,36
10-10-07 11:00,46
10-10-07 10:00,43
10-10-07 09:00,39
10-10-07 08:00,38
10-10-07 07:00,40
10-10-07 06:00,24
10-10-07 05:00,27
10-10-07 04:00,21
10-10-07 03:00,15
10-10-07 02:00,17
10-10-07 01:00,16
10-10-07 00:00,19
09-10-07 23:00,23
09-10-07 22:00,31
09-10-07 21:00,44
09-10-07 20:00,53
09-10-07 19:00,59
09-10-07 18:00,69
09-10-07 17:00,56
09-10-07 16:00,54
09-10-07 15:00,54
09-10-07 14:00,54
09-10-07 13:00,44
09-10-07 12:00,62
09-10-07 11:00,37
09-10-07 10:00,32
09-10-07 09:00,28
09-10-07 08:00,28
09-10-07 07:00,27
09-10-07 06:00,39
09-10-07 05:00,28
09-10-07 04:00,14
09-10-07 03:00,10
09-10-07 02:00,10
09-10-07 01:00,8
09-10-07 00:00,10
08-10-07 23:00,19
08-10-07 22:00,23
08-10-07 21:00,32
08-10-07 20:00,52
08-10-07 19:00,67
08-10-07 18:00,72
08-10-07 17:00,45
08-10-07 16:00,31
08-10-07 15:00,32
08-10-07 14:00,29
08-10-07 13:00,23
08-10-07 12:00,32
08-10-07 11:00,43
08-10-07 10:00,51
08-10-07 09:00,35
08-10-07 08:00,58
08-10-07 07:00,77
08-10-07 06:00,59
08-10-07 05:00,31
08-10-07 04:00,37
08-10-07 03:00,27
08-10-07 02:00,21
08-10-07 01:00,22
08-10-07 00:00,21
07-10-07 23:00,23
07-10-07 22:00,24
07-10-07 21:00,20
07-10-07 20:00,26
07-10-07 19:00,33
07-10-07 18:00,47
07-10-07 17:00,38
07-10-07 16:00,14
07-10-07 15:00,15
07-10-07 14:00,14
07-10-07 13:00,21
07-10-07 12:00,18
07-10-07 11:00,24
07-10-07 10:00,22
07-10-07 09:00,18
07-10-07 08:00,12
07-10-07 07:00,14
07-10-07 06:00,14
07-10-07 05:00,14
07-10-07 04:00,8
07-10-07 03:00,10
07-10-07 02:00,12
07-10-07 01:00,14
07-10-07 00:00,20
06-10-07 23:00,27
06-10-07 22:00,31
06-10-07 21:00,31
06-10-07 20:00,31
06-10-07 19:00,36
06-10-07 18:00,37
06-10-07 17:00,33
06-10-07 16:00,24
06-10-07 15:00,30
06-10-07 14:00,26
06-10-07 13:00,32
06-10-07 12:00,32
06-10-07 11:00,32
06-10-07 10:00,34
06-10-07 09:00,38
06-10-07 08:00,32
06-10-07 07:00,32
06-10-07 06:00,32
06-10-07 05:00,29
06-10-07 04:00,27
06-10-07 03:00,24
06-10-07 02:00,19
06-10-07 01:00,16
06-10-07 00:00,13
05-10-07 23:00,16
05-10-07 22:00,20
05-10-07 21:00,27
05-10-07 20:00,42
05-10-07 19:00,67
05-10-07 18:00,60
05-10-07 17:00,33
05-10-07 16:00,35
05-10-07 15:00,38
05-10-07 14:00,42
05-10-07 13:00,33
05-10-07 12:00,41
05-10-07 11:00,37
05-10-07 10:00,43
05-10-07 09:00,45
05-10-07 08:00,57
05-10-07 07:00,65
05-10-07 06:00,43
05-10-07 05:00,32
05-10-07 04:00,22
05-10-07 03:00,15
05-10-07 02:00,16
05-10-07 01:00,12
05-10-07 00:00,10
04-10-07 23:00,11
04-10-07 22:00,16
04-10-07 21:00,18
04-10-07 20:00,23
04-10-07 19:00,36
04-10-07 18:00,64
04-10-07 17:00,56
04-10-07 16:00,54
04-10-07 15:00,49
04-10-07 14:00,47
04-10-07 13:00,54
04-10-07 12:00,46
04-10-07 11:00,46
04-10-07 10:00,41
04-10-07 09:00,38
04-10-07 08:00,44
04-10-07 07:00,54
04-10-07 06:00,45
04-10-07 05:00,36
04-10-07 04:00,25
04-10-07 03:00,16
04-10-07 02:00,15
04-10-07 01:00,19
04-10-07 00:00,19
03-10-07 23:00,22
03-10-07 22:00,26
03-10-07 21:00,25
03-10-07 20:00,35
03-10-07 19:00,40
03-10-07 18:00,43
03-10-07 17:00,38
03-10-07 16:00,35
03-10-07 15:00,29
03-10-07 14:00,31
03-10-07 13:00,23
03-10-07 12:00,16
03-10-07 11:00,22
03-10-07 10:00,24
03-10-07 09:00,24
03-10-07 08:00,19
03-10-07 07:00,20
03-10-07 06:00,22
03-10-07 05:00,22
03-10-07 04:00,22
03-10-07 03:00,15
03-10-07 02:00,14
03-10-07 01:00,17
03-10-07 00:00,21
02-10-07 23:00,32
02-10-07 22:00,37
02-10-07 21:00,37
02-10-07 20:00,39
02-10-07 19:00,44
02-10-07 18:00,56
02-10-07 17:00,60
02-10-07 16:00,56
02-10-07 15:00,52
02-10-07 14:00,52
02-10-07 13:00,40
02-10-07 12:00,38
02-10-07 11:00,35
02-10-07 10:00,44
02-10-07 09:00,43
02-10-07 08:00,45
02-10-07 07:00,36
02-10-07 06:00,34
02-10-07 05:00,24
02-10-07 04:00,22
02-10-07 03:00,20
02-10-07 02:00,22
02-10-07 01:00,17
02-10-07 00:00,18
01-10-07 23:00,21
01-10-07 22:00,21
01-10-07 21:00,30
01-10-07 20:00,35
01-10-07 19:00,56
01-10-07 18:00,85
01-10-07 17:00,64
01-10-07 16:00,67
01-10-07 15:00,50
01-10-07 14:00,52
01-10-07 13:00,58
01-10-07 12:00,52
01-10-07 11:00,72
01-10-07 10:00,36
01-10-07 09:00,28
01-10-07 08:00,24
01-10-07 07:00,51
01-10-07 06:00,37
01-10-07 05:00,32
01-10-07 04:00,24
01-10-07 03:00,19
01-10-07 02:00,15
01-10-07 01:00,11

