Datum Zeit,Leipzig-West CO
24-07-00 12:00,0.1
24-07-00 11:00,0.4
24-07-00 10:00,0.1
24-07-00 09:00,0.1
24-07-00 08:00,0.1
24-07-00 07:00,0.3
24-07-00 06:00,0.2
24-07-00 05:00,0.1
24-07-00 04:00,0.1
24-07-00 03:00,0.1
24-07-00 02:00,0.1
24-07-00 01:00,0.1
24-07-00 00:00,0.1
23-07-00 23:00,0.1
23-07-00 22:00,0.1
23-07-00 21:00,0.1
23-07-00 20:00,0.1
23-07-00 19:00,0.1
23-07-00 18:00,0.1
23-07-00 17:00,0.1
23-07-00 16:00,0.1
23-07-00 15:00,0.1
23-07-00 14:00,0.1
23-07-00 13:00,
23-07-00 12:00,0.1
23-07-00 11:00,0.1
23-07-00 10:00,0.1
23-07-00 09:00,0.1
23-07-00 08:00,0.1
23-07-00 07:00,0.1
23-07-00 06:00,0.1
23-07-00 05:00,0.1
23-07-00 04:00,0.1
23-07-00 03:00,0.1
23-07-00 02:00,0.1
23-07-00 01:00,0.1
23-07-00 00:00,0.1
22-07-00 23:00,0.1
22-07-00 22:00,0.1
22-07-00 21:00,0.1
22-07-00 20:00,0.1
22-07-00 19:00,0.1
22-07-00 18:00,0.1
22-07-00 17:00,0.1
22-07-00 16:00,0.1
22-07-00 15:00,0.1
22-07-00 14:00,0.1
22-07-00 13:00,0.1
22-07-00 12:00,0.1
22-07-00 11:00,0.2
22-07-00 10:00,0.2
22-07-00 09:00,0.1
22-07-00 08:00,0.1
22-07-00 07:00,0.1
22-07-00 06:00,0.1
22-07-00 05:00,0.1
22-07-00 04:00,0.1
22-07-00 03:00,0.1
22-07-00 02:00,0.1
22-07-00 01:00,0.1
22-07-00 00:00,0.1
21-07-00 23:00,0.1
21-07-00 22:00,0.1
21-07-00 21:00,0.1
21-07-00 20:00,0.1
21-07-00 19:00,0.1
21-07-00 18:00,0.1
21-07-00 17:00,0.1
21-07-00 16:00,0.1
21-07-00 15:00,0.1
21-07-00 14:00,
21-07-00 13:00,0.1
21-07-00 12:00,0.1
21-07-00 11:00,0.1
21-07-00 10:00,0.1
21-07-00 09:00,0.1
21-07-00 08:00,0.1
21-07-00 07:00,0.1
21-07-00 06:00,0.1
21-07-00 05:00,0.1
21-07-00 04:00,0.1
21-07-00 03:00,0.1
21-07-00 02:00,0.1
21-07-00 01:00,0.1
21-07-00 00:00,0.1
20-07-00 23:00,0.1
20-07-00 22:00,0.1
20-07-00 21:00,0.1
20-07-00 20:00,0.1
20-07-00 19:00,0.1
20-07-00 18:00,0.1
20-07-00 17:00,0.1
20-07-00 16:00,0.1
20-07-00 15:00,0.1
20-07-00 14:00,0.1
20-07-00 13:00,0.1
20-07-00 12:00,0.1
20-07-00 11:00,0.1
20-07-00 10:00,0.1
20-07-00 09:00,0.1
20-07-00 08:00,0.1
20-07-00 07:00,0.1
20-07-00 06:00,0.1
20-07-00 05:00,0.1
20-07-00 04:00,0.1
20-07-00 03:00,0.1
20-07-00 02:00,0.1
20-07-00 01:00,0.1
20-07-00 00:00,0.1
19-07-00 23:00,0.1
19-07-00 22:00,0.1
19-07-00 21:00,0.1
19-07-00 20:00,0.1
19-07-00 19:00,0.1
19-07-00 18:00,0.1
19-07-00 17:00,0.1
19-07-00 16:00,0.2
19-07-00 15:00,0.1
19-07-00 14:00,
19-07-00 13:00,0.1
19-07-00 12:00,0.1
19-07-00 11:00,0.1
19-07-00 10:00,0.2
19-07-00 09:00,0.1
19-07-00 08:00,0.1
19-07-00 07:00,0.1
19-07-00 06:00,0.2
19-07-00 05:00,0.1
19-07-00 04:00,0.1
19-07-00 03:00,0.1
19-07-00 02:00,0.1
19-07-00 01:00,0.1
19-07-00 00:00,0.1
18-07-00 23:00,0.1
18-07-00 22:00,0.1
18-07-00 21:00,0.1
18-07-00 20:00,0.1
18-07-00 19:00,0.1
18-07-00 18:00,0.1
18-07-00 17:00,0.1
18-07-00 16:00,0.1
18-07-00 15:00,0.1
18-07-00 14:00,0.1
18-07-00 13:00,0.1
18-07-00 12:00,0.1
18-07-00 11:00,0.1
18-07-00 10:00,0.1
18-07-00 09:00,0.1
18-07-00 08:00,0.1
18-07-00 07:00,0.1
18-07-00 06:00,0.3
18-07-00 05:00,0.2
18-07-00 04:00,0.1
18-07-00 03:00,0.1
18-07-00 02:00,0.1
18-07-00 01:00,0.1
18-07-00 00:00,0.1
17-07-00 23:00,0.1
17-07-00 22:00,0.1
17-07-00 21:00,0.1
17-07-00 20:00,0.1
17-07-00 19:00,0.1
17-07-00 18:00,0.1
17-07-00 17:00,0.1
17-07-00 16:00,0.1
17-07-00 15:00,
17-07-00 14:00,0.1
17-07-00 13:00,0.1
17-07-00 12:00,0.1
17-07-00 11:00,0.1
17-07-00 10:00,0.1
17-07-00 09:00,0.1
17-07-00 08:00,0.1
17-07-00 07:00,0.1
17-07-00 06:00,0.1
17-07-00 05:00,0.1
17-07-00 04:00,0.1
17-07-00 03:00,0.1
17-07-00 02:00,0.1
17-07-00 01:00,0.1
17-07-00 00:00,0.1
16-07-00 23:00,0.1
16-07-00 22:00,0.1
16-07-00 21:00,0.1
16-07-00 20:00,0.1
16-07-00 19:00,0.1
16-07-00 18:00,0.1
16-07-00 17:00,0.1
16-07-00 16:00,0.1
16-07-00 15:00,0.1
16-07-00 14:00,0.1
16-07-00 13:00,0.1
16-07-00 12:00,0.1
16-07-00 11:00,0.1
16-07-00 10:00,0.1
16-07-00 09:00,0.1
16-07-00 08:00,0.1
16-07-00 07:00,0.1
16-07-00 06:00,0.1
16-07-00 05:00,0.1
16-07-00 04:00,0.1
16-07-00 03:00,0.1
16-07-00 02:00,0.1
16-07-00 01:00,0.1
16-07-00 00:00,0.1
15-07-00 23:00,0.1
15-07-00 22:00,0.1
15-07-00 21:00,0.1
15-07-00 20:00,0.1
15-07-00 19:00,0.1
15-07-00 18:00,0.1
15-07-00 17:00,0.1
15-07-00 16:00,0.1
15-07-00 15:00,
15-07-00 14:00,0.1
15-07-00 13:00,0.1
15-07-00 12:00,0.1
15-07-00 11:00,0.1
15-07-00 10:00,0.1
15-07-00 09:00,0.1
15-07-00 08:00,0.1
15-07-00 07:00,0.1
15-07-00 06:00,0.1
15-07-00 05:00,0.1
15-07-00 04:00,0.1
15-07-00 03:00,0.1
15-07-00 02:00,0.1
15-07-00 01:00,0.1
15-07-00 00:00,0.1
14-07-00 23:00,0.1
14-07-00 22:00,0.1
14-07-00 21:00,0.1
14-07-00 20:00,0.1
14-07-00 19:00,0.1
14-07-00 18:00,0.1
14-07-00 17:00,0.1
14-07-00 16:00,0.1
14-07-00 15:00,0.1
14-07-00 14:00,0.1
14-07-00 13:00,0.1
14-07-00 12:00,0.1
14-07-00 11:00,0.1
14-07-00 10:00,0.1
14-07-00 09:00,0.1
14-07-00 08:00,0.1
14-07-00 07:00,0.1
14-07-00 06:00,0.1
14-07-00 05:00,0.1
14-07-00 04:00,0.1
14-07-00 03:00,0.1
14-07-00 02:00,0.1
14-07-00 01:00,0.1
14-07-00 00:00,0.1
13-07-00 23:00,0.1
13-07-00 22:00,0.1
13-07-00 21:00,0.1
13-07-00 20:00,0.1
13-07-00 19:00,0.1
13-07-00 18:00,0.1
13-07-00 17:00,0.1
13-07-00 16:00,
13-07-00 15:00,0.1
13-07-00 14:00,0.1
13-07-00 13:00,0.1
13-07-00 12:00,0.1
13-07-00 11:00,0.1
13-07-00 10:00,0.1
13-07-00 09:00,0.1
13-07-00 08:00,0.1
13-07-00 07:00,0.1
13-07-00 06:00,0.2
13-07-00 05:00,0.1
13-07-00 04:00,0.1
13-07-00 03:00,0.1
13-07-00 02:00,0.1
13-07-00 01:00,0.1
13-07-00 00:00,0.1
12-07-00 23:00,0.1
12-07-00 22:00,0.1
12-07-00 21:00,0.1
12-07-00 20:00,0.1
12-07-00 19:00,0.1
12-07-00 18:00,0.1
12-07-00 17:00,0.1
12-07-00 16:00,0.1
12-07-00 15:00,0.1
12-07-00 14:00,0.1
12-07-00 13:00,0.1
12-07-00 12:00,0.1
12-07-00 11:00,0.1
12-07-00 10:00,0.1
12-07-00 09:00,0.1
12-07-00 08:00,0.1
12-07-00 07:00,0.1
12-07-00 06:00,0.1
12-07-00 05:00,0.1
12-07-00 04:00,0.1
12-07-00 03:00,0.1
12-07-00 02:00,0.1
12-07-00 01:00,0.1
12-07-00 00:00,0.1
11-07-00 23:00,0.1
11-07-00 22:00,0.1
11-07-00 21:00,0.1
11-07-00 20:00,0.1
11-07-00 19:00,0.1
11-07-00 18:00,0.1
11-07-00 17:00,0.1
11-07-00 16:00,
11-07-00 15:00,0.1
11-07-00 14:00,0.1
11-07-00 13:00,
11-07-00 12:00,
11-07-00 11:00,
11-07-00 10:00,0.1
11-07-00 09:00,0.1
11-07-00 08:00,0.1
11-07-00 07:00,0.1
11-07-00 06:00,0.1
11-07-00 05:00,0.1
11-07-00 04:00,0.1
11-07-00 03:00,
11-07-00 02:00,0.1
11-07-00 01:00,0.1
11-07-00 00:00,0.1
10-07-00 23:00,0.1
10-07-00 22:00,0.1
10-07-00 21:00,0.1
10-07-00 20:00,0.1
10-07-00 19:00,0.1
10-07-00 18:00,0.1
10-07-00 17:00,0.1
10-07-00 16:00,0.1
10-07-00 15:00,0.1
10-07-00 14:00,0.1
10-07-00 13:00,0.1
10-07-00 12:00,0.1
10-07-00 11:00,0.1
10-07-00 10:00,0.1
10-07-00 09:00,0.1
10-07-00 08:00,0.1
10-07-00 07:00,0.1
10-07-00 06:00,0.1
10-07-00 05:00,0.1
10-07-00 04:00,0.1
10-07-00 03:00,0.1
10-07-00 02:00,0.1
10-07-00 01:00,0.1
10-07-00 00:00,0.1
09-07-00 23:00,0.1
09-07-00 22:00,0.1
09-07-00 21:00,0.1
09-07-00 20:00,0.1
09-07-00 19:00,0.1
09-07-00 18:00,0.1
09-07-00 17:00,0.1
09-07-00 16:00,0.1
09-07-00 15:00,0.1
09-07-00 14:00,0.1
09-07-00 13:00,0.1
09-07-00 12:00,0.1
09-07-00 11:00,0.1
09-07-00 10:00,0.1
09-07-00 09:00,0.1
09-07-00 08:00,0.1
09-07-00 07:00,0.1
09-07-00 06:00,0.1
09-07-00 05:00,0.1
09-07-00 04:00,0.1
09-07-00 03:00,
09-07-00 02:00,0.1
09-07-00 01:00,0.1
09-07-00 00:00,0.1
08-07-00 23:00,0.1
08-07-00 22:00,0.1
08-07-00 21:00,0.1
08-07-00 20:00,0.1
08-07-00 19:00,0.1
08-07-00 18:00,0.1
08-07-00 17:00,0.1
08-07-00 16:00,0.1
08-07-00 15:00,0.1
08-07-00 14:00,0.1
08-07-00 13:00,0.1
08-07-00 12:00,0.1
08-07-00 11:00,0.1
08-07-00 10:00,0.1
08-07-00 09:00,0.1
08-07-00 08:00,0.1
08-07-00 07:00,0.1
08-07-00 06:00,0.1
08-07-00 05:00,0.1
08-07-00 04:00,0.1
08-07-00 03:00,0.1
08-07-00 02:00,0.1
08-07-00 01:00,0.1
08-07-00 00:00,0.1
07-07-00 23:00,0.1
07-07-00 22:00,0.1
07-07-00 21:00,0.1
07-07-00 20:00,0.1
07-07-00 19:00,0.1
07-07-00 18:00,0.1
07-07-00 17:00,0.1
07-07-00 16:00,0.1
07-07-00 15:00,0.1
07-07-00 14:00,0.1
07-07-00 13:00,0.1
07-07-00 12:00,0.1
07-07-00 11:00,0.1
07-07-00 10:00,0.1
07-07-00 09:00,0.1
07-07-00 08:00,0.1
07-07-00 07:00,0.2
07-07-00 06:00,0.4
07-07-00 05:00,0.1
07-07-00 04:00,
07-07-00 03:00,0.1
07-07-00 02:00,0.1
07-07-00 01:00,0.1
07-07-00 00:00,0.1
06-07-00 23:00,0.1
06-07-00 22:00,0.1
06-07-00 21:00,0.1
06-07-00 20:00,0.1
06-07-00 19:00,0.1
06-07-00 18:00,0.1
06-07-00 17:00,0.1
06-07-00 16:00,0.1
06-07-00 15:00,0.1
06-07-00 14:00,0.1
06-07-00 13:00,0.1
06-07-00 12:00,0.1
06-07-00 11:00,0.1
06-07-00 10:00,0.1
06-07-00 09:00,0.1
06-07-00 08:00,0.1
06-07-00 07:00,0.1
06-07-00 06:00,0.2
06-07-00 05:00,0.1
06-07-00 04:00,0.1
06-07-00 03:00,0.1
06-07-00 02:00,0.1
06-07-00 01:00,0.1
06-07-00 00:00,0.1
05-07-00 23:00,0.1
05-07-00 22:00,0.1
05-07-00 21:00,0.1
05-07-00 20:00,0.1
05-07-00 19:00,0.1
05-07-00 18:00,0.1
05-07-00 17:00,0.1
05-07-00 16:00,0.1
05-07-00 15:00,0.1
05-07-00 14:00,0.1
05-07-00 13:00,0.1
05-07-00 12:00,0.1
05-07-00 11:00,0.1
05-07-00 10:00,0.1
05-07-00 09:00,0.1
05-07-00 08:00,0.1
05-07-00 07:00,0.1
05-07-00 06:00,0.1
05-07-00 05:00,0.1
05-07-00 04:00,
05-07-00 03:00,0.1
05-07-00 02:00,0.1
05-07-00 01:00,0.1
05-07-00 00:00,0.1
04-07-00 23:00,0.1
04-07-00 22:00,0.1
04-07-00 21:00,0.1
04-07-00 20:00,0.1
04-07-00 19:00,0.1
04-07-00 18:00,0.1
04-07-00 17:00,0.1
04-07-00 16:00,0.1
04-07-00 15:00,0.1
04-07-00 14:00,0.1
04-07-00 13:00,0.1
04-07-00 12:00,0.1
04-07-00 11:00,0.1
04-07-00 10:00,0.1
04-07-00 09:00,0.1
04-07-00 08:00,0.1
04-07-00 07:00,0.1
04-07-00 06:00,0.1
04-07-00 05:00,0.1
04-07-00 04:00,0.1
04-07-00 03:00,0.1
04-07-00 02:00,0.1
04-07-00 01:00,0.1
04-07-00 00:00,0.1
03-07-00 23:00,0.1
03-07-00 22:00,0.1
03-07-00 21:00,0.1
03-07-00 20:00,0.1
03-07-00 19:00,0.1
03-07-00 18:00,0.1
03-07-00 17:00,0.1
03-07-00 16:00,0.1
03-07-00 15:00,0.1
03-07-00 14:00,0.1
03-07-00 13:00,0.1
03-07-00 12:00,0.1
03-07-00 11:00,0.1
03-07-00 10:00,0.1
03-07-00 09:00,0.1
03-07-00 08:00,0.1
03-07-00 07:00,0.1
03-07-00 06:00,0.2
03-07-00 05:00,
03-07-00 04:00,0.1
03-07-00 03:00,0.1
03-07-00 02:00,0.1
03-07-00 01:00,0.1
03-07-00 00:00,0.1
02-07-00 23:00,0.1
02-07-00 22:00,0.1
02-07-00 21:00,0.1
02-07-00 20:00,0.1
02-07-00 19:00,0.1
02-07-00 18:00,0.1
02-07-00 17:00,0.1
02-07-00 16:00,0.1
02-07-00 15:00,0.1
02-07-00 14:00,0.1
02-07-00 13:00,0.1
02-07-00 12:00,0.1
02-07-00 11:00,0.1
02-07-00 10:00,0.1
02-07-00 09:00,0.1
02-07-00 08:00,0.1
02-07-00 07:00,0.1
02-07-00 06:00,0.1
02-07-00 05:00,0.1
02-07-00 04:00,0.1
02-07-00 03:00,0.1
02-07-00 02:00,0.1
02-07-00 01:00,0.1
02-07-00 00:00,0.1
01-07-00 23:00,0.1
01-07-00 22:00,0.2
01-07-00 21:00,0.2
01-07-00 20:00,0.1
01-07-00 19:00,0.1
01-07-00 18:00,0.1
01-07-00 17:00,0.1
01-07-00 16:00,0.1
01-07-00 15:00,0.1
01-07-00 14:00,0.1
01-07-00 13:00,0.1
01-07-00 12:00,0.1
01-07-00 11:00,0.1
01-07-00 10:00,0.2
01-07-00 09:00,0.2
01-07-00 08:00,0.1
01-07-00 07:00,0.1
01-07-00 06:00,0.1
01-07-00 05:00,
01-07-00 04:00,0.1
01-07-00 03:00,0.1
01-07-00 02:00,0.1
01-07-00 01:00,0.1

