Datum Zeit,Zittau-Ost NO
26-01-06 22:00,1
26-01-06 21:00,1
26-01-06 20:00,1
26-01-06 19:00,1
26-01-06 18:00,3
26-01-06 17:00,3
26-01-06 16:00,1
26-01-06 15:00,3
26-01-06 14:00,2
26-01-06 13:00,2
26-01-06 12:00,2
26-01-06 11:00,3
26-01-06 10:00,4
26-01-06 09:00,2
26-01-06 08:00,1
26-01-06 07:00,1
26-01-06 06:00,1
26-01-06 05:00,1
26-01-06 04:00,1
26-01-06 03:00,1
26-01-06 02:00,1
26-01-06 01:00,1
26-01-06 00:00,1
25-01-06 23:00,1
25-01-06 22:00,1
25-01-06 21:00,1
25-01-06 20:00,1
25-01-06 19:00,1
25-01-06 18:00,1
25-01-06 17:00,1
25-01-06 16:00,1
25-01-06 15:00,1
25-01-06 14:00,2
25-01-06 13:00,2
25-01-06 12:00,2
25-01-06 11:00,3
25-01-06 10:00,1
25-01-06 09:00,1
25-01-06 08:00,1
25-01-06 07:00,1
25-01-06 06:00,1
25-01-06 05:00,1
25-01-06 04:00,1
25-01-06 03:00,1
25-01-06 02:00,1
25-01-06 01:00,1
25-01-06 00:00,1
24-01-06 23:00,1
24-01-06 22:00,1
24-01-06 21:00,1
24-01-06 20:00,1
24-01-06 19:00,2
24-01-06 18:00,2
24-01-06 17:00,2
24-01-06 16:00,3
24-01-06 15:00,3
24-01-06 14:00,4
24-01-06 13:00,5
24-01-06 12:00,4
24-01-06 11:00,4
24-01-06 10:00,8
24-01-06 09:00,4
24-01-06 08:00,5
24-01-06 07:00,39
24-01-06 06:00,28
24-01-06 05:00,15
24-01-06 04:00,11
24-01-06 03:00,10
24-01-06 02:00,6
24-01-06 01:00,7
24-01-06 00:00,6
23-01-06 23:00,7
23-01-06 22:00,2
23-01-06 21:00,4
23-01-06 20:00,1
23-01-06 19:00,1
23-01-06 18:00,1
23-01-06 17:00,1
23-01-06 16:00,4
23-01-06 15:00,9
23-01-06 14:00,7
23-01-06 13:00,10
23-01-06 12:00,10
23-01-06 11:00,10
23-01-06 10:00,4
23-01-06 09:00,4
23-01-06 08:00,1
23-01-06 07:00,1
23-01-06 06:00,1
23-01-06 05:00,1
23-01-06 04:00,1
23-01-06 03:00,5
23-01-06 02:00,1
23-01-06 01:00,1
23-01-06 00:00,1
22-01-06 23:00,1
22-01-06 22:00,1
22-01-06 21:00,1
22-01-06 20:00,1
22-01-06 19:00,1
22-01-06 18:00,1
22-01-06 17:00,1
22-01-06 16:00,1
22-01-06 15:00,1
22-01-06 14:00,2
22-01-06 13:00,2
22-01-06 12:00,2
22-01-06 11:00,2
22-01-06 10:00,1
22-01-06 09:00,1
22-01-06 08:00,1
22-01-06 07:00,1
22-01-06 06:00,1
22-01-06 05:00,1
22-01-06 04:00,1
22-01-06 03:00,1
22-01-06 02:00,1
22-01-06 01:00,1
22-01-06 00:00,1
21-01-06 23:00,1
21-01-06 22:00,1
21-01-06 21:00,1
21-01-06 20:00,1
21-01-06 19:00,1
21-01-06 18:00,1
21-01-06 17:00,4
21-01-06 16:00,1
21-01-06 15:00,1
21-01-06 14:00,2
21-01-06 13:00,1
21-01-06 12:00,2
21-01-06 11:00,2
21-01-06 10:00,1
21-01-06 09:00,1
21-01-06 08:00,1
21-01-06 07:00,1
21-01-06 06:00,1
21-01-06 05:00,1
21-01-06 04:00,1
21-01-06 03:00,1
21-01-06 02:00,1
21-01-06 01:00,1
21-01-06 00:00,1
20-01-06 23:00,1
20-01-06 22:00,1
20-01-06 21:00,1
20-01-06 20:00,1
20-01-06 19:00,1
20-01-06 18:00,1
20-01-06 17:00,1
20-01-06 16:00,3
20-01-06 15:00,5
20-01-06 14:00,5
20-01-06 13:00,5
20-01-06 12:00,4
20-01-06 11:00,3
20-01-06 10:00,1
20-01-06 09:00,1
20-01-06 08:00,1
20-01-06 07:00,1
20-01-06 06:00,1
20-01-06 05:00,1
20-01-06 04:00,1
20-01-06 03:00,1
20-01-06 02:00,1
20-01-06 01:00,1
20-01-06 00:00,1
19-01-06 23:00,1
19-01-06 22:00,1
19-01-06 21:00,2
19-01-06 20:00,2
19-01-06 19:00,1
19-01-06 18:00,1
19-01-06 17:00,1
19-01-06 16:00,1
19-01-06 15:00,
19-01-06 14:00,
19-01-06 13:00,
19-01-06 12:00,
19-01-06 11:00,8
19-01-06 10:00,4
19-01-06 09:00,1
19-01-06 08:00,1
19-01-06 07:00,1
19-01-06 06:00,1
19-01-06 05:00,1
19-01-06 04:00,1
19-01-06 03:00,1
19-01-06 02:00,1
19-01-06 01:00,1
19-01-06 00:00,1
18-01-06 23:00,1
18-01-06 22:00,1
18-01-06 21:00,1
18-01-06 20:00,1
18-01-06 19:00,1
18-01-06 18:00,1
18-01-06 17:00,2
18-01-06 16:00,7
18-01-06 15:00,8
18-01-06 14:00,10
18-01-06 13:00,10
18-01-06 12:00,6
18-01-06 11:00,5
18-01-06 10:00,5
18-01-06 09:00,2
18-01-06 08:00,1
18-01-06 07:00,1
18-01-06 06:00,1
18-01-06 05:00,1
18-01-06 04:00,1
18-01-06 03:00,1
18-01-06 02:00,1
18-01-06 01:00,1
18-01-06 00:00,1
17-01-06 23:00,1
17-01-06 22:00,1
17-01-06 21:00,1
17-01-06 20:00,1
17-01-06 19:00,1
17-01-06 18:00,1
17-01-06 17:00,1
17-01-06 16:00,1
17-01-06 15:00,1
17-01-06 14:00,1
17-01-06 13:00,2
17-01-06 12:00,2
17-01-06 11:00,1
17-01-06 10:00,1
17-01-06 09:00,1
17-01-06 08:00,1
17-01-06 07:00,1
17-01-06 06:00,1
17-01-06 05:00,1
17-01-06 04:00,1
17-01-06 03:00,1
17-01-06 02:00,1
17-01-06 01:00,1
17-01-06 00:00,1
16-01-06 23:00,1
16-01-06 22:00,1
16-01-06 21:00,1
16-01-06 20:00,1
16-01-06 19:00,1
16-01-06 18:00,1
16-01-06 17:00,1
16-01-06 16:00,1
16-01-06 15:00,1
16-01-06 14:00,1
16-01-06 13:00,2
16-01-06 12:00,3
16-01-06 11:00,4
16-01-06 10:00,2
16-01-06 09:00,1
16-01-06 08:00,1
16-01-06 07:00,1
16-01-06 06:00,1
16-01-06 05:00,1
16-01-06 04:00,1
16-01-06 03:00,1
16-01-06 02:00,1
16-01-06 01:00,1
16-01-06 00:00,1
15-01-06 23:00,1
15-01-06 22:00,1
15-01-06 21:00,1
15-01-06 20:00,1
15-01-06 19:00,1
15-01-06 18:00,1
15-01-06 17:00,1
15-01-06 16:00,1
15-01-06 15:00,1
15-01-06 14:00,1
15-01-06 13:00,1
15-01-06 12:00,1
15-01-06 11:00,1
15-01-06 10:00,1
15-01-06 09:00,1
15-01-06 08:00,1
15-01-06 07:00,1
15-01-06 06:00,1
15-01-06 05:00,1
15-01-06 04:00,1
15-01-06 03:00,1
15-01-06 02:00,1
15-01-06 01:00,1
15-01-06 00:00,1
14-01-06 23:00,1
14-01-06 22:00,1
14-01-06 21:00,1
14-01-06 20:00,3
14-01-06 19:00,4
14-01-06 18:00,8
14-01-06 17:00,2
14-01-06 16:00,5
14-01-06 15:00,3
14-01-06 14:00,3
14-01-06 13:00,4
14-01-06 12:00,6
14-01-06 11:00,4
14-01-06 10:00,3
14-01-06 09:00,3
14-01-06 08:00,1
14-01-06 07:00,1
14-01-06 06:00,1
14-01-06 05:00,1
14-01-06 04:00,1
14-01-06 03:00,1
14-01-06 02:00,1
14-01-06 01:00,2
14-01-06 00:00,1
13-01-06 23:00,1
13-01-06 22:00,1
13-01-06 21:00,1
13-01-06 20:00,1
13-01-06 19:00,1
13-01-06 18:00,7
13-01-06 17:00,2
13-01-06 16:00,4
13-01-06 15:00,5
13-01-06 14:00,6
13-01-06 13:00,26
13-01-06 12:00,9
13-01-06 11:00,12
13-01-06 10:00,6
13-01-06 09:00,4
13-01-06 08:00,3
13-01-06 07:00,2
13-01-06 06:00,1
13-01-06 05:00,1
13-01-06 04:00,1
13-01-06 03:00,1
13-01-06 02:00,1
13-01-06 01:00,1
13-01-06 00:00,1
12-01-06 23:00,1
12-01-06 22:00,1
12-01-06 21:00,16
12-01-06 20:00,58
12-01-06 19:00,52
12-01-06 18:00,50
12-01-06 17:00,36
12-01-06 16:00,37
12-01-06 15:00,23
12-01-06 14:00,19
12-01-06 13:00,15
12-01-06 12:00,13
12-01-06 11:00,9
12-01-06 10:00,9
12-01-06 09:00,5
12-01-06 08:00,4
12-01-06 07:00,2
12-01-06 06:00,1
12-01-06 05:00,1
12-01-06 04:00,1
12-01-06 03:00,1
12-01-06 02:00,1
12-01-06 01:00,1
12-01-06 00:00,1
11-01-06 23:00,1
11-01-06 22:00,1
11-01-06 21:00,1
11-01-06 20:00,1
11-01-06 19:00,1
11-01-06 18:00,1
11-01-06 17:00,1
11-01-06 16:00,4
11-01-06 15:00,7
11-01-06 14:00,10
11-01-06 13:00,10
11-01-06 12:00,13
11-01-06 11:00,13
11-01-06 10:00,10
11-01-06 09:00,8
11-01-06 08:00,3
11-01-06 07:00,1
11-01-06 06:00,1
11-01-06 05:00,1
11-01-06 04:00,1
11-01-06 03:00,1
11-01-06 02:00,4
11-01-06 01:00,3
11-01-06 00:00,3
10-01-06 23:00,2
10-01-06 22:00,1
10-01-06 21:00,1
10-01-06 20:00,1
10-01-06 19:00,1
10-01-06 18:00,1
10-01-06 17:00,2
10-01-06 16:00,2
10-01-06 15:00,5
10-01-06 14:00,4
10-01-06 13:00,3
10-01-06 12:00,5
10-01-06 11:00,3
10-01-06 10:00,2
10-01-06 09:00,3
10-01-06 08:00,2
10-01-06 07:00,1
10-01-06 06:00,1
10-01-06 05:00,1
10-01-06 04:00,1
10-01-06 03:00,1
10-01-06 02:00,1
10-01-06 01:00,1
10-01-06 00:00,1
09-01-06 23:00,1
09-01-06 22:00,3
09-01-06 21:00,2
09-01-06 20:00,5
09-01-06 19:00,9
09-01-06 18:00,30
09-01-06 17:00,36
09-01-06 16:00,3
09-01-06 15:00,4
09-01-06 14:00,2
09-01-06 13:00,2
09-01-06 12:00,2
09-01-06 11:00,3
09-01-06 10:00,17
09-01-06 09:00,42
09-01-06 08:00,46
09-01-06 07:00,38
09-01-06 06:00,2
09-01-06 05:00,1
09-01-06 04:00,1
09-01-06 03:00,1
09-01-06 02:00,1
09-01-06 01:00,1
09-01-06 00:00,1
08-01-06 23:00,1
08-01-06 22:00,1
08-01-06 21:00,1
08-01-06 20:00,1
08-01-06 19:00,1
08-01-06 18:00,1
08-01-06 17:00,2
08-01-06 16:00,1
08-01-06 15:00,2
08-01-06 14:00,2
08-01-06 13:00,1
08-01-06 12:00,1
08-01-06 11:00,1
08-01-06 10:00,1
08-01-06 09:00,1
08-01-06 08:00,1
08-01-06 07:00,1
08-01-06 06:00,1
08-01-06 05:00,1
08-01-06 04:00,1
08-01-06 03:00,1
08-01-06 02:00,1
08-01-06 01:00,1
08-01-06 00:00,1
07-01-06 23:00,2
07-01-06 22:00,1
07-01-06 21:00,1
07-01-06 20:00,2
07-01-06 19:00,1
07-01-06 18:00,2
07-01-06 17:00,1
07-01-06 16:00,2
07-01-06 15:00,4
07-01-06 14:00,4
07-01-06 13:00,7
07-01-06 12:00,6
07-01-06 11:00,4
07-01-06 10:00,2
07-01-06 09:00,2
07-01-06 08:00,1
07-01-06 07:00,1
07-01-06 06:00,1
07-01-06 05:00,1
07-01-06 04:00,1
07-01-06 03:00,1
07-01-06 02:00,1
07-01-06 01:00,1
07-01-06 00:00,1
06-01-06 23:00,1
06-01-06 22:00,1
06-01-06 21:00,1
06-01-06 20:00,1
06-01-06 19:00,1
06-01-06 18:00,1
06-01-06 17:00,1
06-01-06 16:00,2
06-01-06 15:00,2
06-01-06 14:00,3
06-01-06 13:00,3
06-01-06 12:00,3
06-01-06 11:00,2
06-01-06 10:00,2
06-01-06 09:00,1
06-01-06 08:00,1
06-01-06 07:00,1
06-01-06 06:00,1
06-01-06 05:00,1
06-01-06 04:00,1
06-01-06 03:00,1
06-01-06 02:00,1
06-01-06 01:00,1
06-01-06 00:00,1
05-01-06 23:00,1
05-01-06 22:00,1
05-01-06 21:00,1
05-01-06 20:00,1
05-01-06 19:00,2
05-01-06 18:00,1
05-01-06 17:00,1
05-01-06 16:00,2
05-01-06 15:00,1
05-01-06 14:00,1
05-01-06 13:00,1
05-01-06 12:00,3
05-01-06 11:00,2
05-01-06 10:00,2
05-01-06 09:00,2
05-01-06 08:00,1
05-01-06 07:00,1
05-01-06 06:00,1
05-01-06 05:00,1
05-01-06 04:00,1
05-01-06 03:00,1
05-01-06 02:00,1
05-01-06 01:00,1
05-01-06 00:00,1
04-01-06 23:00,1
04-01-06 22:00,1
04-01-06 21:00,1
04-01-06 20:00,1
04-01-06 19:00,1
04-01-06 18:00,1
04-01-06 17:00,2
04-01-06 16:00,1
04-01-06 15:00,1
04-01-06 14:00,1
04-01-06 13:00,1
04-01-06 12:00,2
04-01-06 11:00,2
04-01-06 10:00,2
04-01-06 09:00,2
04-01-06 08:00,1
04-01-06 07:00,1
04-01-06 06:00,1
04-01-06 05:00,1
04-01-06 04:00,1
04-01-06 03:00,1
04-01-06 02:00,1
04-01-06 01:00,1
04-01-06 00:00,1
03-01-06 23:00,1
03-01-06 22:00,1
03-01-06 21:00,1
03-01-06 20:00,1
03-01-06 19:00,1
03-01-06 18:00,1
03-01-06 17:00,1
03-01-06 16:00,1
03-01-06 15:00,1
03-01-06 14:00,1
03-01-06 13:00,2
03-01-06 12:00,2
03-01-06 11:00,2
03-01-06 10:00,1
03-01-06 09:00,1
03-01-06 08:00,1
03-01-06 07:00,1
03-01-06 06:00,1
03-01-06 05:00,1
03-01-06 04:00,1
03-01-06 03:00,1
03-01-06 02:00,1
03-01-06 01:00,1
03-01-06 00:00,1
02-01-06 23:00,1
02-01-06 22:00,1
02-01-06 21:00,1
02-01-06 20:00,1
02-01-06 19:00,1
02-01-06 18:00,1
02-01-06 17:00,1
02-01-06 16:00,4
02-01-06 15:00,2
02-01-06 14:00,2
02-01-06 13:00,5
02-01-06 12:00,7
02-01-06 11:00,4
02-01-06 10:00,2
02-01-06 09:00,1
02-01-06 08:00,1
02-01-06 07:00,1
02-01-06 06:00,3
02-01-06 05:00,1
02-01-06 04:00,1
02-01-06 03:00,1
02-01-06 02:00,1
02-01-06 01:00,1
02-01-06 00:00,1
01-01-06 23:00,2
01-01-06 22:00,3
01-01-06 21:00,1
01-01-06 20:00,2
01-01-06 19:00,1
01-01-06 18:00,1
01-01-06 17:00,1
01-01-06 16:00,1
01-01-06 15:00,1
01-01-06 14:00,1
01-01-06 13:00,1
01-01-06 12:00,1
01-01-06 11:00,1
01-01-06 10:00,1
01-01-06 09:00,1
01-01-06 08:00,1
01-01-06 07:00,1
01-01-06 06:00,1
01-01-06 05:00,1
01-01-06 04:00,1
01-01-06 03:00,1
01-01-06 02:00,1
01-01-06 01:00,4

