Datum Zeit,Goerlitz BEN
27-01-12 20:00,3.3
27-01-12 19:00,3.3
27-01-12 18:00,3.1
27-01-12 17:00,2.7
27-01-12 16:00,2.3
27-01-12 15:00,2.3
27-01-12 14:00,2.1
27-01-12 13:00,2.5
27-01-12 12:00,2.5
27-01-12 11:00,2.5
27-01-12 10:00,2.5
27-01-12 09:00,2.2
27-01-12 08:00,1.9
27-01-12 07:00,2.1
27-01-12 06:00,2.7
27-01-12 05:00,2.6
27-01-12 04:00,2.2
27-01-12 03:00,1.6
27-01-12 02:00,1.4
27-01-12 01:00,1.4
27-01-12 00:00,1.5
26-01-12 23:00,1.9
26-01-12 22:00,2.1
26-01-12 21:00,2.1
26-01-12 20:00,2.4
26-01-12 19:00,2.2
26-01-12 18:00,2.1
26-01-12 17:00,1.7
26-01-12 16:00,1.3
26-01-12 15:00,1.3
26-01-12 14:00,1.6
26-01-12 13:00,2.2
26-01-12 12:00,2.1
26-01-12 11:00,2.6
26-01-12 10:00,2.8
26-01-12 09:00,2.5
26-01-12 08:00,2.4
26-01-12 07:00,2.6
26-01-12 06:00,1.6
26-01-12 05:00,1.5
26-01-12 04:00,1.6
26-01-12 03:00,1.6
26-01-12 02:00,1.8
26-01-12 01:00,1.8
26-01-12 00:00,2.4
25-01-12 23:00,1.7
25-01-12 22:00,1.7
25-01-12 21:00,1.5
25-01-12 20:00,1.1
25-01-12 19:00,1.1
25-01-12 18:00,1.0
25-01-12 17:00,2.7
25-01-12 16:00,2.6
25-01-12 15:00,1.7
25-01-12 14:00,1.4
25-01-12 13:00,1.7
25-01-12 12:00,2.8
25-01-12 11:00,2.4
25-01-12 10:00,2.5
25-01-12 09:00,2.4
25-01-12 08:00,2.1
25-01-12 07:00,2.2
25-01-12 06:00,2.2
25-01-12 05:00,2.3
25-01-12 04:00,2.4
25-01-12 03:00,2.7
25-01-12 02:00,2.5
25-01-12 01:00,3.3
25-01-12 00:00,1.8
24-01-12 23:00,1.0
24-01-12 22:00,0.8
24-01-12 21:00,1.3
24-01-12 20:00,1.2
24-01-12 19:00,0.7
24-01-12 18:00,1.1
24-01-12 17:00,
24-01-12 16:00,
24-01-12 15:00,
24-01-12 14:00,
24-01-12 13:00,1.0
24-01-12 12:00,0.8
24-01-12 11:00,0.9
24-01-12 10:00,1.0
24-01-12 09:00,1.2
24-01-12 08:00,2.1
24-01-12 07:00,1.7
24-01-12 06:00,0.8
24-01-12 05:00,0.7
24-01-12 04:00,0.4
24-01-12 03:00,0.4
24-01-12 02:00,0.6
24-01-12 01:00,0.5
24-01-12 00:00,0.5
23-01-12 23:00,0.8
23-01-12 22:00,1.3
23-01-12 21:00,1.0
23-01-12 20:00,2.0
23-01-12 19:00,1.4
23-01-12 18:00,3.1
23-01-12 17:00,2.9
23-01-12 16:00,3.7
23-01-12 15:00,2.3
23-01-12 14:00,1.5
23-01-12 13:00,2.0
23-01-12 12:00,1.6
23-01-12 11:00,1.3
23-01-12 10:00,1.3
23-01-12 09:00,1.4
23-01-12 08:00,1.5
23-01-12 07:00,0.6
23-01-12 06:00,0.3
23-01-12 05:00,0.3
23-01-12 04:00,0.2
23-01-12 03:00,0.3
23-01-12 02:00,0.2
23-01-12 01:00,0.3
23-01-12 00:00,0.3
22-01-12 23:00,0.4
22-01-12 22:00,0.6
22-01-12 21:00,0.7
22-01-12 20:00,0.6
22-01-12 19:00,0.6
22-01-12 18:00,0.6
22-01-12 17:00,0.4
22-01-12 16:00,0.4
22-01-12 15:00,0.3
22-01-12 14:00,0.3
22-01-12 13:00,0.4
22-01-12 12:00,0.3
22-01-12 11:00,0.3
22-01-12 10:00,0.3
22-01-12 09:00,0.2
22-01-12 08:00,0.2
22-01-12 07:00,0.3
22-01-12 06:00,0.2
22-01-12 05:00,0.3
22-01-12 04:00,0.2
22-01-12 03:00,0.2
22-01-12 02:00,0.3
22-01-12 01:00,0.3
22-01-12 00:00,0.3
21-01-12 23:00,0.7
21-01-12 22:00,1.2
21-01-12 21:00,0.9
21-01-12 20:00,0.9
21-01-12 19:00,0.7
21-01-12 18:00,0.7
21-01-12 17:00,0.7
21-01-12 16:00,1.1
21-01-12 15:00,0.8
21-01-12 14:00,1.1
21-01-12 13:00,1.4
21-01-12 12:00,1.1
21-01-12 11:00,1.1
21-01-12 10:00,1.0
21-01-12 09:00,0.9
21-01-12 08:00,0.5
21-01-12 07:00,0.6
21-01-12 06:00,0.4
21-01-12 05:00,0.4
21-01-12 04:00,0.4
21-01-12 03:00,0.5
21-01-12 02:00,
21-01-12 01:00,
21-01-12 00:00,
20-01-12 23:00,
20-01-12 22:00,1.0
20-01-12 21:00,0.8
20-01-12 20:00,1.3
20-01-12 19:00,1.4
20-01-12 18:00,1.8
20-01-12 17:00,1.8
20-01-12 16:00,1.4
20-01-12 15:00,1.5
20-01-12 14:00,1.6
20-01-12 13:00,1.0
20-01-12 12:00,1.5
20-01-12 11:00,1.5
20-01-12 10:00,1.3
20-01-12 09:00,1.0
20-01-12 08:00,1.2
20-01-12 07:00,1.2
20-01-12 06:00,0.4
20-01-12 05:00,0.2
20-01-12 04:00,0.2
20-01-12 03:00,0.2
20-01-12 02:00,0.3
20-01-12 01:00,0.4
20-01-12 00:00,0.4
19-01-12 23:00,0.7
19-01-12 22:00,0.7
19-01-12 21:00,1.0
19-01-12 20:00,1.4
19-01-12 19:00,2.1
19-01-12 18:00,2.2
19-01-12 17:00,2.7
19-01-12 16:00,2.4
19-01-12 15:00,1.9
19-01-12 14:00,1.6
19-01-12 13:00,1.7
19-01-12 12:00,1.9
19-01-12 11:00,1.7
19-01-12 10:00,1.3
19-01-12 09:00,1.7
19-01-12 08:00,1.4
19-01-12 07:00,1.2
19-01-12 06:00,0.7
19-01-12 05:00,0.7
19-01-12 04:00,0.6
19-01-12 03:00,0.7
19-01-12 02:00,0.8
19-01-12 01:00,1.0
19-01-12 00:00,1.1
18-01-12 23:00,1.2
18-01-12 22:00,1.1
18-01-12 21:00,1.2
18-01-12 20:00,1.4
18-01-12 19:00,1.6
18-01-12 18:00,2.1
18-01-12 17:00,2.5
18-01-12 16:00,2.8
18-01-12 15:00,1.9
18-01-12 14:00,1.3
18-01-12 13:00,1.2
18-01-12 12:00,1.4
18-01-12 11:00,2.0
18-01-12 10:00,1.8
18-01-12 09:00,1.5
18-01-12 08:00,1.8
18-01-12 07:00,1.3
18-01-12 06:00,0.7
18-01-12 05:00,0.7
18-01-12 04:00,0.8
18-01-12 03:00,0.8
18-01-12 02:00,0.8
18-01-12 01:00,0.7
18-01-12 00:00,0.8
17-01-12 23:00,1.4
17-01-12 22:00,1.1
17-01-12 21:00,1.1
17-01-12 20:00,1.5
17-01-12 19:00,1.7
17-01-12 18:00,1.8
17-01-12 17:00,1.9
17-01-12 16:00,2.3
17-01-12 15:00,2.2
17-01-12 14:00,2.7
17-01-12 13:00,1.9
17-01-12 12:00,2.5
17-01-12 11:00,
17-01-12 10:00,
17-01-12 09:00,
17-01-12 08:00,
17-01-12 07:00,2.0
17-01-12 06:00,0.9
17-01-12 05:00,0.6
17-01-12 04:00,0.6
17-01-12 03:00,0.6
17-01-12 02:00,0.7
17-01-12 01:00,0.8
17-01-12 00:00,0.9
16-01-12 23:00,1.2
16-01-12 22:00,1.3
16-01-12 21:00,1.7
16-01-12 20:00,1.7
16-01-12 19:00,2.2
16-01-12 18:00,2.1
16-01-12 17:00,2.3
16-01-12 16:00,1.9
16-01-12 15:00,1.7
16-01-12 14:00,1.5
16-01-12 13:00,1.5
16-01-12 12:00,1.5
16-01-12 11:00,1.4
16-01-12 10:00,1.5
16-01-12 09:00,1.5
16-01-12 08:00,2.5
16-01-12 07:00,1.8
16-01-12 06:00,0.6
16-01-12 05:00,0.6
16-01-12 04:00,0.5
16-01-12 03:00,0.5
16-01-12 02:00,0.5
16-01-12 01:00,0.5
16-01-12 00:00,0.4
15-01-12 23:00,0.8
15-01-12 22:00,0.7
15-01-12 21:00,0.6
15-01-12 20:00,0.7
15-01-12 19:00,0.7
15-01-12 18:00,0.6
15-01-12 17:00,0.8
15-01-12 16:00,0.7
15-01-12 15:00,0.8
15-01-12 14:00,1.1
15-01-12 13:00,0.8
15-01-12 12:00,0.7
15-01-12 11:00,0.5
15-01-12 10:00,0.5
15-01-12 09:00,0.4
15-01-12 08:00,0.3
15-01-12 07:00,0.4
15-01-12 06:00,0.4
15-01-12 05:00,0.4
15-01-12 04:00,0.4
15-01-12 03:00,0.5
15-01-12 02:00,0.5
15-01-12 01:00,0.3
15-01-12 00:00,0.4
14-01-12 23:00,0.5
14-01-12 22:00,0.6
14-01-12 21:00,0.7
14-01-12 20:00,0.6
14-01-12 19:00,0.7
14-01-12 18:00,1.0
14-01-12 17:00,0.7
14-01-12 16:00,0.8
14-01-12 15:00,1.0
14-01-12 14:00,0.8
14-01-12 13:00,0.7
14-01-12 12:00,0.7
14-01-12 11:00,0.7
14-01-12 10:00,0.8
14-01-12 09:00,0.4
14-01-12 08:00,0.3
14-01-12 07:00,0.4
14-01-12 06:00,0.2
14-01-12 05:00,0.3
14-01-12 04:00,0.2
14-01-12 03:00,0.3
14-01-12 02:00,0.3
14-01-12 01:00,0.4
14-01-12 00:00,0.5
13-01-12 23:00,0.5
13-01-12 22:00,0.5
13-01-12 21:00,0.5
13-01-12 20:00,
13-01-12 19:00,
13-01-12 18:00,
13-01-12 17:00,
13-01-12 16:00,1.3
13-01-12 15:00,1.2
13-01-12 14:00,1.2
13-01-12 13:00,1.1
13-01-12 12:00,1.3
13-01-12 11:00,1.4
13-01-12 10:00,1.1
13-01-12 09:00,1.1
13-01-12 08:00,1.6
13-01-12 07:00,0.7
13-01-12 06:00,0.6
13-01-12 05:00,0.2
13-01-12 04:00,0.2
13-01-12 03:00,0.2
13-01-12 02:00,0.2
13-01-12 01:00,0.2
13-01-12 00:00,0.3
12-01-12 23:00,0.4
12-01-12 22:00,0.6
12-01-12 21:00,0.4
12-01-12 20:00,0.3
12-01-12 19:00,0.6
12-01-12 18:00,1.0
12-01-12 17:00,1.2
12-01-12 16:00,1.2
12-01-12 15:00,1.2
12-01-12 14:00,0.6
12-01-12 13:00,0.8
12-01-12 12:00,0.7
12-01-12 11:00,0.8
12-01-12 10:00,0.6
12-01-12 09:00,0.7
12-01-12 08:00,0.6
12-01-12 07:00,0.6
12-01-12 06:00,0.3
12-01-12 05:00,0.3
12-01-12 04:00,0.3
12-01-12 03:00,0.4
12-01-12 02:00,0.3
12-01-12 01:00,0.4
12-01-12 00:00,0.6
11-01-12 23:00,0.6
11-01-12 22:00,0.8
11-01-12 21:00,0.8
11-01-12 20:00,0.7
11-01-12 19:00,0.9
11-01-12 18:00,1.1
11-01-12 17:00,1.7
11-01-12 16:00,2.0
11-01-12 15:00,1.4
11-01-12 14:00,0.9
11-01-12 13:00,0.6
11-01-12 12:00,0.8
11-01-12 11:00,1.2
11-01-12 10:00,1.1
11-01-12 09:00,1.1
11-01-12 08:00,1.4
11-01-12 07:00,1.0
11-01-12 06:00,0.6
11-01-12 05:00,0.5
11-01-12 04:00,0.5
11-01-12 03:00,0.4
11-01-12 02:00,0.6
11-01-12 01:00,0.4
11-01-12 00:00,0.7
10-01-12 23:00,0.8
10-01-12 22:00,1.0
10-01-12 21:00,1.2
10-01-12 20:00,1.3
10-01-12 19:00,1.8
10-01-12 18:00,1.9
10-01-12 17:00,1.6
10-01-12 16:00,1.5
10-01-12 15:00,1.8
10-01-12 14:00,1.5
10-01-12 13:00,1.0
10-01-12 12:00,2.1
10-01-12 11:00,2.2
10-01-12 10:00,1.4
10-01-12 09:00,1.1
10-01-12 08:00,0.9
10-01-12 07:00,0.9
10-01-12 06:00,0.3
10-01-12 05:00,
10-01-12 04:00,
10-01-12 03:00,
10-01-12 02:00,
10-01-12 01:00,0.5
10-01-12 00:00,0.9
09-01-12 23:00,1.4
09-01-12 22:00,1.0
09-01-12 21:00,1.0
09-01-12 20:00,1.3
09-01-12 19:00,1.8
09-01-12 18:00,2.2
09-01-12 17:00,2.3
09-01-12 16:00,2.3
09-01-12 15:00,2.6
09-01-12 14:00,1.7
09-01-12 13:00,1.7
09-01-12 12:00,2.4
09-01-12 11:00,2.9
09-01-12 10:00,2.6
09-01-12 09:00,2.3
09-01-12 08:00,1.3
09-01-12 07:00,0.9
09-01-12 06:00,0.3
09-01-12 05:00,0.3
09-01-12 04:00,0.2
09-01-12 03:00,0.2
09-01-12 02:00,0.2
09-01-12 01:00,0.3
09-01-12 00:00,0.3
08-01-12 23:00,0.4
08-01-12 22:00,0.6
08-01-12 21:00,0.5
08-01-12 20:00,0.4
08-01-12 19:00,0.5
08-01-12 18:00,0.6
08-01-12 17:00,0.5
08-01-12 16:00,0.9
08-01-12 15:00,0.6
08-01-12 14:00,0.6
08-01-12 13:00,0.5
08-01-12 12:00,0.6
08-01-12 11:00,0.5
08-01-12 10:00,0.3
08-01-12 09:00,0.3
08-01-12 08:00,0.2
08-01-12 07:00,0.3
08-01-12 06:00,0.2
08-01-12 05:00,0.2
08-01-12 04:00,0.2
08-01-12 03:00,0.3
08-01-12 02:00,0.3
08-01-12 01:00,0.2
08-01-12 00:00,0.4
07-01-12 23:00,0.5
07-01-12 22:00,0.6
07-01-12 21:00,0.6
07-01-12 20:00,0.6
07-01-12 19:00,0.7
07-01-12 18:00,1.1
07-01-12 17:00,1.2
07-01-12 16:00,1.3
07-01-12 15:00,1.2
07-01-12 14:00,0.8
07-01-12 13:00,1.1
07-01-12 12:00,1.0
07-01-12 11:00,1.0
07-01-12 10:00,0.8
07-01-12 09:00,0.5
07-01-12 08:00,0.5
07-01-12 07:00,0.4
07-01-12 06:00,0.4
07-01-12 05:00,0.3
07-01-12 04:00,0.4
07-01-12 03:00,0.4
07-01-12 02:00,0.5
07-01-12 01:00,0.8
07-01-12 00:00,0.7
06-01-12 23:00,1.1
06-01-12 22:00,1.1
06-01-12 21:00,1.0
06-01-12 20:00,1.2
06-01-12 19:00,1.4
06-01-12 18:00,1.4
06-01-12 17:00,1.2
06-01-12 16:00,1.5
06-01-12 15:00,1.7
06-01-12 14:00,
06-01-12 13:00,
06-01-12 12:00,
06-01-12 11:00,
06-01-12 10:00,
06-01-12 09:00,0.9
06-01-12 08:00,1.0
06-01-12 07:00,0.5
06-01-12 06:00,0.3
06-01-12 05:00,0.2
06-01-12 04:00,0.2
06-01-12 03:00,0.2
06-01-12 02:00,0.2
06-01-12 01:00,0.2
06-01-12 00:00,0.3
05-01-12 23:00,0.5
05-01-12 22:00,0.4
05-01-12 21:00,0.5
05-01-12 20:00,0.5
05-01-12 19:00,0.7
05-01-12 18:00,1.0
05-01-12 17:00,1.6
05-01-12 16:00,1.7
05-01-12 15:00,1.1
05-01-12 14:00,0.7
05-01-12 13:00,0.7
05-01-12 12:00,0.7
05-01-12 11:00,0.5
05-01-12 10:00,0.7
05-01-12 09:00,0.5
05-01-12 08:00,0.5
05-01-12 07:00,0.4
05-01-12 06:00,0.2
05-01-12 05:00,0.3
05-01-12 04:00,0.2
05-01-12 03:00,0.2
05-01-12 02:00,0.3
05-01-12 01:00,0.3
05-01-12 00:00,0.4
04-01-12 23:00,0.4
04-01-12 22:00,0.4
04-01-12 21:00,0.5
04-01-12 20:00,0.6
04-01-12 19:00,0.7
04-01-12 18:00,0.7
04-01-12 17:00,0.9
04-01-12 16:00,1.1
04-01-12 15:00,1.1
04-01-12 14:00,0.9
04-01-12 13:00,0.7
04-01-12 12:00,1.3
04-01-12 11:00,0.5
04-01-12 10:00,0.6
04-01-12 09:00,1.1
04-01-12 08:00,1.1
04-01-12 07:00,0.5
04-01-12 06:00,0.2
04-01-12 05:00,0.2
04-01-12 04:00,0.3
04-01-12 03:00,0.2
04-01-12 02:00,0.2
04-01-12 01:00,0.3
04-01-12 00:00,0.3
03-01-12 23:00,0.6
03-01-12 22:00,0.4
03-01-12 21:00,0.5
03-01-12 20:00,0.6
03-01-12 19:00,0.6
03-01-12 18:00,0.9
03-01-12 17:00,0.9
03-01-12 16:00,1.0
03-01-12 15:00,0.7
03-01-12 14:00,0.6
03-01-12 13:00,0.6
03-01-12 12:00,0.7
03-01-12 11:00,0.9
03-01-12 10:00,1.0
03-01-12 09:00,1.3
03-01-12 08:00,1.9
03-01-12 07:00,0.7
03-01-12 06:00,0.5
03-01-12 05:00,0.3
03-01-12 04:00,0.2
03-01-12 03:00,0.2
03-01-12 02:00,0.3
03-01-12 01:00,0.3
03-01-12 00:00,0.6
02-01-12 23:00,
02-01-12 22:00,
02-01-12 21:00,
02-01-12 20:00,
02-01-12 19:00,1.1
02-01-12 18:00,1.1
02-01-12 17:00,1.1
02-01-12 16:00,1.7
02-01-12 15:00,1.0
02-01-12 14:00,0.8
02-01-12 13:00,1.2
02-01-12 12:00,0.6
02-01-12 11:00,0.5
02-01-12 10:00,0.5
02-01-12 09:00,0.5
02-01-12 08:00,0.6
02-01-12 07:00,0.6
02-01-12 06:00,0.6
02-01-12 05:00,0.5
02-01-12 04:00,0.4
02-01-12 03:00,0.5
02-01-12 02:00,0.6
02-01-12 01:00,0.7
02-01-12 00:00,0.9
01-01-12 23:00,0.9
01-01-12 22:00,0.9
01-01-12 21:00,1.0
01-01-12 20:00,1.0
01-01-12 19:00,1.1
01-01-12 18:00,1.1
01-01-12 17:00,1.1
01-01-12 16:00,1.1
01-01-12 15:00,0.9
01-01-12 14:00,1.0
01-01-12 13:00,0.9
01-01-12 12:00,0.9
01-01-12 11:00,0.7
01-01-12 10:00,0.7
01-01-12 09:00,0.6
01-01-12 08:00,0.6
01-01-12 07:00,0.7
01-01-12 06:00,0.7
01-01-12 05:00,0.6
01-01-12 04:00,0.8
01-01-12 03:00,0.9
01-01-12 02:00,0.8
01-01-12 01:00,0.6

