Datum Zeit,Schwartenberg NO
26-01-12 23:00,1
26-01-12 22:00,1
26-01-12 21:00,1
26-01-12 20:00,1
26-01-12 19:00,1
26-01-12 18:00,1
26-01-12 17:00,1
26-01-12 16:00,4
26-01-12 15:00,6
26-01-12 14:00,8
26-01-12 13:00,9
26-01-12 12:00,6
26-01-12 11:00,14
26-01-12 10:00,7
26-01-12 09:00,10
26-01-12 08:00,1
26-01-12 07:00,1
26-01-12 06:00,1
26-01-12 05:00,1
26-01-12 04:00,1
26-01-12 03:00,1
26-01-12 02:00,1
26-01-12 01:00,1
26-01-12 00:00,1
25-01-12 23:00,1
25-01-12 22:00,1
25-01-12 21:00,1
25-01-12 20:00,1
25-01-12 19:00,1
25-01-12 18:00,1
25-01-12 17:00,1
25-01-12 16:00,1
25-01-12 15:00,1
25-01-12 14:00,1
25-01-12 13:00,2
25-01-12 12:00,1
25-01-12 11:00,1
25-01-12 10:00,1
25-01-12 09:00,1
25-01-12 08:00,1
25-01-12 07:00,1
25-01-12 06:00,1
25-01-12 05:00,1
25-01-12 04:00,1
25-01-12 03:00,1
25-01-12 02:00,1
25-01-12 01:00,1
25-01-12 00:00,1
24-01-12 23:00,1
24-01-12 22:00,1
24-01-12 21:00,1
24-01-12 20:00,1
24-01-12 19:00,1
24-01-12 18:00,1
24-01-12 17:00,1
24-01-12 16:00,1
24-01-12 15:00,1
24-01-12 14:00,1
24-01-12 13:00,1
24-01-12 12:00,1
24-01-12 11:00,1
24-01-12 10:00,1
24-01-12 09:00,1
24-01-12 08:00,1
24-01-12 07:00,1
24-01-12 06:00,1
24-01-12 05:00,1
24-01-12 04:00,1
24-01-12 03:00,1
24-01-12 02:00,1
24-01-12 01:00,1
24-01-12 00:00,1
23-01-12 23:00,1
23-01-12 22:00,1
23-01-12 21:00,1
23-01-12 20:00,1
23-01-12 19:00,1
23-01-12 18:00,1
23-01-12 17:00,1
23-01-12 16:00,1
23-01-12 15:00,1
23-01-12 14:00,1
23-01-12 13:00,1
23-01-12 12:00,1
23-01-12 11:00,1
23-01-12 10:00,1
23-01-12 09:00,1
23-01-12 08:00,1
23-01-12 07:00,1
23-01-12 06:00,1
23-01-12 05:00,1
23-01-12 04:00,1
23-01-12 03:00,1
23-01-12 02:00,1
23-01-12 01:00,1
23-01-12 00:00,1
22-01-12 23:00,1
22-01-12 22:00,1
22-01-12 21:00,1
22-01-12 20:00,1
22-01-12 19:00,1
22-01-12 18:00,1
22-01-12 17:00,1
22-01-12 16:00,1
22-01-12 15:00,1
22-01-12 14:00,1
22-01-12 13:00,1
22-01-12 12:00,1
22-01-12 11:00,1
22-01-12 10:00,1
22-01-12 09:00,1
22-01-12 08:00,1
22-01-12 07:00,1
22-01-12 06:00,1
22-01-12 05:00,1
22-01-12 04:00,1
22-01-12 03:00,1
22-01-12 02:00,1
22-01-12 01:00,1
22-01-12 00:00,1
21-01-12 23:00,1
21-01-12 22:00,1
21-01-12 21:00,1
21-01-12 20:00,1
21-01-12 19:00,1
21-01-12 18:00,1
21-01-12 17:00,1
21-01-12 16:00,1
21-01-12 15:00,1
21-01-12 14:00,1
21-01-12 13:00,1
21-01-12 12:00,1
21-01-12 11:00,1
21-01-12 10:00,1
21-01-12 09:00,1
21-01-12 08:00,1
21-01-12 07:00,1
21-01-12 06:00,1
21-01-12 05:00,1
21-01-12 04:00,1
21-01-12 03:00,1
21-01-12 02:00,1
21-01-12 01:00,1
21-01-12 00:00,1
20-01-12 23:00,1
20-01-12 22:00,1
20-01-12 21:00,1
20-01-12 20:00,1
20-01-12 19:00,1
20-01-12 18:00,1
20-01-12 17:00,1
20-01-12 16:00,1
20-01-12 15:00,1
20-01-12 14:00,1
20-01-12 13:00,1
20-01-12 12:00,1
20-01-12 11:00,1
20-01-12 10:00,1
20-01-12 09:00,1
20-01-12 08:00,1
20-01-12 07:00,1
20-01-12 06:00,1
20-01-12 05:00,1
20-01-12 04:00,1
20-01-12 03:00,1
20-01-12 02:00,1
20-01-12 01:00,1
20-01-12 00:00,1
19-01-12 23:00,1
19-01-12 22:00,1
19-01-12 21:00,1
19-01-12 20:00,1
19-01-12 19:00,1
19-01-12 18:00,1
19-01-12 17:00,1
19-01-12 16:00,1
19-01-12 15:00,1
19-01-12 14:00,1
19-01-12 13:00,1
19-01-12 12:00,1
19-01-12 11:00,1
19-01-12 10:00,1
19-01-12 09:00,1
19-01-12 08:00,1
19-01-12 07:00,1
19-01-12 06:00,1
19-01-12 05:00,1
19-01-12 04:00,1
19-01-12 03:00,1
19-01-12 02:00,1
19-01-12 01:00,1
19-01-12 00:00,1
18-01-12 23:00,1
18-01-12 22:00,1
18-01-12 21:00,1
18-01-12 20:00,1
18-01-12 19:00,1
18-01-12 18:00,1
18-01-12 17:00,1
18-01-12 16:00,1
18-01-12 15:00,1
18-01-12 14:00,1
18-01-12 13:00,1
18-01-12 12:00,1
18-01-12 11:00,1
18-01-12 10:00,1
18-01-12 09:00,1
18-01-12 08:00,1
18-01-12 07:00,1
18-01-12 06:00,1
18-01-12 05:00,1
18-01-12 04:00,1
18-01-12 03:00,1
18-01-12 02:00,1
18-01-12 01:00,1
18-01-12 00:00,1
17-01-12 23:00,1
17-01-12 22:00,1
17-01-12 21:00,1
17-01-12 20:00,1
17-01-12 19:00,1
17-01-12 18:00,1
17-01-12 17:00,1
17-01-12 16:00,1
17-01-12 15:00,1
17-01-12 14:00,1
17-01-12 13:00,1
17-01-12 12:00,1
17-01-12 11:00,1
17-01-12 10:00,1
17-01-12 09:00,1
17-01-12 08:00,1
17-01-12 07:00,1
17-01-12 06:00,1
17-01-12 05:00,1
17-01-12 04:00,1
17-01-12 03:00,1
17-01-12 02:00,1
17-01-12 01:00,1
17-01-12 00:00,1
16-01-12 23:00,1
16-01-12 22:00,1
16-01-12 21:00,1
16-01-12 20:00,1
16-01-12 19:00,1
16-01-12 18:00,1
16-01-12 17:00,1
16-01-12 16:00,1
16-01-12 15:00,1
16-01-12 14:00,2
16-01-12 13:00,2
16-01-12 12:00,2
16-01-12 11:00,2
16-01-12 10:00,1
16-01-12 09:00,1
16-01-12 08:00,1
16-01-12 07:00,1
16-01-12 06:00,1
16-01-12 05:00,1
16-01-12 04:00,1
16-01-12 03:00,1
16-01-12 02:00,1
16-01-12 01:00,1
16-01-12 00:00,1
15-01-12 23:00,1
15-01-12 22:00,1
15-01-12 21:00,1
15-01-12 20:00,1
15-01-12 19:00,1
15-01-12 18:00,1
15-01-12 17:00,1
15-01-12 16:00,1
15-01-12 15:00,1
15-01-12 14:00,1
15-01-12 13:00,1
15-01-12 12:00,1
15-01-12 11:00,1
15-01-12 10:00,1
15-01-12 09:00,1
15-01-12 08:00,1
15-01-12 07:00,1
15-01-12 06:00,1
15-01-12 05:00,1
15-01-12 04:00,1
15-01-12 03:00,1
15-01-12 02:00,1
15-01-12 01:00,1
15-01-12 00:00,1
14-01-12 23:00,1
14-01-12 22:00,1
14-01-12 21:00,1
14-01-12 20:00,1
14-01-12 19:00,1
14-01-12 18:00,1
14-01-12 17:00,1
14-01-12 16:00,1
14-01-12 15:00,1
14-01-12 14:00,1
14-01-12 13:00,1
14-01-12 12:00,1
14-01-12 11:00,1
14-01-12 10:00,1
14-01-12 09:00,1
14-01-12 08:00,1
14-01-12 07:00,1
14-01-12 06:00,1
14-01-12 05:00,1
14-01-12 04:00,1
14-01-12 03:00,1
14-01-12 02:00,1
14-01-12 01:00,1
14-01-12 00:00,1
13-01-12 23:00,1
13-01-12 22:00,1
13-01-12 21:00,1
13-01-12 20:00,1
13-01-12 19:00,1
13-01-12 18:00,1
13-01-12 17:00,1
13-01-12 16:00,1
13-01-12 15:00,1
13-01-12 14:00,1
13-01-12 13:00,1
13-01-12 12:00,1
13-01-12 11:00,1
13-01-12 10:00,1
13-01-12 09:00,1
13-01-12 08:00,1
13-01-12 07:00,1
13-01-12 06:00,1
13-01-12 05:00,1
13-01-12 04:00,1
13-01-12 03:00,1
13-01-12 02:00,1
13-01-12 01:00,1
13-01-12 00:00,1
12-01-12 23:00,1
12-01-12 22:00,1
12-01-12 21:00,1
12-01-12 20:00,1
12-01-12 19:00,1
12-01-12 18:00,1
12-01-12 17:00,1
12-01-12 16:00,1
12-01-12 15:00,1
12-01-12 14:00,1
12-01-12 13:00,1
12-01-12 12:00,1
12-01-12 11:00,1
12-01-12 10:00,1
12-01-12 09:00,1
12-01-12 08:00,1
12-01-12 07:00,1
12-01-12 06:00,1
12-01-12 05:00,1
12-01-12 04:00,1
12-01-12 03:00,1
12-01-12 02:00,1
12-01-12 01:00,1
12-01-12 00:00,1
11-01-12 23:00,1
11-01-12 22:00,1
11-01-12 21:00,1
11-01-12 20:00,1
11-01-12 19:00,1
11-01-12 18:00,1
11-01-12 17:00,1
11-01-12 16:00,1
11-01-12 15:00,1
11-01-12 14:00,1
11-01-12 13:00,1
11-01-12 12:00,1
11-01-12 11:00,1
11-01-12 10:00,1
11-01-12 09:00,1
11-01-12 08:00,1
11-01-12 07:00,1
11-01-12 06:00,1
11-01-12 05:00,1
11-01-12 04:00,1
11-01-12 03:00,1
11-01-12 02:00,1
11-01-12 01:00,1
11-01-12 00:00,1
10-01-12 23:00,1
10-01-12 22:00,1
10-01-12 21:00,1
10-01-12 20:00,1
10-01-12 19:00,1
10-01-12 18:00,1
10-01-12 17:00,1
10-01-12 16:00,1
10-01-12 15:00,1
10-01-12 14:00,1
10-01-12 13:00,1
10-01-12 12:00,1
10-01-12 11:00,1
10-01-12 10:00,1
10-01-12 09:00,1
10-01-12 08:00,1
10-01-12 07:00,1
10-01-12 06:00,1
10-01-12 05:00,1
10-01-12 04:00,1
10-01-12 03:00,1
10-01-12 02:00,1
10-01-12 01:00,1
10-01-12 00:00,1
09-01-12 23:00,1
09-01-12 22:00,1
09-01-12 21:00,1
09-01-12 20:00,1
09-01-12 19:00,1
09-01-12 18:00,1
09-01-12 17:00,1
09-01-12 16:00,1
09-01-12 15:00,1
09-01-12 14:00,1
09-01-12 13:00,1
09-01-12 12:00,1
09-01-12 11:00,1
09-01-12 10:00,1
09-01-12 09:00,1
09-01-12 08:00,1
09-01-12 07:00,1
09-01-12 06:00,1
09-01-12 05:00,1
09-01-12 04:00,1
09-01-12 03:00,1
09-01-12 02:00,1
09-01-12 01:00,1
09-01-12 00:00,1
08-01-12 23:00,1
08-01-12 22:00,1
08-01-12 21:00,1
08-01-12 20:00,1
08-01-12 19:00,1
08-01-12 18:00,1
08-01-12 17:00,1
08-01-12 16:00,1
08-01-12 15:00,1
08-01-12 14:00,1
08-01-12 13:00,1
08-01-12 12:00,1
08-01-12 11:00,1
08-01-12 10:00,1
08-01-12 09:00,1
08-01-12 08:00,1
08-01-12 07:00,1
08-01-12 06:00,1
08-01-12 05:00,1
08-01-12 04:00,1
08-01-12 03:00,1
08-01-12 02:00,1
08-01-12 01:00,1
08-01-12 00:00,1
07-01-12 23:00,1
07-01-12 22:00,1
07-01-12 21:00,1
07-01-12 20:00,1
07-01-12 19:00,1
07-01-12 18:00,1
07-01-12 17:00,1
07-01-12 16:00,1
07-01-12 15:00,1
07-01-12 14:00,1
07-01-12 13:00,1
07-01-12 12:00,1
07-01-12 11:00,1
07-01-12 10:00,1
07-01-12 09:00,1
07-01-12 08:00,1
07-01-12 07:00,1
07-01-12 06:00,1
07-01-12 05:00,1
07-01-12 04:00,1
07-01-12 03:00,1
07-01-12 02:00,1
07-01-12 01:00,1
07-01-12 00:00,1
06-01-12 23:00,1
06-01-12 22:00,1
06-01-12 21:00,1
06-01-12 20:00,1
06-01-12 19:00,1
06-01-12 18:00,1
06-01-12 17:00,1
06-01-12 16:00,1
06-01-12 15:00,1
06-01-12 14:00,1
06-01-12 13:00,1
06-01-12 12:00,1
06-01-12 11:00,1
06-01-12 10:00,1
06-01-12 09:00,1
06-01-12 08:00,1
06-01-12 07:00,1
06-01-12 06:00,1
06-01-12 05:00,1
06-01-12 04:00,1
06-01-12 03:00,1
06-01-12 02:00,1
06-01-12 01:00,1
06-01-12 00:00,1
05-01-12 23:00,1
05-01-12 22:00,1
05-01-12 21:00,1
05-01-12 20:00,1
05-01-12 19:00,1
05-01-12 18:00,1
05-01-12 17:00,1
05-01-12 16:00,1
05-01-12 15:00,1
05-01-12 14:00,1
05-01-12 13:00,1
05-01-12 12:00,1
05-01-12 11:00,1
05-01-12 10:00,1
05-01-12 09:00,1
05-01-12 08:00,1
05-01-12 07:00,1
05-01-12 06:00,1
05-01-12 05:00,1
05-01-12 04:00,1
05-01-12 03:00,1
05-01-12 02:00,1
05-01-12 01:00,1
05-01-12 00:00,1
04-01-12 23:00,1
04-01-12 22:00,1
04-01-12 21:00,1
04-01-12 20:00,1
04-01-12 19:00,1
04-01-12 18:00,1
04-01-12 17:00,1
04-01-12 16:00,1
04-01-12 15:00,1
04-01-12 14:00,1
04-01-12 13:00,1
04-01-12 12:00,1
04-01-12 11:00,1
04-01-12 10:00,1
04-01-12 09:00,1
04-01-12 08:00,1
04-01-12 07:00,1
04-01-12 06:00,1
04-01-12 05:00,1
04-01-12 04:00,1
04-01-12 03:00,1
04-01-12 02:00,1
04-01-12 01:00,1
04-01-12 00:00,1
03-01-12 23:00,1
03-01-12 22:00,1
03-01-12 21:00,1
03-01-12 20:00,1
03-01-12 19:00,1
03-01-12 18:00,1
03-01-12 17:00,1
03-01-12 16:00,1
03-01-12 15:00,1
03-01-12 14:00,1
03-01-12 13:00,1
03-01-12 12:00,1
03-01-12 11:00,1
03-01-12 10:00,1
03-01-12 09:00,1
03-01-12 08:00,1
03-01-12 07:00,1
03-01-12 06:00,1
03-01-12 05:00,1
03-01-12 04:00,1
03-01-12 03:00,1
03-01-12 02:00,1
03-01-12 01:00,1
03-01-12 00:00,1
02-01-12 23:00,1
02-01-12 22:00,1
02-01-12 21:00,1
02-01-12 20:00,1
02-01-12 19:00,1
02-01-12 18:00,1
02-01-12 17:00,1
02-01-12 16:00,1
02-01-12 15:00,1
02-01-12 14:00,1
02-01-12 13:00,1
02-01-12 12:00,1
02-01-12 11:00,1
02-01-12 10:00,1
02-01-12 09:00,1
02-01-12 08:00,1
02-01-12 07:00,1
02-01-12 06:00,1
02-01-12 05:00,1
02-01-12 04:00,1
02-01-12 03:00,1
02-01-12 02:00,1
02-01-12 01:00,1
02-01-12 00:00,1
01-01-12 23:00,1
01-01-12 22:00,1
01-01-12 21:00,1
01-01-12 20:00,1
01-01-12 19:00,1
01-01-12 18:00,1
01-01-12 17:00,1
01-01-12 16:00,1
01-01-12 15:00,1
01-01-12 14:00,1
01-01-12 13:00,1
01-01-12 12:00,1
01-01-12 11:00,1
01-01-12 10:00,1
01-01-12 09:00,1
01-01-12 08:00,1
01-01-12 07:00,1
01-01-12 06:00,1
01-01-12 05:00,1
01-01-12 04:00,1
01-01-12 03:00,1
01-01-12 02:00,1
01-01-12 01:00,1

