Datum Zeit,Schwartenberg NO
27-10-03 18:00,1
27-10-03 17:00,1
27-10-03 16:00,1
27-10-03 15:00,1
27-10-03 14:00,1
27-10-03 13:00,1
27-10-03 12:00,1
27-10-03 11:00,1
27-10-03 10:00,1
27-10-03 09:00,2
27-10-03 08:00,1
27-10-03 07:00,1
27-10-03 06:00,1
27-10-03 05:00,1
27-10-03 04:00,1
27-10-03 03:00,1
27-10-03 02:00,1
27-10-03 01:00,1
27-10-03 00:00,1
26-10-03 23:00,1
26-10-03 22:00,1
26-10-03 21:00,1
26-10-03 20:00,1
26-10-03 19:00,1
26-10-03 18:00,1
26-10-03 17:00,1
26-10-03 16:00,1
26-10-03 15:00,1
26-10-03 14:00,1
26-10-03 13:00,1
26-10-03 12:00,1
26-10-03 11:00,1
26-10-03 10:00,1
26-10-03 09:00,1
26-10-03 08:00,1
26-10-03 07:00,1
26-10-03 06:00,1
26-10-03 05:00,1
26-10-03 04:00,1
26-10-03 03:00,1
26-10-03 02:00,1
26-10-03 01:00,1
26-10-03 00:00,1
25-10-03 23:00,1
25-10-03 22:00,1
25-10-03 21:00,1
25-10-03 20:00,1
25-10-03 19:00,1
25-10-03 18:00,1
25-10-03 17:00,1
25-10-03 16:00,1
25-10-03 15:00,1
25-10-03 14:00,1
25-10-03 13:00,1
25-10-03 12:00,1
25-10-03 11:00,1
25-10-03 10:00,1
25-10-03 09:00,1
25-10-03 08:00,1
25-10-03 07:00,1
25-10-03 06:00,1
25-10-03 05:00,1
25-10-03 04:00,1
25-10-03 03:00,1
25-10-03 02:00,1
25-10-03 01:00,1
25-10-03 00:00,1
24-10-03 23:00,1
24-10-03 22:00,1
24-10-03 21:00,1
24-10-03 20:00,1
24-10-03 19:00,1
24-10-03 18:00,1
24-10-03 17:00,1
24-10-03 16:00,1
24-10-03 15:00,1
24-10-03 14:00,1
24-10-03 13:00,1
24-10-03 12:00,1
24-10-03 11:00,1
24-10-03 10:00,1
24-10-03 09:00,1
24-10-03 08:00,1
24-10-03 07:00,1
24-10-03 06:00,1
24-10-03 05:00,1
24-10-03 04:00,1
24-10-03 03:00,1
24-10-03 02:00,1
24-10-03 01:00,1
24-10-03 00:00,1
23-10-03 23:00,1
23-10-03 22:00,1
23-10-03 21:00,1
23-10-03 20:00,1
23-10-03 19:00,1
23-10-03 18:00,1
23-10-03 17:00,1
23-10-03 16:00,1
23-10-03 15:00,1
23-10-03 14:00,1
23-10-03 13:00,1
23-10-03 12:00,1
23-10-03 11:00,1
23-10-03 10:00,1
23-10-03 09:00,1
23-10-03 08:00,1
23-10-03 07:00,1
23-10-03 06:00,1
23-10-03 05:00,1
23-10-03 04:00,1
23-10-03 03:00,1
23-10-03 02:00,1
23-10-03 01:00,1
23-10-03 00:00,1
22-10-03 23:00,1
22-10-03 22:00,1
22-10-03 21:00,1
22-10-03 20:00,1
22-10-03 19:00,1
22-10-03 18:00,1
22-10-03 17:00,1
22-10-03 16:00,1
22-10-03 15:00,1
22-10-03 14:00,3
22-10-03 13:00,3
22-10-03 12:00,2
22-10-03 11:00,1
22-10-03 10:00,1
22-10-03 09:00,1
22-10-03 08:00,1
22-10-03 07:00,1
22-10-03 06:00,1
22-10-03 05:00,1
22-10-03 04:00,1
22-10-03 03:00,1
22-10-03 02:00,1
22-10-03 01:00,1
22-10-03 00:00,1
21-10-03 23:00,1
21-10-03 22:00,1
21-10-03 21:00,1
21-10-03 20:00,1
21-10-03 19:00,1
21-10-03 18:00,1
21-10-03 17:00,1
21-10-03 16:00,1
21-10-03 15:00,3
21-10-03 14:00,6
21-10-03 13:00,6
21-10-03 12:00,2
21-10-03 11:00,2
21-10-03 10:00,3
21-10-03 09:00,1
21-10-03 08:00,1
21-10-03 07:00,1
21-10-03 06:00,1
21-10-03 05:00,1
21-10-03 04:00,1
21-10-03 03:00,1
21-10-03 02:00,1
21-10-03 01:00,1
21-10-03 00:00,1
20-10-03 23:00,1
20-10-03 22:00,1
20-10-03 21:00,1
20-10-03 20:00,1
20-10-03 19:00,1
20-10-03 18:00,1
20-10-03 17:00,1
20-10-03 16:00,1
20-10-03 15:00,1
20-10-03 14:00,2
20-10-03 13:00,2
20-10-03 12:00,2
20-10-03 11:00,5
20-10-03 10:00,2
20-10-03 09:00,2
20-10-03 08:00,1
20-10-03 07:00,1
20-10-03 06:00,1
20-10-03 05:00,1
20-10-03 04:00,1
20-10-03 03:00,1
20-10-03 02:00,1
20-10-03 01:00,1
20-10-03 00:00,1
19-10-03 23:00,1
19-10-03 22:00,1
19-10-03 21:00,1
19-10-03 20:00,1
19-10-03 19:00,1
19-10-03 18:00,1
19-10-03 17:00,1
19-10-03 16:00,1
19-10-03 15:00,1
19-10-03 14:00,2
19-10-03 13:00,3
19-10-03 12:00,3
19-10-03 11:00,1
19-10-03 10:00,2
19-10-03 09:00,1
19-10-03 08:00,1
19-10-03 07:00,1
19-10-03 06:00,2
19-10-03 05:00,1
19-10-03 04:00,3
19-10-03 03:00,1
19-10-03 02:00,1
19-10-03 01:00,1
19-10-03 00:00,1
18-10-03 23:00,1
18-10-03 22:00,1
18-10-03 21:00,1
18-10-03 20:00,1
18-10-03 19:00,1
18-10-03 18:00,1
18-10-03 17:00,1
18-10-03 16:00,1
18-10-03 15:00,1
18-10-03 14:00,1
18-10-03 13:00,2
18-10-03 12:00,3
18-10-03 11:00,5
18-10-03 10:00,4
18-10-03 09:00,3
18-10-03 08:00,3
18-10-03 07:00,1
18-10-03 06:00,1
18-10-03 05:00,1
18-10-03 04:00,1
18-10-03 03:00,1
18-10-03 02:00,1
18-10-03 01:00,1
18-10-03 00:00,1
17-10-03 23:00,1
17-10-03 22:00,1
17-10-03 21:00,1
17-10-03 20:00,1
17-10-03 19:00,1
17-10-03 18:00,1
17-10-03 17:00,1
17-10-03 16:00,2
17-10-03 15:00,2
17-10-03 14:00,3
17-10-03 13:00,3
17-10-03 12:00,5
17-10-03 11:00,6
17-10-03 10:00,8
17-10-03 09:00,11
17-10-03 08:00,
17-10-03 07:00,2
17-10-03 06:00,1
17-10-03 05:00,1
17-10-03 04:00,1
17-10-03 03:00,1
17-10-03 02:00,1
17-10-03 01:00,1
17-10-03 00:00,1
16-10-03 23:00,1
16-10-03 22:00,1
16-10-03 21:00,1
16-10-03 20:00,1
16-10-03 19:00,1
16-10-03 18:00,1
16-10-03 17:00,1
16-10-03 16:00,1
16-10-03 15:00,1
16-10-03 14:00,1
16-10-03 13:00,1
16-10-03 12:00,1
16-10-03 11:00,1
16-10-03 10:00,1
16-10-03 09:00,1
16-10-03 08:00,1
16-10-03 07:00,1
16-10-03 06:00,1
16-10-03 05:00,1
16-10-03 04:00,1
16-10-03 03:00,1
16-10-03 02:00,1
16-10-03 01:00,1
16-10-03 00:00,1
15-10-03 23:00,1
15-10-03 22:00,1
15-10-03 21:00,1
15-10-03 20:00,1
15-10-03 19:00,1
15-10-03 18:00,1
15-10-03 17:00,1
15-10-03 16:00,1
15-10-03 15:00,1
15-10-03 14:00,1
15-10-03 13:00,1
15-10-03 12:00,1
15-10-03 11:00,1
15-10-03 10:00,1
15-10-03 09:00,1
15-10-03 08:00,1
15-10-03 07:00,1
15-10-03 06:00,1
15-10-03 05:00,1
15-10-03 04:00,1
15-10-03 03:00,1
15-10-03 02:00,1
15-10-03 01:00,1
15-10-03 00:00,1
14-10-03 23:00,1
14-10-03 22:00,1
14-10-03 21:00,1
14-10-03 20:00,1
14-10-03 19:00,1
14-10-03 18:00,1
14-10-03 17:00,1
14-10-03 16:00,1
14-10-03 15:00,1
14-10-03 14:00,1
14-10-03 13:00,1
14-10-03 12:00,1
14-10-03 11:00,1
14-10-03 10:00,1
14-10-03 09:00,1
14-10-03 08:00,1
14-10-03 07:00,1
14-10-03 06:00,1
14-10-03 05:00,1
14-10-03 04:00,1
14-10-03 03:00,1
14-10-03 02:00,1
14-10-03 01:00,1
14-10-03 00:00,1
13-10-03 23:00,1
13-10-03 22:00,1
13-10-03 21:00,1
13-10-03 20:00,1
13-10-03 19:00,1
13-10-03 18:00,1
13-10-03 17:00,1
13-10-03 16:00,1
13-10-03 15:00,1
13-10-03 14:00,1
13-10-03 13:00,1
13-10-03 12:00,1
13-10-03 11:00,1
13-10-03 10:00,1
13-10-03 09:00,1
13-10-03 08:00,1
13-10-03 07:00,1
13-10-03 06:00,1
13-10-03 05:00,1
13-10-03 04:00,1
13-10-03 03:00,1
13-10-03 02:00,1
13-10-03 01:00,1
13-10-03 00:00,1
12-10-03 23:00,1
12-10-03 22:00,1
12-10-03 21:00,1
12-10-03 20:00,1
12-10-03 19:00,1
12-10-03 18:00,1
12-10-03 17:00,1
12-10-03 16:00,1
12-10-03 15:00,1
12-10-03 14:00,1
12-10-03 13:00,1
12-10-03 12:00,1
12-10-03 11:00,1
12-10-03 10:00,1
12-10-03 09:00,1
12-10-03 08:00,1
12-10-03 07:00,1
12-10-03 06:00,1
12-10-03 05:00,1
12-10-03 04:00,1
12-10-03 03:00,1
12-10-03 02:00,1
12-10-03 01:00,1
12-10-03 00:00,1
11-10-03 23:00,1
11-10-03 22:00,1
11-10-03 21:00,1
11-10-03 20:00,1
11-10-03 19:00,1
11-10-03 18:00,1
11-10-03 17:00,1
11-10-03 16:00,1
11-10-03 15:00,1
11-10-03 14:00,1
11-10-03 13:00,1
11-10-03 12:00,1
11-10-03 11:00,1
11-10-03 10:00,1
11-10-03 09:00,1
11-10-03 08:00,1
11-10-03 07:00,1
11-10-03 06:00,1
11-10-03 05:00,1
11-10-03 04:00,1
11-10-03 03:00,1
11-10-03 02:00,1
11-10-03 01:00,1
11-10-03 00:00,1
10-10-03 23:00,1
10-10-03 22:00,1
10-10-03 21:00,1
10-10-03 20:00,1
10-10-03 19:00,1
10-10-03 18:00,1
10-10-03 17:00,1
10-10-03 16:00,1
10-10-03 15:00,1
10-10-03 14:00,1
10-10-03 13:00,1
10-10-03 12:00,1
10-10-03 11:00,1
10-10-03 10:00,1
10-10-03 09:00,1
10-10-03 08:00,1
10-10-03 07:00,1
10-10-03 06:00,1
10-10-03 05:00,1
10-10-03 04:00,1
10-10-03 03:00,1
10-10-03 02:00,1
10-10-03 01:00,1
10-10-03 00:00,1
09-10-03 23:00,1
09-10-03 22:00,1
09-10-03 21:00,1
09-10-03 20:00,1
09-10-03 19:00,1
09-10-03 18:00,1
09-10-03 17:00,1
09-10-03 16:00,1
09-10-03 15:00,1
09-10-03 14:00,1
09-10-03 13:00,1
09-10-03 12:00,1
09-10-03 11:00,1
09-10-03 10:00,1
09-10-03 09:00,1
09-10-03 08:00,1
09-10-03 07:00,1
09-10-03 06:00,1
09-10-03 05:00,1
09-10-03 04:00,1
09-10-03 03:00,1
09-10-03 02:00,1
09-10-03 01:00,1
09-10-03 00:00,1
08-10-03 23:00,1
08-10-03 22:00,1
08-10-03 21:00,1
08-10-03 20:00,1
08-10-03 19:00,1
08-10-03 18:00,1
08-10-03 17:00,1
08-10-03 16:00,1
08-10-03 15:00,1
08-10-03 14:00,1
08-10-03 13:00,1
08-10-03 12:00,1
08-10-03 11:00,1
08-10-03 10:00,1
08-10-03 09:00,1
08-10-03 08:00,1
08-10-03 07:00,1
08-10-03 06:00,1
08-10-03 05:00,1
08-10-03 04:00,1
08-10-03 03:00,1
08-10-03 02:00,1
08-10-03 01:00,1
08-10-03 00:00,1
07-10-03 23:00,1
07-10-03 22:00,1
07-10-03 21:00,1
07-10-03 20:00,1
07-10-03 19:00,1
07-10-03 18:00,1
07-10-03 17:00,1
07-10-03 16:00,1
07-10-03 15:00,1
07-10-03 14:00,1
07-10-03 13:00,1
07-10-03 12:00,1
07-10-03 11:00,1
07-10-03 10:00,1
07-10-03 09:00,1
07-10-03 08:00,1
07-10-03 07:00,1
07-10-03 06:00,1
07-10-03 05:00,1
07-10-03 04:00,1
07-10-03 03:00,1
07-10-03 02:00,1
07-10-03 01:00,1
07-10-03 00:00,1
06-10-03 23:00,1
06-10-03 22:00,1
06-10-03 21:00,1
06-10-03 20:00,1
06-10-03 19:00,1
06-10-03 18:00,1
06-10-03 17:00,1
06-10-03 16:00,1
06-10-03 15:00,1
06-10-03 14:00,1
06-10-03 13:00,1
06-10-03 12:00,1
06-10-03 11:00,1
06-10-03 10:00,1
06-10-03 09:00,1
06-10-03 08:00,1
06-10-03 07:00,1
06-10-03 06:00,1
06-10-03 05:00,1
06-10-03 04:00,1
06-10-03 03:00,1
06-10-03 02:00,1
06-10-03 01:00,1
06-10-03 00:00,1
05-10-03 23:00,1
05-10-03 22:00,1
05-10-03 21:00,1
05-10-03 20:00,1
05-10-03 19:00,1
05-10-03 18:00,1
05-10-03 17:00,1
05-10-03 16:00,1
05-10-03 15:00,1
05-10-03 14:00,1
05-10-03 13:00,1
05-10-03 12:00,1
05-10-03 11:00,1
05-10-03 10:00,1
05-10-03 09:00,1
05-10-03 08:00,1
05-10-03 07:00,1
05-10-03 06:00,1
05-10-03 05:00,1
05-10-03 04:00,1
05-10-03 03:00,1
05-10-03 02:00,1
05-10-03 01:00,1
05-10-03 00:00,1
04-10-03 23:00,1
04-10-03 22:00,1
04-10-03 21:00,1
04-10-03 20:00,1
04-10-03 19:00,1
04-10-03 18:00,1
04-10-03 17:00,1
04-10-03 16:00,1
04-10-03 15:00,1
04-10-03 14:00,1
04-10-03 13:00,1
04-10-03 12:00,1
04-10-03 11:00,1
04-10-03 10:00,1
04-10-03 09:00,1
04-10-03 08:00,1
04-10-03 07:00,1
04-10-03 06:00,1
04-10-03 05:00,1
04-10-03 04:00,1
04-10-03 03:00,1
04-10-03 02:00,1
04-10-03 01:00,1
04-10-03 00:00,1
03-10-03 23:00,1
03-10-03 22:00,1
03-10-03 21:00,1
03-10-03 20:00,1
03-10-03 19:00,1
03-10-03 18:00,1
03-10-03 17:00,1
03-10-03 16:00,1
03-10-03 15:00,1
03-10-03 14:00,2
03-10-03 13:00,2
03-10-03 12:00,2
03-10-03 11:00,1
03-10-03 10:00,2
03-10-03 09:00,10
03-10-03 08:00,41
03-10-03 07:00,10
03-10-03 06:00,1
03-10-03 05:00,1
03-10-03 04:00,1
03-10-03 03:00,1
03-10-03 02:00,1
03-10-03 01:00,1
03-10-03 00:00,1
02-10-03 23:00,1
02-10-03 22:00,1
02-10-03 21:00,1
02-10-03 20:00,1
02-10-03 19:00,1
02-10-03 18:00,1
02-10-03 17:00,1
02-10-03 16:00,1
02-10-03 15:00,2
02-10-03 14:00,1
02-10-03 13:00,1
02-10-03 12:00,1
02-10-03 11:00,1
02-10-03 10:00,1
02-10-03 09:00,1
02-10-03 08:00,1
02-10-03 07:00,1
02-10-03 06:00,1
02-10-03 05:00,1
02-10-03 04:00,1
02-10-03 03:00,1
02-10-03 02:00,1
02-10-03 01:00,1
02-10-03 00:00,1
01-10-03 23:00,1
01-10-03 22:00,1
01-10-03 21:00,1
01-10-03 20:00,1
01-10-03 19:00,1
01-10-03 18:00,1
01-10-03 17:00,1
01-10-03 16:00,2
01-10-03 15:00,3
01-10-03 14:00,4
01-10-03 13:00,4
01-10-03 12:00,5
01-10-03 11:00,7
01-10-03 10:00,4
01-10-03 09:00,2
01-10-03 08:00,3
01-10-03 07:00,1
01-10-03 06:00,1
01-10-03 05:00,1
01-10-03 04:00,1
01-10-03 03:00,1
01-10-03 02:00,1
01-10-03 01:00,1

