Datum Zeit,Radebeul-Wahnsdorf NO
18-10-09 22:00,1
18-10-09 21:00,1
18-10-09 20:00,1
18-10-09 19:00,1
18-10-09 18:00,1
18-10-09 17:00,1
18-10-09 16:00,1
18-10-09 15:00,2
18-10-09 14:00,2
18-10-09 13:00,2
18-10-09 12:00,1
18-10-09 11:00,1
18-10-09 10:00,1
18-10-09 09:00,1
18-10-09 08:00,1
18-10-09 07:00,1
18-10-09 06:00,1
18-10-09 05:00,1
18-10-09 04:00,2
18-10-09 03:00,1
18-10-09 02:00,4
18-10-09 01:00,1
18-10-09 00:00,1
17-10-09 23:00,1
17-10-09 22:00,1
17-10-09 21:00,1
17-10-09 20:00,1
17-10-09 19:00,1
17-10-09 18:00,1
17-10-09 17:00,1
17-10-09 16:00,1
17-10-09 15:00,1
17-10-09 14:00,1
17-10-09 13:00,1
17-10-09 12:00,1
17-10-09 11:00,1
17-10-09 10:00,1
17-10-09 09:00,1
17-10-09 08:00,1
17-10-09 07:00,1
17-10-09 06:00,1
17-10-09 05:00,1
17-10-09 04:00,1
17-10-09 03:00,1
17-10-09 02:00,1
17-10-09 01:00,1
17-10-09 00:00,1
16-10-09 23:00,1
16-10-09 22:00,1
16-10-09 21:00,1
16-10-09 20:00,1
16-10-09 19:00,1
16-10-09 18:00,1
16-10-09 17:00,1
16-10-09 16:00,1
16-10-09 15:00,2
16-10-09 14:00,2
16-10-09 13:00,2
16-10-09 12:00,2
16-10-09 11:00,1
16-10-09 10:00,2
16-10-09 09:00,1
16-10-09 08:00,1
16-10-09 07:00,1
16-10-09 06:00,1
16-10-09 05:00,1
16-10-09 04:00,1
16-10-09 03:00,1
16-10-09 02:00,1
16-10-09 01:00,1
16-10-09 00:00,1
15-10-09 23:00,1
15-10-09 22:00,1
15-10-09 21:00,1
15-10-09 20:00,1
15-10-09 19:00,1
15-10-09 18:00,1
15-10-09 17:00,1
15-10-09 16:00,1
15-10-09 15:00,2
15-10-09 14:00,3
15-10-09 13:00,2
15-10-09 12:00,2
15-10-09 11:00,2
15-10-09 10:00,2
15-10-09 09:00,2
15-10-09 08:00,3
15-10-09 07:00,1
15-10-09 06:00,1
15-10-09 05:00,1
15-10-09 04:00,1
15-10-09 03:00,1
15-10-09 02:00,1
15-10-09 01:00,1
15-10-09 00:00,1
14-10-09 23:00,1
14-10-09 22:00,1
14-10-09 21:00,1
14-10-09 20:00,1
14-10-09 19:00,1
14-10-09 18:00,1
14-10-09 17:00,1
14-10-09 16:00,1
14-10-09 15:00,1
14-10-09 14:00,1
14-10-09 13:00,1
14-10-09 12:00,1
14-10-09 11:00,1
14-10-09 10:00,1
14-10-09 09:00,1
14-10-09 08:00,1
14-10-09 07:00,1
14-10-09 06:00,1
14-10-09 05:00,1
14-10-09 04:00,1
14-10-09 03:00,1
14-10-09 02:00,1
14-10-09 01:00,1
14-10-09 00:00,1
13-10-09 23:00,1
13-10-09 22:00,1
13-10-09 21:00,1
13-10-09 20:00,1
13-10-09 19:00,1
13-10-09 18:00,1
13-10-09 17:00,1
13-10-09 16:00,1
13-10-09 15:00,1
13-10-09 14:00,1
13-10-09 13:00,1
13-10-09 12:00,1
13-10-09 11:00,1
13-10-09 10:00,1
13-10-09 09:00,1
13-10-09 08:00,1
13-10-09 07:00,1
13-10-09 06:00,1
13-10-09 05:00,1
13-10-09 04:00,1
13-10-09 03:00,1
13-10-09 02:00,1
13-10-09 01:00,1
13-10-09 00:00,1
12-10-09 23:00,1
12-10-09 22:00,1
12-10-09 21:00,1
12-10-09 20:00,1
12-10-09 19:00,1
12-10-09 18:00,1
12-10-09 17:00,1
12-10-09 16:00,1
12-10-09 15:00,1
12-10-09 14:00,1
12-10-09 13:00,1
12-10-09 12:00,1
12-10-09 11:00,1
12-10-09 10:00,1
12-10-09 09:00,1
12-10-09 08:00,1
12-10-09 07:00,1
12-10-09 06:00,1
12-10-09 05:00,1
12-10-09 04:00,1
12-10-09 03:00,1
12-10-09 02:00,1
12-10-09 01:00,1
12-10-09 00:00,1
11-10-09 23:00,1
11-10-09 22:00,1
11-10-09 21:00,1
11-10-09 20:00,1
11-10-09 19:00,1
11-10-09 18:00,1
11-10-09 17:00,1
11-10-09 16:00,1
11-10-09 15:00,1
11-10-09 14:00,1
11-10-09 13:00,1
11-10-09 12:00,1
11-10-09 11:00,1
11-10-09 10:00,1
11-10-09 09:00,1
11-10-09 08:00,1
11-10-09 07:00,1
11-10-09 06:00,1
11-10-09 05:00,1
11-10-09 04:00,1
11-10-09 03:00,1
11-10-09 02:00,1
11-10-09 01:00,1
11-10-09 00:00,1
10-10-09 23:00,1
10-10-09 22:00,1
10-10-09 21:00,2
10-10-09 20:00,2
10-10-09 19:00,1
10-10-09 18:00,1
10-10-09 17:00,1
10-10-09 16:00,1
10-10-09 15:00,2
10-10-09 14:00,2
10-10-09 13:00,2
10-10-09 12:00,3
10-10-09 11:00,4
10-10-09 10:00,3
10-10-09 09:00,2
10-10-09 08:00,1
10-10-09 07:00,1
10-10-09 06:00,1
10-10-09 05:00,1
10-10-09 04:00,1
10-10-09 03:00,1
10-10-09 02:00,1
10-10-09 01:00,1
10-10-09 00:00,1
09-10-09 23:00,1
09-10-09 22:00,1
09-10-09 21:00,1
09-10-09 20:00,2
09-10-09 19:00,1
09-10-09 18:00,1
09-10-09 17:00,1
09-10-09 16:00,1
09-10-09 15:00,1
09-10-09 14:00,1
09-10-09 13:00,1
09-10-09 12:00,1
09-10-09 11:00,1
09-10-09 10:00,2
09-10-09 09:00,3
09-10-09 08:00,2
09-10-09 07:00,1
09-10-09 06:00,1
09-10-09 05:00,1
09-10-09 04:00,1
09-10-09 03:00,1
09-10-09 02:00,1
09-10-09 01:00,1
09-10-09 00:00,1
08-10-09 23:00,1
08-10-09 22:00,1
08-10-09 21:00,1
08-10-09 20:00,1
08-10-09 19:00,1
08-10-09 18:00,1
08-10-09 17:00,1
08-10-09 16:00,1
08-10-09 15:00,1
08-10-09 14:00,1
08-10-09 13:00,1
08-10-09 12:00,1
08-10-09 11:00,1
08-10-09 10:00,1
08-10-09 09:00,1
08-10-09 08:00,1
08-10-09 07:00,1
08-10-09 06:00,1
08-10-09 05:00,1
08-10-09 04:00,1
08-10-09 03:00,1
08-10-09 02:00,1
08-10-09 01:00,1
08-10-09 00:00,1
07-10-09 23:00,1
07-10-09 22:00,1
07-10-09 21:00,1
07-10-09 20:00,1
07-10-09 19:00,1
07-10-09 18:00,1
07-10-09 17:00,1
07-10-09 16:00,1
07-10-09 15:00,1
07-10-09 14:00,1
07-10-09 13:00,1
07-10-09 12:00,1
07-10-09 11:00,1
07-10-09 10:00,2
07-10-09 09:00,1
07-10-09 08:00,1
07-10-09 07:00,1
07-10-09 06:00,1
07-10-09 05:00,1
07-10-09 04:00,1
07-10-09 03:00,1
07-10-09 02:00,1
07-10-09 01:00,1
07-10-09 00:00,1
06-10-09 23:00,1
06-10-09 22:00,1
06-10-09 21:00,1
06-10-09 20:00,5
06-10-09 19:00,21
06-10-09 18:00,17
06-10-09 17:00,22
06-10-09 16:00,28
06-10-09 15:00,15
06-10-09 14:00,8
06-10-09 13:00,6
06-10-09 12:00,5
06-10-09 11:00,31
06-10-09 10:00,7
06-10-09 09:00,9
06-10-09 08:00,21
06-10-09 07:00,13
06-10-09 06:00,1
06-10-09 05:00,1
06-10-09 04:00,1
06-10-09 03:00,1
06-10-09 02:00,1
06-10-09 01:00,1
06-10-09 00:00,1
05-10-09 23:00,1
05-10-09 22:00,1
05-10-09 21:00,1
05-10-09 20:00,1
05-10-09 19:00,1
05-10-09 18:00,1
05-10-09 17:00,1
05-10-09 16:00,1
05-10-09 15:00,1
05-10-09 14:00,1
05-10-09 13:00,2
05-10-09 12:00,1
05-10-09 11:00,1
05-10-09 10:00,2
05-10-09 09:00,4
05-10-09 08:00,5
05-10-09 07:00,1
05-10-09 06:00,1
05-10-09 05:00,1
05-10-09 04:00,1
05-10-09 03:00,1
05-10-09 02:00,1
05-10-09 01:00,1
05-10-09 00:00,1
04-10-09 23:00,1
04-10-09 22:00,1
04-10-09 21:00,1
04-10-09 20:00,1
04-10-09 19:00,1
04-10-09 18:00,1
04-10-09 17:00,1
04-10-09 16:00,1
04-10-09 15:00,1
04-10-09 14:00,1
04-10-09 13:00,1
04-10-09 12:00,1
04-10-09 11:00,1
04-10-09 10:00,1
04-10-09 09:00,1
04-10-09 08:00,1
04-10-09 07:00,1
04-10-09 06:00,1
04-10-09 05:00,1
04-10-09 04:00,1
04-10-09 03:00,1
04-10-09 02:00,1
04-10-09 01:00,1
04-10-09 00:00,1
03-10-09 23:00,1
03-10-09 22:00,1
03-10-09 21:00,1
03-10-09 20:00,1
03-10-09 19:00,1
03-10-09 18:00,1
03-10-09 17:00,1
03-10-09 16:00,1
03-10-09 15:00,1
03-10-09 14:00,1
03-10-09 13:00,1
03-10-09 12:00,1
03-10-09 11:00,1
03-10-09 10:00,2
03-10-09 09:00,2
03-10-09 08:00,3
03-10-09 07:00,1
03-10-09 06:00,1
03-10-09 05:00,1
03-10-09 04:00,1
03-10-09 03:00,1
03-10-09 02:00,1
03-10-09 01:00,1
03-10-09 00:00,1
02-10-09 23:00,1
02-10-09 22:00,1
02-10-09 21:00,1
02-10-09 20:00,1
02-10-09 19:00,1
02-10-09 18:00,1
02-10-09 17:00,1
02-10-09 16:00,1
02-10-09 15:00,1
02-10-09 14:00,1
02-10-09 13:00,1
02-10-09 12:00,1
02-10-09 11:00,1
02-10-09 10:00,2
02-10-09 09:00,4
02-10-09 08:00,2
02-10-09 07:00,1
02-10-09 06:00,1
02-10-09 05:00,1
02-10-09 04:00,1
02-10-09 03:00,1
02-10-09 02:00,1
02-10-09 01:00,1
02-10-09 00:00,1
01-10-09 23:00,1
01-10-09 22:00,1
01-10-09 21:00,1
01-10-09 20:00,1
01-10-09 19:00,1
01-10-09 18:00,1
01-10-09 17:00,1
01-10-09 16:00,1
01-10-09 15:00,1
01-10-09 14:00,1
01-10-09 13:00,1
01-10-09 12:00,2
01-10-09 11:00,3
01-10-09 10:00,3
01-10-09 09:00,3
01-10-09 08:00,2
01-10-09 07:00,1
01-10-09 06:00,1
01-10-09 05:00,1
01-10-09 04:00,1
01-10-09 03:00,1
01-10-09 02:00,1
01-10-09 01:00,1

