Datum Zeit,Leipzig-West NO
18-07-07 21:00,1
18-07-07 20:00,1
18-07-07 19:00,1
18-07-07 18:00,1
18-07-07 17:00,1
18-07-07 16:00,1
18-07-07 15:00,1
18-07-07 14:00,1
18-07-07 13:00,1
18-07-07 12:00,1
18-07-07 11:00,4
18-07-07 10:00,3
18-07-07 09:00,3
18-07-07 08:00,2
18-07-07 07:00,4
18-07-07 06:00,2
18-07-07 05:00,1
18-07-07 04:00,1
18-07-07 03:00,1
18-07-07 02:00,1
18-07-07 01:00,1
18-07-07 00:00,1
17-07-07 23:00,1
17-07-07 22:00,1
17-07-07 21:00,1
17-07-07 20:00,1
17-07-07 19:00,1
17-07-07 18:00,1
17-07-07 17:00,1
17-07-07 16:00,1
17-07-07 15:00,1
17-07-07 14:00,1
17-07-07 13:00,1
17-07-07 12:00,1
17-07-07 11:00,1
17-07-07 10:00,2
17-07-07 09:00,1
17-07-07 08:00,4
17-07-07 07:00,3
17-07-07 06:00,2
17-07-07 05:00,1
17-07-07 04:00,1
17-07-07 03:00,1
17-07-07 02:00,1
17-07-07 01:00,1
17-07-07 00:00,1
16-07-07 23:00,1
16-07-07 22:00,1
16-07-07 21:00,1
16-07-07 20:00,1
16-07-07 19:00,1
16-07-07 18:00,1
16-07-07 17:00,1
16-07-07 16:00,1
16-07-07 15:00,1
16-07-07 14:00,2
16-07-07 13:00,1
16-07-07 12:00,1
16-07-07 11:00,1
16-07-07 10:00,1
16-07-07 09:00,2
16-07-07 08:00,3
16-07-07 07:00,8
16-07-07 06:00,6
16-07-07 05:00,1
16-07-07 04:00,1
16-07-07 03:00,1
16-07-07 02:00,1
16-07-07 01:00,1
16-07-07 00:00,1
15-07-07 23:00,1
15-07-07 22:00,1
15-07-07 21:00,1
15-07-07 20:00,1
15-07-07 19:00,1
15-07-07 18:00,1
15-07-07 17:00,1
15-07-07 16:00,1
15-07-07 15:00,1
15-07-07 14:00,1
15-07-07 13:00,1
15-07-07 12:00,1
15-07-07 11:00,1
15-07-07 10:00,1
15-07-07 09:00,1
15-07-07 08:00,1
15-07-07 07:00,1
15-07-07 06:00,1
15-07-07 05:00,2
15-07-07 04:00,1
15-07-07 03:00,1
15-07-07 02:00,1
15-07-07 01:00,1
15-07-07 00:00,1
14-07-07 23:00,1
14-07-07 22:00,1
14-07-07 21:00,1
14-07-07 20:00,1
14-07-07 19:00,1
14-07-07 18:00,1
14-07-07 17:00,1
14-07-07 16:00,1
14-07-07 15:00,1
14-07-07 14:00,1
14-07-07 13:00,1
14-07-07 12:00,1
14-07-07 11:00,2
14-07-07 10:00,2
14-07-07 09:00,1
14-07-07 08:00,2
14-07-07 07:00,3
14-07-07 06:00,2
14-07-07 05:00,1
14-07-07 04:00,1
14-07-07 03:00,1
14-07-07 02:00,1
14-07-07 01:00,1
14-07-07 00:00,1
13-07-07 23:00,1
13-07-07 22:00,1
13-07-07 21:00,1
13-07-07 20:00,2
13-07-07 19:00,1
13-07-07 18:00,2
13-07-07 17:00,2
13-07-07 16:00,2
13-07-07 15:00,2
13-07-07 14:00,2
13-07-07 13:00,4
13-07-07 12:00,3
13-07-07 11:00,4
13-07-07 10:00,6
13-07-07 09:00,7
13-07-07 08:00,8
13-07-07 07:00,5
13-07-07 06:00,3
13-07-07 05:00,1
13-07-07 04:00,1
13-07-07 03:00,1
13-07-07 02:00,1
13-07-07 01:00,1
13-07-07 00:00,1
12-07-07 23:00,1
12-07-07 22:00,1
12-07-07 21:00,1
12-07-07 20:00,1
12-07-07 19:00,2
12-07-07 18:00,1
12-07-07 17:00,1
12-07-07 16:00,2
12-07-07 15:00,3
12-07-07 14:00,2
12-07-07 13:00,4
12-07-07 12:00,3
12-07-07 11:00,7
12-07-07 10:00,5
12-07-07 09:00,7
12-07-07 08:00,5
12-07-07 07:00,5
12-07-07 06:00,5
12-07-07 05:00,2
12-07-07 04:00,1
12-07-07 03:00,1
12-07-07 02:00,1
12-07-07 01:00,1
12-07-07 00:00,1
11-07-07 23:00,1
11-07-07 22:00,1
11-07-07 21:00,
11-07-07 20:00,
11-07-07 19:00,
11-07-07 18:00,
11-07-07 17:00,
11-07-07 16:00,3
11-07-07 15:00,3
11-07-07 14:00,2
11-07-07 13:00,4
11-07-07 12:00,1
11-07-07 11:00,3
11-07-07 10:00,6
11-07-07 09:00,6
11-07-07 08:00,7
11-07-07 07:00,11
11-07-07 06:00,6
11-07-07 05:00,2
11-07-07 04:00,1
11-07-07 03:00,1
11-07-07 02:00,1
11-07-07 01:00,1
11-07-07 00:00,1
10-07-07 23:00,1
10-07-07 22:00,1
10-07-07 21:00,1
10-07-07 20:00,1
10-07-07 19:00,1
10-07-07 18:00,1
10-07-07 17:00,2
10-07-07 16:00,4
10-07-07 15:00,3
10-07-07 14:00,3
10-07-07 13:00,5
10-07-07 12:00,5
10-07-07 11:00,6
10-07-07 10:00,2
10-07-07 09:00,3
10-07-07 08:00,2
10-07-07 07:00,4
10-07-07 06:00,1
10-07-07 05:00,1
10-07-07 04:00,1
10-07-07 03:00,1
10-07-07 02:00,1
10-07-07 01:00,1
10-07-07 00:00,1
09-07-07 23:00,1
09-07-07 22:00,1
09-07-07 21:00,1
09-07-07 20:00,1
09-07-07 19:00,1
09-07-07 18:00,1
09-07-07 17:00,1
09-07-07 16:00,1
09-07-07 15:00,1
09-07-07 14:00,2
09-07-07 13:00,1
09-07-07 12:00,1
09-07-07 11:00,1
09-07-07 10:00,1
09-07-07 09:00,2
09-07-07 08:00,2
09-07-07 07:00,1
09-07-07 06:00,1
09-07-07 05:00,1
09-07-07 04:00,1
09-07-07 03:00,1
09-07-07 02:00,1
09-07-07 01:00,1
09-07-07 00:00,1
08-07-07 23:00,1
08-07-07 22:00,1
08-07-07 21:00,1
08-07-07 20:00,1
08-07-07 19:00,1
08-07-07 18:00,1
08-07-07 17:00,1
08-07-07 16:00,1
08-07-07 15:00,1
08-07-07 14:00,1
08-07-07 13:00,1
08-07-07 12:00,1
08-07-07 11:00,1
08-07-07 10:00,1
08-07-07 09:00,1
08-07-07 08:00,1
08-07-07 07:00,1
08-07-07 06:00,1
08-07-07 05:00,1
08-07-07 04:00,1
08-07-07 03:00,1
08-07-07 02:00,1
08-07-07 01:00,1
08-07-07 00:00,1
07-07-07 23:00,1
07-07-07 22:00,1
07-07-07 21:00,1
07-07-07 20:00,1
07-07-07 19:00,1
07-07-07 18:00,1
07-07-07 17:00,1
07-07-07 16:00,1
07-07-07 15:00,1
07-07-07 14:00,1
07-07-07 13:00,1
07-07-07 12:00,1
07-07-07 11:00,1
07-07-07 10:00,2
07-07-07 09:00,2
07-07-07 08:00,1
07-07-07 07:00,1
07-07-07 06:00,1
07-07-07 05:00,1
07-07-07 04:00,1
07-07-07 03:00,1
07-07-07 02:00,1
07-07-07 01:00,1
07-07-07 00:00,1
06-07-07 23:00,1
06-07-07 22:00,1
06-07-07 21:00,2
06-07-07 20:00,1
06-07-07 19:00,1
06-07-07 18:00,1
06-07-07 17:00,1
06-07-07 16:00,1
06-07-07 15:00,1
06-07-07 14:00,3
06-07-07 13:00,2
06-07-07 12:00,5
06-07-07 11:00,5
06-07-07 10:00,5
06-07-07 09:00,5
06-07-07 08:00,4
06-07-07 07:00,6
06-07-07 06:00,3
06-07-07 05:00,1
06-07-07 04:00,1
06-07-07 03:00,1
06-07-07 02:00,1
06-07-07 01:00,1
06-07-07 00:00,1
05-07-07 23:00,1
05-07-07 22:00,1
05-07-07 21:00,1
05-07-07 20:00,1
05-07-07 19:00,1
05-07-07 18:00,3
05-07-07 17:00,6
05-07-07 16:00,4
05-07-07 15:00,2
05-07-07 14:00,3
05-07-07 13:00,2
05-07-07 12:00,4
05-07-07 11:00,2
05-07-07 10:00,4
05-07-07 09:00,7
05-07-07 08:00,6
05-07-07 07:00,6
05-07-07 06:00,4
05-07-07 05:00,1
05-07-07 04:00,1
05-07-07 03:00,1
05-07-07 02:00,1
05-07-07 01:00,1
05-07-07 00:00,1
04-07-07 23:00,1
04-07-07 22:00,1
04-07-07 21:00,1
04-07-07 20:00,1
04-07-07 19:00,1
04-07-07 18:00,3
04-07-07 17:00,1
04-07-07 16:00,3
04-07-07 15:00,2
04-07-07 14:00,3
04-07-07 13:00,1
04-07-07 12:00,4
04-07-07 11:00,2
04-07-07 10:00,4
04-07-07 09:00,5
04-07-07 08:00,8
04-07-07 07:00,5
04-07-07 06:00,3
04-07-07 05:00,1
04-07-07 04:00,1
04-07-07 03:00,1
04-07-07 02:00,1
04-07-07 01:00,1
04-07-07 00:00,1
03-07-07 23:00,1
03-07-07 22:00,1
03-07-07 21:00,1
03-07-07 20:00,1
03-07-07 19:00,1
03-07-07 18:00,2
03-07-07 17:00,2
03-07-07 16:00,4
03-07-07 15:00,4
03-07-07 14:00,2
03-07-07 13:00,1
03-07-07 12:00,1
03-07-07 11:00,2
03-07-07 10:00,3
03-07-07 09:00,4
03-07-07 08:00,7
03-07-07 07:00,5
03-07-07 06:00,3
03-07-07 05:00,1
03-07-07 04:00,1
03-07-07 03:00,1
03-07-07 02:00,1
03-07-07 01:00,1
03-07-07 00:00,1
02-07-07 23:00,1
02-07-07 22:00,1
02-07-07 21:00,1
02-07-07 20:00,1
02-07-07 19:00,1
02-07-07 18:00,2
02-07-07 17:00,1
02-07-07 16:00,2
02-07-07 15:00,1
02-07-07 14:00,2
02-07-07 13:00,2
02-07-07 12:00,2
02-07-07 11:00,4
02-07-07 10:00,4
02-07-07 09:00,4
02-07-07 08:00,6
02-07-07 07:00,10
02-07-07 06:00,1
02-07-07 05:00,2
02-07-07 04:00,1
02-07-07 03:00,1
02-07-07 02:00,1
02-07-07 01:00,1
02-07-07 00:00,1
01-07-07 23:00,1
01-07-07 22:00,1
01-07-07 21:00,1
01-07-07 20:00,1
01-07-07 19:00,1
01-07-07 18:00,1
01-07-07 17:00,1
01-07-07 16:00,1
01-07-07 15:00,1
01-07-07 14:00,1
01-07-07 13:00,1
01-07-07 12:00,1
01-07-07 11:00,1
01-07-07 10:00,1
01-07-07 09:00,1
01-07-07 08:00,1
01-07-07 07:00,1
01-07-07 06:00,1
01-07-07 05:00,1
01-07-07 04:00,1
01-07-07 03:00,1
01-07-07 02:00,1
01-07-07 01:00,1

