Datum Zeit,Zinnwald NO
18-07-07 21:00,1
18-07-07 20:00,1
18-07-07 19:00,1
18-07-07 18:00,1
18-07-07 17:00,1
18-07-07 16:00,1
18-07-07 15:00,1
18-07-07 14:00,1
18-07-07 13:00,3
18-07-07 12:00,1
18-07-07 11:00,1
18-07-07 10:00,1
18-07-07 09:00,1
18-07-07 08:00,1
18-07-07 07:00,1
18-07-07 06:00,1
18-07-07 05:00,1
18-07-07 04:00,1
18-07-07 03:00,1
18-07-07 02:00,1
18-07-07 01:00,1
18-07-07 00:00,1
17-07-07 23:00,1
17-07-07 22:00,1
17-07-07 21:00,1
17-07-07 20:00,1
17-07-07 19:00,1
17-07-07 18:00,1
17-07-07 17:00,1
17-07-07 16:00,1
17-07-07 15:00,1
17-07-07 14:00,1
17-07-07 13:00,1
17-07-07 12:00,1
17-07-07 11:00,1
17-07-07 10:00,1
17-07-07 09:00,1
17-07-07 08:00,1
17-07-07 07:00,1
17-07-07 06:00,1
17-07-07 05:00,1
17-07-07 04:00,1
17-07-07 03:00,1
17-07-07 02:00,1
17-07-07 01:00,1
17-07-07 00:00,1
16-07-07 23:00,1
16-07-07 22:00,1
16-07-07 21:00,1
16-07-07 20:00,1
16-07-07 19:00,1
16-07-07 18:00,1
16-07-07 17:00,1
16-07-07 16:00,1
16-07-07 15:00,1
16-07-07 14:00,1
16-07-07 13:00,1
16-07-07 12:00,1
16-07-07 11:00,1
16-07-07 10:00,1
16-07-07 09:00,1
16-07-07 08:00,1
16-07-07 07:00,1
16-07-07 06:00,1
16-07-07 05:00,1
16-07-07 04:00,1
16-07-07 03:00,1
16-07-07 02:00,1
16-07-07 01:00,1
16-07-07 00:00,1
15-07-07 23:00,1
15-07-07 22:00,1
15-07-07 21:00,1
15-07-07 20:00,1
15-07-07 19:00,1
15-07-07 18:00,1
15-07-07 17:00,1
15-07-07 16:00,1
15-07-07 15:00,1
15-07-07 14:00,1
15-07-07 13:00,2
15-07-07 12:00,5
15-07-07 11:00,1
15-07-07 10:00,1
15-07-07 09:00,2
15-07-07 08:00,1
15-07-07 07:00,1
15-07-07 06:00,1
15-07-07 05:00,1
15-07-07 04:00,1
15-07-07 03:00,1
15-07-07 02:00,1
15-07-07 01:00,1
15-07-07 00:00,1
14-07-07 23:00,1
14-07-07 22:00,1
14-07-07 21:00,1
14-07-07 20:00,1
14-07-07 19:00,1
14-07-07 18:00,1
14-07-07 17:00,1
14-07-07 16:00,1
14-07-07 15:00,1
14-07-07 14:00,1
14-07-07 13:00,1
14-07-07 12:00,2
14-07-07 11:00,6
14-07-07 10:00,7
14-07-07 09:00,4
14-07-07 08:00,1
14-07-07 07:00,1
14-07-07 06:00,1
14-07-07 05:00,1
14-07-07 04:00,1
14-07-07 03:00,1
14-07-07 02:00,1
14-07-07 01:00,1
14-07-07 00:00,1
13-07-07 23:00,1
13-07-07 22:00,1
13-07-07 21:00,1
13-07-07 20:00,1
13-07-07 19:00,1
13-07-07 18:00,1
13-07-07 17:00,1
13-07-07 16:00,1
13-07-07 15:00,1
13-07-07 14:00,1
13-07-07 13:00,1
13-07-07 12:00,1
13-07-07 11:00,1
13-07-07 10:00,1
13-07-07 09:00,1
13-07-07 08:00,1
13-07-07 07:00,1
13-07-07 06:00,1
13-07-07 05:00,1
13-07-07 04:00,1
13-07-07 03:00,1
13-07-07 02:00,1
13-07-07 01:00,1
13-07-07 00:00,1
12-07-07 23:00,1
12-07-07 22:00,1
12-07-07 21:00,1
12-07-07 20:00,1
12-07-07 19:00,1
12-07-07 18:00,1
12-07-07 17:00,1
12-07-07 16:00,1
12-07-07 15:00,1
12-07-07 14:00,1
12-07-07 13:00,1
12-07-07 12:00,1
12-07-07 11:00,1
12-07-07 10:00,1
12-07-07 09:00,1
12-07-07 08:00,1
12-07-07 07:00,1
12-07-07 06:00,1
12-07-07 05:00,1
12-07-07 04:00,1
12-07-07 03:00,1
12-07-07 02:00,1
12-07-07 01:00,1
12-07-07 00:00,1
11-07-07 23:00,1
11-07-07 22:00,1
11-07-07 21:00,1
11-07-07 20:00,1
11-07-07 19:00,1
11-07-07 18:00,1
11-07-07 17:00,1
11-07-07 16:00,1
11-07-07 15:00,1
11-07-07 14:00,1
11-07-07 13:00,1
11-07-07 12:00,1
11-07-07 11:00,1
11-07-07 10:00,1
11-07-07 09:00,1
11-07-07 08:00,1
11-07-07 07:00,1
11-07-07 06:00,1
11-07-07 05:00,1
11-07-07 04:00,1
11-07-07 03:00,1
11-07-07 02:00,1
11-07-07 01:00,1
11-07-07 00:00,1
10-07-07 23:00,1
10-07-07 22:00,1
10-07-07 21:00,1
10-07-07 20:00,1
10-07-07 19:00,1
10-07-07 18:00,1
10-07-07 17:00,1
10-07-07 16:00,1
10-07-07 15:00,1
10-07-07 14:00,1
10-07-07 13:00,1
10-07-07 12:00,1
10-07-07 11:00,1
10-07-07 10:00,1
10-07-07 09:00,1
10-07-07 08:00,1
10-07-07 07:00,1
10-07-07 06:00,1
10-07-07 05:00,1
10-07-07 04:00,1
10-07-07 03:00,1
10-07-07 02:00,1
10-07-07 01:00,1
10-07-07 00:00,1
09-07-07 23:00,1
09-07-07 22:00,1
09-07-07 21:00,1
09-07-07 20:00,1
09-07-07 19:00,1
09-07-07 18:00,1
09-07-07 17:00,1
09-07-07 16:00,1
09-07-07 15:00,1
09-07-07 14:00,1
09-07-07 13:00,1
09-07-07 12:00,1
09-07-07 11:00,2
09-07-07 10:00,4
09-07-07 09:00,2
09-07-07 08:00,1
09-07-07 07:00,1
09-07-07 06:00,1
09-07-07 05:00,1
09-07-07 04:00,1
09-07-07 03:00,1
09-07-07 02:00,1
09-07-07 01:00,1
09-07-07 00:00,1
08-07-07 23:00,1
08-07-07 22:00,1
08-07-07 21:00,1
08-07-07 20:00,1
08-07-07 19:00,1
08-07-07 18:00,1
08-07-07 17:00,1
08-07-07 16:00,1
08-07-07 15:00,1
08-07-07 14:00,1
08-07-07 13:00,1
08-07-07 12:00,1
08-07-07 11:00,1
08-07-07 10:00,1
08-07-07 09:00,1
08-07-07 08:00,1
08-07-07 07:00,1
08-07-07 06:00,1
08-07-07 05:00,1
08-07-07 04:00,1
08-07-07 03:00,1
08-07-07 02:00,1
08-07-07 01:00,1
08-07-07 00:00,1
07-07-07 23:00,1
07-07-07 22:00,1
07-07-07 21:00,1
07-07-07 20:00,1
07-07-07 19:00,1
07-07-07 18:00,1
07-07-07 17:00,1
07-07-07 16:00,1
07-07-07 15:00,1
07-07-07 14:00,1
07-07-07 13:00,1
07-07-07 12:00,1
07-07-07 11:00,1
07-07-07 10:00,1
07-07-07 09:00,1
07-07-07 08:00,1
07-07-07 07:00,1
07-07-07 06:00,1
07-07-07 05:00,1
07-07-07 04:00,1
07-07-07 03:00,1
07-07-07 02:00,1
07-07-07 01:00,1
07-07-07 00:00,1
06-07-07 23:00,1
06-07-07 22:00,1
06-07-07 21:00,1
06-07-07 20:00,1
06-07-07 19:00,1
06-07-07 18:00,1
06-07-07 17:00,1
06-07-07 16:00,1
06-07-07 15:00,1
06-07-07 14:00,1
06-07-07 13:00,1
06-07-07 12:00,1
06-07-07 11:00,1
06-07-07 10:00,1
06-07-07 09:00,1
06-07-07 08:00,1
06-07-07 07:00,1
06-07-07 06:00,1
06-07-07 05:00,1
06-07-07 04:00,1
06-07-07 03:00,1
06-07-07 02:00,1
06-07-07 01:00,1
06-07-07 00:00,1
05-07-07 23:00,1
05-07-07 22:00,1
05-07-07 21:00,1
05-07-07 20:00,1
05-07-07 19:00,1
05-07-07 18:00,1
05-07-07 17:00,1
05-07-07 16:00,1
05-07-07 15:00,1
05-07-07 14:00,1
05-07-07 13:00,1
05-07-07 12:00,1
05-07-07 11:00,1
05-07-07 10:00,1
05-07-07 09:00,1
05-07-07 08:00,1
05-07-07 07:00,1
05-07-07 06:00,1
05-07-07 05:00,1
05-07-07 04:00,1
05-07-07 03:00,1
05-07-07 02:00,1
05-07-07 01:00,1
05-07-07 00:00,1
04-07-07 23:00,1
04-07-07 22:00,1
04-07-07 21:00,1
04-07-07 20:00,1
04-07-07 19:00,1
04-07-07 18:00,1
04-07-07 17:00,1
04-07-07 16:00,1
04-07-07 15:00,1
04-07-07 14:00,
04-07-07 13:00,
04-07-07 12:00,
04-07-07 11:00,1
04-07-07 10:00,1
04-07-07 09:00,1
04-07-07 08:00,1
04-07-07 07:00,1
04-07-07 06:00,1
04-07-07 05:00,1
04-07-07 04:00,1
04-07-07 03:00,1
04-07-07 02:00,1
04-07-07 01:00,1
04-07-07 00:00,1
03-07-07 23:00,1
03-07-07 22:00,1
03-07-07 21:00,1
03-07-07 20:00,1
03-07-07 19:00,1
03-07-07 18:00,1
03-07-07 17:00,1
03-07-07 16:00,1
03-07-07 15:00,1
03-07-07 14:00,1
03-07-07 13:00,1
03-07-07 12:00,1
03-07-07 11:00,2
03-07-07 10:00,2
03-07-07 09:00,1
03-07-07 08:00,1
03-07-07 07:00,1
03-07-07 06:00,1
03-07-07 05:00,1
03-07-07 04:00,1
03-07-07 03:00,1
03-07-07 02:00,1
03-07-07 01:00,1
03-07-07 00:00,1
02-07-07 23:00,1
02-07-07 22:00,1
02-07-07 21:00,1
02-07-07 20:00,1
02-07-07 19:00,1
02-07-07 18:00,1
02-07-07 17:00,1
02-07-07 16:00,1
02-07-07 15:00,1
02-07-07 14:00,1
02-07-07 13:00,1
02-07-07 12:00,1
02-07-07 11:00,1
02-07-07 10:00,1
02-07-07 09:00,1
02-07-07 08:00,1
02-07-07 07:00,1
02-07-07 06:00,1
02-07-07 05:00,1
02-07-07 04:00,1
02-07-07 03:00,1
02-07-07 02:00,1
02-07-07 01:00,1
02-07-07 00:00,1
01-07-07 23:00,1
01-07-07 22:00,1
01-07-07 21:00,1
01-07-07 20:00,1
01-07-07 19:00,1
01-07-07 18:00,1
01-07-07 17:00,1
01-07-07 16:00,1
01-07-07 15:00,1
01-07-07 14:00,1
01-07-07 13:00,1
01-07-07 12:00,3
01-07-07 11:00,3
01-07-07 10:00,1
01-07-07 09:00,2
01-07-07 08:00,1
01-07-07 07:00,1
01-07-07 06:00,1
01-07-07 05:00,1
01-07-07 04:00,1
01-07-07 03:00,1
01-07-07 02:00,1
01-07-07 01:00,1

