Datum Zeit,Dresden-Nord BEN
26-10-06 22:00,1.3
26-10-06 21:00,1.2
26-10-06 20:00,1.5
26-10-06 19:00,
26-10-06 18:00,
26-10-06 17:00,
26-10-06 16:00,
26-10-06 15:00,
26-10-06 14:00,
26-10-06 13:00,
26-10-06 12:00,
26-10-06 11:00,
26-10-06 10:00,
26-10-06 09:00,
26-10-06 08:00,1.2
26-10-06 07:00,1.1
26-10-06 06:00,0.8
26-10-06 05:00,0.8
26-10-06 04:00,0.5
26-10-06 03:00,0.5
26-10-06 02:00,0.7
26-10-06 01:00,1.5
26-10-06 00:00,1.6
25-10-06 23:00,2.5
25-10-06 22:00,2.5
25-10-06 21:00,2.4
25-10-06 20:00,2.9
25-10-06 19:00,4.2
25-10-06 18:00,2.9
25-10-06 17:00,1.6
25-10-06 16:00,1.1
25-10-06 15:00,1.0
25-10-06 14:00,0.9
25-10-06 13:00,1.1
25-10-06 12:00,0.8
25-10-06 11:00,0.9
25-10-06 10:00,0.9
25-10-06 09:00,1.4
25-10-06 08:00,1.4
25-10-06 07:00,1.2
25-10-06 06:00,0.7
25-10-06 05:00,0.4
25-10-06 04:00,0.3
25-10-06 03:00,0.3
25-10-06 02:00,0.3
25-10-06 01:00,0.3
25-10-06 00:00,0.4
24-10-06 23:00,
24-10-06 22:00,
24-10-06 21:00,
24-10-06 20:00,
24-10-06 19:00,
24-10-06 18:00,1.1
24-10-06 17:00,1.3
24-10-06 16:00,1.2
24-10-06 15:00,1.2
24-10-06 14:00,1.1
24-10-06 13:00,0.9
24-10-06 12:00,0.7
24-10-06 11:00,1.1
24-10-06 10:00,1.8
24-10-06 09:00,2.1
24-10-06 08:00,2.0
24-10-06 07:00,1.9
24-10-06 06:00,
24-10-06 05:00,1.2
24-10-06 04:00,0.8
24-10-06 03:00,0.8
24-10-06 02:00,1.0
24-10-06 01:00,1.3
24-10-06 00:00,1.4
23-10-06 23:00,1.4
23-10-06 22:00,1.8
23-10-06 21:00,1.7
23-10-06 20:00,2.0
23-10-06 19:00,2.5
23-10-06 18:00,3.2
23-10-06 17:00,5.2
23-10-06 16:00,3.0
23-10-06 15:00,2.2
23-10-06 14:00,2.6
23-10-06 13:00,2.6
23-10-06 12:00,2.4
23-10-06 11:00,2.2
23-10-06 10:00,2.2
23-10-06 09:00,2.1
23-10-06 08:00,2.2
23-10-06 07:00,1.9
23-10-06 06:00,1.8
23-10-06 05:00,1.4
23-10-06 04:00,1.3
23-10-06 03:00,1.2
23-10-06 02:00,1.7
23-10-06 01:00,1.9
23-10-06 00:00,1.7
22-10-06 23:00,2.6
22-10-06 22:00,3.9
22-10-06 21:00,2.6
22-10-06 20:00,2.6
22-10-06 19:00,3.3
22-10-06 18:00,3.6
22-10-06 17:00,3.5
22-10-06 16:00,1.6
22-10-06 15:00,1.4
22-10-06 14:00,0.9
22-10-06 13:00,0.9
22-10-06 12:00,1.0
22-10-06 11:00,2.9
22-10-06 10:00,2.7
22-10-06 09:00,2.9
22-10-06 08:00,2.1
22-10-06 07:00,2.2
22-10-06 06:00,2.5
22-10-06 05:00,2.2
22-10-06 04:00,2.4
22-10-06 03:00,2.9
22-10-06 02:00,2.8
22-10-06 01:00,5.2
22-10-06 00:00,5.2
21-10-06 23:00,5.1
21-10-06 22:00,4.5
21-10-06 21:00,4.4
21-10-06 20:00,3.4
21-10-06 19:00,3.2
21-10-06 18:00,3.9
21-10-06 17:00,3.7
21-10-06 16:00,3.7
21-10-06 15:00,5.1
21-10-06 14:00,4.4
21-10-06 13:00,3.7
21-10-06 12:00,3.6
21-10-06 11:00,3.3
21-10-06 10:00,3.1
21-10-06 09:00,2.8
21-10-06 08:00,2.3
21-10-06 07:00,2.0
21-10-06 06:00,1.9
21-10-06 05:00,1.8
21-10-06 04:00,1.9
21-10-06 03:00,
21-10-06 02:00,
21-10-06 01:00,
21-10-06 00:00,
20-10-06 23:00,
20-10-06 22:00,2.8
20-10-06 21:00,2.4
20-10-06 20:00,2.9
20-10-06 19:00,3.1
20-10-06 18:00,3.1
20-10-06 17:00,3.0
20-10-06 16:00,3.4
20-10-06 15:00,4.4
20-10-06 14:00,5.5
20-10-06 13:00,7.7
20-10-06 12:00,9.2
20-10-06 11:00,7.0
20-10-06 10:00,4.2
20-10-06 09:00,3.2
20-10-06 08:00,3.3
20-10-06 07:00,2.2
20-10-06 06:00,1.7
20-10-06 05:00,1.4
20-10-06 04:00,1.4
20-10-06 03:00,1.4
20-10-06 02:00,1.5
20-10-06 01:00,1.7
20-10-06 00:00,1.8
19-10-06 23:00,2.0
19-10-06 22:00,1.9
19-10-06 21:00,1.9
19-10-06 20:00,2.3
19-10-06 19:00,3.2
19-10-06 18:00,3.3
19-10-06 17:00,3.3
19-10-06 16:00,4.1
19-10-06 15:00,3.5
19-10-06 14:00,2.7
19-10-06 13:00,2.5
19-10-06 12:00,2.3
19-10-06 11:00,2.2
19-10-06 10:00,2.7
19-10-06 09:00,2.0
19-10-06 08:00,2.0
19-10-06 07:00,1.9
19-10-06 06:00,1.5
19-10-06 05:00,1.2
19-10-06 04:00,1.1
19-10-06 03:00,1.2
19-10-06 02:00,1.2
19-10-06 01:00,1.5
19-10-06 00:00,1.5
18-10-06 23:00,1.4
18-10-06 22:00,1.6
18-10-06 21:00,1.9
18-10-06 20:00,2.1
18-10-06 19:00,2.6
18-10-06 18:00,4.0
18-10-06 17:00,4.7
18-10-06 16:00,4.6
18-10-06 15:00,3.2
18-10-06 14:00,2.3
18-10-06 13:00,2.0
18-10-06 12:00,2.0
18-10-06 11:00,2.1
18-10-06 10:00,1.8
18-10-06 09:00,1.8
18-10-06 08:00,2.2
18-10-06 07:00,1.9
18-10-06 06:00,1.4
18-10-06 05:00,1.1
18-10-06 04:00,1.1
18-10-06 03:00,1.2
18-10-06 02:00,1.4
18-10-06 01:00,1.3
18-10-06 00:00,1.8
17-10-06 23:00,1.6
17-10-06 22:00,1.7
17-10-06 21:00,1.9
17-10-06 20:00,1.8
17-10-06 19:00,2.0
17-10-06 18:00,1.8
17-10-06 17:00,2.0
17-10-06 16:00,1.7
17-10-06 15:00,1.9
17-10-06 14:00,1.4
17-10-06 13:00,1.3
17-10-06 12:00,1.6
17-10-06 11:00,1.8
17-10-06 10:00,2.9
17-10-06 09:00,3.3
17-10-06 08:00,
17-10-06 07:00,
17-10-06 06:00,
17-10-06 05:00,
17-10-06 04:00,
17-10-06 03:00,0.9
17-10-06 02:00,1.1
17-10-06 01:00,1.4
17-10-06 00:00,2.2
16-10-06 23:00,3.0
16-10-06 22:00,2.6
16-10-06 21:00,2.8
16-10-06 20:00,2.7
16-10-06 19:00,3.2
16-10-06 18:00,2.3
16-10-06 17:00,2.4
16-10-06 16:00,2.4
16-10-06 15:00,1.8
16-10-06 14:00,1.7
16-10-06 13:00,0.9
16-10-06 12:00,1.6
16-10-06 11:00,1.6
16-10-06 10:00,1.6
16-10-06 09:00,1.7
16-10-06 08:00,2.0
16-10-06 07:00,2.2
16-10-06 06:00,2.1
16-10-06 05:00,1.3
16-10-06 04:00,2.1
16-10-06 03:00,2.3
16-10-06 02:00,2.3
16-10-06 01:00,2.7
16-10-06 00:00,3.2
15-10-06 23:00,3.2
15-10-06 22:00,3.1
15-10-06 21:00,2.4
15-10-06 20:00,3.4
15-10-06 19:00,2.9
15-10-06 18:00,2.1
15-10-06 17:00,1.9
15-10-06 16:00,1.4
15-10-06 15:00,2.4
15-10-06 14:00,1.6
15-10-06 13:00,1.5
15-10-06 12:00,2.2
15-10-06 11:00,1.7
15-10-06 10:00,1.6
15-10-06 09:00,1.4
15-10-06 08:00,1.2
15-10-06 07:00,1.2
15-10-06 06:00,1.2
15-10-06 05:00,1.4
15-10-06 04:00,1.6
15-10-06 03:00,1.6
15-10-06 02:00,1.7
15-10-06 01:00,1.7
15-10-06 00:00,1.8
14-10-06 23:00,2.0
14-10-06 22:00,1.8
14-10-06 21:00,2.2
14-10-06 20:00,2.4
14-10-06 19:00,2.5
14-10-06 18:00,2.8
14-10-06 17:00,2.4
14-10-06 16:00,2.2
14-10-06 15:00,2.0
14-10-06 14:00,3.6
14-10-06 13:00,3.4
14-10-06 12:00,3.1
14-10-06 11:00,3.2
14-10-06 10:00,2.9
14-10-06 09:00,3.2
14-10-06 08:00,3.2
14-10-06 07:00,3.5
14-10-06 06:00,3.3
14-10-06 05:00,2.2
14-10-06 04:00,1.7
14-10-06 03:00,1.5
14-10-06 02:00,2.1
14-10-06 01:00,1.8
14-10-06 00:00,1.9
13-10-06 23:00,1.6
13-10-06 22:00,1.6
13-10-06 21:00,2.4
13-10-06 20:00,2.5
13-10-06 19:00,2.8
13-10-06 18:00,2.8
13-10-06 17:00,1.8
13-10-06 16:00,1.5
13-10-06 15:00,2.5
13-10-06 14:00,2.3
13-10-06 13:00,2.0
13-10-06 12:00,
13-10-06 11:00,
13-10-06 10:00,
13-10-06 09:00,
13-10-06 08:00,
13-10-06 07:00,4.3
13-10-06 06:00,3.6
13-10-06 05:00,2.3
13-10-06 04:00,2.3
13-10-06 03:00,2.2
13-10-06 02:00,2.2
13-10-06 01:00,2.3
13-10-06 00:00,2.7
12-10-06 23:00,2.9
12-10-06 22:00,2.7
12-10-06 21:00,3.2
12-10-06 20:00,5.9
12-10-06 19:00,9.5
12-10-06 18:00,6.8
12-10-06 17:00,5.1
12-10-06 16:00,3.9
12-10-06 15:00,2.6
12-10-06 14:00,2.7
12-10-06 13:00,4.2
12-10-06 12:00,3.2
12-10-06 11:00,3.7
12-10-06 10:00,2.4
12-10-06 09:00,3.0
12-10-06 08:00,5.8
12-10-06 07:00,5.6
12-10-06 06:00,3.8
12-10-06 05:00,2.9
12-10-06 04:00,2.6
12-10-06 03:00,1.6
12-10-06 02:00,1.1
12-10-06 01:00,2.4
12-10-06 00:00,3.4
11-10-06 23:00,4.1
11-10-06 22:00,3.6
11-10-06 21:00,4.0
11-10-06 20:00,6.4
11-10-06 19:00,5.4
11-10-06 18:00,3.9
11-10-06 17:00,2.0
11-10-06 16:00,1.8
11-10-06 15:00,2.0
11-10-06 14:00,1.9
11-10-06 13:00,2.0
11-10-06 12:00,1.5
11-10-06 11:00,1.9
11-10-06 10:00,3.6
11-10-06 09:00,4.1
11-10-06 08:00,5.4
11-10-06 07:00,5.6
11-10-06 06:00,3.1
11-10-06 05:00,1.7
11-10-06 04:00,1.7
11-10-06 03:00,1.7
11-10-06 02:00,2.0
11-10-06 01:00,2.1
11-10-06 00:00,2.9
10-10-06 23:00,3.0
10-10-06 22:00,3.9
10-10-06 21:00,5.3
10-10-06 20:00,
10-10-06 19:00,
10-10-06 18:00,
10-10-06 17:00,
10-10-06 16:00,
10-10-06 15:00,
10-10-06 14:00,
10-10-06 13:00,
10-10-06 12:00,
10-10-06 11:00,
10-10-06 10:00,
10-10-06 09:00,
10-10-06 08:00,
10-10-06 07:00,
10-10-06 06:00,
10-10-06 05:00,
10-10-06 04:00,
10-10-06 03:00,
10-10-06 02:00,
10-10-06 01:00,
10-10-06 00:00,
09-10-06 23:00,
09-10-06 22:00,
09-10-06 21:00,
09-10-06 20:00,
09-10-06 19:00,
09-10-06 18:00,
09-10-06 17:00,
09-10-06 16:00,
09-10-06 15:00,
09-10-06 14:00,
09-10-06 13:00,
09-10-06 12:00,
09-10-06 11:00,2.0
09-10-06 10:00,2.6
09-10-06 09:00,3.6
09-10-06 08:00,4.1
09-10-06 07:00,4.6
09-10-06 06:00,3.5
09-10-06 05:00,1.6
09-10-06 04:00,1.2
09-10-06 03:00,1.0
09-10-06 02:00,1.1
09-10-06 01:00,1.2
09-10-06 00:00,1.6
08-10-06 23:00,2.2
08-10-06 22:00,2.8
08-10-06 21:00,5.2
08-10-06 20:00,6.1
08-10-06 19:00,5.8
08-10-06 18:00,1.8
08-10-06 17:00,1.2
08-10-06 16:00,
08-10-06 15:00,
08-10-06 14:00,
08-10-06 13:00,
08-10-06 12:00,
08-10-06 11:00,0.9
08-10-06 10:00,1.1
08-10-06 09:00,1.3
08-10-06 08:00,0.6
08-10-06 07:00,0.7
08-10-06 06:00,0.8
08-10-06 05:00,0.9
08-10-06 04:00,0.7
08-10-06 03:00,0.6
08-10-06 02:00,0.7
08-10-06 01:00,0.7
08-10-06 00:00,0.6
07-10-06 23:00,0.7
07-10-06 22:00,0.8
07-10-06 21:00,0.8
07-10-06 20:00,0.9
07-10-06 19:00,1.2
07-10-06 18:00,2.2
07-10-06 17:00,1.0
07-10-06 16:00,0.9
07-10-06 15:00,1.0
07-10-06 14:00,3.3
07-10-06 13:00,2.8
07-10-06 12:00,0.9
07-10-06 11:00,1.1
07-10-06 10:00,1.7
07-10-06 09:00,1.3
07-10-06 08:00,1.3
07-10-06 07:00,1.6
07-10-06 06:00,0.9
07-10-06 05:00,0.9
07-10-06 04:00,0.9
07-10-06 03:00,1.1
07-10-06 02:00,1.0
07-10-06 01:00,1.5
07-10-06 00:00,1.4
06-10-06 23:00,1.8
06-10-06 22:00,2.4
06-10-06 21:00,2.7
06-10-06 20:00,1.3
06-10-06 19:00,1.6
06-10-06 18:00,1.1
06-10-06 17:00,1.2
06-10-06 16:00,1.6
06-10-06 15:00,1.7
06-10-06 14:00,1.9
06-10-06 13:00,1.2
06-10-06 12:00,1.5
06-10-06 11:00,1.1
06-10-06 10:00,1.2
06-10-06 09:00,1.7
06-10-06 08:00,3.6
06-10-06 07:00,2.8
06-10-06 06:00,1.6
06-10-06 05:00,1.0
06-10-06 04:00,0.9
06-10-06 03:00,1.0
06-10-06 02:00,0.7
06-10-06 01:00,0.7
06-10-06 00:00,0.9
05-10-06 23:00,1.0
05-10-06 22:00,0.9
05-10-06 21:00,1.3
05-10-06 20:00,1.9
05-10-06 19:00,2.1
05-10-06 18:00,1.9
05-10-06 17:00,1.5
05-10-06 16:00,1.8
05-10-06 15:00,2.0
05-10-06 14:00,1.2
05-10-06 13:00,1.1
05-10-06 12:00,1.0
05-10-06 11:00,2.0
05-10-06 10:00,1.7
05-10-06 09:00,1.8
05-10-06 08:00,2.2
05-10-06 07:00,1.3
05-10-06 06:00,1.4
05-10-06 05:00,0.7
05-10-06 04:00,0.8
05-10-06 03:00,0.9
05-10-06 02:00,0.8
05-10-06 01:00,1.6
05-10-06 00:00,1.7
04-10-06 23:00,1.2
04-10-06 22:00,1.1
04-10-06 21:00,1.1
04-10-06 20:00,
04-10-06 19:00,
04-10-06 18:00,
04-10-06 17:00,
04-10-06 16:00,
04-10-06 15:00,1.5
04-10-06 14:00,1.6
04-10-06 13:00,1.3
04-10-06 12:00,1.2
04-10-06 11:00,1.2
04-10-06 10:00,1.4
04-10-06 09:00,0.9
04-10-06 08:00,0.9
04-10-06 07:00,1.4
04-10-06 06:00,1.2
04-10-06 05:00,1.0
04-10-06 04:00,1.0
04-10-06 03:00,1.6
04-10-06 02:00,1.9
04-10-06 01:00,2.4
04-10-06 00:00,2.7
03-10-06 23:00,2.6
03-10-06 22:00,1.5
03-10-06 21:00,1.6
03-10-06 20:00,2.1
03-10-06 19:00,2.1
03-10-06 18:00,4.1
03-10-06 17:00,2.8
03-10-06 16:00,2.3
03-10-06 15:00,2.8
03-10-06 14:00,2.3
03-10-06 13:00,2.0
03-10-06 12:00,1.5
03-10-06 11:00,1.7
03-10-06 10:00,1.7
03-10-06 09:00,1.3
03-10-06 08:00,0.7
03-10-06 07:00,0.7
03-10-06 06:00,0.8
03-10-06 05:00,0.8
03-10-06 04:00,1.0
03-10-06 03:00,0.7
03-10-06 02:00,0.9
03-10-06 01:00,0.9
03-10-06 00:00,0.7
02-10-06 23:00,1.0
02-10-06 22:00,1.0
02-10-06 21:00,0.8
02-10-06 20:00,1.2
02-10-06 19:00,1.6
02-10-06 18:00,1.6
02-10-06 17:00,1.7
02-10-06 16:00,1.7
02-10-06 15:00,1.6
02-10-06 14:00,1.4
02-10-06 13:00,1.0
02-10-06 12:00,1.5
02-10-06 11:00,1.4
02-10-06 10:00,1.6
02-10-06 09:00,1.8
02-10-06 08:00,1.6
02-10-06 07:00,1.6
02-10-06 06:00,2.1
02-10-06 05:00,1.1
02-10-06 04:00,1.3
02-10-06 03:00,0.9
02-10-06 02:00,1.2
02-10-06 01:00,1.8
02-10-06 00:00,1.5
01-10-06 23:00,2.1
01-10-06 22:00,2.2
01-10-06 21:00,2.3
01-10-06 20:00,3.0
01-10-06 19:00,2.2
01-10-06 18:00,3.2
01-10-06 17:00,1.9
01-10-06 16:00,1.2
01-10-06 15:00,1.2
01-10-06 14:00,1.5
01-10-06 13:00,2.3
01-10-06 12:00,1.4
01-10-06 11:00,2.3
01-10-06 10:00,1.9
01-10-06 09:00,1.4
01-10-06 08:00,1.3
01-10-06 07:00,1.0
01-10-06 06:00,1.2
01-10-06 05:00,1.5
01-10-06 04:00,1.8
01-10-06 03:00,1.7
01-10-06 02:00,2.3
01-10-06 01:00,

