Datum Zeit,Borna NO2
27-07-10 01:00,11
27-07-10 00:00,11
26-07-10 23:00,10
26-07-10 22:00,18
26-07-10 21:00,13
26-07-10 20:00,16
26-07-10 19:00,20
26-07-10 18:00,36
26-07-10 17:00,39
26-07-10 16:00,51
26-07-10 15:00,40
26-07-10 14:00,40
26-07-10 13:00,38
26-07-10 12:00,30
26-07-10 11:00,33
26-07-10 10:00,36
26-07-10 09:00,54
26-07-10 08:00,49
26-07-10 07:00,43
26-07-10 06:00,41
26-07-10 05:00,27
26-07-10 04:00,23
26-07-10 03:00,17
26-07-10 02:00,12
26-07-10 01:00,10
26-07-10 00:00,12
25-07-10 23:00,20
25-07-10 22:00,21
25-07-10 21:00,10
25-07-10 20:00,6
25-07-10 19:00,7
25-07-10 18:00,8
25-07-10 17:00,10
25-07-10 16:00,8
25-07-10 15:00,6
25-07-10 14:00,7
25-07-10 13:00,8
25-07-10 12:00,7
25-07-10 11:00,8
25-07-10 10:00,10
25-07-10 09:00,7
25-07-10 08:00,7
25-07-10 07:00,6
25-07-10 06:00,11
25-07-10 05:00,8
25-07-10 04:00,7
25-07-10 03:00,8
25-07-10 02:00,9
25-07-10 01:00,10
25-07-10 00:00,12
24-07-10 23:00,16
24-07-10 22:00,16
24-07-10 21:00,9
24-07-10 20:00,6
24-07-10 19:00,6
24-07-10 18:00,7
24-07-10 17:00,6
24-07-10 16:00,6
24-07-10 15:00,6
24-07-10 14:00,6
24-07-10 13:00,7
24-07-10 12:00,7
24-07-10 11:00,8
24-07-10 10:00,7
24-07-10 09:00,10
24-07-10 08:00,10
24-07-10 07:00,10
24-07-10 06:00,9
24-07-10 05:00,9
24-07-10 04:00,8
24-07-10 03:00,7
24-07-10 02:00,8
24-07-10 01:00,10
24-07-10 00:00,7
23-07-10 23:00,8
23-07-10 22:00,9
23-07-10 21:00,10
23-07-10 20:00,10
23-07-10 19:00,9
23-07-10 18:00,10
23-07-10 17:00,12
23-07-10 16:00,12
23-07-10 15:00,10
23-07-10 14:00,10
23-07-10 13:00,11
23-07-10 12:00,13
23-07-10 11:00,16
23-07-10 10:00,17
23-07-10 09:00,21
23-07-10 08:00,15
23-07-10 07:00,21
23-07-10 06:00,38
23-07-10 05:00,39
23-07-10 04:00,14
23-07-10 03:00,9
23-07-10 02:00,5
23-07-10 01:00,10
23-07-10 00:00,10
22-07-10 23:00,13
22-07-10 22:00,13
22-07-10 21:00,19
22-07-10 20:00,14
22-07-10 19:00,21
22-07-10 18:00,21
22-07-10 17:00,21
22-07-10 16:00,15
22-07-10 15:00,29
22-07-10 14:00,28
22-07-10 13:00,35
22-07-10 12:00,30
22-07-10 11:00,20
22-07-10 10:00,24
22-07-10 09:00,21
22-07-10 08:00,51
22-07-10 07:00,55
22-07-10 06:00,74
22-07-10 05:00,50
22-07-10 04:00,34
22-07-10 03:00,25
22-07-10 02:00,23
22-07-10 01:00,20
22-07-10 00:00,21
21-07-10 23:00,27
21-07-10 22:00,34
21-07-10 21:00,49
21-07-10 20:00,23
21-07-10 19:00,39
21-07-10 18:00,45
21-07-10 17:00,47
21-07-10 16:00,54
21-07-10 15:00,50
21-07-10 14:00,41
21-07-10 13:00,47
21-07-10 12:00,44
21-07-10 11:00,41
21-07-10 10:00,43
21-07-10 09:00,44
21-07-10 08:00,52
21-07-10 07:00,51
21-07-10 06:00,46
21-07-10 05:00,38
21-07-10 04:00,28
21-07-10 03:00,25
21-07-10 02:00,19
21-07-10 01:00,14
21-07-10 00:00,16
20-07-10 23:00,14
20-07-10 22:00,20
20-07-10 21:00,29
20-07-10 20:00,28
20-07-10 19:00,25
20-07-10 18:00,28
20-07-10 17:00,31
20-07-10 16:00,45
20-07-10 15:00,36
20-07-10 14:00,31
20-07-10 13:00,33
20-07-10 12:00,23
20-07-10 11:00,33
20-07-10 10:00,34
20-07-10 09:00,44
20-07-10 08:00,46
20-07-10 07:00,42
20-07-10 06:00,40
20-07-10 05:00,37
20-07-10 04:00,28
20-07-10 03:00,30
20-07-10 02:00,19
20-07-10 01:00,19
20-07-10 00:00,18
19-07-10 23:00,22
19-07-10 22:00,16
19-07-10 21:00,17
19-07-10 20:00,19
19-07-10 19:00,26
19-07-10 18:00,29
19-07-10 17:00,24
19-07-10 16:00,42
19-07-10 15:00,18
19-07-10 14:00,34
19-07-10 13:00,26
19-07-10 12:00,15
19-07-10 11:00,30
19-07-10 10:00,39
19-07-10 09:00,43
19-07-10 08:00,40
19-07-10 07:00,37
19-07-10 06:00,37
19-07-10 05:00,30
19-07-10 04:00,34
19-07-10 03:00,27
19-07-10 02:00,20
19-07-10 01:00,23
19-07-10 00:00,22
18-07-10 23:00,22
18-07-10 22:00,23
18-07-10 21:00,13
18-07-10 20:00,7
18-07-10 19:00,6
18-07-10 18:00,6
18-07-10 17:00,8
18-07-10 16:00,7
18-07-10 15:00,9
18-07-10 14:00,9
18-07-10 13:00,6
18-07-10 12:00,7
18-07-10 11:00,8
18-07-10 10:00,8
18-07-10 09:00,8
18-07-10 08:00,10
18-07-10 07:00,8
18-07-10 06:00,7
18-07-10 05:00,6
18-07-10 04:00,6
18-07-10 03:00,7
18-07-10 02:00,8
18-07-10 01:00,10
18-07-10 00:00,13
17-07-10 23:00,13
17-07-10 22:00,15
17-07-10 21:00,13
17-07-10 20:00,14
17-07-10 19:00,13
17-07-10 18:00,11
17-07-10 17:00,13
17-07-10 16:00,11
17-07-10 15:00,12
17-07-10 14:00,10
17-07-10 13:00,15
17-07-10 12:00,20
17-07-10 11:00,27
17-07-10 10:00,24
17-07-10 09:00,22
17-07-10 08:00,20
17-07-10 07:00,29
17-07-10 06:00,19
17-07-10 05:00,19
17-07-10 04:00,18
17-07-10 03:00,23
17-07-10 02:00,14
17-07-10 01:00,12
17-07-10 00:00,11
16-07-10 23:00,28
16-07-10 22:00,26
16-07-10 21:00,48
16-07-10 20:00,28
16-07-10 19:00,41
16-07-10 18:00,61
16-07-10 17:00,51
16-07-10 16:00,47
16-07-10 15:00,37
16-07-10 14:00,53
16-07-10 13:00,57
16-07-10 12:00,45
16-07-10 11:00,47
16-07-10 10:00,47
16-07-10 09:00,45
16-07-10 08:00,44
16-07-10 07:00,45
16-07-10 06:00,42
16-07-10 05:00,32
16-07-10 04:00,26
16-07-10 03:00,23
16-07-10 02:00,26
16-07-10 01:00,24
16-07-10 00:00,24
15-07-10 23:00,31
15-07-10 22:00,24
15-07-10 21:00,11
15-07-10 20:00,23
15-07-10 19:00,30
15-07-10 18:00,38
15-07-10 17:00,46
15-07-10 16:00,45
15-07-10 15:00,38
15-07-10 14:00,34
15-07-10 13:00,31
15-07-10 12:00,39
15-07-10 11:00,48
15-07-10 10:00,38
15-07-10 09:00,43
15-07-10 08:00,42
15-07-10 07:00,46
15-07-10 06:00,56
15-07-10 05:00,38
15-07-10 04:00,22
15-07-10 03:00,15
15-07-10 02:00,14
15-07-10 01:00,11
15-07-10 00:00,12
14-07-10 23:00,25
14-07-10 22:00,24
14-07-10 21:00,35
14-07-10 20:00,27
14-07-10 19:00,27
14-07-10 18:00,42
14-07-10 17:00,47
14-07-10 16:00,44
14-07-10 15:00,39
14-07-10 14:00,41
14-07-10 13:00,44
14-07-10 12:00,36
14-07-10 11:00,44
14-07-10 10:00,50
14-07-10 09:00,41
14-07-10 08:00,51
14-07-10 07:00,45
14-07-10 06:00,39
14-07-10 05:00,33
14-07-10 04:00,29
14-07-10 03:00,20
14-07-10 02:00,14
14-07-10 01:00,12
14-07-10 00:00,16
13-07-10 23:00,20
13-07-10 22:00,21
13-07-10 21:00,26
13-07-10 20:00,16
13-07-10 19:00,10
13-07-10 18:00,11
13-07-10 17:00,14
13-07-10 16:00,26
13-07-10 15:00,26
13-07-10 14:00,19
13-07-10 13:00,30
13-07-10 12:00,18
13-07-10 11:00,27
13-07-10 10:00,29
13-07-10 09:00,34
13-07-10 08:00,44
13-07-10 07:00,43
13-07-10 06:00,41
13-07-10 05:00,27
13-07-10 04:00,17
13-07-10 03:00,13
13-07-10 02:00,9
13-07-10 01:00,15
13-07-10 00:00,7
12-07-10 23:00,14
12-07-10 22:00,24
12-07-10 21:00,39
12-07-10 20:00,14
12-07-10 19:00,22
12-07-10 18:00,53
12-07-10 17:00,78
12-07-10 16:00,66
12-07-10 15:00,62
12-07-10 14:00,49
12-07-10 13:00,56
12-07-10 12:00,57
12-07-10 11:00,74
12-07-10 10:00,44
12-07-10 09:00,59
12-07-10 08:00,53
12-07-10 07:00,55
12-07-10 06:00,56
12-07-10 05:00,33
12-07-10 04:00,37
12-07-10 03:00,26
12-07-10 02:00,18
12-07-10 01:00,21
12-07-10 00:00,25
11-07-10 23:00,27
11-07-10 22:00,16
11-07-10 21:00,19
11-07-10 20:00,15
11-07-10 19:00,17
11-07-10 18:00,22
11-07-10 17:00,22
11-07-10 16:00,14
11-07-10 15:00,13
11-07-10 14:00,13
11-07-10 13:00,17
11-07-10 12:00,11
11-07-10 11:00,18
11-07-10 10:00,19
11-07-10 09:00,18
11-07-10 08:00,13
11-07-10 07:00,15
11-07-10 06:00,20
11-07-10 05:00,18
11-07-10 04:00,23
11-07-10 03:00,17
11-07-10 02:00,16
11-07-10 01:00,20
11-07-10 00:00,22
10-07-10 23:00,29
10-07-10 22:00,29
10-07-10 21:00,29
10-07-10 20:00,21
10-07-10 19:00,15
10-07-10 18:00,13
10-07-10 17:00,18
10-07-10 16:00,24
10-07-10 15:00,29
10-07-10 14:00,26
10-07-10 13:00,21
10-07-10 12:00,26
10-07-10 11:00,40
10-07-10 10:00,40
10-07-10 09:00,36
10-07-10 08:00,33
10-07-10 07:00,27
10-07-10 06:00,23
10-07-10 05:00,20
10-07-10 04:00,17
10-07-10 03:00,13
10-07-10 02:00,15
10-07-10 01:00,18
10-07-10 00:00,26
09-07-10 23:00,30
09-07-10 22:00,38
09-07-10 21:00,37
09-07-10 20:00,47
09-07-10 19:00,40
09-07-10 18:00,50
09-07-10 17:00,46
09-07-10 16:00,38
09-07-10 15:00,44
09-07-10 14:00,55
09-07-10 13:00,45
09-07-10 12:00,55
09-07-10 11:00,58
09-07-10 10:00,56
09-07-10 09:00,57
09-07-10 08:00,56
09-07-10 07:00,51
09-07-10 06:00,57
09-07-10 05:00,36
09-07-10 04:00,28
09-07-10 03:00,23
09-07-10 02:00,21
09-07-10 01:00,20
09-07-10 00:00,24
08-07-10 23:00,26
08-07-10 22:00,36
08-07-10 21:00,54
08-07-10 20:00,45
08-07-10 19:00,47
08-07-10 18:00,54
08-07-10 17:00,46
08-07-10 16:00,45
08-07-10 15:00,41
08-07-10 14:00,42
08-07-10 13:00,34
08-07-10 12:00,29
08-07-10 11:00,19
08-07-10 10:00,42
08-07-10 09:00,49
08-07-10 08:00,48
08-07-10 07:00,43
08-07-10 06:00,41
08-07-10 05:00,29
08-07-10 04:00,20
08-07-10 03:00,17
08-07-10 02:00,15
08-07-10 01:00,18
08-07-10 00:00,20
07-07-10 23:00,23
07-07-10 22:00,30
07-07-10 21:00,16
07-07-10 20:00,12
07-07-10 19:00,7
07-07-10 18:00,13
07-07-10 17:00,18
07-07-10 16:00,13
07-07-10 15:00,18
07-07-10 14:00,16
07-07-10 13:00,20
07-07-10 12:00,16
07-07-10 11:00,24
07-07-10 10:00,16
07-07-10 09:00,30
07-07-10 08:00,25
07-07-10 07:00,41
07-07-10 06:00,39
07-07-10 05:00,27
07-07-10 04:00,21
07-07-10 03:00,18
07-07-10 02:00,22
07-07-10 01:00,15
07-07-10 00:00,12
06-07-10 23:00,17
06-07-10 22:00,17
06-07-10 21:00,17
06-07-10 20:00,12
06-07-10 19:00,13
06-07-10 18:00,21
06-07-10 17:00,25
06-07-10 16:00,17
06-07-10 15:00,20
06-07-10 14:00,
06-07-10 13:00,
06-07-10 12:00,
06-07-10 11:00,
06-07-10 10:00,18
06-07-10 09:00,19
06-07-10 08:00,15
06-07-10 07:00,12
06-07-10 06:00,11
06-07-10 05:00,17
06-07-10 04:00,19
06-07-10 03:00,16
06-07-10 02:00,14
06-07-10 01:00,12
06-07-10 00:00,10
05-07-10 23:00,11
05-07-10 22:00,9
05-07-10 21:00,15
05-07-10 20:00,19
05-07-10 19:00,18
05-07-10 18:00,13
05-07-10 17:00,16
05-07-10 16:00,13
05-07-10 15:00,16
05-07-10 14:00,14
05-07-10 13:00,21
05-07-10 12:00,31
05-07-10 11:00,20
05-07-10 10:00,25
05-07-10 09:00,21
05-07-10 08:00,23
05-07-10 07:00,28
05-07-10 06:00,44
05-07-10 05:00,31
05-07-10 04:00,32
05-07-10 03:00,24
05-07-10 02:00,14
05-07-10 01:00,12
05-07-10 00:00,10
04-07-10 23:00,13
04-07-10 22:00,17
04-07-10 21:00,10
04-07-10 20:00,9
04-07-10 19:00,8
04-07-10 18:00,7
04-07-10 17:00,8
04-07-10 16:00,9
04-07-10 15:00,19
04-07-10 14:00,19
04-07-10 13:00,16
04-07-10 12:00,15
04-07-10 11:00,8
04-07-10 10:00,9
04-07-10 09:00,9
04-07-10 08:00,12
04-07-10 07:00,14
04-07-10 06:00,16
04-07-10 05:00,16
04-07-10 04:00,15
04-07-10 03:00,16
04-07-10 02:00,17
04-07-10 01:00,21
04-07-10 00:00,19
03-07-10 23:00,26
03-07-10 22:00,26
03-07-10 21:00,20
03-07-10 20:00,24
03-07-10 19:00,24
03-07-10 18:00,23
03-07-10 17:00,10
03-07-10 16:00,11
03-07-10 15:00,11
03-07-10 14:00,15
03-07-10 13:00,17
03-07-10 12:00,25
03-07-10 11:00,26
03-07-10 10:00,33
03-07-10 09:00,31
03-07-10 08:00,37
03-07-10 07:00,28
03-07-10 06:00,33
03-07-10 05:00,30
03-07-10 04:00,30
03-07-10 03:00,30
03-07-10 02:00,20
03-07-10 01:00,21
03-07-10 00:00,29
02-07-10 23:00,28
02-07-10 22:00,32
02-07-10 21:00,32
02-07-10 20:00,36
02-07-10 19:00,44
02-07-10 18:00,36
02-07-10 17:00,24
02-07-10 16:00,34
02-07-10 15:00,32
02-07-10 14:00,18
02-07-10 13:00,43
02-07-10 12:00,36
02-07-10 11:00,43
02-07-10 10:00,53
02-07-10 09:00,65
02-07-10 08:00,52
02-07-10 07:00,48
02-07-10 06:00,44
02-07-10 05:00,36
02-07-10 04:00,26
02-07-10 03:00,29
02-07-10 02:00,21
02-07-10 01:00,19
02-07-10 00:00,25
01-07-10 23:00,33
01-07-10 22:00,30
01-07-10 21:00,21
01-07-10 20:00,20
01-07-10 19:00,11
01-07-10 18:00,11
01-07-10 17:00,11
01-07-10 16:00,10
01-07-10 15:00,10
01-07-10 14:00,17
01-07-10 13:00,26
01-07-10 12:00,43
01-07-10 11:00,51
01-07-10 10:00,45
01-07-10 09:00,51
01-07-10 08:00,41
01-07-10 07:00,28
01-07-10 06:00,51
01-07-10 05:00,28
01-07-10 04:00,20
01-07-10 03:00,17
01-07-10 02:00,16
01-07-10 01:00,16

