Datum Zeit,Klingenthal CO
04-05-00 06:00,0.2
04-05-00 05:00,0.1
04-05-00 04:00,0.1
04-05-00 03:00,0.1
04-05-00 02:00,0.1
04-05-00 01:00,0.1
04-05-00 00:00,0.1
03-05-00 23:00,0.1
03-05-00 22:00,0.1
03-05-00 21:00,0.1
03-05-00 20:00,0.1
03-05-00 19:00,0.1
03-05-00 18:00,0.1
03-05-00 17:00,0.1
03-05-00 16:00,0.1
03-05-00 15:00,0.1
03-05-00 14:00,
03-05-00 13:00,
03-05-00 12:00,
03-05-00 11:00,
03-05-00 10:00,
03-05-00 09:00,
03-05-00 08:00,
03-05-00 07:00,
03-05-00 06:00,
03-05-00 05:00,
03-05-00 04:00,
03-05-00 03:00,
03-05-00 02:00,
03-05-00 01:00,
03-05-00 00:00,
02-05-00 23:00,0.1
02-05-00 22:00,0.1
02-05-00 21:00,0.1
02-05-00 20:00,0.1
02-05-00 19:00,0.2
02-05-00 18:00,0.1
02-05-00 17:00,0.1
02-05-00 16:00,0.1
02-05-00 15:00,0.1
02-05-00 14:00,0.1
02-05-00 13:00,0.1
02-05-00 12:00,0.1
02-05-00 11:00,0.1
02-05-00 10:00,0.1
02-05-00 09:00,0.1
02-05-00 08:00,0.3
02-05-00 07:00,0.4
02-05-00 06:00,0.6
02-05-00 05:00,0.2
02-05-00 04:00,0.1
02-05-00 03:00,0.1
02-05-00 02:00,0.1
02-05-00 01:00,0.1
02-05-00 00:00,0.1
01-05-00 23:00,
01-05-00 22:00,0.2
01-05-00 21:00,0.4
01-05-00 20:00,0.2
01-05-00 19:00,0.2
01-05-00 18:00,0.2
01-05-00 17:00,0.2
01-05-00 16:00,0.2
01-05-00 15:00,0.2
01-05-00 14:00,0.2
01-05-00 13:00,0.4
01-05-00 12:00,0.3
01-05-00 11:00,0.1
01-05-00 10:00,0.1
01-05-00 09:00,0.2
01-05-00 08:00,0.1
01-05-00 07:00,0.1
01-05-00 06:00,0.2
01-05-00 05:00,0.1
01-05-00 04:00,0.1
01-05-00 03:00,0.2
01-05-00 02:00,0.2
01-05-00 01:00,0.1

