Datum Zeit,Zittau-Ost NO
21-05-00 02:00,
21-05-00 01:00,1
21-05-00 00:00,1
20-05-00 23:00,1
20-05-00 22:00,1
20-05-00 21:00,1
20-05-00 20:00,1
20-05-00 19:00,1
20-05-00 18:00,1
20-05-00 17:00,1
20-05-00 16:00,1
20-05-00 15:00,2
20-05-00 14:00,1
20-05-00 13:00,2
20-05-00 12:00,1
20-05-00 11:00,2
20-05-00 10:00,3
20-05-00 09:00,4
20-05-00 08:00,3
20-05-00 07:00,1
20-05-00 06:00,1
20-05-00 05:00,1
20-05-00 04:00,1
20-05-00 03:00,1
20-05-00 02:00,
20-05-00 01:00,1
20-05-00 00:00,1
19-05-00 23:00,1
19-05-00 22:00,1
19-05-00 21:00,1
19-05-00 20:00,1
19-05-00 19:00,2
19-05-00 18:00,4
19-05-00 17:00,2
19-05-00 16:00,1
19-05-00 15:00,3
19-05-00 14:00,5
19-05-00 13:00,2
19-05-00 12:00,2
19-05-00 11:00,2
19-05-00 10:00,4
19-05-00 09:00,6
19-05-00 08:00,8
19-05-00 07:00,6
19-05-00 06:00,4
19-05-00 05:00,1
19-05-00 04:00,1
19-05-00 03:00,
19-05-00 02:00,1
19-05-00 01:00,1
19-05-00 00:00,1
18-05-00 23:00,1
18-05-00 22:00,1
18-05-00 21:00,1
18-05-00 20:00,1
18-05-00 19:00,1
18-05-00 18:00,1
18-05-00 17:00,1
18-05-00 16:00,2
18-05-00 15:00,1
18-05-00 14:00,2
18-05-00 13:00,2
18-05-00 12:00,3
18-05-00 11:00,4
18-05-00 10:00,9
18-05-00 09:00,3
18-05-00 08:00,2
18-05-00 07:00,6
18-05-00 06:00,3
18-05-00 05:00,1
18-05-00 04:00,1
18-05-00 03:00,
18-05-00 02:00,1
18-05-00 01:00,1
18-05-00 00:00,1
17-05-00 23:00,1
17-05-00 22:00,1
17-05-00 21:00,1
17-05-00 20:00,1
17-05-00 19:00,1
17-05-00 18:00,1
17-05-00 17:00,1
17-05-00 16:00,1
17-05-00 15:00,1
17-05-00 14:00,1
17-05-00 13:00,1
17-05-00 12:00,1
17-05-00 11:00,2
17-05-00 10:00,1
17-05-00 09:00,2
17-05-00 08:00,1
17-05-00 07:00,1
17-05-00 06:00,6
17-05-00 05:00,1
17-05-00 04:00,
17-05-00 03:00,1
17-05-00 02:00,1
17-05-00 01:00,1
17-05-00 00:00,1
16-05-00 23:00,1
16-05-00 22:00,1
16-05-00 21:00,2
16-05-00 20:00,4
16-05-00 19:00,3
16-05-00 18:00,2
16-05-00 17:00,4
16-05-00 16:00,1
16-05-00 15:00,2
16-05-00 14:00,3
16-05-00 13:00,1
16-05-00 12:00,1
16-05-00 11:00,1
16-05-00 10:00,3
16-05-00 09:00,1
16-05-00 08:00,3
16-05-00 07:00,15
16-05-00 06:00,43
16-05-00 05:00,5
16-05-00 04:00,
16-05-00 03:00,1
16-05-00 02:00,1
16-05-00 01:00,1
16-05-00 00:00,1
15-05-00 23:00,1
15-05-00 22:00,1
15-05-00 21:00,1
15-05-00 20:00,2
15-05-00 19:00,1
15-05-00 18:00,2
15-05-00 17:00,3
15-05-00 16:00,1
15-05-00 15:00,3
15-05-00 14:00,1
15-05-00 13:00,3
15-05-00 12:00,1
15-05-00 11:00,2
15-05-00 10:00,5
15-05-00 09:00,2
15-05-00 08:00,9
15-05-00 07:00,22
15-05-00 06:00,9
15-05-00 05:00,
15-05-00 04:00,1
15-05-00 03:00,1
15-05-00 02:00,1
15-05-00 01:00,1
15-05-00 00:00,1
14-05-00 23:00,1
14-05-00 22:00,3
14-05-00 21:00,3
14-05-00 20:00,1
14-05-00 19:00,1
14-05-00 18:00,1
14-05-00 17:00,1
14-05-00 16:00,1
14-05-00 15:00,1
14-05-00 14:00,1
14-05-00 13:00,2
14-05-00 12:00,3
14-05-00 11:00,1
14-05-00 10:00,1
14-05-00 09:00,2
14-05-00 08:00,1
14-05-00 07:00,3
14-05-00 06:00,1
14-05-00 05:00,
14-05-00 04:00,1
14-05-00 03:00,1
14-05-00 02:00,1
14-05-00 01:00,1
14-05-00 00:00,1
13-05-00 23:00,1
13-05-00 22:00,1
13-05-00 21:00,1
13-05-00 20:00,1
13-05-00 19:00,1
13-05-00 18:00,1
13-05-00 17:00,1
13-05-00 16:00,1
13-05-00 15:00,3
13-05-00 14:00,1
13-05-00 13:00,1
13-05-00 12:00,2
13-05-00 11:00,3
13-05-00 10:00,2
13-05-00 09:00,3
13-05-00 08:00,4
13-05-00 07:00,2
13-05-00 06:00,
13-05-00 05:00,1
13-05-00 04:00,1
13-05-00 03:00,1
13-05-00 02:00,1
13-05-00 01:00,1
13-05-00 00:00,1
12-05-00 23:00,1
12-05-00 22:00,1
12-05-00 21:00,1
12-05-00 20:00,1
12-05-00 19:00,1
12-05-00 18:00,1
12-05-00 17:00,1
12-05-00 16:00,2
12-05-00 15:00,1
12-05-00 14:00,2
12-05-00 13:00,5
12-05-00 12:00,5
12-05-00 11:00,8
12-05-00 10:00,5
12-05-00 09:00,3
12-05-00 08:00,2
12-05-00 07:00,2
12-05-00 06:00,
12-05-00 05:00,1
12-05-00 04:00,2
12-05-00 03:00,1
12-05-00 02:00,1
12-05-00 01:00,1
12-05-00 00:00,1
11-05-00 23:00,1
11-05-00 22:00,1
11-05-00 21:00,1
11-05-00 20:00,1
11-05-00 19:00,1
11-05-00 18:00,1
11-05-00 17:00,1
11-05-00 16:00,1
11-05-00 15:00,1
11-05-00 14:00,1
11-05-00 13:00,1
11-05-00 12:00,1
11-05-00 11:00,2
11-05-00 10:00,3
11-05-00 09:00,7
11-05-00 08:00,10
11-05-00 07:00,
11-05-00 06:00,12
11-05-00 05:00,3
11-05-00 04:00,1
11-05-00 03:00,1
11-05-00 02:00,1
11-05-00 01:00,1
11-05-00 00:00,1
10-05-00 23:00,1
10-05-00 22:00,1
10-05-00 21:00,1
10-05-00 20:00,1
10-05-00 19:00,1
10-05-00 18:00,1
10-05-00 17:00,1
10-05-00 16:00,1
10-05-00 15:00,1
10-05-00 14:00,4
10-05-00 13:00,1
10-05-00 12:00,1
10-05-00 11:00,2
10-05-00 10:00,4
10-05-00 09:00,9
10-05-00 08:00,6
10-05-00 07:00,
10-05-00 06:00,4
10-05-00 05:00,2
10-05-00 04:00,1
10-05-00 03:00,1
10-05-00 02:00,1
10-05-00 01:00,1
10-05-00 00:00,1
09-05-00 23:00,1
09-05-00 22:00,1
09-05-00 21:00,1
09-05-00 20:00,3
09-05-00 19:00,1
09-05-00 18:00,1
09-05-00 17:00,1
09-05-00 16:00,1
09-05-00 15:00,2
09-05-00 14:00,1
09-05-00 13:00,3
09-05-00 12:00,2
09-05-00 11:00,3
09-05-00 10:00,4
09-05-00 09:00,4
09-05-00 08:00,
09-05-00 07:00,8
09-05-00 06:00,9
09-05-00 05:00,1
09-05-00 04:00,1
09-05-00 03:00,1
09-05-00 02:00,1
09-05-00 01:00,1
09-05-00 00:00,1
08-05-00 23:00,1
08-05-00 22:00,1
08-05-00 21:00,1
08-05-00 20:00,1
08-05-00 19:00,1
08-05-00 18:00,1
08-05-00 17:00,1
08-05-00 16:00,1
08-05-00 15:00,1
08-05-00 14:00,3
08-05-00 13:00,4
08-05-00 12:00,2
08-05-00 11:00,3
08-05-00 10:00,4
08-05-00 09:00,12
08-05-00 08:00,
08-05-00 07:00,18
08-05-00 06:00,8
08-05-00 05:00,2
08-05-00 04:00,2
08-05-00 03:00,1
08-05-00 02:00,1
08-05-00 01:00,1
08-05-00 00:00,1
07-05-00 23:00,1
07-05-00 22:00,1
07-05-00 21:00,1
07-05-00 20:00,1
07-05-00 19:00,1
07-05-00 18:00,1
07-05-00 17:00,1
07-05-00 16:00,1
07-05-00 15:00,1
07-05-00 14:00,1
07-05-00 13:00,1
07-05-00 12:00,1
07-05-00 11:00,1
07-05-00 10:00,1
07-05-00 09:00,
07-05-00 08:00,1
07-05-00 07:00,1
07-05-00 06:00,1
07-05-00 05:00,1
07-05-00 04:00,1
07-05-00 03:00,1
07-05-00 02:00,1
07-05-00 01:00,1
07-05-00 00:00,1
06-05-00 23:00,1
06-05-00 22:00,1
06-05-00 21:00,1
06-05-00 20:00,1
06-05-00 19:00,1
06-05-00 18:00,1
06-05-00 17:00,1
06-05-00 16:00,1
06-05-00 15:00,1
06-05-00 14:00,1
06-05-00 13:00,1
06-05-00 12:00,1
06-05-00 11:00,1
06-05-00 10:00,2
06-05-00 09:00,
06-05-00 08:00,4
06-05-00 07:00,3
06-05-00 06:00,2
06-05-00 05:00,2
06-05-00 04:00,1
06-05-00 03:00,1
06-05-00 02:00,1
06-05-00 01:00,1
06-05-00 00:00,1
05-05-00 23:00,1
05-05-00 22:00,1
05-05-00 21:00,1
05-05-00 20:00,1
05-05-00 19:00,1
05-05-00 18:00,1
05-05-00 17:00,1
05-05-00 16:00,1
05-05-00 15:00,1
05-05-00 14:00,2
05-05-00 13:00,1
05-05-00 12:00,1
05-05-00 11:00,3
05-05-00 10:00,
05-05-00 09:00,9
05-05-00 08:00,12
05-05-00 07:00,24
05-05-00 06:00,15
05-05-00 05:00,3
05-05-00 04:00,2
05-05-00 03:00,1
05-05-00 02:00,1
05-05-00 01:00,1
05-05-00 00:00,1
04-05-00 23:00,1
04-05-00 22:00,2
04-05-00 21:00,1
04-05-00 20:00,2
04-05-00 19:00,1
04-05-00 18:00,1
04-05-00 17:00,1
04-05-00 16:00,2
04-05-00 15:00,2
04-05-00 14:00,2
04-05-00 13:00,3
04-05-00 12:00,2
04-05-00 11:00,1
04-05-00 10:00,
04-05-00 09:00,3
04-05-00 08:00,3
04-05-00 07:00,4
04-05-00 06:00,5
04-05-00 05:00,3
04-05-00 04:00,1
04-05-00 03:00,1
04-05-00 02:00,1
04-05-00 01:00,1
04-05-00 00:00,1
03-05-00 23:00,1
03-05-00 22:00,1
03-05-00 21:00,1
03-05-00 20:00,1
03-05-00 19:00,1
03-05-00 18:00,1
03-05-00 17:00,1
03-05-00 16:00,2
03-05-00 15:00,2
03-05-00 14:00,2
03-05-00 13:00,2
03-05-00 12:00,2
03-05-00 11:00,
03-05-00 10:00,3
03-05-00 09:00,4
03-05-00 08:00,8
03-05-00 07:00,8
03-05-00 06:00,7
03-05-00 05:00,4
03-05-00 04:00,1
03-05-00 03:00,1
03-05-00 02:00,1
03-05-00 01:00,1
03-05-00 00:00,1
02-05-00 23:00,2
02-05-00 22:00,1
02-05-00 21:00,1
02-05-00 20:00,1
02-05-00 19:00,1
02-05-00 18:00,1
02-05-00 17:00,1
02-05-00 16:00,1
02-05-00 15:00,3
02-05-00 14:00,1
02-05-00 13:00,1
02-05-00 12:00,1
02-05-00 11:00,
02-05-00 10:00,2
02-05-00 09:00,4
02-05-00 08:00,4
02-05-00 07:00,2
02-05-00 06:00,14
02-05-00 05:00,2
02-05-00 04:00,1
02-05-00 03:00,1
02-05-00 02:00,1
02-05-00 01:00,1
02-05-00 00:00,2
01-05-00 23:00,1
01-05-00 22:00,1
01-05-00 21:00,1
01-05-00 20:00,1
01-05-00 19:00,1
01-05-00 18:00,1
01-05-00 17:00,1
01-05-00 16:00,1
01-05-00 15:00,1
01-05-00 14:00,2
01-05-00 13:00,2
01-05-00 12:00,
01-05-00 11:00,2
01-05-00 10:00,1
01-05-00 09:00,1
01-05-00 08:00,2
01-05-00 07:00,2
01-05-00 06:00,2
01-05-00 05:00,2
01-05-00 04:00,1
01-05-00 03:00,1
01-05-00 02:00,1
01-05-00 01:00,1

