Datum Zeit,Schwartenberg NO
28-05-01 10:00,1
28-05-01 09:00,1
28-05-01 08:00,1
28-05-01 07:00,
28-05-01 06:00,1
28-05-01 05:00,1
28-05-01 04:00,1
28-05-01 03:00,1
28-05-01 02:00,1
28-05-01 01:00,1
28-05-01 00:00,1
27-05-01 23:00,1
27-05-01 22:00,1
27-05-01 21:00,1
27-05-01 20:00,1
27-05-01 19:00,1
27-05-01 18:00,1
27-05-01 17:00,1
27-05-01 16:00,1
27-05-01 15:00,1
27-05-01 14:00,1
27-05-01 13:00,1
27-05-01 12:00,1
27-05-01 11:00,1
27-05-01 10:00,1
27-05-01 09:00,1
27-05-01 08:00,
27-05-01 07:00,1
27-05-01 06:00,1
27-05-01 05:00,1
27-05-01 04:00,1
27-05-01 03:00,1
27-05-01 02:00,1
27-05-01 01:00,1
27-05-01 00:00,1
26-05-01 23:00,1
26-05-01 22:00,1
26-05-01 21:00,1
26-05-01 20:00,1
26-05-01 19:00,1
26-05-01 18:00,1
26-05-01 17:00,1
26-05-01 16:00,1
26-05-01 15:00,1
26-05-01 14:00,1
26-05-01 13:00,1
26-05-01 12:00,2
26-05-01 11:00,1
26-05-01 10:00,1
26-05-01 09:00,1
26-05-01 08:00,
26-05-01 07:00,1
26-05-01 06:00,1
26-05-01 05:00,1
26-05-01 04:00,1
26-05-01 03:00,1
26-05-01 02:00,1
26-05-01 01:00,1
26-05-01 00:00,1
25-05-01 23:00,1
25-05-01 22:00,1
25-05-01 21:00,1
25-05-01 20:00,1
25-05-01 19:00,1
25-05-01 18:00,1
25-05-01 17:00,1
25-05-01 16:00,1
25-05-01 15:00,1
25-05-01 14:00,1
25-05-01 13:00,1
25-05-01 12:00,1
25-05-01 11:00,1
25-05-01 10:00,1
25-05-01 09:00,
25-05-01 08:00,1
25-05-01 07:00,1
25-05-01 06:00,1
25-05-01 05:00,1
25-05-01 04:00,1
25-05-01 03:00,1
25-05-01 02:00,1
25-05-01 01:00,1
25-05-01 00:00,1
24-05-01 23:00,1
24-05-01 22:00,1
24-05-01 21:00,1
24-05-01 20:00,1
24-05-01 19:00,1
24-05-01 18:00,1
24-05-01 17:00,1
24-05-01 16:00,1
24-05-01 15:00,1
24-05-01 14:00,1
24-05-01 13:00,1
24-05-01 12:00,1
24-05-01 11:00,1
24-05-01 10:00,1
24-05-01 09:00,
24-05-01 08:00,1
24-05-01 07:00,2
24-05-01 06:00,1
24-05-01 05:00,1
24-05-01 04:00,1
24-05-01 03:00,1
24-05-01 02:00,1
24-05-01 01:00,1
24-05-01 00:00,1
23-05-01 23:00,1
23-05-01 22:00,1
23-05-01 21:00,1
23-05-01 20:00,1
23-05-01 19:00,1
23-05-01 18:00,1
23-05-01 17:00,1
23-05-01 16:00,1
23-05-01 15:00,2
23-05-01 14:00,2
23-05-01 13:00,2
23-05-01 12:00,1
23-05-01 11:00,1
23-05-01 10:00,
23-05-01 09:00,2
23-05-01 08:00,2
23-05-01 07:00,2
23-05-01 06:00,1
23-05-01 05:00,1
23-05-01 04:00,1
23-05-01 03:00,1
23-05-01 02:00,1
23-05-01 01:00,1
23-05-01 00:00,1
22-05-01 23:00,1
22-05-01 22:00,1
22-05-01 21:00,1
22-05-01 20:00,1
22-05-01 19:00,1
22-05-01 18:00,1
22-05-01 17:00,1
22-05-01 16:00,1
22-05-01 15:00,1
22-05-01 14:00,1
22-05-01 13:00,1
22-05-01 12:00,1
22-05-01 11:00,1
22-05-01 10:00,
22-05-01 09:00,1
22-05-01 08:00,1
22-05-01 07:00,1
22-05-01 06:00,1
22-05-01 05:00,1
22-05-01 04:00,1
22-05-01 03:00,1
22-05-01 02:00,1
22-05-01 01:00,1
22-05-01 00:00,1
21-05-01 23:00,1
21-05-01 22:00,1
21-05-01 21:00,1
21-05-01 20:00,1
21-05-01 19:00,1
21-05-01 18:00,1
21-05-01 17:00,1
21-05-01 16:00,1
21-05-01 15:00,1
21-05-01 14:00,1
21-05-01 13:00,1
21-05-01 12:00,1
21-05-01 11:00,1
21-05-01 10:00,
21-05-01 09:00,
21-05-01 08:00,
21-05-01 07:00,
21-05-01 06:00,
21-05-01 05:00,
21-05-01 04:00,
21-05-01 03:00,
21-05-01 02:00,
21-05-01 01:00,
21-05-01 00:00,
20-05-01 23:00,
20-05-01 22:00,
20-05-01 21:00,
20-05-01 20:00,
20-05-01 19:00,
20-05-01 18:00,
20-05-01 17:00,
20-05-01 16:00,
20-05-01 15:00,
20-05-01 14:00,
20-05-01 13:00,
20-05-01 12:00,
20-05-01 11:00,
20-05-01 10:00,
20-05-01 09:00,
20-05-01 08:00,
20-05-01 07:00,
20-05-01 06:00,
20-05-01 05:00,
20-05-01 04:00,1
20-05-01 03:00,1
20-05-01 02:00,1
20-05-01 01:00,1
20-05-01 00:00,1
19-05-01 23:00,1
19-05-01 22:00,1
19-05-01 21:00,1
19-05-01 20:00,1
19-05-01 19:00,1
19-05-01 18:00,1
19-05-01 17:00,1
19-05-01 16:00,1
19-05-01 15:00,
19-05-01 14:00,1
19-05-01 13:00,1
19-05-01 12:00,1
19-05-01 11:00,1
19-05-01 10:00,1
19-05-01 09:00,1
19-05-01 08:00,1
19-05-01 07:00,1
19-05-01 06:00,1
19-05-01 05:00,1
19-05-01 04:00,1
19-05-01 03:00,1
19-05-01 02:00,1
19-05-01 01:00,1
19-05-01 00:00,1
18-05-01 23:00,1
18-05-01 22:00,1
18-05-01 21:00,1
18-05-01 20:00,1
18-05-01 19:00,1
18-05-01 18:00,1
18-05-01 17:00,1
18-05-01 16:00,1
18-05-01 15:00,
18-05-01 14:00,1
18-05-01 13:00,1
18-05-01 12:00,1
18-05-01 11:00,1
18-05-01 10:00,1
18-05-01 09:00,1
18-05-01 08:00,1
18-05-01 07:00,1
18-05-01 06:00,1
18-05-01 05:00,1
18-05-01 04:00,1
18-05-01 03:00,1
18-05-01 02:00,1
18-05-01 01:00,1
18-05-01 00:00,1
17-05-01 23:00,1
17-05-01 22:00,1
17-05-01 21:00,1
17-05-01 20:00,1
17-05-01 19:00,1
17-05-01 18:00,1
17-05-01 17:00,1
17-05-01 16:00,
17-05-01 15:00,1
17-05-01 14:00,1
17-05-01 13:00,1
17-05-01 12:00,1
17-05-01 11:00,1
17-05-01 10:00,1
17-05-01 09:00,1
17-05-01 08:00,1
17-05-01 07:00,1
17-05-01 06:00,1
17-05-01 05:00,1
17-05-01 04:00,1
17-05-01 03:00,1
17-05-01 02:00,1
17-05-01 01:00,1
17-05-01 00:00,1
16-05-01 23:00,1
16-05-01 22:00,1
16-05-01 21:00,1
16-05-01 20:00,1
16-05-01 19:00,1
16-05-01 18:00,1
16-05-01 17:00,1
16-05-01 16:00,
16-05-01 15:00,1
16-05-01 14:00,1
16-05-01 13:00,1
16-05-01 12:00,1
16-05-01 11:00,1
16-05-01 10:00,1
16-05-01 09:00,1
16-05-01 08:00,1
16-05-01 07:00,1
16-05-01 06:00,1
16-05-01 05:00,1
16-05-01 04:00,1
16-05-01 03:00,1
16-05-01 02:00,1
16-05-01 01:00,1
16-05-01 00:00,1
15-05-01 23:00,1
15-05-01 22:00,1
15-05-01 21:00,1
15-05-01 20:00,1
15-05-01 19:00,1
15-05-01 18:00,1
15-05-01 17:00,
15-05-01 16:00,
15-05-01 15:00,2
15-05-01 14:00,3
15-05-01 13:00,
15-05-01 12:00,2
15-05-01 11:00,3
15-05-01 10:00,3
15-05-01 09:00,1
15-05-01 08:00,1
15-05-01 07:00,1
15-05-01 06:00,1
15-05-01 05:00,1
15-05-01 04:00,1
15-05-01 03:00,1
15-05-01 02:00,1
15-05-01 01:00,1
15-05-01 00:00,1
14-05-01 23:00,1
14-05-01 22:00,1
14-05-01 21:00,1
14-05-01 20:00,1
14-05-01 19:00,1
14-05-01 18:00,1
14-05-01 17:00,1
14-05-01 16:00,1
14-05-01 15:00,1
14-05-01 14:00,3
14-05-01 13:00,
14-05-01 12:00,2
14-05-01 11:00,3
14-05-01 10:00,2
14-05-01 09:00,2
14-05-01 08:00,1
14-05-01 07:00,1
14-05-01 06:00,1
14-05-01 05:00,1
14-05-01 04:00,1
14-05-01 03:00,1
14-05-01 02:00,1
14-05-01 01:00,1
14-05-01 00:00,1
13-05-01 23:00,1
13-05-01 22:00,1
13-05-01 21:00,1
13-05-01 20:00,1
13-05-01 19:00,1
13-05-01 18:00,1
13-05-01 17:00,1
13-05-01 16:00,1
13-05-01 15:00,1
13-05-01 14:00,
13-05-01 13:00,1
13-05-01 12:00,1
13-05-01 11:00,1
13-05-01 10:00,1
13-05-01 09:00,1
13-05-01 08:00,1
13-05-01 07:00,1
13-05-01 06:00,1
13-05-01 05:00,1
13-05-01 04:00,1
13-05-01 03:00,1
13-05-01 02:00,1
13-05-01 01:00,1
13-05-01 00:00,3
12-05-01 23:00,1
12-05-01 22:00,1
12-05-01 21:00,1
12-05-01 20:00,1
12-05-01 19:00,1
12-05-01 18:00,1
12-05-01 17:00,1
12-05-01 16:00,1
12-05-01 15:00,1
12-05-01 14:00,
12-05-01 13:00,1
12-05-01 12:00,1
12-05-01 11:00,1
12-05-01 10:00,1
12-05-01 09:00,1
12-05-01 08:00,1
12-05-01 07:00,1
12-05-01 06:00,1
12-05-01 05:00,1
12-05-01 04:00,1
12-05-01 03:00,1
12-05-01 02:00,1
12-05-01 01:00,1
12-05-01 00:00,1
11-05-01 23:00,1
11-05-01 22:00,1
11-05-01 21:00,1
11-05-01 20:00,1
11-05-01 19:00,1
11-05-01 18:00,1
11-05-01 17:00,1
11-05-01 16:00,1
11-05-01 15:00,
11-05-01 14:00,1
11-05-01 13:00,1
11-05-01 12:00,1
11-05-01 11:00,1
11-05-01 10:00,1
11-05-01 09:00,1
11-05-01 08:00,1
11-05-01 07:00,1
11-05-01 06:00,1
11-05-01 05:00,1
11-05-01 04:00,1
11-05-01 03:00,1
11-05-01 02:00,1
11-05-01 01:00,1
11-05-01 00:00,1
10-05-01 23:00,1
10-05-01 22:00,1
10-05-01 21:00,1
10-05-01 20:00,1
10-05-01 19:00,1
10-05-01 18:00,1
10-05-01 17:00,1
10-05-01 16:00,1
10-05-01 15:00,
10-05-01 14:00,1
10-05-01 13:00,1
10-05-01 12:00,1
10-05-01 11:00,1
10-05-01 10:00,1
10-05-01 09:00,1
10-05-01 08:00,1
10-05-01 07:00,1
10-05-01 06:00,1
10-05-01 05:00,1
10-05-01 04:00,1
10-05-01 03:00,1
10-05-01 02:00,1
10-05-01 01:00,1
10-05-01 00:00,1
09-05-01 23:00,1
09-05-01 22:00,1
09-05-01 21:00,1
09-05-01 20:00,1
09-05-01 19:00,1
09-05-01 18:00,1
09-05-01 17:00,1
09-05-01 16:00,
09-05-01 15:00,1
09-05-01 14:00,1
09-05-01 13:00,1
09-05-01 12:00,1
09-05-01 11:00,1
09-05-01 10:00,1
09-05-01 09:00,1
09-05-01 08:00,1
09-05-01 07:00,1
09-05-01 06:00,1
09-05-01 05:00,1
09-05-01 04:00,1
09-05-01 03:00,1
09-05-01 02:00,1
09-05-01 01:00,1
09-05-01 00:00,1
08-05-01 23:00,1
08-05-01 22:00,1
08-05-01 21:00,1
08-05-01 20:00,1
08-05-01 19:00,1
08-05-01 18:00,1
08-05-01 17:00,1
08-05-01 16:00,
08-05-01 15:00,2
08-05-01 14:00,3
08-05-01 13:00,3
08-05-01 12:00,1
08-05-01 11:00,1
08-05-01 10:00,4
08-05-01 09:00,4
08-05-01 08:00,4
08-05-01 07:00,3
08-05-01 06:00,1
08-05-01 05:00,1
08-05-01 04:00,1
08-05-01 03:00,
08-05-01 02:00,1
08-05-01 01:00,1
08-05-01 00:00,1
07-05-01 23:00,1
07-05-01 22:00,1
07-05-01 21:00,1
07-05-01 20:00,1
07-05-01 19:00,1
07-05-01 18:00,1
07-05-01 17:00,1
07-05-01 16:00,1
07-05-01 15:00,1
07-05-01 14:00,1
07-05-01 13:00,1
07-05-01 12:00,1
07-05-01 11:00,1
07-05-01 10:00,1
07-05-01 09:00,1
07-05-01 08:00,1
07-05-01 07:00,1
07-05-01 06:00,1
07-05-01 05:00,1
07-05-01 04:00,1
07-05-01 03:00,
07-05-01 02:00,1
07-05-01 01:00,1
07-05-01 00:00,1
06-05-01 23:00,1
06-05-01 22:00,1
06-05-01 21:00,1
06-05-01 20:00,1
06-05-01 19:00,1
06-05-01 18:00,1
06-05-01 17:00,1
06-05-01 16:00,1
06-05-01 15:00,1
06-05-01 14:00,1
06-05-01 13:00,1
06-05-01 12:00,1
06-05-01 11:00,1
06-05-01 10:00,1
06-05-01 09:00,1
06-05-01 08:00,1
06-05-01 07:00,1
06-05-01 06:00,1
06-05-01 05:00,1
06-05-01 04:00,
06-05-01 03:00,1
06-05-01 02:00,1
06-05-01 01:00,1
06-05-01 00:00,1
05-05-01 23:00,1
05-05-01 22:00,1
05-05-01 21:00,1
05-05-01 20:00,1
05-05-01 19:00,1
05-05-01 18:00,1
05-05-01 17:00,1
05-05-01 16:00,1
05-05-01 15:00,1
05-05-01 14:00,1
05-05-01 13:00,1
05-05-01 12:00,1
05-05-01 11:00,1
05-05-01 10:00,1
05-05-01 09:00,1
05-05-01 08:00,1
05-05-01 07:00,1
05-05-01 06:00,1
05-05-01 05:00,1
05-05-01 04:00,
05-05-01 03:00,1
05-05-01 02:00,1
05-05-01 01:00,1
05-05-01 00:00,1
04-05-01 23:00,1
04-05-01 22:00,1
04-05-01 21:00,1
04-05-01 20:00,1
04-05-01 19:00,1
04-05-01 18:00,1
04-05-01 17:00,1
04-05-01 16:00,1
04-05-01 15:00,1
04-05-01 14:00,1
04-05-01 13:00,1
04-05-01 12:00,1
04-05-01 11:00,1
04-05-01 10:00,1
04-05-01 09:00,1
04-05-01 08:00,1
04-05-01 07:00,1
04-05-01 06:00,1
04-05-01 05:00,
04-05-01 04:00,1
04-05-01 03:00,1
04-05-01 02:00,1
04-05-01 01:00,1
04-05-01 00:00,1
03-05-01 23:00,1
03-05-01 22:00,1
03-05-01 21:00,1
03-05-01 20:00,1
03-05-01 19:00,1
03-05-01 18:00,1
03-05-01 17:00,1
03-05-01 16:00,1
03-05-01 15:00,1
03-05-01 14:00,1
03-05-01 13:00,1
03-05-01 12:00,2
03-05-01 11:00,2
03-05-01 10:00,3
03-05-01 09:00,1
03-05-01 08:00,1
03-05-01 07:00,1
03-05-01 06:00,1
03-05-01 05:00,
03-05-01 04:00,1
03-05-01 03:00,1
03-05-01 02:00,1
03-05-01 01:00,1
03-05-01 00:00,1
02-05-01 23:00,1
02-05-01 22:00,1
02-05-01 21:00,1
02-05-01 20:00,1
02-05-01 19:00,1
02-05-01 18:00,1
02-05-01 17:00,1
02-05-01 16:00,1
02-05-01 15:00,1
02-05-01 14:00,1
02-05-01 13:00,1
02-05-01 12:00,1
02-05-01 11:00,1
02-05-01 10:00,1
02-05-01 09:00,1
02-05-01 08:00,1
02-05-01 07:00,1
02-05-01 06:00,
02-05-01 05:00,1
02-05-01 04:00,1
02-05-01 03:00,1
02-05-01 02:00,1
02-05-01 01:00,1
02-05-01 00:00,1
01-05-01 23:00,1
01-05-01 22:00,1
01-05-01 21:00,1
01-05-01 20:00,1
01-05-01 19:00,1
01-05-01 18:00,1
01-05-01 17:00,1
01-05-01 16:00,1
01-05-01 15:00,1
01-05-01 14:00,1
01-05-01 13:00,1
01-05-01 12:00,1
01-05-01 11:00,1
01-05-01 10:00,2
01-05-01 09:00,5
01-05-01 08:00,5
01-05-01 07:00,4
01-05-01 06:00,
01-05-01 05:00,1
01-05-01 04:00,1
01-05-01 03:00,1
01-05-01 02:00,1
01-05-01 01:00,1

