Datum Zeit,Goerlitz CO
14-07-01 10:00,0.2
14-07-01 09:00,0.2
14-07-01 08:00,
14-07-01 07:00,0.1
14-07-01 06:00,0.1
14-07-01 05:00,0.3
14-07-01 04:00,0.1
14-07-01 03:00,0.1
14-07-01 02:00,0.1
14-07-01 01:00,0.1
14-07-01 00:00,0.2
13-07-01 23:00,0.2
13-07-01 22:00,0.3
13-07-01 21:00,0.2
13-07-01 20:00,0.2
13-07-01 19:00,0.2
13-07-01 18:00,0.2
13-07-01 17:00,0.5
13-07-01 16:00,0.6
13-07-01 15:00,0.6
13-07-01 14:00,0.8
13-07-01 13:00,0.6
13-07-01 12:00,0.3
13-07-01 11:00,0.3
13-07-01 10:00,0.4
13-07-01 09:00,0.2
13-07-01 08:00,0.3
13-07-01 07:00,0.2
13-07-01 06:00,0.3
13-07-01 05:00,0.1
13-07-01 04:00,0.1
13-07-01 03:00,0.1
13-07-01 02:00,0.1
13-07-01 01:00,0.1
13-07-01 00:00,0.1
12-07-01 23:00,0.2
12-07-01 22:00,0.7
12-07-01 21:00,0.4
12-07-01 20:00,0.4
12-07-01 19:00,0.4
12-07-01 18:00,0.4
12-07-01 17:00,0.3
12-07-01 16:00,0.3
12-07-01 15:00,0.5
12-07-01 14:00,0.2
12-07-01 13:00,0.1
12-07-01 12:00,0.1
12-07-01 11:00,0.1
12-07-01 10:00,0.1
12-07-01 09:00,0.2
12-07-01 08:00,
12-07-01 07:00,0.3
12-07-01 06:00,0.4
12-07-01 05:00,0.2
12-07-01 04:00,0.1
12-07-01 03:00,0.1
12-07-01 02:00,0.1
12-07-01 01:00,0.1
12-07-01 00:00,0.1
11-07-01 23:00,0.1
11-07-01 22:00,0.2
11-07-01 21:00,0.2
11-07-01 20:00,0.2
11-07-01 19:00,0.4
11-07-01 18:00,0.5
11-07-01 17:00,0.4
11-07-01 16:00,0.8
11-07-01 15:00,0.7
11-07-01 14:00,0.4
11-07-01 13:00,0.3
11-07-01 12:00,0.4
11-07-01 11:00,0.3
11-07-01 10:00,0.4
11-07-01 09:00,0.4
11-07-01 08:00,0.5
11-07-01 07:00,0.5
11-07-01 06:00,0.4
11-07-01 05:00,0.1
11-07-01 04:00,0.1
11-07-01 03:00,0.1
11-07-01 02:00,0.1
11-07-01 01:00,0.1
11-07-01 00:00,0.1
10-07-01 23:00,0.1
10-07-01 22:00,0.3
10-07-01 21:00,0.3
10-07-01 20:00,0.4
10-07-01 19:00,0.2
10-07-01 18:00,0.5
10-07-01 17:00,0.3
10-07-01 16:00,0.5
10-07-01 15:00,0.4
10-07-01 14:00,0.3
10-07-01 13:00,0.2
10-07-01 12:00,0.2
10-07-01 11:00,0.3
10-07-01 10:00,0.3
10-07-01 09:00,
10-07-01 08:00,0.7
10-07-01 07:00,0.6
10-07-01 06:00,0.9
10-07-01 05:00,0.3
10-07-01 04:00,0.1
10-07-01 03:00,0.1
10-07-01 02:00,0.2
10-07-01 01:00,0.1
10-07-01 00:00,0.1
09-07-01 23:00,0.2
09-07-01 22:00,0.2
09-07-01 21:00,0.1
09-07-01 20:00,0.3
09-07-01 19:00,0.4
09-07-01 18:00,0.5
09-07-01 17:00,0.7
09-07-01 16:00,0.6
09-07-01 15:00,0.8
09-07-01 14:00,0.6
09-07-01 13:00,0.3
09-07-01 12:00,0.2
09-07-01 11:00,0.6
09-07-01 10:00,0.7
09-07-01 09:00,0.7
09-07-01 08:00,0.4
09-07-01 07:00,0.4
09-07-01 06:00,0.7
09-07-01 05:00,0.3
09-07-01 04:00,0.1
09-07-01 03:00,0.1
09-07-01 02:00,0.1
09-07-01 01:00,0.1
09-07-01 00:00,0.1
08-07-01 23:00,0.1
08-07-01 22:00,0.1
08-07-01 21:00,0.1
08-07-01 20:00,0.2
08-07-01 19:00,0.2
08-07-01 18:00,0.2
08-07-01 17:00,0.2
08-07-01 16:00,0.3
08-07-01 15:00,0.2
08-07-01 14:00,0.2
08-07-01 13:00,0.1
08-07-01 12:00,0.1
08-07-01 11:00,0.1
08-07-01 10:00,0.1
08-07-01 09:00,
08-07-01 08:00,0.1
08-07-01 07:00,0.1
08-07-01 06:00,0.1
08-07-01 05:00,0.1
08-07-01 04:00,0.1
08-07-01 03:00,0.1
08-07-01 02:00,0.1
08-07-01 01:00,0.2
08-07-01 00:00,0.2
07-07-01 23:00,0.1
07-07-01 22:00,0.1
07-07-01 21:00,0.1
07-07-01 20:00,0.1
07-07-01 19:00,0.1
07-07-01 18:00,0.1
07-07-01 17:00,0.1
07-07-01 16:00,0.3
07-07-01 15:00,0.3
07-07-01 14:00,0.1
07-07-01 13:00,0.2
07-07-01 12:00,0.2
07-07-01 11:00,0.2
07-07-01 10:00,0.2
07-07-01 09:00,0.1
07-07-01 08:00,0.1
07-07-01 07:00,0.1
07-07-01 06:00,0.1
07-07-01 05:00,0.1
07-07-01 04:00,0.1
07-07-01 03:00,0.1
07-07-01 02:00,0.1
07-07-01 01:00,0.1
07-07-01 00:00,0.1
06-07-01 23:00,0.1
06-07-01 22:00,0.1
06-07-01 21:00,0.1
06-07-01 20:00,0.1
06-07-01 19:00,0.1
06-07-01 18:00,0.1
06-07-01 17:00,0.1
06-07-01 16:00,0.1
06-07-01 15:00,0.1
06-07-01 14:00,0.1
06-07-01 13:00,0.1
06-07-01 12:00,0.1
06-07-01 11:00,0.1
06-07-01 10:00,
06-07-01 09:00,0.2
06-07-01 08:00,0.1
06-07-01 07:00,0.2
06-07-01 06:00,0.1
06-07-01 05:00,0.2
06-07-01 04:00,0.1
06-07-01 03:00,0.1
06-07-01 02:00,0.1
06-07-01 01:00,0.1
06-07-01 00:00,0.1
05-07-01 23:00,0.1
05-07-01 22:00,0.1
05-07-01 21:00,0.1
05-07-01 20:00,0.1
05-07-01 19:00,0.1
05-07-01 18:00,0.1
05-07-01 17:00,0.1
05-07-01 16:00,0.1
05-07-01 15:00,0.1
05-07-01 14:00,0.1
05-07-01 13:00,0.1
05-07-01 12:00,0.1
05-07-01 11:00,0.1
05-07-01 10:00,0.1
05-07-01 09:00,0.1
05-07-01 08:00,0.1
05-07-01 07:00,0.1
05-07-01 06:00,0.1
05-07-01 05:00,0.1
05-07-01 04:00,0.1
05-07-01 03:00,0.1
05-07-01 02:00,0.1
05-07-01 01:00,0.1
05-07-01 00:00,0.1
04-07-01 23:00,0.1
04-07-01 22:00,0.1
04-07-01 21:00,0.1
04-07-01 20:00,0.1
04-07-01 19:00,0.1
04-07-01 18:00,0.1
04-07-01 17:00,0.1
04-07-01 16:00,0.1
04-07-01 15:00,0.1
04-07-01 14:00,0.1
04-07-01 13:00,0.1
04-07-01 12:00,0.1
04-07-01 11:00,0.1
04-07-01 10:00,
04-07-01 09:00,0.1
04-07-01 08:00,0.1
04-07-01 07:00,0.1
04-07-01 06:00,0.1
04-07-01 05:00,0.1
04-07-01 04:00,0.1
04-07-01 03:00,0.1
04-07-01 02:00,0.1
04-07-01 01:00,0.1
04-07-01 00:00,0.1
03-07-01 23:00,0.1
03-07-01 22:00,0.1
03-07-01 21:00,0.1
03-07-01 20:00,0.1
03-07-01 19:00,0.1
03-07-01 18:00,0.1
03-07-01 17:00,0.1
03-07-01 16:00,0.1
03-07-01 15:00,0.1
03-07-01 14:00,0.1
03-07-01 13:00,0.1
03-07-01 12:00,0.1
03-07-01 11:00,0.1
03-07-01 10:00,0.1
03-07-01 09:00,0.1
03-07-01 08:00,0.1
03-07-01 07:00,0.2
03-07-01 06:00,0.5
03-07-01 05:00,0.3
03-07-01 04:00,0.1
03-07-01 03:00,0.1
03-07-01 02:00,0.1
03-07-01 01:00,0.1
03-07-01 00:00,0.1
02-07-01 23:00,0.3
02-07-01 22:00,0.5
02-07-01 21:00,0.2
02-07-01 20:00,0.3
02-07-01 19:00,0.3
02-07-01 18:00,0.2
02-07-01 17:00,0.2
02-07-01 16:00,0.3
02-07-01 15:00,0.3
02-07-01 14:00,0.2
02-07-01 13:00,0.2
02-07-01 12:00,0.3
02-07-01 11:00,
02-07-01 10:00,0.2
02-07-01 09:00,0.3
02-07-01 08:00,0.2
02-07-01 07:00,0.3
02-07-01 06:00,0.4
02-07-01 05:00,0.2
02-07-01 04:00,0.1
02-07-01 03:00,0.1
02-07-01 02:00,0.1
02-07-01 01:00,0.1
02-07-01 00:00,0.1
01-07-01 23:00,0.1
01-07-01 22:00,0.1
01-07-01 21:00,0.3
01-07-01 20:00,0.2
01-07-01 19:00,0.1
01-07-01 18:00,0.2
01-07-01 17:00,0.2
01-07-01 16:00,0.1
01-07-01 15:00,0.1
01-07-01 14:00,0.1
01-07-01 13:00,0.2
01-07-01 12:00,0.1
01-07-01 11:00,0.2
01-07-01 10:00,0.2
01-07-01 09:00,0.2
01-07-01 08:00,0.1
01-07-01 07:00,0.1
01-07-01 06:00,0.1
01-07-01 05:00,0.1
01-07-01 04:00,0.1
01-07-01 03:00,0.1
01-07-01 02:00,0.1
01-07-01 01:00,0.1

