Datum Zeit,Collmberg NO
25-01-05 02:00,1
25-01-05 01:00,1
25-01-05 00:00,1
24-01-05 23:00,1
24-01-05 22:00,1
24-01-05 21:00,1
24-01-05 20:00,1
24-01-05 19:00,1
24-01-05 18:00,1
24-01-05 17:00,1
24-01-05 16:00,1
24-01-05 15:00,2
24-01-05 14:00,1
24-01-05 13:00,1
24-01-05 12:00,1
24-01-05 11:00,1
24-01-05 10:00,1
24-01-05 09:00,1
24-01-05 08:00,1
24-01-05 07:00,1
24-01-05 06:00,1
24-01-05 05:00,1
24-01-05 04:00,1
24-01-05 03:00,1
24-01-05 02:00,1
24-01-05 01:00,1
24-01-05 00:00,1
23-01-05 23:00,1
23-01-05 22:00,1
23-01-05 21:00,1
23-01-05 20:00,1
23-01-05 19:00,1
23-01-05 18:00,1
23-01-05 17:00,1
23-01-05 16:00,1
23-01-05 15:00,1
23-01-05 14:00,1
23-01-05 13:00,1
23-01-05 12:00,1
23-01-05 11:00,1
23-01-05 10:00,1
23-01-05 09:00,1
23-01-05 08:00,1
23-01-05 07:00,1
23-01-05 06:00,1
23-01-05 05:00,1
23-01-05 04:00,1
23-01-05 03:00,1
23-01-05 02:00,1
23-01-05 01:00,1
23-01-05 00:00,1
22-01-05 23:00,1
22-01-05 22:00,1
22-01-05 21:00,1
22-01-05 20:00,1
22-01-05 19:00,1
22-01-05 18:00,1
22-01-05 17:00,1
22-01-05 16:00,1
22-01-05 15:00,1
22-01-05 14:00,1
22-01-05 13:00,1
22-01-05 12:00,1
22-01-05 11:00,1
22-01-05 10:00,1
22-01-05 09:00,1
22-01-05 08:00,1
22-01-05 07:00,1
22-01-05 06:00,1
22-01-05 05:00,1
22-01-05 04:00,1
22-01-05 03:00,1
22-01-05 02:00,1
22-01-05 01:00,1
22-01-05 00:00,1
21-01-05 23:00,1
21-01-05 22:00,1
21-01-05 21:00,1
21-01-05 20:00,1
21-01-05 19:00,1
21-01-05 18:00,1
21-01-05 17:00,1
21-01-05 16:00,1
21-01-05 15:00,1
21-01-05 14:00,1
21-01-05 13:00,1
21-01-05 12:00,1
21-01-05 11:00,1
21-01-05 10:00,1
21-01-05 09:00,1
21-01-05 08:00,1
21-01-05 07:00,1
21-01-05 06:00,1
21-01-05 05:00,1
21-01-05 04:00,1
21-01-05 03:00,1
21-01-05 02:00,1
21-01-05 01:00,1
21-01-05 00:00,1
20-01-05 23:00,1
20-01-05 22:00,1
20-01-05 21:00,1
20-01-05 20:00,1
20-01-05 19:00,1
20-01-05 18:00,1
20-01-05 17:00,1
20-01-05 16:00,1
20-01-05 15:00,1
20-01-05 14:00,1
20-01-05 13:00,1
20-01-05 12:00,1
20-01-05 11:00,1
20-01-05 10:00,1
20-01-05 09:00,1
20-01-05 08:00,1
20-01-05 07:00,1
20-01-05 06:00,1
20-01-05 05:00,1
20-01-05 04:00,1
20-01-05 03:00,1
20-01-05 02:00,1
20-01-05 01:00,1
20-01-05 00:00,1
19-01-05 23:00,1
19-01-05 22:00,1
19-01-05 21:00,1
19-01-05 20:00,1
19-01-05 19:00,1
19-01-05 18:00,1
19-01-05 17:00,1
19-01-05 16:00,1
19-01-05 15:00,1
19-01-05 14:00,1
19-01-05 13:00,1
19-01-05 12:00,1
19-01-05 11:00,1
19-01-05 10:00,1
19-01-05 09:00,1
19-01-05 08:00,1
19-01-05 07:00,1
19-01-05 06:00,1
19-01-05 05:00,1
19-01-05 04:00,1
19-01-05 03:00,1
19-01-05 02:00,1
19-01-05 01:00,1
19-01-05 00:00,1
18-01-05 23:00,1
18-01-05 22:00,1
18-01-05 21:00,1
18-01-05 20:00,1
18-01-05 19:00,1
18-01-05 18:00,1
18-01-05 17:00,1
18-01-05 16:00,1
18-01-05 15:00,1
18-01-05 14:00,1
18-01-05 13:00,1
18-01-05 12:00,1
18-01-05 11:00,1
18-01-05 10:00,1
18-01-05 09:00,1
18-01-05 08:00,1
18-01-05 07:00,1
18-01-05 06:00,1
18-01-05 05:00,1
18-01-05 04:00,1
18-01-05 03:00,1
18-01-05 02:00,1
18-01-05 01:00,1
18-01-05 00:00,1
17-01-05 23:00,1
17-01-05 22:00,1
17-01-05 21:00,1
17-01-05 20:00,1
17-01-05 19:00,1
17-01-05 18:00,1
17-01-05 17:00,1
17-01-05 16:00,1
17-01-05 15:00,1
17-01-05 14:00,1
17-01-05 13:00,2
17-01-05 12:00,3
17-01-05 11:00,2
17-01-05 10:00,1
17-01-05 09:00,1
17-01-05 08:00,1
17-01-05 07:00,1
17-01-05 06:00,1
17-01-05 05:00,1
17-01-05 04:00,1
17-01-05 03:00,1
17-01-05 02:00,1
17-01-05 01:00,1
17-01-05 00:00,1
16-01-05 23:00,1
16-01-05 22:00,1
16-01-05 21:00,1
16-01-05 20:00,1
16-01-05 19:00,1
16-01-05 18:00,1
16-01-05 17:00,1
16-01-05 16:00,1
16-01-05 15:00,1
16-01-05 14:00,1
16-01-05 13:00,1
16-01-05 12:00,1
16-01-05 11:00,1
16-01-05 10:00,1
16-01-05 09:00,1
16-01-05 08:00,1
16-01-05 07:00,1
16-01-05 06:00,1
16-01-05 05:00,1
16-01-05 04:00,1
16-01-05 03:00,1
16-01-05 02:00,1
16-01-05 01:00,1
16-01-05 00:00,1
15-01-05 23:00,1
15-01-05 22:00,1
15-01-05 21:00,1
15-01-05 20:00,1
15-01-05 19:00,1
15-01-05 18:00,1
15-01-05 17:00,1
15-01-05 16:00,1
15-01-05 15:00,1
15-01-05 14:00,1
15-01-05 13:00,1
15-01-05 12:00,1
15-01-05 11:00,1
15-01-05 10:00,1
15-01-05 09:00,1
15-01-05 08:00,1
15-01-05 07:00,1
15-01-05 06:00,1
15-01-05 05:00,1
15-01-05 04:00,1
15-01-05 03:00,1
15-01-05 02:00,1
15-01-05 01:00,1
15-01-05 00:00,1
14-01-05 23:00,1
14-01-05 22:00,1
14-01-05 21:00,1
14-01-05 20:00,1
14-01-05 19:00,1
14-01-05 18:00,1
14-01-05 17:00,1
14-01-05 16:00,1
14-01-05 15:00,1
14-01-05 14:00,1
14-01-05 13:00,1
14-01-05 12:00,2
14-01-05 11:00,1
14-01-05 10:00,1
14-01-05 09:00,1
14-01-05 08:00,1
14-01-05 07:00,1
14-01-05 06:00,1
14-01-05 05:00,1
14-01-05 04:00,1
14-01-05 03:00,1
14-01-05 02:00,1
14-01-05 01:00,1
14-01-05 00:00,1
13-01-05 23:00,1
13-01-05 22:00,1
13-01-05 21:00,1
13-01-05 20:00,1
13-01-05 19:00,1
13-01-05 18:00,1
13-01-05 17:00,1
13-01-05 16:00,1
13-01-05 15:00,1
13-01-05 14:00,1
13-01-05 13:00,1
13-01-05 12:00,1
13-01-05 11:00,1
13-01-05 10:00,1
13-01-05 09:00,1
13-01-05 08:00,1
13-01-05 07:00,1
13-01-05 06:00,1
13-01-05 05:00,1
13-01-05 04:00,1
13-01-05 03:00,1
13-01-05 02:00,1
13-01-05 01:00,1
13-01-05 00:00,1
12-01-05 23:00,1
12-01-05 22:00,1
12-01-05 21:00,1
12-01-05 20:00,1
12-01-05 19:00,1
12-01-05 18:00,1
12-01-05 17:00,1
12-01-05 16:00,1
12-01-05 15:00,1
12-01-05 14:00,1
12-01-05 13:00,1
12-01-05 12:00,1
12-01-05 11:00,1
12-01-05 10:00,1
12-01-05 09:00,2
12-01-05 08:00,1
12-01-05 07:00,1
12-01-05 06:00,1
12-01-05 05:00,1
12-01-05 04:00,1
12-01-05 03:00,1
12-01-05 02:00,1
12-01-05 01:00,1
12-01-05 00:00,1
11-01-05 23:00,1
11-01-05 22:00,1
11-01-05 21:00,1
11-01-05 20:00,1
11-01-05 19:00,1
11-01-05 18:00,1
11-01-05 17:00,1
11-01-05 16:00,1
11-01-05 15:00,1
11-01-05 14:00,1
11-01-05 13:00,1
11-01-05 12:00,1
11-01-05 11:00,1
11-01-05 10:00,1
11-01-05 09:00,1
11-01-05 08:00,1
11-01-05 07:00,1
11-01-05 06:00,1
11-01-05 05:00,1
11-01-05 04:00,1
11-01-05 03:00,1
11-01-05 02:00,1
11-01-05 01:00,1
11-01-05 00:00,1
10-01-05 23:00,1
10-01-05 22:00,1
10-01-05 21:00,1
10-01-05 20:00,1
10-01-05 19:00,1
10-01-05 18:00,1
10-01-05 17:00,1
10-01-05 16:00,1
10-01-05 15:00,1
10-01-05 14:00,1
10-01-05 13:00,1
10-01-05 12:00,1
10-01-05 11:00,1
10-01-05 10:00,1
10-01-05 09:00,1
10-01-05 08:00,1
10-01-05 07:00,1
10-01-05 06:00,1
10-01-05 05:00,1
10-01-05 04:00,1
10-01-05 03:00,1
10-01-05 02:00,1
10-01-05 01:00,1
10-01-05 00:00,1
09-01-05 23:00,1
09-01-05 22:00,1
09-01-05 21:00,1
09-01-05 20:00,1
09-01-05 19:00,1
09-01-05 18:00,1
09-01-05 17:00,1
09-01-05 16:00,1
09-01-05 15:00,1
09-01-05 14:00,1
09-01-05 13:00,1
09-01-05 12:00,1
09-01-05 11:00,1
09-01-05 10:00,1
09-01-05 09:00,1
09-01-05 08:00,1
09-01-05 07:00,1
09-01-05 06:00,1
09-01-05 05:00,1
09-01-05 04:00,1
09-01-05 03:00,1
09-01-05 02:00,1
09-01-05 01:00,1
09-01-05 00:00,1
08-01-05 23:00,1
08-01-05 22:00,1
08-01-05 21:00,1
08-01-05 20:00,1
08-01-05 19:00,1
08-01-05 18:00,1
08-01-05 17:00,1
08-01-05 16:00,1
08-01-05 15:00,1
08-01-05 14:00,1
08-01-05 13:00,1
08-01-05 12:00,1
08-01-05 11:00,1
08-01-05 10:00,1
08-01-05 09:00,1
08-01-05 08:00,1
08-01-05 07:00,1
08-01-05 06:00,1
08-01-05 05:00,1
08-01-05 04:00,1
08-01-05 03:00,1
08-01-05 02:00,1
08-01-05 01:00,1
08-01-05 00:00,1
07-01-05 23:00,1
07-01-05 22:00,1
07-01-05 21:00,1
07-01-05 20:00,1
07-01-05 19:00,1
07-01-05 18:00,1
07-01-05 17:00,1
07-01-05 16:00,1
07-01-05 15:00,1
07-01-05 14:00,1
07-01-05 13:00,1
07-01-05 12:00,1
07-01-05 11:00,1
07-01-05 10:00,1
07-01-05 09:00,1
07-01-05 08:00,1
07-01-05 07:00,1
07-01-05 06:00,1
07-01-05 05:00,1
07-01-05 04:00,1
07-01-05 03:00,1
07-01-05 02:00,1
07-01-05 01:00,1
07-01-05 00:00,1
06-01-05 23:00,1
06-01-05 22:00,1
06-01-05 21:00,1
06-01-05 20:00,1
06-01-05 19:00,1
06-01-05 18:00,1
06-01-05 17:00,1
06-01-05 16:00,1
06-01-05 15:00,1
06-01-05 14:00,1
06-01-05 13:00,1
06-01-05 12:00,1
06-01-05 11:00,1
06-01-05 10:00,1
06-01-05 09:00,
06-01-05 08:00,1
06-01-05 07:00,1
06-01-05 06:00,1
06-01-05 05:00,1
06-01-05 04:00,1
06-01-05 03:00,1
06-01-05 02:00,1
06-01-05 01:00,1
06-01-05 00:00,1
05-01-05 23:00,1
05-01-05 22:00,1
05-01-05 21:00,1
05-01-05 20:00,1
05-01-05 19:00,1
05-01-05 18:00,1
05-01-05 17:00,1
05-01-05 16:00,1
05-01-05 15:00,1
05-01-05 14:00,1
05-01-05 13:00,1
05-01-05 12:00,1
05-01-05 11:00,1
05-01-05 10:00,1
05-01-05 09:00,1
05-01-05 08:00,1
05-01-05 07:00,1
05-01-05 06:00,1
05-01-05 05:00,1
05-01-05 04:00,1
05-01-05 03:00,1
05-01-05 02:00,1
05-01-05 01:00,1
05-01-05 00:00,1
04-01-05 23:00,1
04-01-05 22:00,1
04-01-05 21:00,1
04-01-05 20:00,1
04-01-05 19:00,1
04-01-05 18:00,1
04-01-05 17:00,1
04-01-05 16:00,1
04-01-05 15:00,1
04-01-05 14:00,1
04-01-05 13:00,1
04-01-05 12:00,1
04-01-05 11:00,1
04-01-05 10:00,1
04-01-05 09:00,1
04-01-05 08:00,1
04-01-05 07:00,1
04-01-05 06:00,1
04-01-05 05:00,1
04-01-05 04:00,1
04-01-05 03:00,1
04-01-05 02:00,1
04-01-05 01:00,1
04-01-05 00:00,1
03-01-05 23:00,1
03-01-05 22:00,1
03-01-05 21:00,1
03-01-05 20:00,1
03-01-05 19:00,1
03-01-05 18:00,1
03-01-05 17:00,1
03-01-05 16:00,1
03-01-05 15:00,1
03-01-05 14:00,1
03-01-05 13:00,1
03-01-05 12:00,1
03-01-05 11:00,1
03-01-05 10:00,1
03-01-05 09:00,1
03-01-05 08:00,1
03-01-05 07:00,1
03-01-05 06:00,1
03-01-05 05:00,1
03-01-05 04:00,1
03-01-05 03:00,1
03-01-05 02:00,1
03-01-05 01:00,1
03-01-05 00:00,1
02-01-05 23:00,1
02-01-05 22:00,1
02-01-05 21:00,1
02-01-05 20:00,1
02-01-05 19:00,1
02-01-05 18:00,1
02-01-05 17:00,1
02-01-05 16:00,1
02-01-05 15:00,1
02-01-05 14:00,1
02-01-05 13:00,1
02-01-05 12:00,1
02-01-05 11:00,1
02-01-05 10:00,1
02-01-05 09:00,1
02-01-05 08:00,1
02-01-05 07:00,1
02-01-05 06:00,1
02-01-05 05:00,1
02-01-05 04:00,1
02-01-05 03:00,1
02-01-05 02:00,1
02-01-05 01:00,1
02-01-05 00:00,1
01-01-05 23:00,1
01-01-05 22:00,1
01-01-05 21:00,1
01-01-05 20:00,1
01-01-05 19:00,1
01-01-05 18:00,1
01-01-05 17:00,1
01-01-05 16:00,1
01-01-05 15:00,1
01-01-05 14:00,1
01-01-05 13:00,1
01-01-05 12:00,1
01-01-05 11:00,1
01-01-05 10:00,1
01-01-05 09:00,1
01-01-05 08:00,1
01-01-05 07:00,1
01-01-05 06:00,1
01-01-05 05:00,1
01-01-05 04:00,1
01-01-05 03:00,1
01-01-05 02:00,1
01-01-05 01:00,1

